Source,Target
1666,2510
1666,181
1667,937
1667,1898
1667,2801
1667,142
1667,2735
1668,59
1668,2020
1668,1989
1668,63
1668,928
1669,467
1669,1830
1669,1475
1669,1489
1669,1713
1670,2588
1670,2139
1670,2200
1670,2189
1670,1561
1671,2842
1671,2882
1671,1609
1671,1969
1671,954
1672,2687
1672,24
1672,2767
1672,1251
1672,1058
1673,2483
1673,2964
1673,2444
1673,2338
1673,2411
1674,1828
1674,1496
1674,1872
1674,1764
1674,498
1675,1285
1675,416
1675,46
1675,404
1675,1916
1676,2310
1676,2835
1676,2867
1676,1207
1676,817
1677,424
1677,445
1677,1810
1677,223
1677,22
1678,923
1678,2765
1678,2634
1678,228
1678,2367
1679,1441
1679,2299
1679,2852
1679,469
1679,2364
1680,645
1680,2580
1680,759
1680,169
1680,1547
1681,965
1681,913
1681,1893
1681,2850
1681,629
1682,2675
1682,661
1682,993
1682,1803
1682,2065
1683,1233
1683,260
1683,901
1683,763
1683,1282
1684,1300
1684,698
1684,1538
1684,324
1684,1658
1685,1432
1685,1198
1685,2307
1685,2724
1685,2648
1686,2903
1686,2355
1686,2619
1686,2936
1686,2332
1687,38
1687,2447
1687,879
1687,1554
1687,1515
1688,2159
1688,471
1688,174
1688,2531
1688,421
1689,1051
1689,362
1689,2604
1689,2118
1689,2640
1690,46
1690,1755
1690,1648
1690,2278
1690,1675
1691,1704
1691,261
1691,674
1691,2748
1691,2453
1692,790
1692,1549
1692,1631
1692,2060
1692,365
1693,1001
1693,1972
1693,929
1693,2911
1693,1604
1694,287
1694,1012
1694,368
1694,805
1694,1366
1695,1917
1695,619
1695,295
1695,1422
1695,1209
1696,516
1696,1392
1696,185
1696,1858
1696,1239
1697,380
1697,145
1697,554
1697,1803
1697,2640
1698,977
1698,2103
1698,1913
1698,591
1698,2707
1699,1332
1699,1499
1699,1435
1699,539
1699,1866
1700,853
1700,1496
1700,1808
1700,77
1700,1130
1701,250
1701,1538
1701,448
1701,219
1701,1096
1702,1302
1702,1880
1702,2239
1702,1499
1702,1324
1703,537
1703,2904
1703,1360
1703,1884
1703,1633
1704,1691
1704,470
1704,2748
1704,261
1704,1422
1705,88
1705,435
1705,184
1705,1340
1705,1516
1706,2065
1706,2854
1706,1947
1706,1875
1706,1303
1707,2507
1707,18
1707,2254
1707,1154
1707,889
1708,329
1708,1070
1708,2991
1708,93
1708,556
1709,976
1709,134
1709,627
1709,1502
1709,1665
1710,1775
1710,2101
1710,412
1710,1573
1710,1210
1711,475
1711,1324
1711,1541
1711,214
1711,292
1712,2067
1712,1065
1712,1525
1712,2566
1712,2758
1713,386
1713,1434
1713,2375
1713,1730
1713,2908
1714,175
1714,1992
1714,710
1714,1143
1714,1363
1715,1283
1715,2494
1715,1758
1715,8
1715,993
1716,684
1716,1560
1716,1877
1716,717
1716,2284
1717,2853
1717,581
1717,52
1717,130
1717,560
1718,288
1718,261
1718,1250
1718,255
1718,470
1719,1032
1719,946
1719,509
1719,1885
1719,1309
1720,871
1720,538
1720,243
1720,2030
1720,434
1721,1597
1721,441
1721,178
1721,1061
1721,725
1722,84
1722,449
1722,90
1722,1468
1722,319
1723,1044
1723,1152
1723,217
1723,1444
1723,1636
1724,497
1724,643
1724,2911
1724,1702
1724,2035
1725,1853
1725,721
1725,1884
1725,1360
1725,1439
1726,1199
1726,85
1726,1524
1726,775
1726,1128
1727,2286
1727,1502
1727,533
1727,116
1727,738
1728,1074
1728,956
1728,1261
1728,2828
1728,2968
1729,118
1729,1013
1729,1311
1729,766
1729,2711
1730,1434
1730,2376
1730,521
1730,1926
1730,302
1731,1559
1731,1209
1731,2573
1731,160
1731,1192
1732,181
1732,1270
1732,1666
1732,1397
1732,1956
1733,1477
1733,2059
1733,2335
1733,721
1733,2226
1734,1137
1734,2534
1734,2013
1734,597
1734,1484
1735,2539
1735,2131
1735,1286
1735,2875
1735,2869
1736,1181
1736,767
1736,1137
1736,609
1736,1469
1737,1524
1737,1434
1737,1730
1737,2356
1737,537
1738,1578
1738,1488
1738,894
1738,2179
1738,1249
1739,2113
1739,168
1739,78
1739,841
1739,653
1740,428
1740,44
1740,1807
1740,1584
1740,2047
1741,1254
1741,1831
1741,307
1741,2696
1741,1185
1742,1225
1742,887
1742,2882
1742,732
1742,2983
1743,587
1743,1467
1743,74
1743,1085
1743,2061
1744,725
1744,1061
1744,1754
1744,441
1744,1365
1745,259
1745,1675
1745,168
1745,1820
1745,1851
1746,944
1746,2717
1746,290
1746,32
1746,603
1747,2609
1747,2655
1747,2154
1747,255
1747,1078
1748,1341
1748,2701
1748,392
1748,596
1748,2115
1749,141
1749,1450
1749,1810
1749,445
1749,751
1750,2965
1750,2447
1750,794
1750,541
1750,1879
1751,11
1751,1848
1751,2346
1751,1241
1751,1177
1752,969
1752,1256
1752,688
1752,2570
1752,1617
1753,249
1753,1596
1753,1931
1753,17
1753,236
1754,1744
1754,725
1754,1408
1754,1464
1754,1597
1755,1806
1755,1776
1755,2084
1755,2710
1755,1818
1756,1141
1756,2634
1756,923
1756,2367
1756,1911
1757,2174
1757,590
1757,831
1757,2344
1757,1164
1758,2788
1758,1283
1758,2501
1758,1977
1758,8
1759,2890
1759,837
1759,2398
1759,2406
1759,2715
1760,989
1760,2544
1760,178
1760,934
1760,895
1761,494
1761,352
1761,653
1761,819
1761,673
1762,573
1762,561
1762,2576
1762,1812
1762,2125
1763,314
1763,1308
1763,743
1763,172
1763,1071
1764,1496
1764,994
1764,853
1764,628
1764,1674
1765,348
1765,334
1765,802
1765,585
1765,819
1766,691
1766,2677
1766,2961
1766,718
1766,2247
1767,2201
1767,2180
1767,2520
1767,2254
1767,2192
1768,2057
1768,737
1768,686
1768,706
1768,154
1769,2578
1769,1197
1769,2511
1769,333
1769,1328
1770,2480
1770,228
1770,2740
1770,2765
1770,1678
1771,2146
1771,2838
1771,1017
1771,2865
1771,2893
1772,1650
1772,1846
1772,238
1772,360
1772,621
1773,583
1773,1763
1773,172
1773,743
1773,371
1774,1330
1774,1783
1774,2231
1774,1814
1774,719
1775,230
1775,1050
1775,412
1775,1710
1775,1221
1776,1993
1776,1755
1776,1604
1776,942
1776,2710
1777,2251
1777,1013
1777,748
1777,1005
1777,2871
1778,163
1778,670
1778,1333
1778,1309
1778,1885
1779,2615
1779,420
1779,518
1779,461
1779,111
1780,702
1780,1331
1780,535
1780,1487
1780,1161
1781,973
1781,1499
1781,2235
1781,2010
1781,2448
1782,906
1782,2665
1782,1561
1782,2139
1782,1182
1783,584
1783,1774
1783,1814
1783,2157
1783,275
1784,375
1784,471
1784,17
1784,2083
1784,2159
1785,1953
1785,745
1785,601
1785,1425
1785,886
1786,432
1786,874
1786,2274
1786,1540
1786,2454
1787,499
1787,701
1787,2046
1787,1494
1787,1351
1788,1557
1788,2122
1788,488
1788,306
1788,379
1789,1149
1789,761
1789,305
1789,1572
1789,2549
1790,128
1790,1907
1790,866
1790,2269
1790,2252
1791,1323
1791,878
1791,2388
1791,1066
1791,2598
1792,165
1792,696
1792,1709
1792,2632
1792,1075
1793,1362
1793,2681
1793,2176
1793,542
1793,2324
1794,437
1794,2801
1794,2094
1794,2405
1794,247
1795,884
1795,1613
1795,2843
1795,257
1795,2172
1796,253
1796,750
1796,104
1796,2042
1796,2984
1797,918
1797,1629
1797,2597
1797,386
1797,776
1798,1819
1798,689
1798,850
1798,1835
1798,2397
1799,2308
1799,431
1799,6
1799,286
1799,1841
1800,157
1800,1118
1800,1826
1800,1663
1800,2569
1801,945
1801,2188
1801,1306
1801,2960
1801,1057
1802,592
1802,2732
1802,968
1802,656
1802,1730
1803,380
1803,661
1803,554
1803,2573
1803,1697
1804,1592
1804,1390
1804,2608
1804,825
1804,491
1805,897
1805,591
1805,2741
1805,2002
1805,2021
1806,1755
1806,1820
1806,1776
1806,2710
1806,596
1807,2047
1807,1584
1807,1399
1807,381
1807,1878
1808,1335
1808,474
1808,593
1808,1476
1808,2079
1809,1323
1809,2702
1809,1916
1809,893
1809,416
1810,424
1810,445
1810,1878
1810,1347
1810,1749
1811,106
1811,765
1811,1449
1811,2429
1811,1153
1812,1064
1812,851
1812,978
1812,2004
1812,561
1813,341
1813,847
1813,342
1813,2428
1813,1016
1814,1993
1814,1
1814,1776
1814,942
1814,1840
1815,47
1815,1175
1815,357
1815,1690
1815,2277
1816,479
1816,312
1816,820
1816,1921
1816,84
1817,1241
1817,143
1817,2399
1817,572
1817,2142
1818,2084
1818,1755
1818,1285
1818,1475
1818,2710
1819,1798
1819,850
1819,1835
1819,1973
1819,2153
1820,1806
1820,1755
1820,2710
1820,596
1820,1745
1821,1067
1821,1739
1821,78
1821,2558
1821,2364
1822,2109
1822,2969
1822,2635
1822,634
1822,2921
1823,1253
1823,550
1823,1912
1823,2212
1823,484
1824,2377
1824,2733
1824,1278
1824,1112
1824,1036
1825,1377
1825,2167
1825,1273
1825,485
1825,2971
1826,157
1826,2569
1826,1800
1826,2350
1826,2443
1827,1059
1827,2333
1827,2250
1827,1888
1827,1598
1828,628
1828,1872
1828,593
1828,1223
1828,1674
1829,1455
1829,324
1829,1684
1829,1012
1829,218
1830,1841
1830,2443
1830,1677
1830,356
1830,1928
1831,1254
1831,734
1831,1027
1831,2311
1831,1075
1832,1414
1832,1955
1832,2594
1832,1599
1832,1682
1833,284
1833,2526
1833,2213
1833,2236
1833,742
1834,2940
1834,846
1834,1230
1834,2493
1834,400
1835,372
1835,2092
1835,598
1835,515
1835,1322
1836,982
1836,67
1836,1319
1836,317
1836,483
1837,2861
1837,2525
1837,369
1837,2949
1837,2313
1838,1029
1838,2651
1838,2824
1838,2562
1838,1338
1839,2577
1839,2104
1839,1176
1839,561
1839,2643
1840,495
1840,1993
1840,1814
1840,1776
1840,415
1841,1830
1841,371
1841,2443
1841,1849
1841,1677
1842,506
1842,291
1842,310
1842,389
1842,659
1843,2371
1843,2121
1843,1351
1843,379
1843,1383
1844,53
1844,1184
1844,569
1844,2453
1844,916
1845,1223
1845,1961
1845,2061
1845,219
1845,593
1846,1650
1846,360
1846,1772
1846,1210
1846,238
1847,1513
1847,2752
1847,722
1847,2742
1847,1949
1848,11
1848,1751
1848,1641
1848,2346
1848,884
1849,428
1849,1740
1849,44
1849,1807
1849,2054
1850,2773
1850,2169
1850,1188
1850,2786
1850,2586
1851,2616
1851,1745
1851,1179
1851,2534
1851,1755
1852,2614
1852,1603
1852,1128
1852,1926
1852,2695
1853,799
1853,1630
1853,721
1853,2413
1853,570
1854,2245
1854,2643
1854,1587
1854,409
1854,2333
1855,201
1855,783
1855,1969
1855,2817
1855,1133
1856,858
1856,142
1856,2808
1856,190
1856,2857
1857,1916
1857,416
1857,775
1857,1068
1857,582
1858,185
1858,516
1858,781
1858,1696
1858,2053
1859,972
1859,880
1859,1400
1859,1921
1859,1999
1860,2074
1860,515
1860,775
1860,2137
1860,1431
1861,571
1861,219
1861,1646
1861,1223
1861,2558
1862,2181
1862,2197
1862,2179
1862,2191
1862,1635
1863,1434
1863,1713
1863,1730
1863,1262
1863,2732
1864,2281
1864,667
1864,2727
1864,2290
1864,1590
1865,994
1865,40
1865,853
1865,325
1865,1130
1866,21
1866,382
1866,1225
1866,2118
1866,1699
1867,1146
1867,2393
1867,1513
1867,722
1867,1847
1868,1403
1868,355
1868,1619
1868,533
1868,534
1869,1480
1869,2524
1869,1857
1869,1916
1869,1791
1870,211
1870,1501
1870,1495
1870,264
1870,628
1871,2031
1871,1343
1871,615
1871,2874
1871,292
1872,1828
1872,1339
1872,1565
1872,1674
1872,1808
1873,1092
1873,39
1873,1247
1873,2281
1873,1180
1874,2732
1874,48
1874,1802
1874,592
1874,45
1875,903
1875,1610
1875,2065
1875,2854
1875,2294
1876,1188
1876,658
1876,1030
1876,2586
1876,993
1877,1716
1877,717
1877,73
1877,2284
1877,806
1878,381
1878,1071
1878,1399
1878,1810
1878,407
1879,2234
1879,1068
1879,1484
1879,2062
1879,1598
1880,2004
1880,2501
1880,1702
1880,425
1880,1113
1881,1907
1881,1106
1881,2185
1881,2662
1881,910
1882,1307
1882,2526
1882,1714
1882,2510
1882,161
1883,2077
1883,745
1883,376
1883,2247
1883,2961
1884,1360
1884,2671
1884,1926
1884,1633
1884,2257
1885,1655
1885,491
1885,1032
1885,1309
1885,1469
1886,465
1886,67
1886,589
1886,1383
1886,439
1887,585
1887,2041
1887,2308
1887,930
1887,1800
1888,2508
1888,1897
1888,961
1888,1059
1888,1554
1889,184
1889,2057
1889,1288
1889,737
1889,1768
1890,1799
1890,2536
1890,6
1890,2308
1890,2175
1891,1457
1891,696
1891,1615
1891,2361
1891,882
1892,1411
1892,2938
1892,1318
1892,81
1892,2974
1893,1681
1893,913
1893,965
1893,530
1893,629
1894,2017
1894,783
1894,1270
1894,1855
1894,1412
1895,2243
1895,2210
1895,2247
1895,2818
1895,2961
1896,2053
1896,2690
1896,1964
1896,1371
1896,226
1897,1431
1897,1515
1897,1554
1897,1888
1897,775
1898,142
1898,504
1898,91
1898,1214
1898,1667
1899,1510
1899,128
1899,986
1899,706
1899,277
1900,5
1900,410
1900,2818
1900,2243
1900,983
1901,324
1901,1684
1901,1538
1901,1658
1901,2595
1902,2406
1902,2660
1902,345
1902,2425
1902,2782
1903,79
1903,2605
1903,2439
1903,2203
1903,29
1904,2290
1904,2102
1904,2727
1904,1135
1904,2377
1905,2261
1905,2519
1905,551
1905,1180
1905,2173
1906,853
1906,1130
1906,77
1906,938
1906,630
1907,1790
1907,1881
1907,866
1907,1396
1907,277
1908,655
1908,2028
1908,2194
1908,1206
1908,1721
1909,665
1909,2673
1909,2830
1909,2428
1909,2563
1910,1183
1910,454
1910,479
1910,1816
1910,1921
1911,1756
1911,2661
1911,2396
1911,723
1911,1141
1912,550
1912,2749
1912,2276
1912,1136
1912,1025
1913,2737
1913,2002
1913,1518
1913,1541
1913,977
1914,149
1914,1975
1914,2697
1914,555
1914,1729
1915,2877
1915,2011
1915,1188
1915,1132
1915,2018
1916,416
1916,1857
1916,404
1916,775
1916,46
1917,1695
1917,662
1917,295
1917,504
1917,619
1918,2464
1918,2756
1918,2323
1918,2387
1918,2829
1919,58
1919,2122
1919,754
1919,1651
1919,960
1920,975
1920,2603
1920,1898
1920,858
1920,2314
1921,312
1921,84
1921,1816
1921,820
1921,1468
1922,1764
1922,40
1922,1196
1922,558
1922,994
1923,2431
1923,906
1923,693
1923,1097
1923,1782
1924,394
1924,32
1924,104
1924,768
1924,2116
1925,631
1925,877
1925,1517
1925,939
1925,129
1926,1633
1926,386
1926,2208
1926,1884
1926,537
1927,277
1927,1602
1927,1396
1927,279
1927,154
1928,1443
1928,1347
1928,1062
1928,424
1928,445
1929,2565
1929,2637
1929,665
1929,462
1929,2673
1930,1813
1930,2428
1930,1940
1930,2534
1930,1543
1931,861
1931,249
1931,881
1931,807
1931,2747
1932,2822
1932,2898
1932,2914
1932,2804
1932,1165
1933,1297
1933,2349
1933,591
1933,2342
1933,2712
1934,1191
1934,2908
1934,851
1934,1384
1934,386
1935,920
1935,474
1935,1901
1935,684
1935,1454
1936,1144
1936,175
1936,689
1936,1992
1936,710
1937,2553
1937,2032
1937,2895
1937,2983
1937,1227
1938,1396
1938,507
1938,435
1938,1567
1938,277
1939,600
1939,2869
1939,2817
1939,2100
1939,1297
1940,1543
1940,2428
1940,2834
1940,321
1940,1110
1941,1527
1941,1077
1941,886
1941,2257
1941,863
1942,2552
1942,2298
1942,61
1942,2415
1942,1006
1943,282
1943,797
1943,1198
1943,2096
1943,1167
1944,932
1944,2068
1944,90
1944,994
1944,938
1945,1139
1945,731
1945,2397
1945,2835
1945,480
1946,663
1946,2200
1946,2750
1946,2588
1946,1576
1947,868
1947,2584
1947,443
1947,1384
1947,2004
1948,1283
1948,993
1948,2788
1948,8
1948,145
1949,131
1949,2752
1949,2671
1949,1577
1949,838
1950,282
1950,1042
1950,1963
1950,573
1950,959
1951,114
1951,2990
1951,1585
1951,1359
1951,453
1952,1313
1952,1969
1952,1094
1952,1471
1952,2320
1953,133
1953,409
1953,2245
1953,2508
1953,1375
1954,1545
1954,1203
1954,48
1954,1524
1954,1853
1955,975
1955,1832
1955,112
1955,2314
1955,2289
1956,1395
1956,306
1956,1270
1956,650
1956,1103
1957,1526
1957,2509
1957,2571
1957,2455
1957,2446
1958,2525
1958,2313
1958,2381
1958,17
1958,2861
1959,1602
1959,641
1959,1567
1959,895
1959,1079
1960,914
1960,712
1960,70
1960,326
1960,2050
1961,1845
1961,1223
1961,498
1961,1985
1961,74
1962,1189
1962,1452
1962,2401
1962,1965
1962,590
1963,1812
1963,959
1963,1950
1963,573
1963,1875
1964,784
1964,1386
1964,2690
1964,1896
1964,1590
1965,2405
1965,437
1965,1445
1965,2879
1965,2401
1966,1555
1966,1084
1966,1179
1966,2149
1966,2337
1967,2954
1967,2556
1967,2355
1967,2600
1967,1082
1968,2228
1968,2019
1968,2990
1968,712
1968,63
1969,2817
1969,1952
1969,1313
1969,740
1969,783
1970,2357
1970,942
1970,594
1970,973
1970,2998
1971,779
1971,1534
1971,530
1971,1066
1971,2384
1972,1693
1972,522
1972,1131
1972,995
1972,357
1973,1984
1973,2582
1973,2127
1973,1284
1973,1956
1974,540
1974,1184
1974,429
1974,2422
1974,2921
1975,149
1975,155
1975,267
1975,1729
1975,118
1976,2457
1976,171
1976,1582
1976,2668
1976,354
1977,427
1977,1758
1977,2788
1977,2501
1977,1541
1978,2099
1978,226
1978,2470
1978,57
1978,146
1979,2974
1979,940
1979,2425
1979,2397
1979,2246
1980,2835
1980,1207
1980,817
1980,562
1980,2310
1981,299
1981,458
1981,657
1981,1519
1981,1329
1982,2763
1982,2698
1982,988
1982,2531
1982,2436
1983,2010
1983,2648
1983,443
1983,425
1983,1324
1984,788
1984,2463
1984,1270
1984,1973
1984,1445
1985,1961
1985,1845
1985,593
1985,498
1985,1223
1986,112
1986,123
1986,1474
1986,1402
1986,639
1987,2173
1987,1180
1987,1904
1987,861
1987,2377
1988,13
1988,1652
1988,60
1988,1506
1988,2809
1989,59
1989,1668
1989,2020
1989,684
1989,438
1990,2695
1990,1113
1990,776
1990,1715
1990,1629
1991,582
1991,200
1991,2059
1991,2566
1991,2768
1992,1714
1992,710
1992,175
1992,385
1992,1116
1993,2235
1993,1776
1993,973
1993,276
1993,1814
1994,475
1994,1345
1994,1698
1994,2103
1994,2648
1995,316
1995,1590
1995,925
1995,2145
1995,823
1996,752
1996,569
1996,295
1996,401
1996,2680
1997,1201
1997,336
1997,507
1997,399
1997,1881
1998,2300
1998,1583
1998,372
1998,191
1998,181
1999,2851
1999,891
1999,2495
1999,1468
1999,832
2000,2521
2000,148
2000,2487
2000,2579
2000,1244
2001,1587
2001,800
2001,2292
2001,2524
2001,227
2002,2737
2002,1913
2002,898
2002,1283
2002,2604
2003,2833
2003,626
2003,1067
2003,168
2003,1536
2004,1880
2004,425
2004,978
2004,2010
2004,851
2005,1944
2005,90
2005,84
2005,1504
2005,449
2006,2134
2006,1482
2006,948
2006,2495
2006,1537
2007,158
2007,872
2007,2068
2007,319
2007,853
2008,1192
2008,1559
2008,504
2008,1349
2008,605
2009,2577
2009,2473
2009,409
2009,2245
2009,1176
2010,1983
2010,425
2010,2004
2010,443
2010,1880
2011,2110
2011,2576
2011,2168
2011,573
2011,2233
2012,256
2012,2691
2012,978
2012,2908
2012,922
2013,353
2013,1593
2013,2035
2013,2911
2013,632
2014,2809
2014,13
2014,1506
2014,1988
2014,2406
2015,476
2015,1319
2015,1836
2015,869
2015,982
2016,290
2016,1189
2016,522
2016,2213
2016,2030
2017,1894
2017,783
2017,1270
2017,1412
2017,1855
2018,2321
2018,2169
2018,364
2018,647
2018,2576
2019,206
2019,309
2019,438
2019,274
2019,1179
2020,438
2020,679
2020,928
2020,164
2020,1668
2021,897
2021,1264
2021,977
2021,2839
2021,1636
2022,986
2022,707
2022,706
2022,694
2022,1486
2023,2224
2023,2739
2023,1144
2023,1936
2023,2977
2024,1595
2024,904
2024,1657
2024,1649
2024,1013
2025,2806
2025,2528
2025,2800
2025,1069
2025,2106
2026,473
2026,1147
2026,2097
2026,1539
2026,1161
2027,1005
2027,669
2027,2251
2027,1318
2027,1892
2028,178
2028,1738
2028,1721
2028,1021
2028,2431
2029,341
2029,1016
2029,2160
2029,1813
2029,464
2030,192
2030,1720
2030,2785
2030,728
2030,268
2031,2874
2031,292
2031,1871
2031,1201
2031,1152
2032,2426
2032,1635
2032,2227
2032,2253
2032,2181
2033,2664
2033,1315
2033,1080
2033,2795
2033,1291
2034,2224
2034,746
2034,1481
2034,2739
2034,284
2035,2911
2035,1302
2035,240
2035,497
2035,1724
2036,106
2036,1811
2036,1449
2036,1213
2036,761
2037,2412
2037,2675
2037,2612
2037,2307
2037,2505
2038,2057
2038,737
2038,351
2038,1768
2038,1889
2039,1332
2039,2481
2039,427
2039,1302
2039,1474
2040,1617
2040,2165
2040,2403
2040,1481
2040,2840
2041,2308
2041,1265
2041,2475
2041,930
2041,657
2042,1069
2042,1065
2042,711
2042,104
2042,750
2043,2198
2043,1009
2043,1664
2043,2187
2043,2184
2044,2649
2044,2553
2044,2259
2044,1255
2044,177
2045,2657
2045,992
2045,1364
2045,589
2045,1401
2046,2468
2046,1787
2046,2371
2046,1843
2046,1351
2047,381
2047,1807
2047,1399
2047,1878
2047,1584
2048,1471
2048,600
2048,1313
2048,2320
2048,1952
2049,2095
2049,2883
2049,816
2049,987
2049,2956
2050,527
2050,712
2050,914
2050,1476
2050,1960
2051,790
2051,531
2051,788
2051,1445
2051,1270
2052,2729
2052,1603
2052,1297
2052,217
2052,256
2053,1858
2053,781
2053,516
2053,2357
2053,1896
2054,1584
2054,1740
2054,263
2054,44
2054,428
2055,2136
2055,1508
2055,407
2055,1606
2055,1438
2056,855
2056,1655
2056,2676
2056,1821
2056,943
2057,1768
2057,737
2057,2038
2057,686
2057,1889
2058,204
2058,602
2058,2264
2058,917
2058,546
2059,799
2059,1477
2059,582
2059,82
2059,721
2060,1631
2060,1880
2060,2349
2060,755
2060,1041
2061,156
2061,328
2061,510
2061,1507
2061,63
2062,1879
2062,1484
2062,718
2062,671
2062,582
2063,136
2063,1394
2063,951
2063,1015
2063,1366
2064,527
2064,1476
2064,474
2064,712
2064,684
2065,2854
2065,2872
2065,1875
2065,1303
2065,903
2066,2178
2066,1517
2066,129
2066,48
2066,1925
2067,1065
2067,1326
2067,1404
2067,2042
2067,2566
2068,994
2068,319
2068,853
2068,872
2068,1130
2069,2797
2069,2156
2069,2512
2069,2237
2069,904
2070,2351
2070,541
2070,1491
2070,489
2070,2955
2071,2312
2071,667
2071,2541
2071,2727
2071,1091
2072,183
2072,299
2072,1811
2072,1519
2072,765
2073,2923
2073,2410
2073,2804
2073,2389
2073,2587
2074,561
2074,1571
2074,978
2074,1064
2074,1812
2075,410
2075,2554
2075,220
2075,1900
2075,729
2076,2842
2076,662
2076,1569
2076,1917
2076,2882
2077,1883
2077,2398
2077,2670
2077,691
2077,745
2078,2506
2078,2479
2078,187
2078,2621
2078,2977
2079,156
2079,527
2079,2064
2079,74
2079,2050
2080,1107
2080,2031
2080,604
2080,1871
2080,173
2081,293
2081,744
2081,2377
2081,2727
2081,2733
2082,1536
2082,1323
2082,1067
2082,878
2082,2388
2083,1081
2083,1275
2083,1393
2083,951
2083,2325
2084,1818
2084,596
2084,1755
2084,378
2084,392
2085,158
2085,2007
2085,2837
2085,1906
2085,319
2086,1443
2086,583
2086,371
2086,1212
2086,1928
2087,2723
2087,1172
2087,89
2087,339
2087,2845
2088,1074
2088,1599
2088,504
2088,1638
2088,531
2089,2208
2089,150
2089,838
2089,1633
2089,1636
2090,2339
2090,636
2090,2596
2090,1608
2090,1362
2091,1214
2091,1856
2091,2039
2091,2594
2091,2816
2092,650
2092,372
2092,1835
2092,2738
2092,1103
2093,1875
2093,2065
2093,1610
2093,1682
2093,903
2094,1000
2094,1593
2094,796
2094,1794
2094,678
2095,2049
2095,816
2095,2606
2095,2764
2095,2883
2096,1198
2096,2010
2096,646
2096,463
2096,1934
2097,1147
2097,915
2097,957
2097,2219
2097,2026
2098,646
2098,1577
2098,863
2098,440
2098,296
2099,146
2099,57
2099,1978
2099,939
2099,1386
2100,1412
2100,600
2100,2048
2100,1313
2100,1471
2101,152
2101,266
2101,1710
2101,1573
2101,412
2102,1135
2102,1904
2102,2290
2102,2549
2102,1149
2103,977
2103,591
2103,370
2103,1698
2103,2021
2104,2577
2104,2250
2104,2150
2104,1839
2104,2856
2105,1618
2105,2035
2105,1724
2105,161
2105,2321
2106,2116
2106,2806
2106,1199
2106,1374
2106,366
2107,954
2107,1422
2107,619
2107,2216
2107,1609
2108,2169
2108,2321
2108,364
2108,87
2108,1302
2109,1822
2109,2635
2109,2906
2109,1974
2109,2152
2110,2653
2110,1287
2110,1377
2110,2167
2110,1706
2111,2366
2111,2886
2111,2891
2111,442
2111,499
2112,1422
2112,235
2112,1345
2112,2216
2112,2494
2113,168
2113,1739
2113,1745
2113,1675
2113,841
2114,2700
2114,2138
2114,860
2114,1142
2114,2629
2115,1381
2115,247
2115,810
2115,73
2115,836
2116,2106
2116,1199
2116,1374
2116,210
2116,2806
2117,2408
2117,2119
2117,1279
2117,958
2117,2814
2118,382
2118,21
2118,1225
2118,1866
2118,1631
2119,683
2119,1689
2119,119
2119,71
2119,2435
2120,1323
2120,1791
2120,1110
2120,695
2120,2082
2121,2371
2121,1843
2121,960
2121,162
2121,1351
2122,1651
2122,488
2122,1557
2122,1788
2122,1919
2123,2209
2123,831
2123,1101
2123,2017
2123,1757
2124,673
2124,2271
2124,1587
2124,2245
2124,194
2125,573
2125,2920
2125,1950
2125,1330
2125,1268
2126,2345
2126,2967
2126,470
2126,662
2126,1078
2127,1956
2127,2582
2127,2963
2127,788
2127,1973
2128,2130
2128,1160
2128,1605
2128,805
2128,1252
2129,252
2129,610
2129,729
2129,983
2129,2482
2130,805
2130,1252
2130,2486
2130,1160
2130,1605
2131,1735
2131,2539
2131,2869
2131,1263
2131,1286
2132,217
2132,1064
2132,2488
2132,521
2132,2012
2133,2435
2133,1689
2133,1248
2133,37
2133,1328
2134,1482
2134,948
2134,2006
2134,1459
2134,1158
2135,2521
2135,1559
2135,2391
2135,246
2135,1627
2136,1508
2136,2055
2136,1370
2136,223
2136,1438
2137,1033
2137,297
2137,775
2137,26
2137,1860
2138,2700
2138,860
2138,1142
2138,2114
2138,2629
2139,2588
2139,1782
2139,1561
2139,1670
2139,2200
2140,1182
2140,693
2140,1923
2140,2431
2140,2181
2141,2533
2141,421
2141,375
2141,1121
2141,2272
2142,2399
2142,1241
2142,143
2142,2276
2142,635
2143,2475
2143,305
2143,2352
2143,62
2143,1415
2144,951
2144,2855
2144,106
2144,308
2144,2632
2145,316
2145,925
2145,1590
2145,991
2145,2163
2146,1771
2146,2893
2146,2865
2146,2922
2146,2945
2147,949
2147,2798
2147,2989
2147,945
2147,2423
2148,685
2148,1034
2148,2669
2148,729
2148,2427
2149,2616
2149,2790
2149,1851
2149,1555
2149,2113
2150,797
2150,1026
2150,2250
2150,2409
2150,2104
2151,551
2151,2370
2151,15
2151,293
2151,744
2152,171
2152,2635
2152,2760
2152,2906
2152,1292
2153,731
2153,850
2153,1115
2153,689
2153,1798
2154,1747
2154,2609
2154,2655
2154,255
2154,344
2155,2976
2155,2564
2155,131
2155,728
2155,2401
2156,2797
2156,2069
2156,2237
2156,2512
2156,904
2157,1783
2157,584
2157,1096
2157,420
2157,1814
2158,1267
2158,2102
2158,1149
2158,1073
2158,1904
2159,471
2159,1784
2159,421
2159,1542
2159,550
2160,1419
2160,599
2160,1076
2160,575
2160,1610
2161,2230
2161,187
2161,2506
2161,2040
2161,912
2162,429
2162,783
2162,1969
2162,1855
2162,788
2163,991
