Source,Target
2159,1107
2159,2947
2159,834
2159,2575
2160,392
2160,1257
2160,22
2160,1624
2160,551
2161,1534
2161,808
2161,325
2161,698
2161,932
2162,1135
2162,1831
2162,2437
2162,2372
2162,328
2163,1618
2163,1159
2163,4
2163,2067
2163,924
2164,2519
2164,1383
2164,980
2164,1688
2164,2832
2165,456
2165,1445
2165,1934
2165,2090
2165,1302
2166,688
2166,1623
2166,3037
2166,1909
2166,2289
2167,1991
2167,2267
2167,584
2167,660
2167,2523
2168,535
2168,2744
2168,163
2168,2594
2168,0
2169,1997
2169,806
2169,2635
2169,2013
2169,808
2170,1051
2170,2374
2170,1188
2170,497
2170,1916
2171,636
2171,2361
2171,257
2171,672
2171,2962
2172,823
2172,1410
2172,1720
2172,1188
2172,2454
2173,1890
2173,2661
2173,2365
2173,771
2173,1878
2174,1288
2174,2311
2174,334
2174,1920
2174,998
2175,2485
2175,2696
2175,1645
2175,1280
2175,1727
2176,1516
2176,2048
2176,968
2176,2683
2176,2918
2177,910
2177,2574
2177,1979
2177,1051
2177,1447
2178,929
2178,1542
2178,2097
2178,1570
2178,1403
2179,28
2179,303
2179,1216
2179,1054
2179,998
2180,2760
2180,1167
2180,2336
2180,2156
2180,880
2181,1707
2181,2233
2181,2641
2181,1597
2181,2243
2182,2482
2182,2181
2182,708
2182,2233
2182,1962
2183,1877
2183,735
2183,648
2183,936
2183,2308
2184,2449
2184,2748
2184,648
2184,144
2184,901
2185,228
2185,2433
2185,1297
2185,470
2185,305
2186,971
2186,107
2186,1481
2186,2480
2186,1307
2187,1552
2187,112
2187,1011
2187,1209
2187,2341
2188,2935
2188,2317
2188,2645
2188,2852
2188,2993
2189,729
2189,969
2189,189
2189,2864
2189,1632
2190,700
2190,2265
2190,1190
2190,2254
2190,636
2191,2155
2191,1891
2191,2670
2191,1373
2191,1456
2192,815
2192,883
2192,1974
2192,2980
2192,2213
2193,1731
2193,2528
2193,2364
2193,15
2193,2201
2194,174
2194,2835
2194,2825
2194,2691
2194,1323
2195,869
2195,747
2195,1859
2195,1486
2195,704
2196,2663
2196,260
2196,2714
2196,1788
2196,2718
2197,133
2197,2616
2197,744
2197,1703
2197,2281
2198,1976
2198,3006
2198,1787
2198,1393
2198,1047
2199,595
2199,3042
2199,1820
2199,1854
2199,1824
2200,2144
2200,1160
2200,1214
2200,2601
2200,2356
2201,1731
2201,430
2201,901
2201,2811
2201,1857
2202,1452
2202,612
2202,586
2202,1036
2202,1098
2203,791
2203,2592
2203,2276
2203,2250
2203,2274
2204,854
2204,2525
2204,2093
2204,864
2204,978
2205,745
2205,2534
2205,2028
2205,2399
2205,1003
2206,1011
2206,6
2206,2569
2206,1782
2206,2780
2207,339
2207,852
2207,1300
2207,3033
2207,2068
2208,2386
2208,2661
2208,2891
2208,1956
2208,1369
2209,2843
2209,698
2209,120
2209,613
2209,439
2210,497
2210,1319
2210,1157
2210,584
2210,1747
2211,3043
2211,1250
2211,2465
2211,2437
2211,1794
2212,2444
2212,998
2212,81
2212,2539
2212,1920
2213,2524
2213,2914
2213,150
2213,1574
2213,2427
2214,1126
2214,2445
2214,2361
2214,2580
2214,2534
2215,2994
2215,845
2215,2974
2215,2976
2215,2442
2216,1103
2216,1739
2216,2656
2216,1119
2216,647
2217,2029
2217,2113
2217,2340
2217,558
2217,112
2218,1547
2218,2402
2218,3041
2218,691
2218,802
2219,311
2219,1448
2219,1653
2219,2327
2219,1829
2220,3040
2220,3052
2220,991
2220,2967
2220,2741
2221,3025
2221,880
2221,2297
2221,2271
2221,2684
2222,860
2222,953
2222,1024
2222,894
2222,315
2223,1903
2223,2225
2223,1673
2223,2240
2223,2477
2224,2245
2224,1809
2224,2823
2224,2848
2224,2298
2225,1903
2225,2223
2225,2477
2225,1673
2225,2240
2226,1191
2226,1134
2226,2139
2226,2069
2226,1575
2227,2243
2227,2181
2227,3032
2227,1707
2227,689
2228,2242
2228,1029
2228,1701
2228,2718
2228,965
2229,409
2229,715
2229,1746
2229,187
2229,242
2230,1693
2230,2839
2230,2081
2230,113
2230,2024
2231,1701
2231,418
2231,1079
2231,965
2231,2242
2232,3032
2232,689
2232,2951
2232,1079
2232,965
2233,2641
2233,2225
2233,2240
2233,1707
2233,1005
2234,1524
2234,387
2234,630
2234,2284
2234,1062
2235,2241
2235,1673
2235,1903
2235,2223
2235,3025
2236,2760
2236,2292
2236,1167
2236,2180
2236,625
2237,1690
2237,2725
2237,2286
2237,926
2237,1441
2238,547
2238,667
2238,1498
2238,1575
2238,1189
2239,599
2239,2312
2239,1395
2239,2967
2239,2599
2240,1005
2240,2814
2240,2223
2240,2225
2240,2233
2241,2235
2241,1673
2241,1903
2241,2223
2241,3025
2242,2228
2242,1029
2242,965
2242,2718
2242,1701
2243,1565
2243,2263
2243,2181
2243,1612
2243,2251
2244,2641
2244,1987
2244,676
2244,1612
2244,2814
2245,1809
2245,2224
2245,2823
2245,2236
2245,2573
2246,2566
2246,1046
2246,2355
2246,2425
2246,2673
2247,1172
2247,2659
2247,2867
2247,2893
2247,1772
2248,1297
2248,2185
2248,2397
2248,529
2248,1653
2249,2861
2249,1087
2249,2841
2249,83
2249,1473
2250,1159
2250,165
2250,2598
2250,1694
2250,1883
2251,1565
2251,2263
2251,2725
2251,2243
2251,1597
2252,2192
2252,2798
2252,703
2252,2980
2252,1116
2253,2957
2253,2949
2253,2628
2253,2661
2253,2365
2254,2265
2254,1808
2254,2371
2254,2478
2254,1190
2255,191
2255,511
2255,3029
2255,2571
2255,238
2256,1206
2256,254
2256,562
2256,1652
2256,1971
2257,591
2257,1219
2257,1486
2257,2073
2257,290
2258,2268
2258,2274
2258,1164
2258,1240
2258,2531
2259,361
2259,2265
2259,1020
2259,2055
2259,216
2260,1064
2260,146
2260,1280
2260,919
2260,98
2261,1405
2261,1144
2261,2597
2261,757
2261,274
2262,1005
2262,2641
2262,2240
2262,2233
2262,2814
2263,2243
2263,1565
2263,1336
2263,2251
2263,1690
2264,2600
2264,37
2264,2916
2264,2443
2264,2560
2265,2254
2265,2371
2265,1808
2265,304
2265,138
2266,1037
2266,2636
2266,2393
2266,3039
2266,1698
2267,931
2267,2
2267,660
2267,437
2267,888
2268,2274
2268,762
2268,2258
2268,2276
2268,1055
2269,1031
2269,224
2269,1859
2269,639
2269,636
2270,1590
2270,2464
2270,1152
2270,1472
2270,999
2271,2684
2271,2221
2271,2297
2271,3025
2271,880
2272,2409
2272,210
2272,2167
2272,1142
2272,1596
2273,2836
2273,2915
2273,2776
2273,1055
2273,2722
2274,2268
2274,2258
2274,762
2274,1164
2274,2592
2275,1360
2275,2126
2275,2032
2275,2934
2275,1892
2276,762
2276,1739
2276,1055
2276,1342
2276,2729
2277,1867
2277,2345
2277,2396
2277,2379
2277,2629
2278,2652
2278,2378
2278,2112
2278,1574
2278,1090
2279,2726
2279,1138
2279,103
2279,1844
2279,2032
2280,993
2280,962
2280,3059
2280,2282
2280,344
2281,3005
2281,2197
2281,2850
2281,133
2281,744
2282,2280
2282,2343
2282,726
2282,344
2282,3059
2283,1225
2283,2411
2283,2638
2283,2933
2283,950
2284,1920
2284,437
2284,1742
2284,2018
2284,2876
2285,806
2285,1997
2285,2169
2285,1302
2285,2147
2286,1191
2286,1690
2286,2237
2286,1173
2286,1441
2287,818
2287,1030
2287,1473
2287,375
2287,2577
2288,2959
2288,2399
2288,2955
2288,2938
2288,2868
2289,512
2289,565
2289,150
2289,1928
2289,153
2290,2927
2290,2457
2290,959
2290,1127
2290,1801
2291,3033
2291,1401
2291,1388
2291,2854
2291,761
2292,2236
2292,2721
2292,343
2292,2857
2292,2180
2293,129
2293,2280
2293,993
2293,652
2293,3059
2294,2213
2294,2192
2294,572
2294,2378
2294,1255
2295,1025
2295,2070
2295,32
2295,2381
2295,477
2296,1461
2296,1830
2296,1778
2296,886
2296,422
2297,2221
2297,3025
2297,1673
2297,2684
2297,2271
2298,1182
2298,203
2298,2573
2298,909
2298,2224
2299,1654
2299,1952
2299,2108
2299,1553
2299,1066
2300,2501
2300,681
2300,2392
2300,2357
2300,644
2301,1562
2301,1981
2301,1924
2301,2731
2301,2422
2302,2123
2302,1578
2302,2576
2302,2813
2302,583
2303,1287
2303,2086
2303,2692
2303,597
2303,2157
2304,2316
2304,3057
2304,1109
2304,2416
2304,1566
2305,2797
2305,2424
2305,2898
2305,2551
2305,1161
2306,114
2306,2527
2306,2622
2306,2495
2306,949
2307,2061
2307,934
2307,335
2307,548
2307,316
2308,2100
2308,936
2308,317
2308,1877
2308,735
2309,1376
2309,494
2309,1308
2309,1955
2309,1294
2310,2496
2310,3036
2310,444
2310,2383
2310,636
2311,2463
2311,2651
2311,923
2311,1974
2311,2174
2312,599
2312,2239
2312,1395
2312,2967
2312,2369
2313,242
2313,446
2313,187
2313,1946
2313,1746
2314,1951
2314,1161
2314,2320
2314,1045
2314,881
2315,1019
2315,1454
2315,2700
2315,2652
2315,1825
2316,1578
2316,1726
2316,2416
2316,1863
2316,177
2317,2188
2317,2935
2317,2971
2317,2993
2317,2904
2318,176
2318,651
2318,827
2318,1644
2318,442
2319,2351
2319,104
2319,2074
2319,1232
2319,1131
2320,2314
2320,2406
2320,881
2320,1161
2320,1045
2321,128
2321,2322
2321,42
2321,1371
2321,861
2322,2492
2322,1371
2322,128
2322,42
2322,2321
2323,2574
2323,2657
2323,2874
2323,1916
2323,910
2324,603
2324,917
2324,1696
2324,2387
2324,1296
2325,558
2325,1943
2325,2029
2325,2424
2325,2113
2326,924
2326,980
2326,174
2326,59
2326,1618
2327,311
2327,2219
2327,1653
2327,1448
2327,2078
2328,2761
2328,824
2328,1596
2328,167
2328,2488
2329,3058
2329,142
2329,725
2329,1223
2329,1403
2330,1435
2330,1656
2330,589
2330,2080
2330,701
2331,2888
2331,2963
2331,2961
2331,2640
2331,3018
2332,2480
2332,1481
2332,1180
2332,2078
2332,107
2333,2521
2333,821
2333,1109
2333,155
2333,1417
2334,2593
2334,2791
2334,1943
2334,1114
2334,1214
2335,1913
2335,40
2335,1209
2335,2341
2335,1115
2336,2156
2336,2760
2336,2180
2336,1167
2336,2236
2337,2634
2337,1623
2337,153
2337,2043
2337,1537
2338,2986
2338,3018
2338,2435
2338,2899
2338,2368
2339,2138
2339,2879
2339,2460
2339,2552
2339,434
2340,2029
2340,2217
2340,1279
2340,648
2340,1209
2341,1209
2341,661
2341,1279
2341,2187
2341,1913
2342,2703
2342,55
2342,2497
2342,2798
2342,489
2343,344
2343,267
2343,2280
2343,1581
2343,2282
2344,1982
2344,1519
2344,2734
2344,2548
2344,2288
2345,2700
2345,2914
2345,2396
2345,1879
2345,1717
2346,1141
2346,1463
2346,1125
2346,184
2346,1619
2347,2545
2347,1755
2347,2991
2347,1360
2347,1334
2348,1275
2348,2894
2348,2435
2348,2426
2348,2674
2349,2007
2349,2943
2349,1018
2349,2642
2349,1104
2350,224
2350,1031
2350,2367
2350,1714
2350,623
2351,1251
2351,104
2351,2319
2351,2313
2351,2022
2352,455
2352,2556
2352,2752
2352,2849
2352,2853
2353,792
2353,1866
2353,2622
2353,160
2353,1881
2354,958
2354,2890
2354,2359
2354,1964
2354,788
2355,2584
2355,2246
2355,1580
2355,2377
2355,2970
2356,1214
2356,1286
2356,2601
2356,2200
2356,2144
2357,681
2357,1137
2357,1513
2357,2392
2357,1114
2358,18
2358,1307
2358,538
2358,1795
2358,1675
2359,995
2359,1996
2359,113
2359,2354
2359,1959
2360,1954
2360,2053
2360,1218
2360,211
2360,1157
2361,2214
2361,257
2361,2730
2361,2675
2361,246
2362,443
2362,327
2362,3055
2362,820
2362,329
2363,1112
2363,68
2363,2660
2363,476
2363,188
2364,1011
2364,1552
2364,2193
2364,15
2364,558
2365,1315
2365,771
2365,1117
2365,1993
2365,907
2366,2060
2366,322
2366,2586
2366,2212
2366,659
2367,1127
2367,224
2367,623
2367,1602
2367,672
2368,3061
2368,2894
2368,3018
2368,2338
2368,2986
2369,599
2369,2741
2369,2312
2369,2967
2369,991
2370,971
2370,1675
2370,1307
2370,1197
2370,2186
2371,812
2371,1919
2371,1518
2371,2475
2371,2104
2372,1775
2372,1867
2372,1454
2372,2700
2372,2345
2373,454
2373,2995
2373,3039
2373,2636
2373,2412
2374,1188
2374,2167
2374,1641
2374,1063
2374,1991
2375,1088
2375,197
2375,844
2375,1376
2375,1637
2376,2411
2376,2759
2376,159
2376,2713
2376,950
2377,2584
2377,2355
2377,2970
2377,1580
2377,2246
2378,2213
2378,1634
2378,1574
2378,1928
2378,150
2379,1646
2379,816
2379,815
2379,2003
2379,923
2380,419
2380,1152
2380,512
2380,2559
2380,2854
2381,1025
2381,2295
2381,2070
2381,477
2381,2607
2382,733
2382,1078
2382,1185
2382,1373
2382,337
2383,2407
2383,3036
2383,1579
2383,3027
2383,2733
2384,2132
2384,2649
2384,1395
2384,599
2384,2741
2385,916
2385,2021
2385,747
2385,353
2385,2587
2386,1956
2386,516
2386,2208
2386,1292
2386,1369
2387,603
2387,917
2387,1328
2387,1350
2387,1973
2388,2556
2388,2735
2388,1720
2388,1013
2388,2752
2389,2939
2389,1247
2389,1799
2389,1062
2389,2658
2390,1241
2390,2626
2390,674
2390,266
2390,1664
2391,2458
2391,11
2391,1793
2391,1679
2391,904
2392,498
2392,681
2392,2357
2392,2300
2392,213
2393,2636
2393,3039
2393,2266
2393,1394
2393,1037
2394,603
2394,1973
2394,1192
2394,2562
2394,1328
2395,792
2395,1866
2395,160
2395,2353
2395,2622
2396,2112
2396,1901
2396,3038
2396,2652
2396,2345
2397,2185
2397,669
2397,2248
2397,63
2397,529
2398,2775
2398,1724
2398,2808
2398,2526
2398,2974
2399,2868
2399,2959
2399,2288
2399,1003
2399,2955
2400,2007
2400,2349
2400,3008
2400,1104
2400,2775
2401,1153
2401,2464
2401,2668
2401,2512
2401,1965
2402,691
2402,2218
2402,607
2402,1606
2402,1027
2403,2998
2403,970
2403,2711
2403,2599
2403,2788
2404,2566
2404,2355
2404,2246
2404,2970
2404,2589
2405,2953
2405,1007
2405,3028
2405,2638
2405,2679
2406,825
2406,496
2406,2320
2406,1206
2406,1652
2407,2383
2407,3011
2407,2928
2407,2530
2407,1900
2408,2236
2408,1182
2408,3046
2408,2224
2408,1167
2409,1717
2409,1797
2409,2770
2409,1858
2409,1063
2410,2998
2410,970
2410,2711
2410,3030
2410,2403
2411,2376
2411,950
2411,1104
2411,3008
2411,132
2412,454
2412,238
2412,2067
2412,2956
2412,1330
2413,2690
2413,1716
2413,942
2413,2830
2413,464
2414,1236
2414,40
2414,1133
2414,1913
2414,2418
2415,1878
2415,234
2415,2466
2415,2955
2415,1563
2416,15
2416,1161
2416,1578
2416,902
2416,583
2417,1883
2417,1383
2417,389
2417,2715
2417,2679
2418,2152
2418,2765
2418,1250
2418,2465
2418,1865
2419,1446
2419,169
2419,1099
2419,2499
2419,572
2420,223
2420,1684
2420,1885
2420,255
2420,504
2421,1753
2421,1116
2421,1086
2421,2751
2421,870
2422,1099
2422,1446
2422,2731
2422,396
2422,1590
2423,2287
2423,766
2423,556
2423,2872
2423,2990
2424,2797
2424,1864
2424,1137
2424,1943
2424,2325
2425,1046
2425,2246
2425,2673
2425,635
2425,2566
2426,2461
2426,1275
2426,2348
2426,2469
2426,2472
2427,1574
2427,1825
2427,150
2427,2213
2427,1981
2428,1632
2428,1795
2428,18
2428,1261
2428,241
2429,2844
2429,1031
2429,2543
2429,2350
2429,2571
2430,416
2430,1616
2430,1882
2430,1234
2430,198
2431,2917
2431,1043
2431,2762
2431,495
2431,1719
2432,2146
2432,2116
2432,2629
2432,2444
2432,2523
2433,228
2433,2185
2433,1851
2433,1245
2433,1180
2434,2516
2434,2820
2434,2507
2434,1957
2434,2921
2435,2899
2435,2986
2435,2870
2435,2894
2435,2338
2436,2213
2436,2427
2436,501
2436,2192
2436,295
2437,1831
2437,1317
2437,1089
2437,1571
2437,898
2438,2963
2438,2640
2438,2368
2438,2961
2438,3018
2439,37
2439,2264
2439,2600
2439,2443
2439,2518
2440,1482
2440,310
2440,1222
2440,2646
2440,1664
2441,1178
2441,2091
2441,2829
2441,990
2441,2137
2442,2524
2442,2914
2442,2213
2442,565
2442,2289
2443,2756
2443,37
2443,2916
2443,2600
2443,2560
2444,2116
2444,2212
2444,998
2444,81
2444,136
2445,2580
2445,2119
2445,2028
2445,1198
2445,1923
2446,2720
2446,1950
2446,740
2446,1798
2446,2532
2447,2020
2447,492
2447,1357
2447,959
2447,1415
2448,876
2448,1732
2448,13
2448,1752
2448,1483
2449,144
2449,2184
2449,1273
2449,2748
2449,901
2450,2992
2450,2999
2450,1650
2450,3007
2450,2014
2451,2020
2451,1932
2451,3050
2451,2530
2451,1666
2452,1192
2452,1799
2452,602
2452,1414
2452,1703
2453,1680
2453,1986
2453,983
2453,2722
2453,2915
2454,1410
2454,1248
2454,2227
2454,170
2454,2172
2455,743
2455,2896
2455,27
2455,3030
2455,581
2456,448
2456,3044
2456,1799
2456,850
2456,1414
2457,1941
2457,856
2457,2719
2457,353
2457,876
2458,11
2458,1793
2458,16
2458,2391
2458,1273
2459,2088
2459,2832
2459,2025
2459,2937
2459,2519
2460,1974
2460,1085
2460,2192
2460,870
2460,703
2461,2426
2461,1580
2461,1275
2461,2526
2461,2469
2462,2609
2462,51
2462,90
2462,789
2462,2484
2463,2311
2463,1288
2463,2666
2463,1221
2463,1974
2464,1590
2464,581
2464,1153
2464,1924
2464,1472
2465,1250
2465,1040
2465,1513
2465,2570
2465,1571
2466,216
2466,2468
2466,2803
2466,2938
2466,2955
2467,598
2467,212
2467,1501
2467,1374
2467,1231
2468,216
2468,1873
2468,290
2468,2466
2468,2803
2469,2472
2469,2756
2469,2461
2469,2426
2469,2701
2470,1694
2470,191
2470,477
2470,1025
2470,2598
2471,2834
2471,2911
2471,2709
2471,2360
2471,1954
2472,2469
2472,2701
2472,2756
2472,2426
2472,2461
2473,2014
2473,854
2473,2093
2473,2525
2473,1934
2474,189
2474,1134
2474,2226
2474,2069
2474,538
2475,1919
2475,2719
2475,1941
2475,328
2475,871
2476,1239
2476,394
2476,1348
2476,2020
2476,31
2477,2225
2477,1903
2477,2223
2477,1673
2477,2241
2478,2254
2478,2729
2478,2604
2478,2265
2478,1808
2479,2695
2479,1665
2479,1579
2479,1791
2479,866
2480,1481
2480,107
2480,2332
2480,1180
2480,1417
2481,1148
2481,1289
2481,247
2481,1236
2481,2765
2482,2182
2482,708
2482,2225
2482,1962
2482,1120
2483,2555
2483,1539
2483,253
2483,1174
2483,404
2484,1636
2484,247
2484,1148
2484,51
2484,2481
2485,2175
2485,1727
2485,1280
2485,918
2485,2696
2486,1266
2486,1670
2486,1027
2486,1008
2486,691
2487,710
2487,499
2487,2124
2487,1775
2487,3043
2488,824
2488,252
2488,2667
2488,2761
2488,1789
2489,1356
2489,2818
2489,2854
2489,419
2489,1752
2490,1645
2490,1708
2490,974
2490,1050
2490,1605
2491,840
2491,2249
2491,2287
2491,818
2491,1030
2492,2322
2492,261
2492,1199
2492,2054
2492,1371
2493,2023
2493,2486
2493,2326
2493,2758
2493,2828
2494,2888
2494,2961
2494,1193
2494,2331
2494,2870
2495,2622
2495,1653
2495,949
2495,114
2495,792
2496,2310
2496,444
2496,3036
2496,2962
2496,636
2497,1243
2497,2703
2497,3058
2497,2573
2497,961
2498,2624
2498,1478
2498,1966
2498,2886
2498,2880
2499,1464
2499,1099
2499,1887
2499,1446
2499,2806
2500,993
2500,2280
2500,1964
2500,2293
2500,1822
2501,644
2501,788
2501,2746
2501,2502
2501,1404
2502,2501
2502,1404
2502,2402
2502,644
2502,788
2503,394
2503,1602
2503,82
2503,2447
2503,1127
2504,1518
2504,1019
2504,2315
2504,2104
2504,2111
2505,1077
2505,1050
2505,1315
2505,1744
2505,1708
2506,1004
2506,442
2506,617
2506,1132
2506,467
2507,2921
2507,2993
2507,2645
2507,2971
2507,2516
2508,1039
2508,2898
2508,2019
2508,2141
2508,2486
2509,1618
2509,362
2509,2728
2509,1485
2509,755
2510,2821
2510,2255
2510,2844
2510,2571
2510,238
2511,1567
2511,955
2511,457
2511,1564
2511,813
2512,1550
2512,1671
2512,2464
2512,1590
2512,1965
2513,385
2513,18
2513,2358
2513,2585
2513,1795
2514,1096
2514,2568
2514,310
2514,516
2514,2626
2515,2845
2515,2542
2515,118
2515,588
2515,3030
2516,2434
2516,2820
2516,682
2516,2645
2516,2507
2517,2075
2517,2892
2517,2531
2517,1059
2517,1240
2518,2963
2518,3061
2518,2368
2518,2438
2518,682
2519,106
2519,2679
2519,2164
2519,2832
2519,1316
2520,1280
2520,768
2520,1783
2520,918
2520,2696
2521,2027
2521,1434
2521,155
2521,2333
2521,652
2522,2549
2522,2183
2522,1177
2522,2135
2522,323
2523,859
2523,2629
2523,2432
2523,2444
2523,322
2524,2914
2524,2213
2524,150
2524,153
2524,1574
2525,854
2525,2093
2525,2204
2525,806
2525,1527
2526,2815
2526,2541
2526,2655
2526,1275
2526,2566
2527,356
2527,63
2527,73
2527,2306
2527,114
2528,2193
2528,1731
2528,2217
2528,563
2528,2029
2529,1335
2529,927
2529,862
2529,2962
2529,2504
2530,2928
2530,375
2530,492
2530,1030
2530,2824
2531,2803
2531,2076
2531,2680
2531,554
2531,1344
2532,1166
2532,1290
2532,1812
2532,464
2532,1584
2533,2003
2533,2851
2533,979
2533,660
2533,560
2534,386
2534,2028
2534,2445
2534,420
2534,1003
2535,2709
2535,383
2535,2911
2535,2471
2535,2614
2536,2936
2536,2407
2536,1298
2536,126
2536,2383
2537,307
2537,823
2537,1284
2537,867
2537,1872
2538,1664
2538,2718
2538,2812
2538,2632
2538,2625
2539,1260
2539,655
2539,533
2539,870
2539,396
2540,1108
2540,65
2540,829
2540,631
2540,628
2541,2815
2541,2655
2541,2526
2541,400
2541,3002
2542,2654
2542,118
2542,3030
2542,2862
2542,2455
2543,959
2543,1666
2543,2844
2543,2020
2543,394
2544,939
2544,485
2544,223
2544,2769
2544,3013
2545,354
2545,1755
2545,855
2545,69
2545,1013
2546,911
2546,2048
2546,2683
2546,1712
2546,2176
2547,712
2547,1129
2547,1045
2547,2314
2547,1161
2548,199
2548,2344
2548,291
2548,1982
2548,2288
2549,1401
2549,2291
2549,2854
2549,761
2549,2559
2550,878
2550,2568
2550,143
2550,1096
2550,1482
2551,712
2551,2547
2551,1129
2551,2797
2551,226
2552,2018
2552,1138
2552,1755
2552,8
2552,455
2553,3049
2553,90
2553,3026
2553,2609
2553,1351
2554,1064
2554,2881
2554,2233
2554,2641
2554,2477
2555,1539
2555,2483
2555,404
2555,253
2555,1174
2556,455
2556,2352
2556,1013
2556,437
2556,2752
2557,2842
2557,325
2557,2607
2557,1341
2557,2803
2558,909
2558,715
2558,242
2558,1092
2558,2229
2559,419
2559,153
2559,1928
2559,150
2559,565
2560,2756
2560,2469
2560,2472
2560,2913
2560,2916
2561,1505
2561,2880
2561,2624
2561,847
2561,2498
2562,602
2562,2394
2562,1192
2562,1337
2562,1973
2563,2631
2563,1228
2563,69
2563,1842
2563,390
2564,2353
2564,2588
2564,160
2564,1866
2564,792
2565,2837
2565,1634
2565,906
2565,1090
2565,1464
2566,2246
2566,1046
2566,2355
2566,2404
2566,2815
2567,492
2567,1405
2567,2530
2567,528
2567,1463
2568,1096
2568,2514
2568,516
2568,1768
2568,2550
2569,2206
2569,1011
2569,6
2569,1136
2569,697
2570,1571
2570,2124
2570,213
2570,788
2570,2465
2571,3029
2571,1321
2571,2997
2571,2844
2571,1512
2572,299
2572,1944
2572,2603
2572,2113
2572,841
2573,2298
2573,909
2573,203
2573,55
2573,2703
2574,2323
2574,2657
2574,1447
2574,251
2574,1916
2575,2947
2575,2987
2575,1107
2575,2950
2575,835
2576,2813
2576,1261
2576,1864
2576,1971
2576,1951
2577,818
2577,1030
2577,1473
2577,1190
2577,1919
2578,198
2578,1234
2578,297
2578,2757
2578,2083
2579,76
2579,1168
2579,451
2579,1619
2579,1463
2580,2445
2580,2542
2580,2028
2580,1267
2580,2214
2581,1300
2581,2068
2581,83
2581,2872
2581,39
2582,2027
2582,1964
2582,2354
2582,1109
2582,2359
2583,482
2583,177
2583,1008
2583,15
2583,1726
2584,2377
2584,2355
2584,2970
2584,2589
2584,2246
2585,2513
2585,385
2585,18
2585,2428
2585,2358
2586,2366
2586,322
2586,2077
2586,81
2586,1629
2587,492
2587,2066
2587,840
2587,916
2587,704
2588,949
2588,1866
2588,792
2588,160
2588,2622
2589,2674
2589,2355
2589,1580
2589,2584
2589,2377
2590,1378
2590,93
2590,1269
2590,3009
2590,2985
2591,1994
2591,3051
2591,2415
2591,2205
2591,745
2592,791
2592,2203
2592,1055
2592,2776
2592,2858
2593,2334
2593,1943
2593,2791
2593,2754
2593,2200
2594,2744
2594,2812
2594,266
2594,2625
2594,481
2595,1853
2595,2016
2595,1326
2595,1303
2595,139
2596,915
2596,653
2596,1009
2596,894
2596,285
2597,274
2597,1144
2597,1210
2597,1405
2597,2261
2598,1025
2598,2715
2598,1528
2598,477
2598,1883
2599,2239
2599,599
2599,970
2599,1395
2599,2312
2600,2916
2600,2264
2600,2443
2600,2560
2600,2913
2601,1160
2601,1214
2601,2144
2601,2356
2601,2200
2602,2113
2602,1626
2602,2325
2602,944
2602,399
2603,1944
2603,2305
2603,2572
2603,648
2603,2113
2604,2478
2604,62
2604,2531
2604,2254
2604,2803
2605,803
2605,2965
2605,1259
2605,1414
2605,2628
2606,420
2606,1283
2606,1859
2606,2635
2606,869
2607,704
2607,869
2607,2257
2607,178
2607,290
2608,2960
2608,2699
2608,3010
2608,1752
2608,2818
2609,90
2609,1351
2609,51
2609,634
2609,2786
2610,1044
2610,1184
2610,12
2610,963
2610,264
2611,2948
2611,1637
2611,1438
2611,364
2611,1297
2612,2215
2612,845
2612,2085
2612,118
2612,2441
2613,314
2613,2515
2613,1969
2613,2819
2613,2028
2614,2926
2614,2753
2614,1878
2614,347
2614,2839
2615,2704
2615,501
2615,1201
2615,295
2615,3027
2616,2197
2616,2452
2616,133
2616,744
2616,338
2617,3060
2617,679
2617,1697
2617,2900
2617,474
2618,1087
2618,270
2618,1190
2618,13
2618,2822
2619,2894
2619,2640
2619,2899
2619,3061
2619,2870
2620,3001
2620,1696
2620,1613
2620,2245
2620,1809
2621,1118
2621,2383
2621,3036
2621,1036
2621,1859
2622,2495
2622,792
2622,1653
2622,949
2622,2353
2623,2015
2623,1792
2623,2914
2623,150
2623,2289
2624,2880
2624,2498
2624,1478
2624,1966
2624,2886
2625,2812
2625,1729
2625,0
2625,2744
2625,2714
2626,163
2626,1241
2626,1842
2626,1482
2626,310
2627,2664
2627,232
2627,99
2627,3035
2627,2247
2628,2605
2628,2949
2628,803
2628,2253
2628,2957
2629,322
2629,2523
2629,2432
2629,2003
2629,1852
2630,2146
2630,1255
2630,572
2630,2116
2630,1879
2631,2563
2631,69
2631,1228
2631,976
2631,1842
2632,2538
2632,524
2632,125
2632,2718
2632,260
2633,1583
2633,466
2633,491
2633,776
2633,1718
2634,2337
2634,2448
2634,1537
2634,2043
2634,2559
2635,1997
2635,1283
2635,2169
2635,2606
2635,1062
2636,2393
2636,2266
2636,1698
2636,3039
2636,1037
2637,1319
2637,1157
2637,2533
2637,584
2637,1916
2638,2977
2638,2405
2638,2838
2638,2774
2638,2169
2639,2851
2639,1013
2639,2853
2639,888
2639,1274
2640,2619
2640,2870
2640,1193
2640,2899
2640,3018
2641,2244
2641,2233
2641,1005
2641,1707
2641,2262
2642,1104
2642,132
2642,950
2642,1018
2642,3008
2643,480
2643,388
2643,2275
2643,2678
2643,1879
2644,2729
2644,1687
2644,2734
2644,2276
2644,2777
2645,2852
2645,682
2645,1394
2645,2935
2645,1037
2646,2851
2646,1720
2646,2563
2646,2388
2646,170
