Source,Target
2658,379
2658,222
2658,1776
2658,1945
2658,2682
2659,1021
2659,2418
2659,1790
2659,2796
2659,1986
2660,2936
2660,2012
2660,884
2660,1497
2660,176
2661,1319
2661,955
2661,1252
2661,1236
2661,937
2662,2509
2662,1875
2662,2282
2662,2708
2662,684
2663,3028
2663,2838
2663,1092
2663,238
2663,1432
2664,2742
2664,40
2664,261
2664,2203
2664,868
2665,1287
2665,1645
2665,2101
2665,235
2665,2738
2666,3020
2666,1075
2666,1175
2666,2149
2666,1007
2667,118
2667,1899
2667,115
2667,2585
2667,2752
2668,1952
2668,1340
2668,177
2668,292
2668,191
2669,1014
2669,2924
2669,2737
2669,2129
2669,2057
2670,2950
2670,2008
2670,2876
2670,1125
2670,1232
2671,3035
2671,657
2671,2706
2671,2729
2671,1665
2672,1782
2672,2106
2672,2163
2672,2084
2672,2260
2673,2916
2673,639
2673,2553
2673,420
2673,2085
2674,2353
2674,945
2674,2836
2674,1660
2674,893
2675,1193
2675,2385
2675,100
2675,1208
2675,1502
2676,801
2676,2779
2676,436
2676,2524
2676,2275
2677,286
2677,2340
2677,569
2677,510
2677,1516
2678,2486
2678,2151
2678,2473
2678,2172
2678,321
2679,1780
2679,1253
2679,2872
2679,2144
2679,119
2680,2060
2680,281
2680,1429
2680,544
2680,1657
2681,1627
2681,1225
2681,1336
2681,3082
2681,2597
2682,1141
2682,920
2682,2073
2682,2658
2682,656
2683,357
2683,2089
2683,671
2683,1382
2683,55
2684,2271
2684,2747
2684,2835
2684,2311
2684,1486
2685,1870
2685,181
2685,2302
2685,1043
2685,597
2686,980
2686,1510
2686,811
2686,2531
2686,2324
2687,2375
2687,2367
2687,1090
2687,943
2687,1924
2688,2323
2688,2174
2688,2633
2688,2643
2688,2639
2689,1414
2689,2370
2689,1593
2689,1026
2689,879
2690,1861
2690,64
2690,816
2690,1073
2690,2574
2691,242
2691,2546
2691,2454
2691,2630
2691,1928
2692,567
2692,2119
2692,479
2692,2337
2692,2057
2693,1206
2693,1359
2693,2829
2693,83
2693,626
2694,93
2694,1319
2694,2689
2694,2656
2694,1236
2695,89
2695,3082
2695,2681
2695,1627
2695,1394
2696,2191
2696,2643
2696,2202
2696,2548
2696,2578
2697,541
2697,124
2697,2359
2697,656
2697,1019
2698,72
2698,364
2698,1815
2698,821
2698,2065
2699,1810
2699,111
2699,2016
2699,7
2699,911
2700,1101
2700,2258
2700,481
2700,2073
2700,1075
2701,2915
2701,2348
2701,1889
2701,2292
2701,1084
2702,2609
2702,2591
2702,2007
2702,434
2702,2034
2703,2179
2703,741
2703,1244
2703,902
2703,2317
2704,2440
2704,1412
2704,1050
2704,2833
2704,1983
2705,2607
2705,1719
2705,2405
2705,412
2705,1527
2706,2808
2706,2893
2706,2728
2706,2894
2706,2814
2707,590
2707,1778
2707,1375
2707,199
2707,72
2708,2346
2708,299
2708,684
2708,843
2708,2282
2709,652
2709,1675
2709,610
2709,1226
2709,1684
2710,1766
2710,688
2710,1433
2710,1125
2710,1232
2711,1975
2711,1272
2711,1085
2711,8
2711,880
2712,2005
2712,1425
2712,2184
2712,186
2712,1257
2713,2335
2713,1134
2713,2570
2713,336
2713,1802
2714,2317
2714,1476
2714,378
2714,1975
2714,583
2715,1551
2715,318
2715,2118
2715,2418
2715,23
2716,289
2716,2650
2716,609
2716,19
2716,1646
2717,2127
2717,2841
2717,2321
2717,1512
2717,2363
2718,1623
2718,1903
2718,1526
2718,200
2718,1797
2719,601
2719,2215
2719,2883
2719,2459
2719,495
2720,863
2720,1229
2720,2850
2720,479
2720,2057
2721,2237
2721,1883
2721,545
2721,1804
2721,245
2722,653
2722,2995
2722,1556
2722,2171
2722,2554
2723,224
2723,1231
2723,2301
2723,2757
2723,2389
2724,1827
2724,2527
2724,1350
2724,968
2724,2736
2725,2195
2725,2912
2725,2566
2725,2439
2725,2354
2726,57
2726,844
2726,1391
2726,1672
2726,1153
2727,1160
2727,2776
2727,1353
2727,582
2727,1609
2728,2808
2728,2436
2728,2894
2728,2114
2728,2706
2729,657
2729,2360
2729,2773
2729,2890
2729,2781
2730,2263
2730,2450
2730,2773
2730,2814
2730,2757
2731,1426
2731,1567
2731,1315
2731,1153
2731,2392
2732,2504
2732,2651
2732,263
2732,2987
2732,3085
2733,2371
2733,387
2733,2181
2733,3037
2733,2647
2734,737
2734,1888
2734,2608
2734,2476
2734,65
2735,466
2735,2410
2735,796
2735,366
2735,520
2736,2527
2736,1350
2736,2724
2736,2816
2736,1858
2737,466
2737,2735
2737,2924
2737,2410
2737,1168
2738,1287
2738,1309
2738,1583
2738,318
2738,2467
2739,2802
2739,904
2739,223
2739,1749
2739,1531
2740,325
2740,1188
2740,1525
2740,1620
2740,2849
2741,175
2741,107
2741,2091
2741,2092
2741,2339
2742,1176
2742,1773
2742,249
2742,576
2742,2400
2743,2004
2743,2361
2743,2469
2743,2940
2743,1534
2744,3041
2744,2609
2744,3061
2744,2262
2744,714
2745,3073
2745,2212
2745,2980
2745,2821
2745,2733
2746,2458
2746,2494
2746,1557
2746,2386
2746,2133
2747,1651
2747,1909
2747,1384
2747,2503
2747,1656
2748,1179
2748,368
2748,1484
2748,2471
2748,2843
2749,757
2749,471
2749,703
2749,690
2749,2498
2750,1756
2750,1417
2750,324
2750,2493
2750,1370
2751,1261
2751,1927
2751,107
2751,2431
2751,483
2752,2657
2752,1185
2752,2886
2752,2765
2752,1143
2753,2240
2753,2579
2753,4
2753,1303
2753,2902
2754,2291
2754,3087
2754,2309
2754,2321
2754,2797
2755,2173
2755,2499
2755,2333
2755,2790
2755,2625
2756,62
2756,913
2756,1036
2756,1509
2756,86
2757,2424
2757,224
2757,2263
2757,2814
2757,2723
2758,1084
2758,2915
2758,1964
2758,762
2758,2435
2759,2631
2759,502
2759,805
2759,2176
2759,1755
2760,2504
2760,2987
2760,194
2760,2678
2760,1146
2761,1356
2761,131
2761,637
2761,1919
2761,376
2762,861
2762,1976
2762,2295
2762,1061
2762,2416
2763,2553
2763,2471
2763,1920
2763,2312
2763,1950
2764,2904
2764,2175
2764,3056
2764,149
2764,1467
2765,2333
2765,2841
2765,2886
2765,2552
2765,2918
2766,769
2766,1272
2766,2711
2766,1920
2766,354
2767,1085
2767,2711
2767,1272
2767,2766
2767,142
2768,255
2768,807
2768,1820
2768,314
2768,2867
2769,3079
2769,1543
2769,2156
2769,2236
2769,321
2770,2508
2770,2921
2770,2387
2770,30
2770,1464
2771,745
2771,3014
2771,304
2771,64
2771,308
2772,2962
2772,783
2772,1358
2772,221
2772,1418
2773,2781
2773,657
2773,2814
2773,831
2773,2263
2774,2181
2774,716
2774,2647
2774,2491
2774,2371
2775,2501
2775,1928
2775,2283
2775,1763
2775,367
2776,1353
2776,1609
2776,135
2776,189
2776,461
2777,3033
2777,907
2777,735
2777,1713
2777,1053
2778,869
2778,2521
2778,2374
2778,918
2778,430
2779,2625
2779,725
2779,2499
2779,2835
2779,2173
2780,1929
2780,1718
2780,1094
2780,85
2780,389
2781,2589
2781,2773
2781,657
2781,2479
2781,1378
2782,2256
2782,1503
2782,1145
2782,2397
2782,453
2783,655
2783,426
2783,828
2783,2605
2783,1880
2784,79
2784,3033
2784,1004
2784,1425
2784,324
2785,2538
2785,1236
2785,2817
2785,937
2785,2971
2786,922
2786,431
2786,174
2786,1847
2786,84
2787,139
2787,1249
2787,1283
2787,372
2787,142
2788,2018
2788,2571
2788,2089
2788,671
2788,2945
2789,1988
2789,1308
2789,1959
2789,1492
2789,1692
2790,78
2790,2173
2790,2499
2790,2755
2790,1650
2791,1855
2791,236
2791,2795
2791,996
2791,2380
2792,2249
2792,2458
2792,2869
2792,2386
2792,2717
2793,2319
2793,2833
2793,1167
2793,1412
2793,535
2794,1715
2794,2195
2794,2140
2794,2840
2794,1301
2795,2791
2795,2047
2795,2439
2795,236
2795,978
2796,1790
2796,898
2796,1907
2796,99
2796,376
2797,2087
2797,2309
2797,2321
2797,402
2797,2291
2798,789
2798,1240
2798,549
2798,651
2798,2099
2799,2940
2799,1376
2799,1407
2799,998
2799,570
2800,197
2800,1940
2800,1438
2800,692
2800,534
2801,9
2801,2212
2801,2952
2801,2821
2801,2777
2802,1606
2802,2739
2802,904
2802,336
2802,635
2803,2993
2803,1899
2803,2533
2803,2411
2803,2694
2804,2110
2804,567
2804,730
2804,1229
2804,1127
2805,2985
2805,2173
2805,2832
2805,2357
2805,2790
2806,2926
2806,2173
2806,2897
2806,2357
2806,2394
2807,2627
2807,1066
2807,2328
2807,1433
2807,1999
2808,2728
2808,2301
2808,2706
2808,2436
2808,2894
2809,2441
2809,2209
2809,2135
2809,2949
2809,122
2810,2509
2810,738
2810,1875
2810,920
2810,1570
2811,368
2811,2575
2811,1950
2811,720
2811,1691
2812,3073
2812,710
2812,2745
2812,616
2812,666
2813,840
2813,2560
2813,2099
2813,2469
2813,2487
2814,2773
2814,2263
2814,2757
2814,2781
2814,2706
2815,1555
2815,2396
2815,2820
2815,655
2815,2824
2816,855
2816,9
2816,1350
2816,565
2816,2009
2817,1414
2817,814
2817,2860
2817,2422
2817,2785
2818,2061
2818,334
2818,1407
2818,570
2818,1791
2819,2450
2819,2773
2819,921
2819,2301
2819,2508
2820,2824
2820,1730
2820,2815
2820,1608
2820,312
2821,2212
2821,1656
2821,3073
2821,2801
2821,1909
2822,2824
2822,188
2822,2529
2822,3024
2822,1608
2823,310
2823,316
2823,1187
2823,919
2823,1841
2824,2820
2824,1730
2824,655
2824,3024
2824,2440
2825,539
2825,2856
2825,2488
2825,2559
2825,1087
2826,119
2826,1253
2826,1780
2826,2074
2826,881
2827,378
2827,2714
2827,1476
2827,583
2827,2936
2828,935
2828,2422
2828,1039
2828,652
2828,2709
2829,796
2829,2350
2829,253
2829,1732
2829,15
2830,1854
2830,2042
2830,1052
2830,2887
2830,548
2831,1851
2831,2621
2831,227
2831,1179
2831,1992
2832,2911
2832,2394
2832,78
2832,2569
2832,2790
2833,2319
2833,1412
2833,2793
2833,2440
2833,1167
2834,2541
2834,2880
2834,2980
2834,2745
2834,3050
2835,2300
2835,2625
2835,2503
2835,2177
2835,2747
2836,1660
2836,893
2836,2353
2836,594
2836,2674
2837,929
2837,2462
2837,1504
2837,815
2837,553
2838,2744
2838,2609
2838,2977
2838,3041
2838,2805
2839,2285
2839,1047
2839,1886
2839,1527
2839,2130
2840,2218
2840,2416
2840,2303
2840,1827
2840,2349
2841,2765
2841,380
2841,762
2841,2886
2841,2790
2842,1697
2842,3040
2842,3036
2842,484
2842,2994
2843,1293
2843,2037
2843,1850
2843,2863
2843,884
2844,1152
2844,435
2844,1045
2844,1576
2844,2001
2845,131
2845,376
2845,845
2845,1061
2845,2069
2846,2277
2846,2748
2846,607
2846,480
2846,214
2847,2743
2847,1495
2847,1314
2847,2469
2847,1024
2848,1492
2848,2979
2848,1959
2848,518
2848,1738
2849,68
2849,1748
2849,325
2849,193
2849,2476
2850,791
2850,2243
2850,1168
2850,2720
2850,1241
2851,1899
2851,2686
2851,1510
2851,980
2851,2324
2852,2042
2852,1983
2852,548
2852,400
2852,2704
2853,2418
2853,323
2853,2659
2853,2378
2853,1021
2854,968
2854,1909
2854,375
2854,1350
2854,613
2855,108
2855,131
2855,1427
2855,2761
2855,1119
2856,539
2856,2825
2856,2488
2856,2559
2856,127
2857,1214
2857,650
2857,1652
2857,2642
2857,3060
2858,2007
2858,1279
2858,2510
2858,899
2858,2713
2859,2882
2859,2878
2859,2051
2859,710
2859,3073
2860,1215
2860,814
2860,1431
2860,2872
2860,235
2861,2925
2861,2420
2861,3038
2861,1398
2861,2952
2862,2369
2862,1738
2862,3013
2862,2371
2862,2408
2863,2037
2863,1850
2863,884
2863,2843
2863,1746
2864,2494
2864,1938
2864,2358
2864,2133
2864,2386
2865,1918
2865,1998
2865,2491
2865,478
2865,2408
2866,1476
2866,338
2866,8
2866,1272
2866,378
2867,552
2867,2525
2867,255
2867,924
2867,1006
2868,2057
2868,730
2868,2804
2868,2243
2868,1127
2869,2864
2869,2127
2869,2386
2869,1162
2869,2126
2870,2284
2870,2466
2870,761
2870,2352
2870,3086
2871,802
2871,1601
2871,464
2871,1844
2871,2063
2872,1369
2872,2860
2872,1215
2872,2679
2872,2247
2873,2329
2873,725
2873,2552
2873,2918
2873,2499
2874,180
2874,1733
2874,468
2874,1473
2874,633
2875,2029
2875,94
2875,18
2875,2187
2875,1722
2876,2008
2876,1823
2876,2913
2876,2954
2876,2950
2877,1949
2877,1281
2877,2992
2877,2603
2877,2932
2878,710
2878,3073
2878,2009
2878,2821
2878,2530
2879,2316
2879,1480
2879,2919
2879,2935
2879,2885
2880,2834
2880,2787
2880,2541
2880,284
2880,2528
2881,2507
2881,560
2881,2597
2881,1212
2881,882
2882,2859
2882,2878
2882,3073
2882,710
2882,2051
2883,2719
2883,2459
2883,2967
2883,1974
2883,601
2884,1178
2884,677
2884,3067
2884,3047
2884,2777
2885,2280
2885,2450
2885,2301
2885,2316
2885,224
2886,2765
2886,2841
2886,1938
2886,2497
2886,2552
2887,1153
2887,825
2887,95
2887,2216
2887,2407
2888,1369
2888,1215
2888,2521
2888,2213
2888,814
2889,478
2889,501
2889,1962
2889,1609
2889,589
2890,2729
2890,657
2890,2360
2890,2263
2890,2773
2891,2577
2891,251
2891,465
2891,1727
2891,0
2892,2328
2892,1999
2892,1066
2892,2479
2892,1378
2893,2706
2893,2436
2893,2301
2893,2781
2893,2808
2894,2436
2894,2728
2894,2781
2894,2808
2894,2706
2895,1732
2895,232
2895,1241
2895,791
2895,2183
2896,848
2896,2538
2896,517
2896,2537
2896,1871
2897,436
2897,2357
2897,2926
2897,2806
2897,2415
2898,2902
2898,539
2898,2240
2898,2488
2898,2856
2899,2833
2899,2793
2899,1408
2899,1412
2899,2440
2900,1683
2900,531
2900,2344
2900,1907
2900,433
2901,2202
2901,2643
2901,2639
2901,5
2901,950
2902,2898
2902,539
2902,2240
2902,2488
2902,2825
2903,2447
2903,1749
2903,1531
2903,446
2903,904
2904,2764
2904,1223
2904,3056
2904,2200
2904,2557
2905,2067
2905,239
2905,983
2905,1984
2905,272
2906,879
2906,2311
2906,1645
2906,1225
2906,2370
2907,1401
2907,1578
2907,1620
2907,2740
2907,1460
2908,728
2908,634
2908,418
2908,407
2908,977
2909,2612
2909,2793
2909,2319
2909,2833
2909,2440
2910,577
2910,41
2910,1728
2910,382
2910,1149
2911,2832
2911,2394
2911,78
2911,2569
2911,2926
2912,2140
2912,2566
2912,2439
2912,3024
2912,1551
2913,2876
2913,2550
2913,1933
2913,2589
2913,2954
2914,2375
2914,494
2914,1090
2914,2687
2914,2211
2915,2701
2915,2127
2915,2363
2915,762
2915,1512
2916,2673
2916,420
2916,2193
2916,639
2916,2553
2917,2978
2917,2120
2917,2603
2917,508
2917,2877
2918,2625
2918,2499
2918,1650
2918,725
2918,2271
2919,2879
2919,2389
2919,2885
2919,2935
2919,2322
2920,726
2920,1518
2920,1923
2920,1124
2920,1991
2921,2508
2921,2935
2921,2301
2921,2506
2921,2457
2922,2623
2922,3067
2922,3047
2922,2515
2922,2327
2923,1119
2923,2761
2923,131
2923,1048
2923,637
2924,2737
2924,1953
2924,2669
2924,1667
2924,1014
2925,3038
2925,2952
2925,2964
2925,2861
2925,9
2926,2394
2926,2806
2926,2911
2926,2897
2926,2832
2927,1006
2927,296
2927,1868
2927,763
2927,2867
2928,1799
2928,2647
2928,2177
2928,824
2928,1636
2929,2011
2929,1256
2929,1145
2929,297
2929,1503
2930,1767
2930,658
2930,483
2930,2305
2930,3055
2931,1509
2931,2191
2931,1436
2931,2696
2931,2548
2932,2877
2932,2603
2932,508
2932,1281
2932,2917
2933,2484
2933,1650
2933,601
2933,2516
2933,402
2934,1040
2934,2117
2934,2906
2934,1225
2934,1148
2935,2879
2935,2316
2935,2506
2935,2301
2935,2921
2936,2660
2936,2827
2936,769
2936,1920
2936,1013
2937,2436
2937,2728
2937,2114
2937,2894
2937,2808
2938,1239
2938,902
2938,102
2938,72
2938,2636
2939,1696
2939,667
2939,1994
2939,1637
2939,1149
2940,1376
2940,840
2940,2799
2940,1534
2940,2361
2941,951
2941,2147
2941,2293
2941,581
2941,263
2942,3040
2942,1357
2942,2842
2942,484
2942,1697
2943,3058
2943,1358
2943,1913
2943,1346
2943,337
2944,2913
2944,1890
2944,2876
2944,1078
2944,2131
2945,1957
2945,962
2945,955
2945,937
2945,1430
2946,2798
2946,789
2946,1240
2946,994
2946,2748
2947,887
2947,1294
2947,2948
2947,2238
2947,1408
2948,97
2948,1489
2948,2947
2948,1294
2948,2238
2949,2878
2949,2991
2949,2859
2949,2385
2949,122
2950,2670
2950,2008
2950,999
2950,1823
2950,1000
2951,2148
2951,2213
2951,2168
2951,1135
2951,2221
2952,9
2952,2801
2952,2925
2952,3015
2952,2000
2953,1118
2953,1300
2953,1370
2953,615
2953,241
2954,2876
2954,2008
2954,1823
2954,1933
2954,2913
2955,3018
2955,1289
2955,1000
2955,1199
2955,2627
2956,2640
2956,1255
2956,387
2956,2371
2956,2369
2957,2620
2957,457
2957,1259
2957,1089
2957,2646
2958,752
2958,2314
2958,2626
2958,200
2958,2718
2959,2463
2959,1075
2959,2258
2959,69
2959,1007
2960,1665
2960,993
2960,2890
2960,2275
2960,2360
2961,2159
2961,526
2961,1205
2961,653
2961,2171
2962,1358
2962,2772
2962,1418
2962,1346
2962,783
2963,2030
2963,1056
2963,502
2963,576
2963,217
2964,2925
2964,3038
2964,2640
2964,2733
2964,2952
2965,2549
2965,2180
2965,1651
2965,1431
2965,1936
2966,2950
2966,995
2966,2514
2966,2670
2966,2008
2967,1090
2967,1974
2967,2392
2967,2182
2967,1477
2968,2526
2968,2218
2968,2793
2968,2140
2968,2319
2969,2980
2969,2882
2969,2925
2969,2964
2969,1616
2970,2084
2970,2260
2970,16
2970,2163
2970,2106
2971,2538
2971,848
2971,1607
2971,1711
2971,2545
2972,1283
2972,2860
2972,18
2972,769
2972,2817
2973,2080
2973,2978
2973,2120
2973,508
2973,2603
2974,2293
2974,263
2974,2147
2974,2651
2974,2732
2975,1851
2975,1012
2975,2624
2975,2798
2975,2453
2976,884
2976,2863
2976,1589
2976,1264
2976,480
2977,2034
2977,2609
2977,2744
2977,388
2977,3019
2978,2917
2978,2120
2978,508
2978,2603
2978,2080
2979,2459
2979,1738
2979,2862
2979,1745
2979,2371
2980,2745
2980,2323
2980,2821
2980,122
2980,2969
2981,898
2981,1907
2981,433
2981,2123
2981,2900
2982,358
2982,2366
2982,2219
2982,1998
2982,2420
2983,2557
2983,939
2983,542
2983,1630
2983,2387
2984,2186
2984,2590
2984,2345
2984,2434
2984,3063
2985,2806
2985,2805
2985,2173
2985,2268
2985,3018
2986,3038
2986,27
2986,2420
2986,1867
2986,1398
2987,2504
2987,194
2987,2732
2987,50
2987,2760
2988,1330
2988,1063
2988,1686
2988,1237
2988,1872
2989,2602
2989,1275
2989,1180
2989,309
2989,1304
2990,1118
2990,1370
2990,221
2990,1536
2990,2953
2991,2997
2991,726
2991,2998
2991,1124
2991,2965
2992,1933
2992,1949
2992,1281
2992,664
2992,739
2993,2803
2993,2533
2993,2411
2993,2694
2993,1209
2994,3036
2994,1697
2994,1750
2994,575
2994,2842
2995,1556
2995,2171
2995,2554
2995,2189
2995,2722
2996,1853
2996,1494
2996,1586
2996,1424
2996,1131
2997,1039
2997,2991
2997,2828
2997,2015
2997,935
2998,2965
2998,1414
2998,2860
2998,235
2998,2817
2999,1220
2999,363
2999,1720
2999,259
2999,1386
3000,662
3000,312
3000,1312
3000,1845
3000,188
3001,2619
3001,1369
3001,2872
3001,2521
3001,2860
3002,1536
3002,1004
3002,565
3002,2293
3002,593
3003,1231
3003,2879
3003,2935
3003,2723
3003,1480
3004,286
3004,1516
3004,569
3004,1804
3004,2143
3005,2821
3005,1989
3005,2772
3005,907
3005,2712
3006,1228
3006,335
3006,1359
3006,930
3006,367
3007,1338
3007,561
3007,1762
3007,1966
3007,533
3008,1427
3008,266
3008,1412
3008,2612
3008,1658
3009,1536
3009,241
3009,2615
3009,1004
3009,515
3010,2527
3010,1827
3010,2724
3010,2416
3010,2762
3011,1431
3011,1975
3011,430
3011,769
3011,1457
3012,3033
3012,735
3012,1074
3012,1053
3012,699
3013,1426
3013,783
3013,1090
3013,2862
3013,2408
3014,1602
3014,179
3014,1613
3014,308
3014,1219
3015,2000
3015,9
3015,613
3015,1909
3015,375
3016,3069
3016,2568
3016,2262
3016,3058
3016,3052
3017,2264
3017,1264
3017,543
3017,1921
3017,1393
3018,1000
3018,2008
3018,2550
3018,2328
3018,2955
3019,714
3019,3041
3019,2591
3019,1910
3019,2744
3020,2666
3020,1075
3020,1007
3020,218
3020,2149
3021,467
3021,1102
3021,2186
3021,2345
3021,319
3022,2095
3022,1939
3022,1541
3022,667
3022,2648
3023,3022
3023,1541
3023,667
3023,2649
3023,649
3024,2566
3024,1577
3024,1947
3024,312
3024,2392
3025,1643
3025,854
3025,926
3025,2115
3025,2158
3026,2982
3026,987
3026,751
3026,358
3026,614
3027,1102
3027,3021
3027,467
3027,2345
3027,3063
3028,238
3028,1092
3028,2223
3028,2846
3028,122
3029,892
3029,1384
3029,1261
3029,175
3029,2093
3030,116
3030,2261
3030,2642
3030,1138
3030,1113
3031,3067
3031,3047
3031,2884
3031,2922
3031,2515
3032,3042
3032,3058
3032,3069
3032,931
3032,2293
3033,2777
3033,735
3033,2784
3033,992
3033,3012
3034,1922
3034,1349
3034,150
3034,1565
3034,112
3035,2671
3035,2890
3035,657
3035,2893
3035,2263
3036,1697
3036,2994
3036,3040
3036,2842
3036,484
3037,387
3037,81
3037,2371
3037,2733
3037,2181
3038,2925
3038,2986
3038,2952
3038,2861
3038,2964
3039,2445
3039,673
3039,995
3039,182
3039,999
3040,2842
3040,1697
3040,3036
3040,484
3040,2994
3041,3061
3041,2744
3041,714
3041,2261
3041,2523
3042,3032
3042,3058
3042,3069
3042,2816
3042,2884
3043,2607
3043,1316
3043,834
3043,2947
3043,2639
3044,475
3044,1363
3044,432
3044,1963
3044,358
3045,1351
3045,2559
3045,49
3045,2322
3045,575
3046,2122
3046,2465
3046,934
3046,743
3046,3027
3047,3067
3047,931
3047,2515
3047,581
3047,2166
3048,2301
3048,2588
3048,2280
3048,224
3048,2808
3049,2369
3049,2862
3049,2491
3049,1738
3049,973
3050,2594
3050,597
3050,472
3050,267
3050,2069
3051,2511
3051,1791
3051,828
3051,134
3051,187
3052,3065
3052,613
3052,3069
3052,2854
3052,3058
3053,2327
3053,2407
3053,1346
3053,40
3053,593
3054,443
3054,971
3054,120
3054,1719
3054,1740
3055,1951
3055,2420
3055,987
3055,2219
3055,2366
3056,819
3056,1030
3056,149
3056,537
3056,392
3057,2043
3057,2899
3057,747
3057,1043
3057,1408
3058,1358
3058,2211
3058,783
3058,613
3058,494
3059,887
3059,1730
3059,1408
3059,2440
3059,2820
3060,1641
3060,2642
3060,1214
3060,1113
3060,1652
3061,3041
3061,2744
3061,2523
3061,2262
3061,714
3062,792
3062,2582
3062,637
3062,472
3062,2660
3063,2345
3063,2984
3063,2590
3063,851
3063,1500
3064,650
3064,2857
3064,2046
3064,2413
3064,1411
3065,3052
3065,613
3065,2854
3065,968
3065,2271
3066,1871
3066,848
3066,2896
3066,498
3066,651
3067,3047
3067,2515
3067,931
3067,581
3067,2166
3068,3024
3068,822
3068,1577
3068,2612
3068,2566
3069,3016
3069,2568
3069,3052
3069,3058
3069,3042
3070,2943
3070,3058
3070,3073
3070,2812
3070,3077
3071,1774
3071,958
3071,119
3071,2826
3071,1610
3072,1989
3072,1964
3072,2394
3072,2911
3072,2986
3073,2821
3073,2878
3073,2212
3073,710
3073,2745
3074,2713
3074,1228
3074,335
3074,3006
3074,336
3075,2969
3075,370
3075,2980
3075,3055
3075,2643
3076,1735
3076,2599
3076,1279
3076,2570
3076,1134
3077,1431
3077,2738
3077,1936
3077,2580
3077,814
3078,1882
3078,2570
3078,1735
3078,1134
3078,711
3079,1543
3079,90
3079,2769
3079,2236
3079,551
3080,177
3080,292
3080,103
3080,100
3080,1340
3081,1124
3081,1968
3081,2050
3081,341
3081,3
3082,2681
3082,3006
3082,1228
3082,1627
3082,3074
3083,1502
3083,119
3083,2144
3083,243
3083,2604
3084,519
3084,70
3084,1493
3084,794
3084,1820
3085,2732
3085,2678
3085,2486
3085,1546
3085,2172
3086,147
3086,2326
3086,533
3086,1760
3086,949
3087,2754
3087,2321
3087,2127
3087,2309
3087,2291
