Source,Target
2649,2524
2649,1022
2649,575
2649,2096
2649,2664
2650,1796
2650,64
2650,1189
2650,2384
2650,1565
2651,2753
2651,98
2651,2042
2651,2838
2651,67
2652,455
2652,1661
2652,834
2652,397
2652,1468
2653,13
2653,1566
2653,130
2653,1289
2653,1023
2654,2484
2654,1832
2654,720
2654,140
2654,2483
2655,1094
2655,1526
2655,60
2655,2930
2655,1012
2656,40
2656,1996
2656,2655
2656,1379
2656,2952
2657,2037
2657,2260
2657,592
2657,2060
2657,1787
2658,1275
2658,1259
2658,777
2658,740
2658,1970
2659,2493
2659,2406
2659,2915
2659,1040
2659,1977
2660,2324
2660,1110
2660,759
2660,730
2660,2216
2661,957
2661,968
2661,1501
2661,639
2661,1219
2662,2119
2662,7
2662,1551
2662,589
2662,295
2663,2450
2663,2970
2663,2974
2663,1981
2663,2441
2664,575
2664,2562
2664,1551
2664,2119
2664,606
2665,666
2665,2286
2665,1666
2665,2454
2665,2071
2666,1643
2666,356
2666,2277
2666,1944
2666,2071
2667,2559
2667,2736
2667,2516
2667,943
2667,457
2668,311
2668,1472
2668,2435
2668,1371
2668,2968
2669,1089
2669,668
2669,411
2669,559
2669,584
2670,2096
2670,2497
2670,2683
2670,1069
2670,382
2671,2681
2671,2951
2671,4
2671,2034
2671,2335
2672,2744
2672,2249
2672,422
2672,2511
2672,5
2673,27
2673,1693
2673,1034
2673,1702
2673,497
2674,632
2674,738
2674,873
2674,2893
2674,450
2675,1946
2675,322
2675,1722
2675,2912
2675,1140
2676,1187
2676,293
2676,953
2676,1050
2676,2761
2677,465
2677,2814
2677,2751
2677,2110
2677,867
2678,1254
2678,2466
2678,891
2678,2233
2678,220
2679,2631
2679,2254
2679,2545
2679,2548
2679,1739
2680,2466
2680,867
2680,2110
2680,2510
2680,2751
2681,2335
2681,2997
2681,2671
2681,1759
2681,2637
2682,2991
2682,616
2682,604
2682,1315
2682,1270
2683,1673
2683,3061
2683,2155
2683,382
2683,2497
2684,1009
2684,2353
2684,1576
2684,2304
2684,351
2685,826
2685,2606
2685,553
2685,3034
2685,587
2686,1207
2686,1129
2686,864
2686,94
2686,2729
2687,571
2687,1651
2687,2833
2687,3008
2687,2111
2688,1268
2688,1902
2688,1858
2688,2776
2688,457
2689,1275
2689,70
2689,2514
2689,125
2689,2658
2690,2279
2690,3056
2690,1335
2690,2310
2690,2363
2691,2631
2691,1264
2691,2545
2691,1819
2691,2429
2692,925
2692,933
2692,2026
2692,79
2692,352
2693,1284
2693,430
2693,255
2693,1420
2693,2434
2694,2824
2694,1949
2694,226
2694,1191
2694,1158
2695,2907
2695,2602
2695,491
2695,2241
2695,1426
2696,5
2696,2902
2696,2568
2696,2413
2696,766
2697,712
2697,2248
2697,820
2697,2201
2697,1242
2698,1593
2698,2369
2698,1300
2698,1246
2698,2605
2699,336
2699,1120
2699,1229
2699,206
2699,1547
2700,384
2700,525
2700,799
2700,1392
2700,278
2701,1891
2701,133
2701,2713
2701,1793
2701,2188
2702,679
2702,82
2702,2165
2702,2269
2702,126
2703,2787
2703,2823
2703,2503
2703,2281
2703,39
2704,2588
2704,2633
2704,2630
2704,1848
2704,2703
2705,759
2705,2906
2705,1636
2705,212
2705,1429
2706,2025
2706,444
2706,1364
2706,939
2706,729
2707,2717
2707,2815
2707,2441
2707,2907
2707,1348
2708,923
2708,1699
2708,1048
2708,1554
2708,619
2709,774
2709,2741
2709,116
2709,252
2709,325
2710,1301
2710,2585
2710,138
2710,2647
2710,1065
2711,3044
2711,1035
2711,2941
2711,2339
2711,148
2712,2293
2712,2709
2712,774
2712,116
2712,2741
2713,2147
2713,387
2713,1936
2713,962
2713,2000
2714,2876
2714,1015
2714,2950
2714,2412
2714,692
2715,1528
2715,2435
2715,1472
2715,2896
2715,735
2716,1682
2716,414
2716,176
2716,438
2716,1525
2717,728
2717,2907
2717,1099
2717,1375
2717,1656
2718,2618
2718,2425
2718,3008
2718,2111
2718,1600
2719,2074
2719,20
2719,778
2719,2471
2719,986
2720,788
2720,2372
2720,24
2720,1973
2720,2785
2721,968
2721,652
2721,2145
2721,2661
2721,930
2722,1610
2722,1190
2722,2898
2722,775
2722,75
2723,2868
2723,2633
2723,2822
2723,2588
2723,2281
2724,1220
2724,2190
2724,335
2724,840
2724,639
2725,2822
2725,2633
2725,2598
2725,2407
2725,1218
2726,2798
2726,2867
2726,836
2726,1375
2726,1861
2727,1027
2727,2755
2727,2514
2727,1984
2727,1259
2728,2901
2728,2249
2728,2554
2728,2813
2728,212
2729,1207
2729,1129
2729,1182
2729,854
2729,1587
2730,1858
2730,2516
2730,2731
2730,2617
2730,2559
2731,2617
2731,2564
2731,2730
2731,2883
2731,2756
2732,490
2732,574
2732,790
2732,535
2732,1874
2733,1651
2733,1012
2733,1517
2733,1060
2733,2687
2734,692
2734,90
2734,2948
2734,2949
2734,736
2735,2113
2735,1444
2735,2359
2735,2795
2735,734
2736,2667
2736,386
2736,107
2736,2502
2736,2976
2737,159
2737,2610
2737,1228
2737,2920
2737,202
2738,2396
2738,2453
2738,1773
2738,1805
2738,242
2739,2068
2739,187
2739,339
2739,1375
2739,477
2740,2298
2740,1187
2740,3027
2740,2639
2740,2753
1874,574
1874,1587
1874,490
1874,790
1874,908
2742,1597
2742,2275
2742,68
2742,1440
2742,408
2743,3056
2743,440
2743,2279
2743,2108
2743,2690
2744,2448
2744,2572
2744,993
2744,1429
2744,2249
2745,1220
2745,790
2745,2052
2745,1587
2745,908
2746,1965
2746,42
2746,1661
2746,1688
2746,397
2747,1468
2747,832
2747,2652
2747,2246
2747,834
2748,1459
2748,2031
2748,2033
2748,2220
2748,1069
2749,270
2749,2129
2749,1720
2749,2377
2749,1968
2750,2167
2750,1678
2750,1866
2750,1224
2750,3007
2751,2110
2751,2814
2751,2358
2751,867
2751,3043
2752,417
2752,468
2752,2210
2752,1722
2752,1497
2753,2651
2753,1102
2753,2042
2753,2958
2753,3010
2754,829
2754,1343
2754,419
2754,2076
2754,255
2755,2727
2755,2017
2755,2514
2755,2658
2755,480
2756,2731
2756,2237
2756,2564
2756,2617
2756,2883
2757,2858
2757,964
2757,1265
2757,2266
2757,1278
2758,1483
2758,2019
2758,286
2758,72
2758,1245
2759,2501
2759,2115
2759,501
2759,1305
2759,2603
2760,2900
2760,2813
2760,33
2760,2608
2760,929
2761,1050
2761,1841
2761,836
2761,2917
2761,2525
2762,3062
2762,382
2762,2683
2762,2519
2762,324
2763,1095
2763,1767
2763,2002
2763,1183
2763,310
2764,825
2764,1310
2764,1240
2764,2841
2764,1522
2765,2451
2765,2613
2765,993
2765,815
2765,623
2766,1303
2766,1403
2766,1511
2766,475
2766,1553
2767,1539
2767,511
2767,2577
2767,108
2767,2597
2768,1865
2768,2559
2768,2730
2768,2016
2768,1104
2769,884
2769,2314
2769,1263
2769,1999
2769,740
2770,1209
2770,2095
2770,43
2770,1380
2770,2505
2771,2103
2771,955
2771,342
2771,1260
2771,2741
2772,2076
2772,1944
2772,929
2772,1440
2772,429
2773,1516
2773,2639
2773,2513
2773,152
2773,2232
2774,1073
2774,211
2774,790
2774,1874
2774,2268
2775,120
2775,2543
2775,944
2775,764
2775,2132
2776,457
2776,2872
2776,2164
2776,1858
2776,943
2777,957
2777,2661
2777,2560
2777,1748
2777,1501
2778,1494
2778,2010
2778,1992
2778,1678
2778,14
2779,827
2779,2963
2779,2021
2779,1849
2779,2409
2780,129
2780,1254
2780,2466
2780,2680
2780,2678
2781,2381
2781,926
2781,1764
2781,571
2781,2339
2782,2212
2782,2584
2782,2871
2782,2539
2782,983
2783,2580
2783,2663
2783,2970
2783,2450
2783,2974
2784,2340
2784,2804
2784,1836
2784,1152
2784,2614
2785,812
2785,2208
2785,1973
2785,2266
2785,2087
2786,91
2786,1662
2786,68
2786,1762
2786,2502
2787,2281
2787,2537
2787,2823
2787,2633
2787,2703
2788,2192
2788,137
2788,2148
2788,166
2788,1930
2789,549
2789,407
2789,1102
2789,1548
2789,1180
2790,2556
2790,1126
2790,125
2790,414
2790,1984
2791,455
2791,1716
2791,3015
2791,2652
2791,431
2792,1579
2792,1140
2792,615
2792,1841
2792,2978
2793,496
2793,2563
2793,756
2793,1403
2793,2506
2794,1989
2794,1422
2794,1434
2794,364
2794,3014
2795,734
2795,3039
2795,1444
2795,2992
2795,1715
2796,3030
2796,1718
2796,767
2796,1610
2796,2722
2797,1735
2797,1322
2797,2839
2797,1149
2797,1806
2798,2867
2798,2726
2798,1375
2798,1861
2798,1349
2799,2995
2799,287
2799,1392
2799,1894
2799,1850
2800,605
2800,2710
2800,893
2800,2251
2800,250
2801,956
2801,33
2801,2906
2801,2451
2801,2084
2802,1979
2802,1975
2802,1860
2802,1811
2802,900
2803,1709
2803,506
2803,1852
2803,534
2803,2006
2804,2340
2804,2784
2804,2614
2804,271
2804,2895
2805,264
2805,2252
2805,167
2805,730
2805,2181
2806,2967
2806,1467
2806,2558
2806,355
2806,164
2807,3002
2807,2358
2807,3043
2807,2903
2807,245
2808,2798
2808,2867
2808,1375
2808,2525
2808,477
2809,2537
2809,2845
2809,1292
2809,2787
2809,2633
2810,2401
2810,2980
2810,1090
2810,2644
2810,1724
2811,2407
2811,2588
2811,1123
2811,1848
2811,2164
2812,2570
2812,2849
2812,524
2812,1542
2812,1851
2813,2009
2813,2554
2813,2906
2813,2760
2813,33
2814,2751
2814,2677
2814,465
2814,2358
2814,2110
2815,339
2815,1854
2815,2794
2815,477
2815,1422
2816,1058
2816,1763
2816,329
2816,477
2816,598
2817,359
2817,2092
2817,567
2817,444
2817,1156
2818,2989
2818,2993
2818,2393
2818,1511
2818,1403
2819,2624
2819,3048
2819,2192
2819,622
2819,2939
2820,1284
2820,2433
2820,1181
2820,2367
2820,3033
2821,1053
2821,2064
2821,1654
2821,1329
2821,354
2822,2725
2822,2633
2822,2598
2822,2588
2822,2872
2823,39
2823,2503
2823,2787
2823,2703
2823,2571
2824,2694
2824,1949
2824,226
2824,1191
2824,2607
2825,2221
2825,1892
2825,1364
2825,939
2825,753
2826,561
2826,1870
2826,2109
2826,1541
2826,478
2827,840
2827,3030
2827,491
2827,1330
2827,2203
2828,587
2828,826
2828,2024
2828,767
2828,553
2829,1270
2829,2255
2829,1569
2829,1768
2829,841
2830,582
2830,2425
2830,2718
2830,1395
2830,2618
2831,916
2831,1628
2831,358
2831,1776
2831,990
2832,167
2832,2592
2832,2969
2832,920
2832,493
2833,1651
2833,571
2833,2687
2833,3008
2833,2425
2834,2884
2834,1115
2834,1834
2834,2405
2834,183
2835,1832
2835,2382
2835,1162
2835,2654
2835,536
2836,2720
2836,788
2836,24
2836,1015
2836,2785
2837,2713
2837,2147
2837,1099
2837,2130
2837,962
2838,2651
2838,899
2838,2042
2838,67
2838,98
2839,873
2839,2797
2839,2053
2839,2674
2839,1149
2840,1957
2840,467
2840,1397
2840,2003
2840,1153
2841,344
2841,67
2841,595
2841,1039
2841,1310
2842,570
2842,1949
2842,1158
2842,967
2842,2398
2843,456
2843,2511
2843,211
2843,2892
2843,2804
2844,2887
2844,2981
2844,2202
2844,739
2844,951
2845,2537
2845,2633
2845,2281
2845,2809
2845,1218
2846,1686
2846,435
2846,1821
2846,3038
2846,1492
2847,1277
2847,1472
2847,2921
2847,2968
2847,616
2848,2344
2848,1362
2848,635
2848,1322
2848,865
2849,1542
2849,2812
2849,647
2849,1197
2849,2570
2850,3021
2850,2611
2850,2093
2850,714
2850,381
2851,274
2851,2623
2851,1436
2851,2384
2851,2650
2852,2029
2852,2257
2852,2075
2852,2634
2852,2285
2853,1654
2853,45
2853,2097
2853,1253
2853,2758
2854,1988
2854,1446
2854,1804
2854,2146
2854,1382
2855,2335
2855,543
2855,341
2855,2681
2855,1831
2856,1577
2856,2995
2856,2366
2856,258
2856,287
2857,2496
2857,2966
2857,2126
2857,1363
2857,1402
2858,2757
2858,964
2858,1265
2858,2454
2858,1389
2859,1752
2859,598
2859,390
2859,858
2859,2878
2860,1169
2860,1589
2860,1983
2860,1897
2860,1857
2861,1020
2861,808
2861,1850
2861,504
2861,2995
2862,2478
2862,2612
2862,861
2862,2533
2862,1007
2863,2058
2863,1359
2863,2315
2863,1211
2863,309
2864,1730
2864,1440
2864,2413
2864,1118
2864,2568
2865,1869
2865,1614
2865,1378
2865,1386
2865,1986
2866,2061
2866,2476
2866,2081
2866,2189
2866,2641
2867,2798
2867,1349
2867,1861
2867,816
2867,1058
2868,2723
2868,2537
2868,2633
2868,2281
2868,2845
2869,3025
2869,2554
2869,1535
2869,2901
2869,33
2870,2633
2870,2281
2870,2822
2870,2537
2870,2845
2871,1818
2871,2030
2871,2606
2871,1251
2871,1859
2872,2164
2872,2776
2872,2598
2872,1123
2872,2811
2873,651
2873,2395
2873,1888
2873,1536
2873,1571
2874,309
2874,1878
2874,1076
2874,1443
2874,1466
2875,61
2875,1337
2875,2396
2875,225
2875,2932
2876,692
2876,2950
2876,2412
2876,1015
2876,2734
2877,2073
2877,1409
2877,833
2877,1678
2877,1234
2878,200
2878,1478
2878,1372
2878,2859
2878,2243
2879,685
2879,952
2879,143
2879,733
2879,339
2880,2999
2880,824
2880,2807
2880,1437
2880,3002
2881,475
2881,1342
2881,1274
2881,1051
2881,1553
2882,2648
2882,410
2882,311
2882,2273
2882,1713
2883,2237
2883,1486
2883,2731
2883,2617
2883,1685
2884,2834
2884,1926
2884,525
2884,2978
2884,2405
2885,1418
2885,33
2885,2869
2885,653
2885,371
2886,906
2886,1063
2886,1684
2886,2982
2886,2059
2887,2844
2887,951
2887,23
2887,2587
2887,768
2888,2319
2888,961
2888,799
2888,2700
2888,525
2889,2636
2889,1145
2889,2527
2889,829
2889,813
2890,1791
2890,1710
2890,1979
2890,1811
2890,2039
2891,2159
2891,1267
2891,2569
2891,1885
2891,1988
2892,34
2892,2530
2892,2408
2892,2909
2892,764
2893,2674
2893,632
2893,873
2893,738
2893,1716
2894,1511
2894,2393
2894,1403
2894,2506
2894,2989
2895,1152
2895,407
2895,1808
2895,2340
2895,2391
2896,1090
2896,2401
2896,2810
2896,2980
2896,1960
2897,2945
2897,1658
2897,250
2897,860
2897,2604
2898,75
2898,1501
2898,1404
2898,2904
2898,1610
2899,1745
2899,2951
2899,2034
2899,4
2899,1457
2900,2760
2900,929
2900,429
2900,1343
2900,2076
2901,2869
2901,2554
2901,3025
2901,2728
2901,2885
2902,5
2902,2696
2902,2568
2902,419
2902,1343
2903,1000
2903,798
2903,3002
2903,2807
2903,2423
2904,1404
2904,2898
2904,1596
2904,83
2904,580
2905,892
2905,2521
2905,1492
2905,2502
2905,1578
2906,2813
2906,759
2906,2801
2906,1429
2906,2705
2907,2695
2907,491
2907,1936
2907,1291
2907,1152
2908,2531
2908,448
2908,662
2908,277
2908,2685
2909,34
2909,599
2909,2530
2909,1145
2909,2408
2910,2294
2910,52
2910,1
2910,1933
2910,2008
2911,902
2911,2479
2911,959
2911,194
2911,969
2912,1946
2912,2675
2912,322
2912,139
2912,1503
2913,2989
2913,2393
2913,2993
2913,1074
2913,1511
2914,2102
2914,294
2914,2955
2914,2573
2914,2607
2915,1977
2915,2938
2915,242
2915,2406
2915,1074
2916,206
2916,290
2916,1134
2916,1288
2916,528
2917,143
2917,280
2917,339
2917,1086
2917,1163
2918,1679
2918,1785
2918,1875
2918,1908
2918,2222
2919,1321
2919,2365
2919,1423
2919,2432
2919,752
2920,2373
2920,2927
2920,2610
2920,202
2920,1311
2921,2016
2921,1199
2921,1865
2921,2255
2921,2883
2922,1824
2922,667
2922,314
2922,890
2922,312
2923,2300
2923,190
2923,622
2923,1362
2923,111
2924,2147
2924,363
2924,2713
2924,930
2924,473
2925,1224
2925,1715
2925,833
2925,2167
2925,14
2926,1249
2926,450
2926,1962
2926,657
2926,9
2927,2610
2927,1132
2927,202
2927,539
2927,1261
2928,2604
2928,1955
2928,607
2928,321
2928,2228
2929,898
2929,1471
2929,1271
2929,1447
2929,1273
2930,1094
2930,60
2930,2649
2930,1124
2930,526
2931,2237
2931,2883
2931,175
2931,683
2931,1902
2932,1885
2932,1281
2932,2569
2932,1773
2932,2891
2933,928
2933,1847
2933,1039
2933,2329
2933,96
2934,1815
2934,38
2934,1719
2934,338
2934,1465
2935,1650
2935,1487
2935,2091
2935,992
2935,2121
2936,1848
2936,2588
2936,2515
2936,2630
2936,1199
2937,2240
2937,343
2937,1279
2937,852
2937,2642
2938,242
2938,2915
2938,1977
2938,2406
2938,1337
2939,3048
2939,190
2939,1829
2939,1991
2939,166
2940,557
2940,75
2940,2386
2940,431
2940,1588
2941,2711
2941,3044
2941,1541
2941,2339
2941,926
2942,403
2942,1723
2942,174
2942,1816
2942,2269
2943,2510
2943,2110
2943,867
2943,2503
2943,39
2944,1598
2944,467
2944,1839
2944,2055
2944,1851
2945,2897
2945,1658
2945,2604
2945,2928
2945,250
2946,2336
2946,1550
2946,1808
2946,1586
2946,881
2947,2472
2947,1687
2947,2723
2947,2872
2947,2422
2948,2445
2948,2527
2948,5
2948,1343
2948,2949
2949,2445
2949,2614
2949,5
2949,419
2949,2408
2950,2718
2950,2876
2950,1396
2950,838
2950,2618
2951,4
2951,2034
2951,2671
2951,2899
2951,1457
2952,2608
2952,424
2952,1499
2952,764
2952,2543
2953,157
2953,26
2953,1040
2953,1520
2953,366
2954,2884
2954,2405
2954,2834
2954,183
2954,1834
2955,2607
2955,2102
2955,2573
2955,226
2955,2914
2956,2959
2956,2357
2956,231
2956,197
2956,1056
2957,2721
2957,2536
2957,1798
2957,2520
2957,540
2958,1857
2958,1589
2958,2639
2958,1169
2958,1072
2959,2357
2959,231
2959,197
2959,1714
2959,1056
2960,1608
2960,409
2960,1495
2960,453
2960,1553
2961,2517
2961,1208
2961,1639
2961,1316
2961,1999
2962,2555
2962,2581
2962,1047
2962,1323
2962,335
2963,2409
2963,1849
2963,1881
2963,2779
2963,2253
2964,811
2964,595
2964,405
2964,182
2964,1810
2965,2539
2965,2898
2965,2904
2965,2457
2965,2316
2966,2496
2966,2857
2966,1279
2966,847
2966,254
2967,2806
2967,1028
2967,1467
2967,2558
2967,355
2968,2435
2968,1472
2968,2668
2968,103
2968,311
2969,920
2969,2249
2969,1844
2969,2572
2969,90
2970,2450
2970,2663
2970,2441
2970,2974
2970,1278
2971,601
2971,1631
2971,51
2971,2428
2971,276
2972,255
2972,146
2972,2693
2972,801
2972,1420
2973,2603
2973,1248
2973,1601
2973,2957
2973,2372
2974,2441
2974,2584
2974,2338
2974,2782
2974,1981
2975,3
2975,210
2975,934
2975,454
2975,1503
2976,1895
2976,2736
2976,1300
2976,2568
2976,2667
2977,2415
2977,282
2977,1958
2977,252
2977,1195
2978,525
2978,1782
2978,1880
2978,2792
2978,2884
2979,1363
2979,2529
2979,1387
2979,1052
2979,252
2980,2810
2980,1090
2980,2401
2980,2644
2980,1724
2981,3046
2981,1902
2981,1858
2981,1268
2981,2688
2982,415
2982,1802
2982,472
2982,83
2982,1438
2983,1957
2983,2840
2983,1700
2983,871
2983,1952
2984,1319
2984,2446
2984,2337
2984,2988
2984,1939
2985,1468
2985,2652
2985,1993
2985,496
2985,1249
2986,1028
2986,2967
2986,2806
2986,1467
2986,2558
2987,1533
2987,508
2987,3071
2987,1524
2987,1282
2988,1342
2988,1993
2988,1051
2988,2881
2988,1319
2989,2993
2989,2393
2989,1074
2989,1511
2989,1403
2990,935
2990,371
2990,215
2990,1746
2990,1258
2991,2682
2991,616
2991,1670
2991,604
2991,2968
2992,2795
2992,3039
2992,1967
2992,734
2992,833
2993,2989
2993,1074
2993,2393
2993,1511
2993,1403
2994,2875
2994,225
2994,1945
2994,61
2994,1337
2995,2799
2995,1850
2995,428
2995,287
2995,2856
2996,412
2996,1120
2996,588
2996,210
2996,1229
2997,2335
2997,2681
2997,341
2997,212
2997,1499
2998,1178
2998,42
2998,1688
2998,1965
2998,1578
2999,192
2999,2807
2999,3002
2999,2880
2999,115
3000,639
3000,146
3000,2184
3000,2661
3000,932
3001,2473
3001,807
3001,968
3001,2148
3001,2383
3002,115
3002,824
3002,2807
3002,2903
3002,2423
3003,262
3003,1744
3003,1877
3003,1204
3003,1846
3004,1785
3004,2439
3004,166
3004,111
3004,2918
3005,430
3005,1118
3005,1827
3005,318
3005,2693
3006,121
3006,543
3006,2111
3006,2365
3006,2416
3007,1013
3007,2390
3007,2458
3007,2750
3007,2167
3008,2618
3008,571
3008,2111
3008,2425
3008,2718
3009,332
3009,1611
3009,2889
3009,284
3009,173
3010,2557
3010,2004
3010,146
3010,801
3010,1304
3011,466
3011,216
3011,2071
3011,549
3011,1843
3012,2439
3012,1883
3012,2273
3012,224
3012,2968
3013,2601
3013,2237
3013,2931
3013,2883
3013,3046
3014,1989
3014,2794
3014,1291
3014,984
3014,364
3015,455
3015,1716
3015,2089
3015,1859
3015,2652
3016,778
3016,1281
3016,207
3016,2159
3016,2453
3017,1531
3017,1867
3017,2275
3017,1289
3017,109
3018,1382
3018,2146
3018,2404
3018,2402
3018,954
3019,2919
3019,2365
3019,1423
3019,1169
3019,2432
3020,408
3020,2410
3020,1440
3020,2275
3020,1177
3021,2611
3021,2850
3021,2093
3021,2176
3021,714
3022,2342
3022,1350
3022,3036
3022,1354
3022,1044
3023,508
3023,1418
3023,1524
3023,762
3023,1207
3024,158
3024,1035
3024,546
3024,2047
3024,2718
3025,2869
3025,1418
3025,1874
3025,490
3025,2901
3026,2452
3026,1446
3026,1969
3026,763
3026,1885
3027,1102
3027,407
3027,2639
3027,2895
3027,1180
3028,1461
3028,1317
3028,1455
3028,1913
3028,564
3029,1410
3029,1830
3029,2266
3029,532
3029,303
3030,2827
3030,2796
3030,1330
3030,840
3030,353
3031,2038
3031,714
3031,1518
3031,951
3031,1929
3032,2624
3032,2622
3032,2469
3032,975
3032,1676
3033,2820
3033,2557
3033,1119
3033,2560
3033,318
3034,553
3034,2685
3034,2606
3034,580
3034,826
3035,2152
3035,946
3035,742
3035,2259
3035,1420
3036,2342
3036,1350
3036,1057
3036,1354
3036,3022
3037,757
3037,590
3037,561
3037,2547
3037,2257
3038,42
3038,1661
3038,1686
3038,2502
3038,1688
3039,1715
3039,734
3039,2795
3039,833
3039,2073
3040,2225
3040,1118
3040,1440
3040,892
3040,2742
3041,1091
3041,142
3041,1205
3041,1344
3041,2223
3042,284
3042,173
3042,2215
3042,3009
3042,2141
3043,2533
3043,245
3043,2495
3043,909
3043,2478
3044,2711
3044,1035
3044,2941
3044,571
3044,2339
3045,1395
3045,1516
3045,2639
3045,2830
3045,1648
3046,1902
3046,1268
3046,1858
3046,2237
3046,3071
3047,360
3047,1036
3047,1329
3047,45
3047,1634
3048,1829
3048,2939
3048,190
3048,2624
3048,1362
3049,2594
3049,1853
3049,917
3049,1008
3049,484
3050,695
3050,2062
3050,286
3050,1659
3050,1653
3051,532
3051,303
3051,889
3051,754
3051,1789
3052,270
3052,2749
3052,1128
3052,2332
3052,2331
3053,1786
3053,851
3053,553
3053,1901
3053,1443
3054,797
3054,2330
3054,35
3054,2117
3054,118
3055,572
3055,1465
3055,1698
3055,868
3055,1283
3056,1335
3056,2108
3056,2743
3056,1124
3056,2596
3057,710
3057,1059
3057,1064
3057,2307
3057,2229
3058,2394
3058,2402
3058,1267
3058,1382
3058,1804
3059,1115
3059,1354
3059,591
3059,2400
3059,2405
3060,690
3060,2048
3060,1635
3060,1430
3060,91
3061,1673
3061,2497
3061,1935
3061,2119
3061,7
3062,612
3062,2762
3062,1037
3062,382
3062,1754
3063,699
3063,577
3063,2119
3063,1551
3063,122
3064,2030
3064,87
3064,2871
3064,2018
3064,1170
3065,256
3065,2175
3065,1024
3065,2683
3065,1556
3066,324
3066,1695
3066,358
3066,2175
3066,1983
3067,1834
3067,2398
3067,1760
3067,2996
3067,967
3068,1749
3068,2063
3068,479
3068,513
3068,1723
3069,2094
3069,2341
3069,1601
3069,452
3069,2445
3070,2224
3070,982
3070,1611
3070,1469
3070,944
3071,1268
3071,1902
3071,1858
3071,486
3071,3046
3072,1740
3072,735
3072,2421
3072,1354
3072,591
3073,3058
3073,2394
3073,1267
3073,2402
3073,1214
3074,1060
3074,1651
3074,2733
3074,2335
3074,543
3075,417
3075,81
3075,985
3075,248
3075,156
3076,81
3076,2221
3076,451
3076,1364
3076,2825
3077,207
3077,366
3077,1971
3077,26
3077,1161
3078,376
3078,1071
3078,656
3078,2055
3078,1299
3079,1751
3079,397
3079,2446
3079,2266
3079,168
