Source,Target
602,127
602,2727
603,1348
603,2154
603,2301
603,975
603,1920
604,2828
604,2875
604,1962
604,1575
604,1165
605,2713
605,2449
605,993
605,1420
605,278
606,2886
606,78
606,846
606,1810
606,53
607,316
607,515
607,869
607,1007
607,1023
608,1320
608,793
608,2022
608,563
608,619
609,1418
609,1182
609,2893
609,2885
609,2240
610,893
610,1009
610,2930
610,891
610,614
611,2416
611,1161
611,1742
611,1064
611,2447
612,670
612,767
612,800
612,2978
612,2395
613,336
613,2369
613,1435
613,1799
613,1786
614,668
614,610
614,1413
614,1560
614,2111
615,320
615,1169
615,195
615,1355
615,1335
616,283
616,1915
616,2547
616,1179
616,969
617,2475
617,2235
617,2556
617,756
617,2001
618,786
618,597
618,771
618,646
618,1633
619,608
619,793
619,1320
619,563
619,2231
620,1827
620,1564
620,690
620,1894
620,2763
621,1256
621,2433
621,1128
621,1458
621,1371
622,173
622,1506
622,2299
622,1011
622,2048
623,665
623,754
623,1970
623,2749
623,1908
624,1606
624,1037
624,1042
624,355
624,919
625,439
625,2528
625,1795
625,92
625,1445
626,2725
626,2784
626,2758
626,2791
626,2514
627,2639
627,2016
627,951
627,150
627,377
628,1893
628,1965
628,660
628,1318
628,2887
629,2157
629,211
629,1559
629,1455
629,251
630,519
630,2800
630,725
630,398
630,547
631,1147
631,406
631,2015
631,1873
631,1725
632,260
632,382
632,1480
632,1345
632,1270
633,2579
633,1281
633,2681
633,116
633,2583
634,738
634,2091
634,2291
634,493
634,1540
635,1607
635,1367
635,1199
635,470
635,1483
636,1925
636,2238
636,2246
636,1537
636,1355
637,823
637,834
637,1767
637,1530
637,229
638,1704
638,1662
638,2603
638,1785
638,1874
639,2032
639,407
639,1031
639,1527
639,2808
640,156
640,1363
640,2107
640,1047
640,1692
641,2416
641,1285
641,1161
641,2302
641,611
642,719
642,735
642,189
642,2001
642,1364
643,2580
643,1057
643,2164
643,2499
643,594
644,953
644,707
644,1946
644,196
644,1743
645,1424
645,2654
645,2344
645,2777
645,2838
646,771
646,2470
646,618
646,2206
646,1078
647,1749
647,1158
647,867
647,203
647,291
648,548
648,124
648,1485
648,1947
648,342
649,501
649,466
649,2623
649,583
649,1040
650,1124
650,2026
650,412
650,1624
650,1167
651,2818
651,12
651,1527
651,2808
651,2357
652,113
652,84
652,813
652,908
652,1927
653,1239
653,2313
653,1518
653,1030
653,1194
654,1543
654,1614
654,1494
654,2130
654,129
655,723
655,320
655,615
655,479
655,1481
656,1061
656,1597
656,213
656,2463
656,2268
657,711
657,1074
657,495
657,579
657,30
658,2253
658,1535
658,2136
658,123
658,1529
659,2502
659,1646
659,1070
659,231
659,1507
660,1965
660,1059
660,1425
660,1439
660,2302
661,769
661,2066
661,9
661,2565
661,1058
662,560
662,708
662,75
662,699
662,287
663,2932
663,2485
663,34
663,1577
663,2884
664,1593
664,1367
664,1827
664,1894
664,1848
665,2203
665,1908
665,623
665,1720
665,186
666,657
666,933
666,35
666,72
666,2004
667,420
667,1067
667,495
667,728
667,844
668,614
668,895
668,1413
668,1967
668,1235
669,1617
669,1682
669,198
669,2298
669,134
670,2978
670,2572
670,2643
670,612
670,2897
671,339
671,2252
671,1624
671,315
671,313
672,2079
672,727
672,2646
672,512
672,187
673,85
673,1199
673,161
673,1125
673,481
674,1104
674,842
674,1255
674,1392
674,433
675,247
675,1687
675,1731
675,2684
675,1538
676,2181
676,909
676,1884
676,97
676,505
677,1345
677,49
677,366
677,600
677,82
678,1921
678,1829
678,2535
678,1075
678,2587
679,1898
679,2577
679,2991
679,324
679,2662
680,993
680,2822
680,2735
680,2096
680,2378
681,163
681,1024
681,1540
681,2025
681,2462
682,297
682,1975
682,397
682,244
682,1759
683,1563
683,671
683,492
683,1102
683,2208
684,129
684,177
684,86
684,912
684,2130
685,1257
685,415
685,2041
685,1501
685,1492
686,924
686,238
686,499
686,603
686,496
687,122
687,515
687,61
687,879
687,1408
688,2998
688,178
688,2220
688,2944
688,830
689,750
689,1602
689,2310
689,421
689,1489
690,2847
690,735
690,620
690,1479
690,1839
691,857
691,2511
691,609
691,2590
691,2953
692,1887
692,2545
692,2158
692,1170
692,1942
693,454
693,1693
693,562
693,1586
693,5
694,1804
694,55
694,842
694,1130
694,56
695,2002
695,825
695,835
695,718
695,1426
696,2912
696,2709
696,890
696,2868
696,1586
697,127
697,958
697,602
697,2727
697,1565
698,1328
698,1649
698,771
698,2470
698,2178
699,708
699,287
699,2979
699,662
699,75
700,1117
700,1055
700,1842
700,752
700,958
701,180
701,505
701,348
701,2281
701,1615
702,125
702,34
702,1351
702,2411
702,1860
703,1773
703,93
703,1239
703,1452
703,1016
704,2142
704,2215
704,1555
704,1219
704,602
705,1503
705,1989
705,2634
705,2182
705,1002
706,2491
706,2379
706,255
706,1592
706,1094
707,953
707,196
707,962
707,644
707,1134
708,560
708,571
708,287
708,699
708,662
709,131
709,2178
709,1322
709,196
709,301
710,1125
710,2313
710,1383
710,2235
710,900
711,579
711,495
711,1573
711,657
711,1255
712,1755
712,1534
712,1658
712,1197
712,1883
713,1260
713,1775
713,2212
713,2294
713,1001
714,1804
714,55
714,56
714,2839
714,338
715,1225
715,2674
715,99
715,818
715,199
716,1837
716,191
716,511
716,1301
716,2773
717,2492
717,157
717,2580
717,1071
717,2020
718,825
718,559
718,1430
718,835
718,1071
719,2405
719,1364
719,1125
719,189
719,372
720,2483
720,45
720,2085
720,2343
720,1531
721,1664
721,2127
721,2055
721,192
721,2842
722,2878
722,1093
722,323
722,1199
722,421
723,2738
723,1497
723,1289
723,1481
723,1596
724,143
724,2460
724,2461
724,48
724,2633
725,519
725,398
725,2550
725,2800
725,425
726,2182
726,1151
726,947
726,1769
726,1855
727,512
727,1821
727,2079
727,2214
727,1329
728,1189
728,1099
728,2719
728,2316
728,667
729,359
729,2150
729,1958
729,1812
729,2106
730,1976
730,898
730,2339
730,1336
730,845
731,1364
731,2154
731,603
731,975
731,1348
732,1877
732,1608
732,186
732,447
732,2047
733,266
733,171
733,2775
733,2856
733,1402
734,2826
734,922
734,2555
734,1812
734,557
735,1839
735,690
735,2847
735,2763
735,620
736,1891
736,1148
736,2532
736,168
736,2089
737,2123
737,1276
737,1775
737,1941
737,1728
738,1165
738,2205
738,1575
738,493
738,2617
739,1639
739,401
739,101
739,175
739,2038
740,9
740,452
740,2545
740,1942
740,1403
741,1040
741,1971
741,501
741,1670
741,223
742,2300
742,341
742,845
742,1976
742,1336
743,1157
743,2599
743,2552
743,1566
743,2910
744,872
744,2322
744,1290
744,427
744,149
745,162
745,1582
745,2388
745,297
745,2638
746,1438
746,185
746,942
746,1616
746,1899
747,835
747,1071
747,150
747,475
747,2296
748,1515
748,1228
748,2261
748,2731
748,2821
749,781
749,954
749,1274
749,1634
749,2384
750,1093
750,1199
750,1489
750,777
750,372
751,2316
751,659
751,728
751,1099
751,1204
752,700
752,2064
752,1117
752,958
752,1055
753,1309
753,2397
753,1599
753,1581
753,1455
754,2203
754,623
754,2749
754,74
754,665
755,21
755,2103
755,1537
755,2333
755,1834
756,2847
756,22
756,1721
756,2235
756,2475
757,1017
757,179
757,2544
757,1995
757,402
758,2963
758,2304
758,549
758,1208
758,1427
759,2257
759,1711
759,534
759,2241
759,1877
760,1694
760,2309
760,1448
760,498
760,2197
761,1633
761,1541
761,598
761,786
761,300
762,2224
762,904
762,1726
762,295
762,2880
763,1573
763,37
763,1190
763,240
763,945
764,3000
764,1397
764,1401
764,2265
764,1976
765,2746
765,2524
765,1928
765,2397
765,554
766,1605
766,573
766,1881
766,1717
766,1034
767,5
767,612
767,2395
767,800
767,2432
768,338
768,1552
768,2186
768,714
768,559
769,661
769,391
769,1283
769,999
769,2764
770,1197
770,1534
770,982
770,712
770,1755
771,1078
771,646
771,786
771,1633
771,2470
772,84
772,881
772,2534
772,73
772,305
773,357
773,2318
773,2049
773,489
773,2572
774,1103
774,2508
774,1041
774,1532
774,2396
775,2716
775,326
775,2685
775,1352
775,334
776,172
776,315
776,233
776,831
776,2697
777,1093
777,750
777,2332
777,1489
777,1865
778,2300
778,1950
778,2637
778,1771
778,2308
779,2895
779,2696
779,977
779,101
779,2052
780,1947
780,1921
780,1432
780,2586
780,1641
781,1274
781,1907
781,954
781,1634
781,497
782,2074
782,1589
782,2920
782,2071
782,2996
783,797
783,246
783,2551
783,991
783,2090
784,267
784,309
784,2
784,54
784,1476
785,1394
785,1708
785,2660
785,342
785,1948
786,821
786,761
786,771
786,300
786,618
787,1774
787,393
787,1713
787,101
787,1188
788,1868
788,140
788,170
788,1458
788,2759
789,2375
789,1661
789,2296
789,2215
789,1502
790,1525
790,210
790,2719
790,473
790,1315
791,2249
791,1541
791,1806
791,598
791,1869
792,2184
792,2863
792,2529
792,1965
792,1691
793,608
793,1320
793,619
793,563
793,2022
794,2241
794,759
794,2257
794,591
794,60
795,2833
795,1368
795,1964
795,1854
795,1076
796,1739
796,117
796,442
796,1417
796,1510
797,246
797,783
797,2551
797,626
797,2514
798,955
798,530
798,280
798,1151
798,470
799,1877
799,2047
799,732
799,2003
799,759
800,468
800,1981
800,767
800,612
800,2395
801,2049
801,2572
801,2978
801,670
801,1426
802,681
802,163
802,2025
802,1024
802,2462
803,1938
803,1934
803,2411
803,702
803,2357
804,1937
804,404
804,453
804,2805
804,2437
805,434
805,457
805,228
805,1874
805,50
806,1143
806,967
806,109
806,500
806,2364
807,259
807,477
807,2373
807,2824
807,509
808,2803
808,2878
808,2937
808,1865
808,2851
809,1755
809,2060
809,1979
809,472
809,1177
810,2593
810,903
810,1651
810,1443
810,889
811,2251
811,2565
811,275
811,3005
811,661
812,5
812,2506
812,2263
812,767
812,569
813,113
813,652
813,908
813,556
813,84
814,2597
814,2157
814,2490
814,390
814,1331
815,395
815,975
815,1348
815,1751
815,2301
816,2375
816,202
816,1469
816,1919
816,2303
817,2357
817,1943
817,2407
817,2876
817,447
818,1835
818,1780
818,2829
818,715
818,99
819,393
819,1774
819,598
819,1188
819,820
820,209
820,393
820,2226
820,819
820,598
821,786
821,2299
821,622
821,173
821,2015
822,840
822,441
822,2404
822,1108
822,991
823,1530
823,834
823,637
823,2733
823,229
824,2736
824,2195
824,1314
824,1297
824,2524
825,559
825,718
825,1071
825,1430
825,835
826,2604
826,2985
826,1973
826,1279
826,2458
827,564
827,423
827,2067
827,213
827,763
828,2173
828,1815
828,1969
828,1351
828,192
829,1136
829,615
829,2787
829,1497
829,254
830,2998
830,2944
830,688
830,1269
830,2236
831,887
831,315
831,434
831,172
831,1477
832,1810
832,674
832,2392
832,2037
832,1478
833,254
833,2333
833,429
833,1912
833,2238
834,1530
834,870
834,823
834,2177
834,1241
835,747
835,1071
835,825
835,1306
835,475
836,1519
836,2325
836,2960
836,2589
836,576
837,1822
837,1105
837,586
837,2002
837,2607
838,2019
838,1786
838,2699
838,336
838,2536
839,2084
839,38
839,25
839,381
839,1553
840,441
840,822
840,1108
840,2404
840,991
841,1795
841,880
841,307
841,2528
841,234
842,694
842,2314
842,1557
842,1558
842,1417
843,1063
843,2094
843,1652
843,1884
843,2028
844,1354
844,381
844,2126
844,863
844,420
845,1336
845,1976
845,2339
845,341
845,2741
846,2767
846,2039
846,1954
846,1584
846,1750
847,1288
847,61
847,2606
847,181
847,236
848,2361
848,2777
848,1524
848,2404
848,2906
849,1773
849,1886
849,2982
849,559
849,2972
850,1266
850,2265
850,1191
850,1976
850,2825
851,261
851,2048
851,1333
851,1541
851,68
852,2704
852,2068
852,1583
852,37
852,1130
853,2291
853,2629
853,219
853,1092
853,1440
854,2908
854,2204
854,33
854,903
854,810
855,1856
855,1699
855,1220
855,659
855,2502
856,303
856,2051
856,2194
856,714
856,1012
857,304
857,45
857,2980
857,860
857,2343
858,2514
858,246
858,2471
858,797
858,2455
859,1448
859,1050
859,4
859,526
859,1100
860,1262
860,1544
860,128
860,1243
860,1771
861,1417
861,463
861,1558
861,2314
861,37
862,1310
862,1064
862,1412
862,351
862,2087
863,844
863,381
863,585
863,1354
863,2584
864,2711
864,2832
864,2495
864,1180
864,2970
865,1962
865,2828
865,28
865,2760
865,1575
866,1796
866,519
866,932
866,2318
866,547
867,497
867,917
867,1500
867,291
867,1158
868,1583
868,37
868,524
868,87
868,1247
869,504
869,187
869,1007
869,1023
869,1681
870,834
870,2024
870,2146
870,2947
870,1530
871,1170
871,1942
871,1673
871,1178
871,1785
872,2973
872,149
872,1864
872,1507
872,1354
873,2229
873,1570
873,1535
873,595
873,1572
874,600
874,547
874,630
874,366
874,1345
875,263
875,1460
875,1889
875,1293
875,1858
876,2397
876,2242
876,1581
876,1588
876,1570
877,302
877,2931
877,2609
877,1250
877,200
878,1699
878,1442
878,2146
878,1794
878,1856
879,687
879,122
879,61
879,515
879,988
880,841
880,1795
880,307
880,2442
880,1445
881,2534
881,2741
881,1771
881,772
881,1243
882,1150
882,2195
882,543
882,183
882,411
883,2650
883,1690
883,27
883,1681
883,1023
884,2397
884,2524
884,1581
884,753
884,1092
885,1259
885,2569
885,1567
885,434
885,2153
886,2358
886,1949
886,2925
886,2537
886,2467
887,252
887,1477
887,831
887,50
887,1247
888,1232
888,2372
888,451
888,2764
888,1261
889,1651
889,2593
889,2243
889,1013
889,2797
890,865
890,28
890,1962
890,5
890,998
891,893
891,1127
891,317
891,1876
891,2169
892,394
892,1522
892,2666
892,517
892,73
893,891
893,1667
893,1876
893,1578
893,2930
894,2097
894,2721
894,2231
894,228
894,1511
895,668
895,2873
895,603
895,2690
895,2672
896,96
896,2594
896,2892
896,337
896,2676
897,269
897,969
897,2547
897,1218
897,972
898,730
898,2339
898,1976
898,341
898,517
899,1872
899,196
899,962
899,2456
899,1690
900,1125
900,85
900,2313
900,327
900,1476
901,1000
901,2140
901,368
901,318
901,404
902,1820
902,2017
902,972
902,19
902,1748
903,2593
903,1651
903,889
903,2243
903,2330
904,1726
904,295
904,2224
904,2880
904,2918
905,473
905,711
905,31
905,579
905,495
906,2836
906,2784
906,2511
906,1278
906,2725
907,1390
907,2428
907,1423
907,1098
907,1330
908,1738
908,84
908,813
908,652
908,556
909,1884
909,505
909,97
909,1652
909,2190
910,614
910,668
910,158
910,2743
910,1560
911,1400
911,2343
911,1898
911,304
911,720
912,652
912,1927
912,2058
912,305
912,813
913,2801
913,1763
913,981
913,2064
913,2347
914,2978
914,670
914,2643
914,2572
914,2118
915,1844
915,2583
915,2189
915,1202
915,2581
916,1509
916,1678
916,2079
916,1604
916,565
917,291
917,497
917,1500
917,1158
917,1462
918,1350
918,1304
918,1519
918,202
918,2325
919,1037
919,1687
919,624
919,1669
919,2684
920,2781
920,1833
920,1850
920,1843
920,2220
921,2392
921,1813
921,2364
921,2558
921,1008
922,576
922,836
922,978
922,587
922,1172
923,1495
923,1365
923,33
923,1091
923,2204
924,238
924,1430
924,686
924,392
924,1757
925,2457
925,151
925,1813
925,2156
925,2591
926,2125
926,476
926,1111
926,2536
926,2690
927,1938
927,2550
927,641
927,1285
927,2782
928,951
928,1598
928,2697
928,2016
928,1552
929,861
929,463
929,2510
929,863
929,2584
930,1728
930,1212
930,212
930,1775
930,2381
931,522
931,1319
931,2293
931,1536
931,7
932,71
932,1796
932,2632
932,2148
932,1275
933,72
933,211
933,2054
933,657
933,1909
934,1353
934,1480
934,1911
934,1221
934,2003
935,2049
935,2643
935,773
935,2318
935,1053
936,593
936,1106
936,1532
936,416
936,1915
937,1778
937,2130
937,1494
937,2995
937,510
938,2427
938,2495
938,2705
938,1887
938,2812
939,1882
939,602
939,2760
939,1088
939,554
940,2563
940,328
940,1456
940,1893
940,1127
941,1086
941,2261
941,355
941,959
941,2190
942,1034
942,1438
942,746
942,1968
942,1881
943,574
943,74
943,1902
943,1345
943,49
944,512
944,1328
944,1095
944,2115
944,964
945,763
945,608
945,2940
945,178
945,1673
946,735
946,1409
946,2847
946,1364
946,340
947,1855
947,1848
947,2232
947,1267
947,1367
948,995
948,770
948,1922
948,1197
948,982
949,2083
949,970
949,1119
949,1244
949,2588
950,2682
950,2063
950,1625
950,2872
950,2771
951,928
951,2016
951,2639
951,2697
951,1598
952,514
952,1782
952,744
952,2917
952,215
953,707
953,644
953,962
953,196
953,131
954,1714
954,1907
954,2622
954,1634
954,1679
955,798
955,1710
955,0
955,530
955,1151
956,408
956,1318
956,1070
956,1463
956,2289
957,1447
957,1331
957,35
957,211
957,2597
958,602
958,265
958,700
958,1055
958,1117
959,2261
959,941
959,1086
959,2190
959,355
960,2994
960,1933
960,1144
960,902
960,1820
961,2463
961,2128
961,2863
961,2529
961,1965
962,131
962,196
962,1134
962,1136
962,707
963,1082
963,396
963,983
963,1635
963,314
964,1719
964,983
964,2052
964,2070
964,1095
965,315
965,831
965,2697
965,887
965,1247
966,1621
966,1399
966,56
966,2839
966,2088
967,1143
967,1008
967,806
967,886
967,2961
968,2821
968,1687
968,979
968,2684
968,1926
969,2547
969,269
969,1295
969,1770
969,616
970,2083
970,949
970,1119
970,781
970,1274
971,887
971,1247
971,2022
971,313
971,1320
972,19
972,1748
972,11
972,902
972,2570
973,1599
973,1447
973,2993
973,629
973,409
974,233
974,2119
974,1762
974,527
974,351
975,1348
975,2154
975,2301
975,2831
975,603
976,1607
976,1199
976,1142
976,2089
976,330
977,1268
977,209
977,1188
977,2696
977,787
978,576
978,1172
978,2069
978,587
978,1081
979,1687
979,1538
979,919
979,2684
979,1037
980,362
980,1482
980,989
980,371
980,2258
981,2064
981,1763
981,1117
981,1838
981,752
982,1462
982,1534
982,1197
982,770
982,1729
983,154
983,311
983,1095
983,2101
983,963
984,2615
984,1986
984,1366
984,1416
984,2872
985,134
985,2126
985,1425
985,231
985,1756
986,136
986,1667
986,2400
986,1141
986,1479
987,1772
987,1482
987,2400
987,1065
987,230
988,1408
988,181
988,687
988,61
988,879
989,1360
989,312
989,980
989,371
989,165
990,2447
990,2563
990,2348
990,2602
990,601
991,1108
991,441
991,840
991,783
991,797
992,952
992,514
992,1782
992,744
992,2322
993,680
993,2449
993,2822
993,2857
993,2735
994,1305
994,1632
994,812
994,569
994,2572
995,948
995,1082
995,770
995,809
995,1790
996,2036
996,975
996,2831
996,2250
996,1009
997,1065
997,2902
997,2956
997,170
997,2400
998,1838
998,1117
998,1055
998,700
998,2572
999,2092
999,2630
999,1567
999,1259
999,2967
1000,368
1000,1035
1000,2442
1000,1223
1000,2168
1001,1260
1001,1775
1001,713
1001,1941
1001,2212
1002,282
1002,870
1002,2733
1002,1685
1002,834
1003,2989
1003,7
1003,2135
1003,1060
1003,1842
1004,2678
1004,1521
1004,2055
1004,2977
1004,2690
1005,614
1005,989
1005,1554
1005,1932
1005,362
1006,2406
1006,370
1006,1091
1006,1365
1006,923
1007,504
1007,187
1007,1946
1007,869
1007,2650
1008,967
1008,2392
1008,1765
1008,1143
1008,926
1009,2036
1009,1578
1009,996
1009,893
1009,1667
1010,2829
1010,259
1010,2373
1010,1252
1010,2824
1011,173
1011,460
1011,300
1011,622
1011,2299
1012,303
1012,856
1012,2051
1012,1130
1012,55
1013,1104
1013,2717
1013,133
1013,438
1013,674
1014,2351
1014,2155
1014,1588
1014,1309
1014,1195
1015,82
1015,591
1015,1345
1015,1764
1015,260
1016,1773
1016,1239
1016,93
1016,703
1016,924
1017,2761
1017,128
1017,1995
1017,1754
1017,1243
1018,2120
1018,1614
1018,1861
1018,2731
1018,1346
1019,1164
1019,1429
1019,2368
1019,1764
1019,571
1020,516
1020,2739
1020,111
1020,1524
1020,2575
1021,1922
1021,396
1021,1611
1021,948
1021,497
1022,936
1022,2508
1022,1103
1022,1532
1022,321
1023,1681
1023,2650
1023,502
1023,27
1023,1678
1024,163
1024,681
1024,2960
1024,1823
1024,587
1025,90
1025,1183
1025,47
1025,1237
1025,2077
1026,150
1026,2538
1026,475
1026,2492
1026,1306
1027,2213
1027,648
1027,1747
1027,1432
1027,1485
1028,1832
1028,1087
1028,1917
1028,345
1028,1720
1029,2901
1029,162
1029,1957
1029,682
1029,26
1030,1518
1030,1917
1030,1757
1030,1720
1030,410
1031,407
1031,2749
1031,651
1031,2808
1031,1527
1032,2263
1032,2142
1032,2217
1032,602
1032,958
1033,1964
1033,2987
1033,2383
1033,212
1033,596
1034,942
1034,1968
1034,1438
1034,1129
1034,573
1035,1000
1035,2011
1035,2722
1035,368
1035,1152
1036,2171
1036,377
1036,2699
1036,1799
1036,658
1037,1606
1037,624
1037,1629
1037,1687
1037,919
1038,2855
1038,421
1038,798
1038,1602
1038,1710
1039,1894
1039,1855
1039,1930
1039,1267
1039,1357
1040,2544
1040,501
1040,1670
1040,1261
1040,2848
1041,2508
1041,1457
1041,2107
1041,1094
1041,544
1042,2790
1042,2042
1042,1470
1042,298
1042,105
1043,1899
1043,329
1043,1152
1043,1000
1043,461
1044,1967
1044,975
1044,136
1044,2831
1044,165
1045,2903
1045,2031
1045,2542
1045,1427
1045,549
1046,481
1046,1751
1046,2769
1046,330
1046,2701
1047,253
1047,1352
1047,119
1047,2685
1047,208
1048,785
1048,384
1048,1394
1048,2546
1048,2664
1049,1876
1049,317
1049,1217
1049,2111
1049,891
1050,859
1050,4
1050,1733
1050,1242
1050,526
1051,1284
1051,2194
1051,303
1051,2211
1051,1672
1052,1634
1052,565
1052,1114
1052,1712
1052,1274
1053,2054
1053,2269
1053,2866
1053,812
1053,2509
1054,2003
1054,2072
1054,799
1054,572
1054,534
1055,1117
1055,700
1055,1838
1055,998
1055,2064
1056,2846
1056,1337
1056,2753
1056,2564
1056,678
1057,643
1057,924
1057,1853
1057,2020
1057,1430
1058,2967
1058,252
1058,50
1058,999
1058,9
1059,660
1059,1965
1059,1672
1059,1425
1059,1439
1060,2164
1060,265
1060,1842
1060,958
1060,127
1061,656
1061,213
1061,2165
1061,458
1061,2940
1062,1957
1062,2010
1062,162
1062,2901
1062,2377
1063,2094
1063,1538
1063,2181
1063,2081
1063,1652
1064,310
1064,2842
1064,1876
1064,1449
1064,1439
1065,987
1065,115
1065,891
1065,3000
1065,2219
1066,2724
1066,1540
1066,2454
1066,2974
1066,92
1067,667
1067,1189
1067,420
1067,2487
1067,1099
1068,963
1068,1082
1068,396
1068,1095
1068,314
1069,430
1069,1463
1069,1691
1069,2301
1069,956
1070,408
1070,2289
1070,956
1070,1318
1070,1425
1071,825
1071,1799
1071,835
1071,747
1071,475
1072,1184
1072,482
1072,52
1072,26
1072,2103
1073,146
1073,340
1073,483
1073,1751
1073,1046
1074,657
1074,495
1074,711
1074,1510
1074,30
1075,1859
1075,2837
1075,2165
1075,30
1075,2487
1076,2062
1076,1604
1076,1509
1076,565
1076,1501
1077,2622
1077,1714
1077,1679
1077,1907
1077,1715
1078,1633
1078,598
1078,771
1078,1188
1078,761
1079,2656
1079,182
1079,2221
1079,1761
1079,2668
1080,2424
1080,412
1080,1517
1080,1471
1080,1084
1081,282
1081,1267
1081,2007
1081,1073
1081,483
1082,2060
1082,809
1082,1755
1082,963
1082,1177
1083,50
1083,2302
1083,1874
1083,887
1083,252
1084,1471
1084,308
1084,2424
1084,1080
1084,412
1085,440
1085,2678
1085,2690
1085,245
1085,2694
1086,941
1086,2261
1086,355
1086,959
1086,2731
1087,1832
1087,1430
1087,1757
1087,1768
1087,559
1088,1882
1088,939
1088,2819
1088,2237
1088,2143
1089,1297
1089,1508
1089,2149
1089,1853
1089,127
1090,1850
1090,375
1090,1286
1090,1833
1090,1843
1091,370
1091,1365
1091,923
1091,1495
1091,2204
1092,1958
1092,2291
1092,1540
1092,2091
1092,1588
1093,777
1093,750
1093,1199
1093,2332
1093,1142
1094,1457
1094,2107
1094,334
1094,1041
1094,2825
1095,983
1095,311
1095,154
1095,963
1095,1082
1096,1747
1096,2197
1096,2162
1096,1625
1096,1590
1097,1426
1097,801
1097,2049
1097,2255
1097,2968
1098,1423
1098,2157
1098,629
1098,2122
1098,2428
1099,1189
1099,728
1099,420
1099,2719
1099,2316
1100,526
1100,2283
1100,2867
1100,1448
1100,859
1101,2950
1101,596
1101,2987
1101,1343
1101,2383
1102,2208
1102,2970
1102,1624
1102,671
1102,1563
1103,208
1103,2508
1103,2327
1103,1532
1103,590
1104,433
1104,674
1104,2670
1104,2968
1104,2392
1105,586
1105,433
1105,336
1105,1306
1105,1071
1106,593
1106,416
1106,1915
1106,1532
1106,936
1107,1308
1107,2185
1107,1978
1107,157
1107,2965
1108,840
1108,733
1108,991
1108,441
1108,822
1109,2781
1109,2144
1109,2576
1109,2939
1109,2792
1110,2076
1110,2660
1110,411
1110,2136
1110,2195
1111,1660
1111,1691
1111,476
1111,1069
1111,2536
1112,3005
1112,2871
1112,2153
1112,172
1112,434
1113,2761
1113,1754
1113,1995
1113,537
1113,1544
1114,565
1114,1052
1114,1712
1114,727
1114,1821
1115,1126
1115,2981
1115,2366
1115,349
1115,2633
1116,37
1116,1583
1116,1140
1116,2314
1116,121
1117,1055
1117,700
1117,998
1117,2064
1117,1838
1118,1764
1118,1824
1118,1968
1118,1988
1118,1345
1119,970
1119,949
1119,2083
1119,2891
1119,2588
1120,1788
1120,2329
1120,1756
1120,1583
1120,1456
1121,1173
1121,2000
1121,533
1121,1916
1121,867
1122,92
1122,2011
1122,1271
1122,2291
1122,2629
1123,1124
1123,2124
1123,868
1123,37
1123,1190
1124,650
1124,1471
1124,412
1124,37
1124,2424
1125,900
1125,673
1125,2405
1125,719
1125,327
1126,1115
1126,194
1126,2981
1126,1767
1126,2152
1127,170
1127,891
1127,1893
1127,1388
1127,1667
1128,2433
1128,1256
1128,1776
1128,1371
1128,2259
1129,1034
1129,1616
1129,1968
1129,2801
1129,1438
1130,694
1130,2334
1130,240
1130,55
1130,585
1131,2618
1131,2105
1131,5
1131,2346
1131,2390
1132,1649
1132,1571
1132,964
1132,1696
1132,1951
1133,775
1133,2566
1133,326
1133,546
1133,343
1134,2287
1134,1743
1134,131
1134,1313
1134,1322
1135,328
1135,1577
1135,601
1135,1664
1135,1792
1136,829
1136,131
1136,615
1136,2787
1136,1313
1137,2054
1137,444
1137,1306
1137,1533
1137,1032
1138,2161
1138,1465
1138,1858
1138,1822
1138,1919
1139,2411
1139,2280
1139,317
1139,125
1139,2129
1140,1583
1140,1116
1140,2314
1140,121
1140,2194
1141,986
1141,230
1141,1772
1141,2400
1141,1371
1142,1199
1142,1564
1142,976
1142,750
1142,323
1143,967
1143,806
1143,1008
1143,2961
1143,500
1144,1933
1144,960
1144,2671
1144,2994
1144,1562
1145,2840
1145,2489
1145,2611
1145,1278
1145,41
1146,2274
1146,973
1146,2614
1146,569
1146,1447
1147,1873
1147,1725
1147,1806
1147,2380
1147,406
1148,1891
1148,483
1148,2284
1148,2089
1148,595
1149,2976
1149,901
1149,1623
1149,363
1149,1314
1150,882
1150,183
1150,1520
1150,2195
1150,1485
1151,0
1151,1769
1151,798
1151,955
1151,470
1152,1271
1152,1000
1152,2011
1152,329
1152,1035
1153,1977
1153,496
1153,2873
1153,603
1153,956
1154,837
1154,2969
1154,2605
1154,1928
1154,325
1155,1996
1155,228
1155,169
1155,1567
1155,434
1156,1296
1156,805
1156,1825
1156,1888
1156,434
1157,2599
1157,2688
1157,2552
1157,1566
1157,2910
1158,291
1158,497
1158,917
1158,1611
1158,1922
1159,429
1159,1912
1159,474
1159,1537
1159,1334
1160,140
1160,2915
1160,23
1160,2807
1160,2949
1161,2416
1161,2302
1161,601
1161,1351
1161,2447
1162,228
1162,172
1162,2630
1162,1996
1162,457
1163,1481
1163,1596
1163,1169
1163,474
1163,1497
1164,1753
1164,1327
1164,1898
1164,2628
1164,679
1165,2828
1165,738
1165,2215
1165,1575
1165,273
1166,1750
1166,279
1166,2208
1166,2026
1166,339
1167,1417
1167,2314
1167,37
1167,2097
1167,2260
1168,311
1168,175
1168,2078
1168,270
1168,1979
1169,1481
1169,474
1169,1163
1169,195
1169,1335
