Source,Target
608,2299
608,785
608,2381
609,587
609,2027
609,909
609,1084
609,1146
610,598
610,1283
610,1390
610,2252
610,2420
611,1947
611,588
611,2365
611,2520
611,2626
612,98
612,1271
612,581
612,1329
612,2477
613,677
613,788
613,1696
613,1100
613,6
614,2668
614,1576
614,905
614,1481
614,2488
615,2167
615,2639
615,1438
615,2636
615,1440
616,281
616,589
616,160
616,1322
616,734
617,695
617,1857
617,1046
617,452
617,915
618,599
618,2318
618,1415
618,1331
618,1555
619,2345
619,360
619,260
619,770
619,2645
620,1376
620,1219
620,1452
620,92
620,36
621,1890
621,387
621,1895
621,1547
621,718
622,82
622,1877
622,373
622,873
622,869
623,1205
623,2682
623,132
623,2691
623,149
624,2069
624,1731
624,1454
624,2715
624,486
625,206
625,770
625,1457
625,1255
625,2302
626,812
626,1132
626,2502
626,1540
626,2709
627,882
627,1603
627,1187
627,815
627,438
628,1219
628,551
628,514
628,1376
628,620
629,334
629,118
629,2054
629,1664
629,999
630,2519
630,1656
630,2286
630,884
630,1482
631,1815
631,684
631,1449
631,1836
631,1158
632,2047
632,535
632,1197
632,1606
632,1781
633,678
633,669
633,233
633,508
633,563
634,1840
634,1756
634,2388
634,1137
634,1446
635,0
635,1723
635,133
635,2538
635,367
636,991
636,405
636,1934
636,1868
636,1785
637,1103
637,337
637,2469
637,514
637,2512
638,224
638,805
638,400
638,696
638,1065
639,1514
639,585
639,1359
639,209
639,1584
640,130
640,1350
640,2519
640,1732
640,153
641,760
641,2203
641,1928
641,761
641,1256
642,319
642,1277
642,54
642,829
642,1517
643,1639
643,986
643,1648
643,1905
643,2543
644,458
644,2070
644,702
644,2137
644,1009
645,32
645,2457
645,905
645,1354
645,999
646,230
646,1685
646,1645
646,2576
646,1498
647,1608
647,1930
647,1572
647,803
647,2037
648,1308
648,978
648,343
648,80
648,2182
649,2374
649,515
649,2403
649,355
649,1243
650,1091
650,1395
650,786
650,2414
650,2316
651,2694
651,1681
651,1323
651,2677
651,121
652,2710
652,2352
652,2455
652,785
652,588
653,1862
653,2243
653,1642
653,393
653,1610
654,1517
654,2106
654,312
654,2335
654,501
655,873
655,147
655,131
655,1423
655,84
656,2309
656,2262
656,1668
656,1507
656,2039
657,60
657,169
657,2069
657,486
657,297
658,1397
658,1112
658,871
658,385
658,1772
659,714
659,692
659,2113
659,1192
659,2365
660,2405
660,591
660,1524
660,1276
660,1108
661,1819
661,1418
661,2257
661,945
661,128
662,1795
662,876
662,2418
662,2473
662,268
663,771
663,1827
663,2392
663,1172
663,1016
664,1312
664,1678
664,284
664,1975
664,2411
665,1972
665,443
665,2709
665,54
665,1796
666,261
666,1036
666,783
666,1512
666,564
667,366
667,1181
667,122
667,1903
667,1644
668,568
668,589
668,1774
668,1505
668,189
669,678
669,633
669,341
669,1282
669,299
670,1791
670,2009
670,918
670,7
670,249
671,513
671,328
671,870
671,1572
671,481
672,120
672,2211
672,2109
672,1812
672,1579
673,2612
673,1057
673,407
673,391
673,1698
674,965
674,2073
674,27
674,366
674,339
675,1733
675,1330
675,1828
675,2650
675,1719
676,1548
676,2198
676,2301
676,1625
676,205
677,613
677,681
677,1457
677,1224
677,1278
678,1717
678,563
678,543
678,233
678,361
679,1696
679,1102
679,282
679,1287
679,2217
680,1991
680,1090
680,1909
680,1141
680,1508
681,393
681,1255
681,466
681,770
681,625
682,924
682,1494
682,1460
682,1857
682,570
683,1592
683,1239
683,473
683,1872
683,2148
684,1343
684,2587
684,2389
684,1757
684,1815
685,920
685,1788
685,2279
685,547
685,2228
686,178
686,1265
686,1790
686,64
686,487
687,1242
687,1917
687,263
687,2066
687,1109
688,1836
688,390
688,684
688,783
688,1785
689,1661
689,1440
689,2466
689,2639
689,2057
690,2208
690,1797
690,1200
690,1174
690,326
691,1416
691,1616
691,1101
691,2176
691,1536
692,937
692,1165
692,176
692,2431
692,2590
693,2370
693,46
693,2371
693,2524
693,136
694,1789
694,2357
694,1541
694,2451
694,712
695,617
695,542
695,2150
695,1832
695,915
696,1065
696,1187
696,921
696,638
696,1486
697,339
697,154
697,2073
697,66
697,526
698,1298
698,1923
698,568
698,806
698,668
699,1342
699,78
699,1329
699,1995
699,2191
700,1346
700,1012
700,1373
700,567
700,1329
701,2542
701,2324
701,2504
701,2442
701,523
702,1998
702,86
702,644
702,2405
702,2070
703,176
703,1564
703,2427
703,2070
703,660
704,2063
704,1668
704,1893
704,2264
704,2720
705,272
705,1289
705,2244
705,2564
705,1225
706,724
706,1615
706,2015
706,1087
706,1494
707,1589
707,2717
707,1064
707,389
707,1651
708,321
708,2096
708,1923
708,698
708,1901
709,1085
709,2439
709,1632
709,2018
709,2464
710,1396
710,172
710,997
710,1573
710,901
711,1286
711,220
711,981
711,2079
711,2194
712,204
712,2357
712,694
712,2250
712,2417
713,2363
713,2369
713,1211
713,1363
713,518
714,1448
714,1336
714,1192
714,310
714,1443
715,1603
715,882
715,2373
715,944
715,2428
716,2009
716,670
716,918
716,2700
716,517
717,1555
717,1272
717,575
717,844
717,1370
718,2140
718,1932
718,1934
718,1858
718,1667
719,2529
719,1743
719,1296
719,210
719,1457
720,1221
720,1461
720,1670
720,1223
720,617
721,1002
721,2250
721,2693
721,1964
721,1197
722,1801
722,838
722,2290
722,2084
722,1301
723,2659
723,2574
723,1546
723,2146
723,1887
724,706
724,2015
724,138
724,1615
724,1605
725,2159
725,1680
725,865
725,2026
725,211
726,1962
726,1154
726,1142
726,551
726,564
727,1359
727,1584
727,846
727,192
727,2494
728,1465
728,2394
728,2195
728,1847
728,769
729,1561
729,545
729,1830
729,997
729,901
730,2562
730,1097
730,369
730,167
730,198
731,935
731,2275
731,1512
731,2060
731,2220
732,417
732,2335
732,2625
732,166
732,2089
733,2022
733,2150
733,1683
733,1162
733,915
734,160
734,1501
734,1591
734,2183
734,974
735,841
735,1210
735,2230
735,2197
735,2400
736,2247
736,1903
736,2709
736,2512
736,1984
737,1360
737,1891
737,11
737,931
737,587
738,306
738,1938
738,909
738,1146
738,236
739,1059
739,1108
739,1524
739,2583
739,352
740,1341
740,2224
740,2287
740,1267
740,2397
741,427
741,1674
741,938
741,1144
741,2076
742,773
742,1382
742,1489
742,2640
742,934
743,2547
743,596
743,2663
743,2600
743,2378
744,757
744,185
744,1252
744,867
744,951
745,1819
745,1658
745,2216
745,1475
745,1884
746,1870
746,2300
746,315
746,1480
746,2253
747,748
747,1613
747,956
747,724
747,903
748,747
748,724
748,1613
748,706
748,2015
749,2010
749,1418
749,1377
749,661
749,799
750,1618
750,2151
750,2101
750,1794
750,2225
751,2054
751,354
751,471
751,1824
751,1664
752,1113
752,1552
752,1885
752,569
752,1042
753,1843
753,1034
753,2141
753,359
753,1649
754,59
754,2424
754,1957
754,1826
754,2190
755,1333
755,1041
755,196
755,890
755,1636
756,1376
756,1968
756,1232
756,855
756,2164
757,744
757,185
757,2493
757,867
757,951
758,450
758,1332
758,2127
758,1828
758,1844
759,59
759,754
759,2190
759,1581
759,1826
760,641
760,1928
760,167
760,239
760,1256
761,167
761,1049
761,641
761,69
761,1142
762,236
762,306
762,1938
762,1259
762,738
763,2330
763,1161
763,1890
763,1884
763,52
764,2291
764,2042
764,766
764,2
764,404
765,48
765,212
765,413
765,235
765,437
766,2263
766,2435
766,1703
766,860
766,202
767,242
767,1733
767,2279
767,2678
767,2298
768,1832
768,1046
768,295
768,1421
768,2022
769,892
769,1804
769,2117
769,2195
769,1847
770,206
770,625
770,1457
770,260
770,1255
771,663
771,2535
771,1016
771,1827
771,2392
772,747
772,748
772,2632
772,2000
772,2163
773,1382
773,742
773,2434
773,1842
773,2392
774,345
774,1532
774,408
774,1311
774,936
775,1953
775,1618
775,1532
775,187
775,263
776,2327
776,1105
776,887
776,2451
776,2068
777,2563
777,1366
777,1701
777,1733
777,1522
778,2043
778,1614
778,2056
778,1880
778,1246
779,589
779,616
779,1322
779,281
779,2229
780,1958
780,1445
780,252
780,2214
780,355
781,264
781,180
781,1720
781,2084
781,2011
782,1469
782,842
782,1190
782,840
782,68
783,1036
783,911
783,532
783,1892
783,886
784,2171
784,1297
784,1135
784,301
784,1689
785,1695
785,2299
785,520
785,1316
785,2197
786,1481
786,403
786,392
786,2316
786,650
787,2359
787,1313
787,2067
787,63
787,110
788,126
788,922
788,1278
788,1381
788,586
789,1039
789,2002
789,1951
789,353
789,112
790,1914
790,2064
790,159
790,1326
790,1969
791,607
791,1140
791,2446
791,2047
791,1320
792,25
792,150
792,237
792,2578
792,2260
793,1400
793,2285
793,831
793,2011
793,591
794,318
794,1219
794,558
794,1269
794,195
795,2490
795,2326
795,75
795,1705
795,2503
796,2423
796,629
796,2318
796,1870
796,844
797,2394
797,728
797,2000
797,1795
797,434
798,2186
798,1871
798,2231
798,936
798,222
799,1574
799,1065
799,1843
799,696
799,2669
800,252
800,1445
800,1546
800,780
800,2574
801,1747
801,1205
801,1577
801,2242
801,470
802,1459
802,1471
802,92
802,2164
802,1972
803,647
803,1608
803,2037
803,1833
803,99
804,2619
804,2413
804,2180
804,2647
804,2674
805,638
805,1410
805,631
805,696
805,224
806,2624
806,1298
806,1483
806,2230
806,668
807,2047
807,1582
807,632
807,2422
807,1106
808,839
808,220
808,947
808,1476
808,1286
809,424
809,1726
809,532
809,558
809,1785
810,1625
810,356
810,1304
810,1229
810,2198
811,2178
811,376
811,2171
811,1505
811,1689
812,22
812,888
812,524
812,2422
812,1122
813,926
813,2237
813,1904
813,2276
813,2210
814,756
814,1692
814,1376
814,1232
814,116
815,627
815,2084
815,2011
815,781
815,1603
816,1808
816,10
816,1034
816,374
816,1325
817,277
817,1096
817,1518
817,54
817,665
818,1078
818,1707
818,417
818,204
818,2527
819,2412
819,2681
819,749
819,2173
819,1491
820,2054
820,2486
820,751
820,354
820,118
821,2230
821,841
821,1210
821,2197
821,2624
822,1285
822,1972
822,443
822,1984
822,1757
823,1576
823,231
823,849
823,2331
823,2419
824,2199
824,684
824,1539
824,2689
824,1343
825,359
825,927
825,390
825,1579
825,554
826,954
826,1795
826,2049
826,1218
826,2659
827,521
827,1748
827,493
827,1411
827,941
828,1857
828,1460
828,1670
828,570
828,682
829,36
829,54
829,224
829,642
829,319
830,480
830,986
830,478
830,643
830,578
831,1400
831,8
831,2011
831,793
831,213
832,1555
832,898
832,1121
832,618
832,2423
833,1372
833,2216
833,2131
833,1979
833,967
834,582
834,2546
834,5
834,1525
834,2112
835,892
835,432
835,521
835,1969
835,1628
836,1544
836,2652
836,322
836,2175
836,2253
837,1272
837,844
837,75
837,1906
837,2490
838,1566
838,798
838,2084
838,2186
838,458
839,808
839,220
839,947
839,1476
839,1286
840,782
840,1279
840,801
840,844
840,17
841,1210
841,2230
841,821
841,1298
841,2624
842,1469
842,2074
842,407
842,334
842,528
843,2543
843,1648
843,986
843,922
843,643
844,2318
844,717
844,836
844,796
844,1906
845,2294
845,76
845,2347
845,1523
845,1897
846,1504
846,511
846,727
846,1359
846,2494
847,1449
847,1361
847,54
847,1796
847,1968
848,2598
848,2361
848,61
848,2657
848,1837
849,823
849,231
849,1576
849,2572
849,1908
850,2548
850,1585
850,43
850,954
850,438
851,1068
851,2507
851,2466
851,2639
851,1883
852,1027
852,410
852,1624
852,1
852,307
853,511
853,846
853,2702
853,1359
853,1504
854,1185
854,949
854,1336
854,140
854,806
855,212
855,1968
855,756
855,1232
855,642
856,1271
856,388
856,1855
856,1520
856,581
857,324
857,238
857,145
857,1444
857,1003
858,2448
858,1259
858,266
858,1937
858,2363
859,1209
859,536
859,885
859,1156
859,823
860,2621
860,2291
860,2042
860,2
860,1956
861,83
861,1
861,1436
861,1478
861,307
862,962
862,104
862,384
862,1190
862,840
863,1907
863,1303
863,18
863,858
863,1749
864,2147
864,235
864,1796
864,802
864,1106
865,1680
865,2159
865,2026
865,2665
865,1655
866,2631
866,2635
866,1326
866,1465
866,790
867,158
867,2493
867,2653
867,2311
867,1273
868,2099
868,1053
868,311
868,2508
868,1519
869,2671
869,529
869,82
869,1873
869,2250
870,328
870,513
870,1930
870,1608
870,1572
871,385
871,1772
871,895
871,1112
871,1288
872,818
872,332
872,1988
872,417
872,2268
873,622
873,373
873,82
873,655
873,1877
874,1573
874,339
874,941
874,526
874,1791
875,2700
875,1663
875,2469
875,2692
875,959
876,1795
876,662
876,2418
876,2473
876,268
877,1079
877,963
877,1637
877,1015
877,2039
878,2017
878,2565
878,2134
878,252
878,2205
879,1239
879,473
879,1857
879,1460
879,1568
880,1626
880,1498
880,1645
880,1563
880,594
881,662
881,268
881,1795
881,2573
881,2631
882,715
882,627
882,1603
882,1187
882,751
883,2277
883,180
883,264
883,2505
883,1900
884,630
884,2286
884,222
884,2222
884,1656
885,1209
885,536
885,2331
885,823
885,2383
886,888
886,1892
886,911
886,783
886,532
887,2451
887,776
887,1884
887,2327
887,2346
888,886
888,1757
888,2459
888,2587
888,911
889,94
889,1757
889,1343
889,2411
889,443
890,1461
890,1470
890,2148
890,2223
890,1592
891,2459
891,809
891,316
891,2370
891,1014
892,1863
892,432
892,2340
892,1969
892,1804
893,6
893,446
893,1297
893,1394
893,422
894,1419
894,998
894,2276
894,518
894,1212
895,365
895,1769
895,1772
895,2122
895,1357
896,1492
896,1072
896,565
896,396
896,2603
897,1690
897,1731
897,561
897,1905
897,578
898,407
898,1398
898,391
898,2196
898,528
899,928
899,1416
899,298
899,2216
899,1825
900,1203
900,2212
900,1876
900,1051
900,919
901,997
901,1396
901,545
901,710
901,1095
902,2706
902,602
902,546
902,1233
902,493
903,956
903,1494
903,2015
903,1702
903,724
904,1878
904,1063
904,2143
904,2423
904,1386
905,37
905,2561
905,1976
905,932
905,2446
906,1991
906,2168
906,1141
906,1090
906,1346
907,567
907,1067
907,1346
907,139
907,700
908,2309
908,1742
908,1162
908,942
908,2262
909,1084
909,738
909,931
909,1328
909,2027
910,2008
910,2205
910,1489
910,1673
910,2017
911,783
911,886
911,1892
911,1036
911,472
912,489
912,199
912,1228
912,1963
912,2626
913,308
913,116
913,2107
913,1431
913,1688
914,2387
914,260
914,1457
914,2693
914,770
915,452
915,1857
915,733
915,617
915,143
916,504
916,1332
916,2583
916,1817
916,2127
917,1384
917,78
917,574
917,410
917,1825
918,670
918,249
918,573
918,7
918,1831
919,2194
919,900
919,2126
919,2212
919,1051
920,1788
920,685
920,2308
920,2310
920,547
921,2373
921,2605
921,1187
921,1170
921,944
922,126
922,788
922,1898
922,1648
922,1100
923,254
923,1231
923,1162
923,2309
923,1683
924,1857
924,1568
924,879
924,143
924,682
925,188
925,292
925,1292
925,1152
925,542
926,2237
926,2276
926,241
926,2484
926,1904
927,1579
927,2031
927,1836
927,1361
927,54
928,899
928,22
928,1416
928,1127
928,1715
929,2616
929,1645
929,2258
929,2576
929,1784
930,2317
930,236
930,1259
930,253
930,1146
931,1084
931,909
931,1891
931,1328
931,2317
932,212
932,1968
932,1376
932,235
932,2164
933,1749
933,985
933,1722
933,858
933,2448
934,1589
934,283
934,528
934,389
934,2062
935,1512
935,2204
935,1169
935,2347
935,1633
936,1617
936,1871
936,2231
936,371
936,1311
937,310
937,644
937,1165
937,692
937,861
938,2076
938,1217
938,2309
938,2305
938,2450
939,1498
939,2118
939,1026
939,880
939,2038
940,293
940,949
940,1442
940,972
940,852
941,1716
941,2009
941,2692
941,1663
941,2700
942,1162
942,1893
942,2262
942,908
942,1668
943,1061
943,1292
943,375
943,143
943,1568
944,2373
944,1077
944,2605
944,1170
944,921
945,153
945,946
945,110
945,1535
945,2320
946,214
946,1535
946,2320
946,251
946,945
947,1368
947,490
947,2500
947,1571
947,117
948,1236
948,1827
948,2487
948,1770
948,650
949,940
949,972
949,854
949,293
949,1537
950,2497
950,1127
950,2359
950,1715
950,1736
951,185
951,1013
951,1074
951,757
951,744
952,912
952,489
952,510
952,1735
952,1706
953,1926
953,2022
953,542
953,2056
953,1246
954,43
954,201
954,2241
954,2108
954,2049
955,1590
955,2203
955,1589
955,2537
955,1651
956,741
956,2076
956,1144
956,1217
956,1702
957,1120
957,2000
957,539
957,1283
957,1914
958,2042
958,2
958,2291
958,2246
958,1242
959,1791
959,670
959,2009
959,2700
959,1910
960,2693
960,51
960,260
960,2047
960,619
961,1510
961,2613
961,2659
961,354
961,392
962,862
962,2424
962,1957
962,1190
962,59
963,1264
963,1637
963,1079
963,1760
963,2039
964,62
964,180
964,1463
964,1191
964,2090
965,2073
965,366
965,588
965,1947
965,1245
966,392
966,2316
966,403
966,2414
966,1471
967,105
967,1404
967,847
967,691
967,1412
968,639
968,1514
968,1769
968,209
968,2478
969,1165
969,937
969,2127
969,604
969,1581
970,2543
970,480
970,830
970,1884
970,1639
971,2581
971,1384
971,557
971,1825
971,1892
972,1537
972,1422
972,410
972,1342
972,2137
973,211
973,1375
973,767
973,242
973,2678
974,160
974,281
974,734
974,1961
974,1920
975,304
975,1410
975,1903
975,817
975,1096
976,1607
976,2147
976,1399
976,2316
976,1459
977,2517
977,1131
977,28
977,27
977,2553
978,2182
978,80
978,361
978,648
978,1916
979,1726
979,390
979,2242
979,1805
979,1785
980,1707
980,166
980,1078
980,1941
980,1724
981,2061
981,2079
981,1571
981,270
981,2194
982,1735
982,1874
982,1706
982,2634
982,2058
983,2302
983,1586
983,2661
983,2578
983,2067
984,1568
984,1124
984,375
984,473
984,943
985,933
985,2363
985,858
985,1363
985,713
986,1639
986,2543
986,478
986,643
986,1648
987,559
987,151
987,2582
987,156
987,2014
988,73
988,88
988,1149
988,341
988,299
989,1496
989,14
989,294
989,1317
989,1763
990,2486
990,2017
990,2407
990,2205
990,2511
991,1785
991,390
991,1868
991,325
991,688
992,150
992,25
992,2578
992,237
992,1296
993,1675
993,1710
993,357
993,470
993,420
994,1813
994,1934
994,621
994,2140
994,387
995,1831
995,2152
995,2080
995,2680
995,2101
996,1913
996,2708
996,1682
996,436
996,2322
997,901
997,1396
997,545
997,1095
997,710
998,2710
998,2455
998,652
998,2276
998,894
999,629
999,2457
999,2054
999,118
999,1664
1000,1563
1000,1237
1000,1587
1000,594
1000,1626
1001,2509
1001,2471
1001,539
1001,2057
1001,2348
1002,2693
1002,2059
1002,721
1002,1197
1002,590
1003,1444
1003,2409
1003,145
1003,491
1003,324
1004,2701
1004,1987
1004,1429
1004,279
1004,1561
1005,2642
1005,797
1005,2200
1005,519
1005,2394
1006,1573
1006,1916
1006,2424
1006,526
1006,962
1007,1167
1007,2028
1007,130
1007,1077
1007,2184
1008,1516
1008,1703
1008,2263
1008,2393
1008,1060
1009,458
1009,2649
1009,1329
1009,644
1009,1998
1010,1723
1010,1475
1010,1339
1010,105
1010,0
1011,548
1011,2339
1011,2326
1011,2505
1011,2289
1012,1825
1012,298
1012,1201
1012,78
1012,1812
1013,951
1013,185
1013,757
1013,1252
1013,1074
1014,76
1014,1479
1014,1629
1014,2587
1014,2347
1015,1223
1015,617
1015,915
1015,452
1015,1857
1016,2502
1016,2535
1016,1651
1016,771
1016,1827
1017,1949
1017,2660
1017,508
1017,428
1017,969
1018,959
1018,1791
1018,670
1018,2132
1018,1910
1019,2631
1019,1966
1019,1186
1019,2195
1019,399
1020,2343
1020,1193
1020,1874
1020,1735
1020,982
1021,294
1021,1737
1021,1517
1021,642
1021,829
1022,215
1022,1447
1022,631
1022,1616
1022,1449
1023,249
1023,1794
1023,1284
1023,2151
1023,1534
1024,197
1024,629
1024,1962
1024,118
1024,334
1025,992
1025,2599
1025,210
1025,2529
1025,1379
1026,1498
1026,2118
1026,2037
1026,880
1026,939
1027,410
1027,1675
1027,1412
1027,307
1027,1812
1028,458
1028,1871
1028,1998
1028,2070
1028,222
1029,430
1029,2056
1029,778
1029,2043
1029,1946
1030,2365
1030,2073
1030,588
1030,1150
1030,1803
1031,1513
1031,577
1031,2012
1031,1718
1031,1364
1032,188
1032,542
1032,915
1032,733
1032,488
1033,1562
1033,2110
1033,1199
1033,1829
1033,2155
1034,2231
1034,2028
1034,1574
1034,1325
1034,1714
1035,455
1035,917
1035,2066
1035,1892
1035,1715
1036,783
1036,316
1036,472
1036,1892
1036,911
1037,50
1037,2178
1037,20
1037,2171
1037,461
1038,2032
1038,187
1038,1704
1038,1549
1038,459
1039,2002
1039,353
1039,1232
1039,1951
1039,1739
1040,1863
1040,2340
1040,726
1040,76
1040,454
1041,1636
1041,537
1041,1470
1041,1461
1041,2007
1042,1152
1042,194
1042,1669
1042,347
1042,427
1043,1962
1043,257
1043,2177
1043,362
1043,2293
1044,1510
1044,1128
1044,514
1044,1999
1044,34
1045,505
1045,1473
1045,459
1045,2202
1045,100
1046,1832
1046,1926
1046,953
1046,768
1046,617
1047,1263
1047,1190
1047,782
1047,1628
1047,104
1048,235
1048,1778
1048,48
1048,1348
1048,1744
1049,92
1049,2637
1049,1459
1049,1128
1049,761
1050,2092
1050,884
1050,1283
1050,1482
1050,455
1051,2194
1051,1876
1051,270
1051,1203
1051,65
1052,144
1052,291
1052,456
1052,1989
1052,688
1053,311
1053,1933
1053,2139
1053,1493
1053,1519
1054,122
1054,558
1054,573
1054,1411
1054,1805
1055,2440
1055,2396
1055,1218
1055,2082
1055,2664
1056,1994
1056,1213
1056,2512
1056,637
1056,1066
1057,2221
1057,673
1057,1906
1057,2029
1057,1765
1058,2443
1058,2648
1058,691
1058,1967
1058,1543
1059,739
1059,1165
1059,352
1059,644
1059,1108
1060,2393
1060,2435
1060,2263
1060,766
1060,1703
1061,943
1061,1292
1061,143
1061,1568
1061,375
1062,185
1062,1074
1062,951
1062,2542
1062,2324
1063,1385
1063,761
1063,92
1063,39
1063,69
1064,1611
1064,1651
1064,1589
1064,2535
1064,673
1065,696
1065,799
1065,1402
1065,1574
1065,638
1066,261
1066,1994
1066,911
1066,783
1066,1036
1067,2708
1067,2310
1067,1817
1067,1682
1067,1773
1068,2507
1068,2466
1068,851
1068,1070
1068,1883
1069,1492
1069,317
1069,1314
1069,2409
1069,2568
1070,2466
1070,1438
1070,1068
1070,1661
1070,2507
1071,146
1071,886
1071,888
1071,2459
1071,911
1072,145
1072,1492
1072,2603
1072,565
1072,396
1073,1758
1073,1312
1073,2392
1073,1016
1073,664
1074,185
1074,951
1074,2542
1074,2214
1074,171
1075,2653
1075,158
1075,2311
1075,2474
1075,2504
1076,404
1076,296
1076,203
1076,2435
1076,202
1077,2373
1077,1380
1077,944
1077,2549
1077,2605
1078,1707
1078,980
1078,1724
1078,204
1078,166
1079,1637
1079,2039
1079,2262
1079,1668
1079,695
1080,31
1080,1227
1080,213
1080,715
1080,2257
1081,413
1081,1528
1081,1539
1081,1222
1081,1437
1082,1791
1082,670
1082,1663
1082,959
1082,7
1083,443
1083,1411
1083,1785
1083,794
1083,425
1084,909
1084,2027
1084,931
1084,1211
1084,1328
1085,2439
1085,1632
1085,2018
1085,2155
1085,2464
1086,448
1086,2336
1086,1256
1086,167
1086,2225
1087,1494
1087,1702
1087,682
1087,1460
1087,570
1088,2161
1088,1235
1088,1403
1088,1577
1088,1747
1089,642
1089,1517
1089,1277
1089,319
1089,1472
1090,1141
1090,142
1090,1342
1090,1537
1090,644
1091,650
1091,1395
1091,2414
1091,1399
1091,2103
1092,176
1092,2405
1092,2545
1092,2590
1092,394
1093,2240
1093,2303
1093,2670
1093,1029
1093,1507
1094,1336
1094,1657
1094,1640
1094,1740
1094,799
1095,545
1095,997
1095,1830
1095,901
1095,1916
1096,1410
1096,1739
1096,805
1096,817
1096,1518
1097,1395
1097,34
1097,2316
1097,760
1097,239
1098,1818
1098,2150
1098,1421
1098,1997
1098,2022
1099,1938
1099,306
1099,738
1099,236
1099,520
1100,1287
1100,1113
1100,2260
1100,1278
1100,1552
1101,2648
1101,2176
1101,1616
1101,572
1101,110
1102,1696
1102,679
1102,677
1102,2217
1102,282
1103,637
1103,514
1103,337
1103,1999
1103,261
1104,416
1104,2286
1104,1656
1104,2496
1104,316
1105,2327
1105,1537
1105,298
1105,1541
1105,1886
1106,1796
1106,2131
1106,665
1106,2422
1106,535
1107,1725
1107,1439
1107,214
1107,1535
1107,946
1108,1524
1108,660
1108,2405
1108,2583
1108,739
1109,1736
1109,2066
1109,824
1109,1917
1109,2199
1110,2678
1110,547
1110,1522
1110,1882
1110,2667
1111,2664
1111,467
1111,1218
1111,421
1111,439
1112,871
1112,1772
1112,385
1112,1397
1112,895
1113,752
1113,1552
1113,569
1113,592
1113,287
1114,2165
1114,2633
1114,539
1114,2635
1114,2430
1115,2312
1115,760
1115,2203
1115,2511
1115,1097
1116,1581
1116,801
1116,58
1116,595
1116,1564
1117,4
1117,1588
1117,1519
1117,1687
1117,2054
1118,1841
1118,1332
1118,1734
1118,591
1118,2032
1119,1190
1119,962
1119,309
1119,2221
1119,68
1120,1924
1120,957
1120,1996
1120,2704
1120,1349
1121,202
1121,832
1121,404
1121,1356
1121,687
1122,2059
1122,1222
1122,812
1122,1127
1122,22
1123,1210
1123,461
1123,1037
1123,1579
1123,1496
1124,1872
1124,1568
1124,1451
1124,984
1124,375
1125,2260
1125,237
1125,1552
1125,1642
1125,1278
1126,1619
1126,2359
1126,1709
1126,2013
1126,899
1127,22
1127,950
1127,928
1127,2199
1127,1736
1128,1133
1128,1049
1128,1759
1128,1692
1128,92
1129,516
1129,2709
1129,665
1129,822
1129,284
1130,1385
1130,39
1130,190
1130,2692
1130,1754
1131,2045
1131,2517
1131,977
1131,2012
1131,2710
1132,2709
1132,443
1132,1972
1132,261
1132,1984
1133,2561
1133,1471
1133,1692
1133,1376
1133,1154
1134,1997
1134,2586
1134,194
1134,457
1134,1231
1135,1297
1135,301
1135,586
1135,1394
1135,453
1136,381
1136,1737
1136,1432
1136,2072
1136,1968
1137,601
1137,1756
1137,440
1137,111
1137,1885
1138,320
1138,2431
1138,2427
1138,176
1138,2590
1139,537
1139,507
1139,2148
1139,1460
1139,1461
1140,770
1140,260
1140,2544
1140,206
1140,625
1141,1090
1141,1991
1141,1565
1141,2168
1141,1508
1142,92
1142,261
1142,2683
1142,2347
1142,2294
1143,767
1143,1788
1143,2279
1143,685
1143,1733
1144,1674
1144,1783
1144,733
1144,2039
1144,1683
1145,381
1145,1285
1145,1136
1145,2446
1145,1630
1146,2317
1146,587
1146,236
1146,738
1146,1259
1147,2677
1147,244
1147,89
1147,1852
1147,47
1148,1786
1148,165
1148,2544
1148,2549
1148,2443
1149,88
1149,988
1149,341
1149,74
1149,299
1150,566
1150,1206
1150,2073
1150,122
1150,1030
1151,2272
1151,1907
1151,18
1151,737
1151,2189
1152,1669
1152,255
1152,1042
1152,1880
1152,97
1153,2050
1153,1588
1153,2403
1153,1845
1153,31
1154,551
1154,579
1154,1133
1154,2561
1154,726
1155,2197
1155,1353
1155,114
1155,2230
1155,2400
1156,885
1156,1209
1156,536
1156,1347
1156,823
1157,216
1157,2237
1157,2462
1157,2484
1157,1335
1158,557
1158,2245
1158,1892
1158,2199
1158,631
1159,1325
1159,1093
1159,1393
1159,2220
1159,2028
1160,240
1160,844
1160,2318
1160,2278
1160,75
1161,1895
1161,763
1161,1884
1161,1890
1161,52
1162,733
1162,942
1162,1683
1162,923
1162,2262
1163,2179
1163,1497
1163,1853
1163,1920
1163,409
1164,2310
1164,1773
1164,2708
1164,2308
1164,133
1165,310
1165,1564
1165,1332
1165,1059
1165,1524
1166,2643
1166,2630
1166,2610
1166,1195
1166,2628
1167,1007
1167,2320
1167,2028
1167,945
1167,2184
1168,370
1168,426
1168,2725
1168,535
1168,1253
1169,1512
1169,935
1169,48
1169,2421
1169,1662
1170,1511
1170,2186
1170,1187
1170,944
1170,921
1171,197
1171,2434
1171,1024
1171,1962
1171,2288
1172,1489
1172,663
1172,1016
1172,1827
1172,70
1173,1397
1173,1112
1173,871
1173,385
1173,1772
1174,1557
1174,2030
1174,2304
1174,2267
1174,2158
1175,382
1175,2628
1175,723
1175,2574
