Source,Target
601,2693
601,1061
601,281
601,1113
602,573
602,1625
602,57
602,696
602,1163
603,2397
603,2272
603,1510
603,663
603,762
604,2176
604,485
604,2191
604,1800
604,327
605,661
605,1011
605,1567
605,2543
605,2359
606,824
606,114
606,190
606,1442
606,1171
607,274
607,972
607,2399
607,260
607,2500
608,2628
608,2559
608,2082
608,1743
608,2479
609,291
609,2298
609,756
609,1547
609,1018
610,1946
610,599
610,1325
610,829
610,2232
611,1571
611,1829
611,1896
611,1932
611,683
612,2665
612,1307
612,2329
612,2945
612,1907
613,262
613,1659
613,818
613,1726
613,2298
614,1994
614,2207
614,1453
614,2759
614,1352
615,1610
615,1044
615,1646
615,1049
615,346
616,432
616,88
616,2530
616,1797
616,666
617,904
617,2768
617,2801
617,2794
617,239
618,2643
618,636
618,2022
618,2704
618,1708
619,2903
619,1895
619,308
619,1168
619,1878
620,1372
620,1491
620,640
620,1566
620,2590
621,509
621,2810
621,718
621,388
621,864
622,1152
622,1726
622,788
622,1512
622,1938
623,1486
623,944
623,372
623,1274
623,2063
624,2985
624,2583
624,2687
624,2612
624,2979
625,1068
625,1580
625,2936
625,1546
625,2291
626,1611
626,1373
626,1489
626,2196
626,462
627,1927
627,1905
627,170
627,643
627,311
628,821
628,868
628,1769
628,1536
628,833
629,2607
629,735
629,1706
629,2983
629,1665
630,2039
630,2355
630,182
630,1929
630,645
631,2279
631,2535
631,1048
631,2068
631,2697
632,2420
632,1168
632,1290
632,1315
632,2134
633,1991
633,1854
633,2697
633,2460
633,1247
634,376
634,1420
634,1985
634,2359
634,2584
635,701
635,954
635,1950
635,964
635,191
636,618
636,2643
636,367
636,2022
636,83
637,2660
637,460
637,2787
637,2477
637,2096
638,819
638,691
638,2021
638,51
638,853
639,1885
639,706
639,198
639,1833
639,1750
640,1462
640,1372
640,120
640,620
640,2162
641,1530
641,506
641,106
641,2749
641,218
642,1628
642,2303
642,1260
642,1423
642,30
643,2239
643,1626
643,1736
643,170
643,1905
644,1038
644,2820
644,1942
644,12
644,1533
645,1929
645,108
645,767
645,879
645,2536
646,1246
646,1202
646,2843
646,2443
646,2312
647,2135
647,1500
647,82
647,172
647,125
648,1012
648,2947
648,2948
648,2748
648,1503
649,1069
649,2704
649,1601
649,2131
649,1226
650,705
650,1081
650,1516
650,484
650,530
651,1540
651,970
651,1211
651,2472
651,2707
652,1663
652,1078
652,1455
652,382
652,1015
653,1067
653,1970
653,1496
653,1072
653,2301
654,790
654,1665
654,451
654,2987
654,2942
655,72
655,352
655,702
655,1627
655,692
656,2489
656,1723
656,1698
656,57
656,2260
657,2743
657,1598
657,1373
657,2773
657,2233
658,1976
658,1035
658,417
658,1994
658,1910
659,2056
659,1981
659,1433
659,1142
659,1110
660,411
660,722
660,843
660,860
660,1360
661,605
661,1567
661,947
661,2359
661,1011
662,1621
662,1649
662,193
662,2297
662,2030
663,1573
663,1657
663,2056
663,269
663,799
664,420
664,330
664,304
664,1812
664,14
665,1823
665,502
665,1492
665,1652
665,475
666,1130
666,471
666,1370
666,2474
666,2312
667,2919
667,1677
667,2117
667,241
667,2807
668,240
668,1690
668,1732
668,1544
668,2691
669,1690
669,918
669,1672
669,1044
669,2330
670,1352
670,1123
670,1022
670,357
670,78
671,1923
671,2077
671,2742
671,2591
671,2425
672,2668
672,1839
672,1590
672,519
672,2553
673,2311
673,2334
673,1378
673,1730
673,1205
674,157
674,2786
674,2031
674,541
674,147
675,288
675,1982
675,387
675,1760
675,1687
676,664
676,1709
676,330
676,420
676,1517
677,910
677,82
677,172
677,2150
677,2135
678,1714
678,2626
678,2386
678,1425
678,949
679,271
679,923
679,89
679,488
679,485
680,118
680,505
680,60
680,307
680,176
681,2962
681,685
681,3033
681,173
681,2222
682,1045
682,1207
682,2893
682,1495
682,1233
683,2136
683,1842
683,2859
683,142
683,1571
684,2594
684,2241
684,2848
684,600
684,2842
685,1830
685,1259
685,2979
685,1846
685,2957
686,448
686,552
686,1591
686,1336
686,1696
687,54
687,2130
687,1135
687,55
687,2032
688,2008
688,741
688,1414
688,1432
688,145
689,2717
689,733
689,888
689,2883
689,2928
690,747
690,1122
690,1845
690,785
690,694
691,638
691,1652
691,766
691,383
691,609
692,278
692,3013
692,702
692,72
692,2047
693,2388
693,2395
693,2626
693,1828
693,2405
694,960
694,1063
694,1841
694,256
694,1845
695,495
695,175
695,2195
695,2281
695,339
696,3025
696,602
696,319
696,57
696,891
697,923
697,232
697,1436
697,1246
697,89
698,694
698,1845
698,7
698,960
698,1068
699,1509
699,2716
699,1008
699,1996
699,2187
700,2692
700,317
700,770
700,92
700,2724
701,191
701,635
701,964
701,2529
701,1139
702,562
702,2150
702,582
702,338
702,692
703,1141
703,3006
703,1563
703,2494
703,2462
704,2236
704,1370
704,725
704,1130
704,2408
705,650
705,1081
705,1423
705,1260
705,1578
706,1986
706,1885
706,1539
706,1756
706,1615
707,2293
707,1264
707,2215
707,1060
707,955
708,329
708,1806
708,576
708,54
708,549
709,1232
709,2680
709,2920
709,2780
709,95
710,1840
710,186
710,2783
710,1306
710,501
711,2495
711,151
711,1079
711,1988
711,2584
712,823
712,1436
712,549
712,834
712,1944
713,2408
713,1370
713,2331
713,1130
713,184
714,2341
714,825
714,2265
714,226
714,2481
715,1078
715,2025
715,1788
715,225
715,652
716,1207
716,2893
716,1536
716,285
716,2709
717,2466
717,139
717,2467
717,2637
717,1820
718,509
718,388
718,2553
718,200
718,621
719,948
719,2187
719,1509
719,1157
719,1771
720,194
720,2871
720,442
720,2782
720,1779
721,561
721,1120
721,502
721,639
721,198
722,1360
722,2727
722,660
722,411
722,1106
723,350
723,1194
723,256
723,2501
723,2140
724,1348
724,110
724,572
724,1725
724,1350
725,1370
725,2779
725,1054
725,471
725,2847
726,1879
726,1612
726,181
726,2474
726,441
727,487
727,257
727,165
727,2238
727,1644
728,2838
728,2739
728,959
728,921
728,2909
729,184
729,1842
729,2859
729,2136
729,683
730,2776
730,2095
730,142
730,2507
730,2284
731,2405
731,2129
731,1945
731,489
731,1729
732,1173
732,2936
732,1814
732,1508
732,1161
733,1737
733,2648
733,2470
733,2503
733,2056
734,169
734,991
734,1421
734,1933
734,302
735,629
735,9
735,2983
735,2547
735,2072
736,1047
736,1405
736,381
736,1375
736,764
737,2299
737,1983
737,1528
737,2641
737,879
738,1164
738,2542
738,2926
738,1286
738,2456
739,171
739,2216
739,212
739,2590
739,799
740,1444
740,180
740,943
740,1620
740,1041
741,145
741,1414
741,1079
741,1800
741,2295
742,1521
742,1928
742,63
742,1235
742,1865
743,2320
743,2451
743,2959
743,214
743,2518
744,202
744,1305
744,3036
744,2326
744,2259
745,2662
745,2398
745,2019
745,195
745,578
746,1197
746,1106
746,1531
746,933
746,722
747,1122
747,690
747,2070
747,960
747,694
748,1314
748,2400
748,882
748,324
748,1603
749,2207
749,1713
749,1976
749,2759
749,1910
750,2475
750,2287
750,1339
750,1960
750,220
751,22
751,2180
751,2859
751,729
751,1648
752,2546
752,1047
752,1977
752,1012
752,1375
753,586
753,876
753,2847
753,1796
753,2709
754,2242
754,2258
754,524
754,2804
754,2207
755,988
755,1629
755,2887
755,2619
755,2202
756,1547
756,609
756,291
756,253
756,1637
757,2226
757,1727
757,902
757,286
757,2895
758,1578
758,2712
758,1121
758,2958
758,1588
759,3036
759,896
759,255
759,202
759,744
760,2526
760,924
760,419
760,2756
760,2991
761,1609
761,564
761,1883
761,1718
761,101
762,5
762,2736
762,2509
762,2438
762,1136
763,2879
763,1015
763,329
763,2441
763,708
764,2906
764,654
764,1288
764,381
764,1238
765,1001
765,2217
765,2102
765,1468
765,1639
766,1637
766,167
766,253
766,397
766,756
767,879
767,1229
767,1528
767,737
767,2536
768,348
768,2317
768,478
768,2623
768,1220
769,1943
769,2068
769,2185
769,973
769,2399
770,2724
770,2692
770,317
770,1998
770,115
771,166
771,2002
771,883
771,1570
771,2705
772,1100
772,1868
772,300
772,1571
772,2773
773,2473
773,737
773,2299
773,2641
773,879
774,980
774,2084
774,261
774,1869
774,440
775,620
775,579
775,1951
775,2590
775,640
776,1638
776,1028
776,1279
776,1334
776,486
777,2935
777,2080
777,1594
777,2519
777,1296
778,839
778,1478
778,460
778,2477
778,434
779,1482
779,53
779,300
779,1233
779,258
780,1952
780,1852
780,1401
780,2361
780,66
781,2476
781,819
781,2021
781,609
781,853
782,1547
782,818
782,1637
782,1776
782,1933
783,905
783,2835
783,1105
783,1056
783,2097
784,2585
784,2766
784,809
784,2717
784,2252
785,402
785,539
785,1845
785,625
785,690
786,484
786,2727
786,1531
786,1211
786,2010
787,530
787,970
787,2472
787,2679
787,554
788,1152
788,1196
788,1869
788,589
788,1085
789,1621
789,2090
789,2051
789,1494
789,1446
790,1005
790,2987
790,654
790,451
790,9
791,599
791,829
791,2103
791,1898
791,794
792,2258
792,754
792,582
792,2804
792,59
793,1083
793,580
793,929
793,1608
793,312
794,112
794,1423
794,436
794,791
794,2103
795,2637
795,2237
795,2467
795,1820
795,717
796,270
796,314
796,1373
796,1157
796,1851
797,563
797,59
797,754
797,1879
797,432
798,2676
798,249
798,941
798,212
798,663
799,212
799,1930
799,762
799,663
799,1414
800,2673
800,2449
800,2628
800,2347
800,2978
801,1937
801,1942
801,2415
801,53
801,33
802,1979
802,2685
802,1826
802,354
802,395
803,2028
803,451
803,52
803,1890
803,1876
804,1817
804,3011
804,1867
804,187
804,2346
805,468
805,499
805,2556
805,221
805,1017
806,2814
806,2954
806,2864
806,1868
806,1912
807,815
807,464
807,1421
807,1668
807,302
808,1798
808,931
808,659
808,444
808,1614
809,2252
809,3041
809,2998
809,137
809,2518
810,2264
810,348
810,2056
810,1310
810,1636
811,546
811,1400
811,1739
811,1744
811,906
812,2590
812,1105
812,976
812,1454
812,2742
813,2151
813,1577
813,2635
813,1248
813,833
814,197
814,2375
814,100
814,1921
814,1641
815,464
815,807
815,1668
815,1421
815,1539
816,1144
816,1466
816,1844
816,2408
816,2411
817,1838
817,2680
817,1017
817,2841
817,805
818,1196
818,788
818,782
818,589
818,613
819,2246
819,853
819,2021
819,638
819,1736
820,113
820,1114
820,2880
820,2870
820,2785
821,833
821,223
821,2071
821,2151
821,1536
822,2746
822,1156
822,1514
822,1319
822,1302
823,549
823,1079
823,1770
823,1436
823,1944
824,606
824,170
824,114
824,1171
824,2239
825,337
825,2720
825,2481
825,2294
825,2562
826,415
826,2509
826,5
826,2679
826,1136
827,1213
827,2208
827,109
827,2062
827,1210
828,1171
828,1542
828,606
828,824
828,170
829,599
829,2729
829,791
829,2232
829,831
830,227
830,1847
830,1483
830,427
830,2705
831,829
831,49
831,451
831,2232
831,2634
832,1914
832,1428
832,1587
832,156
832,422
833,1536
833,813
833,2635
833,2151
833,2071
834,1311
834,54
834,712
834,848
834,1803
835,2409
835,1525
835,2324
835,567
835,1356
836,2765
836,2008
836,2352
836,1043
836,2611
837,2806
837,1788
837,2025
837,1078
837,652
838,933
838,746
838,193
838,1106
838,722
839,434
839,1430
839,820
839,1114
839,996
840,1797
840,432
840,298
840,228
840,2302
841,2211
841,43
841,927
841,2188
841,1679
842,1071
842,2783
842,2100
842,1700
842,501
843,1360
843,371
843,862
843,1513
843,225
844,1341
844,332
844,1953
844,2376
844,849
845,1981
845,1751
845,2002
845,1174
845,2046
846,1388
846,118
846,2565
846,2020
846,505
847,2360
847,2787
847,637
847,2579
847,434
848,1775
848,3016
848,1888
848,549
848,54
849,1270
849,1671
849,1341
849,2624
849,248
850,1121
850,1588
850,1847
850,2074
850,576
851,2633
851,2735
851,1099
851,1452
851,2291
852,901
852,2040
852,361
852,2601
852,2148
853,819
853,51
853,1736
853,2055
853,588
854,385
854,1367
854,1471
854,16
854,1859
855,967
855,1565
855,2545
855,306
855,602
856,1229
856,1119
856,737
856,2641
856,2001
857,2342
857,2461
857,239
857,2477
857,2733
858,1734
858,1058
858,2283
858,1502
858,4
859,2081
859,1229
859,2480
859,1223
859,2299
860,457
860,1121
860,1325
860,436
860,1588
861,1357
861,2684
861,2828
861,1867
861,2453
862,843
862,371
862,1888
862,1513
862,1360
863,2719
863,2650
863,2498
863,2993
863,1188
864,509
864,1798
864,537
864,1458
864,444
865,2897
865,1165
865,1750
865,1506
865,486
866,304
866,1129
866,664
866,514
866,1555
867,1014
867,665
867,1030
867,2462
867,1681
868,2071
868,833
868,821
868,272
868,2240
869,1676
869,2983
869,1946
869,629
869,1186
870,526
870,2506
870,2439
870,2646
870,2152
871,2230
871,2925
871,2533
871,2297
871,1796
872,591
872,1123
872,509
872,718
872,1352
873,2295
873,1861
873,1508
873,1079
873,2495
874,2097
874,1593
874,2243
874,2400
874,1808
875,2422
875,1447
875,2786
875,674
875,1316
876,1702
876,1449
876,1613
876,385
876,2302
877,230
877,1326
877,2610
877,60
877,993
878,2633
878,2291
878,616
878,1961
878,1099
879,2536
879,767
879,1528
879,1983
879,737
880,2756
880,2141
880,178
880,1156
880,2537
881,2656
881,1693
881,1030
881,1684
881,27
882,748
882,2400
882,1586
882,1593
882,1961
883,427
883,2370
883,2573
883,2705
883,2158
884,1773
884,1395
884,2393
884,2338
884,1630
885,420
885,306
885,245
885,117
885,1407
886,1239
886,2372
886,445
886,161
886,2774
887,2548
887,166
887,1484
887,927
887,2211
888,810
888,2264
888,1966
888,733
888,2540
889,891
889,1583
889,1072
889,318
889,1895
890,368
890,1404
890,1395
890,296
890,507
891,889
891,1072
891,1583
891,423
891,2043
892,2103
892,1812
892,1628
892,222
892,974
893,1281
893,1810
893,2382
893,1777
893,2293
894,2312
894,228
894,1835
894,81
894,898
895,2550
895,1300
895,972
895,975
895,1369
896,3036
896,255
896,1439
896,759
896,62
897,2462
897,964
897,191
897,127
897,1139
898,81
898,1130
898,2312
898,318
898,53
899,1006
899,359
899,2145
899,309
899,352
900,975
900,19
900,2574
900,1225
900,1962
901,2040
901,361
901,852
901,2890
901,597
902,1727
902,286
902,2895
902,2226
902,2933
903,1897
903,705
903,786
903,1198
903,1043
904,2794
904,617
904,2461
904,2768
904,2801
905,783
905,1397
905,1105
905,452
905,2432
906,546
906,296
906,545
906,80
906,2065
907,1886
907,2195
907,93
907,495
907,1655
908,1445
908,1965
908,1821
908,152
908,935
909,2050
909,2091
909,1968
909,2156
909,430
910,2065
910,296
910,80
910,108
910,645
911,985
911,1620
911,1765
911,1841
911,2811
912,2576
912,3012
912,1599
912,1841
912,1657
913,439
913,2587
913,2585
913,1209
913,2353
914,1515
914,1681
914,1120
914,407
914,555
915,2555
915,1678
915,2655
915,1422
915,2309
916,486
916,282
916,1165
916,1615
916,1467
917,2515
917,2354
917,177
917,2528
917,745
918,1044
918,1690
918,615
918,1672
918,1610
919,2791
919,1831
919,1836
919,2497
919,1846
920,2718
920,2099
920,1437
920,2776
920,730
921,567
921,835
921,1154
921,586
921,948
922,2601
922,2148
922,852
922,316
922,2890
923,89
923,697
923,232
923,1436
923,2698
924,2210
924,2754
924,760
924,2216
924,2526
925,2131
925,467
925,2132
925,1944
925,1015
926,2970
926,1590
926,2029
926,801
926,2134
927,2211
927,1174
927,466
927,1751
927,952
928,2513
928,457
928,3002
928,860
928,2999
929,206
929,2215
929,2382
929,707
929,1219
930,539
930,355
930,2125
930,2295
930,1708
931,1280
931,1573
931,2459
931,1484
931,68
932,1000
932,574
932,1265
932,1543
932,2313
933,193
933,746
933,2030
933,223
933,1106
934,1359
934,1486
934,2804
934,2009
934,1228
935,3007
935,213
935,376
935,1985
935,2623
936,1112
936,1537
936,584
936,408
936,2682
937,1780
937,2135
937,1500
937,1959
937,1374
938,2713
938,2498
938,2431
938,1889
938,2824
939,1808
939,1095
939,2493
939,1538
939,2756
940,2566
940,969
940,2604
940,1463
940,2178
941,212
941,798
941,249
941,799
941,2256
942,1093
942,346
942,2262
942,961
942,1032
943,1041
943,1444
943,740
943,1974
943,564
944,565
944,623
944,48
944,1352
944,2759
945,965
945,502
945,987
945,2076
945,1102
946,2712
946,2214
946,1940
946,599
946,1790
947,331
947,2986
947,2236
947,2722
947,2795
948,1858
948,1851
948,719
948,1046
948,1783
949,2378
949,1792
949,2834
949,3020
949,1001
950,2089
950,1251
950,2339
950,534
950,1124
951,2069
951,34
951,425
951,1337
951,2742
952,927
952,2705
952,466
952,2643
952,75
953,504
953,2101
953,1784
953,2632
953,1928
954,635
954,701
954,2462
954,191
954,897
955,1909
955,2293
955,1264
955,1810
955,1716
956,0
956,2743
956,2773
956,520
956,1157
957,399
957,2577
957,1323
957,1984
957,2698
958,533
958,1454
958,1911
958,2203
958,299
959,921
959,1256
959,2438
959,3000
959,771
960,694
960,256
960,593
960,1845
960,1063
961,2262
961,942
961,1093
961,1032
961,1864
962,2383
962,1935
962,1822
962,3029
962,135
963,2469
963,2523
963,1867
963,1675
963,2133
964,127
964,1744
964,1139
964,475
964,1318
965,1089
965,148
965,2076
965,386
965,987
966,1287
966,987
966,141
966,1720
966,1333
967,855
967,306
967,287
967,1135
967,885
968,1625
968,55
968,573
968,1407
968,306
969,1955
969,2566
969,2606
969,1463
969,940
970,2472
970,651
970,1540
970,787
970,119
971,983
971,1690
971,2691
971,64
971,1093
972,607
972,274
972,1300
972,2399
972,260
973,2185
973,950
973,1943
973,1308
973,92
974,1787
974,2103
974,2028
974,158
974,304
975,900
975,260
975,2574
975,1225
975,1962
976,812
976,1454
976,1603
976,1438
976,400
977,2441
977,1764
977,75
977,2573
977,883
978,2159
978,1354
978,1344
978,382
978,2251
979,321
979,1207
979,2095
979,1611
979,1147
980,1351
980,370
980,1272
980,774
980,20
981,1330
981,1762
981,3035
981,2917
981,1960
982,1180
982,2696
982,147
982,586
982,1154
983,1544
983,918
983,1690
983,2186
983,2691
984,994
984,1488
984,1583
984,889
984,325
985,2070
985,1765
985,1841
985,2576
985,911
986,1553
986,1468
986,1660
986,1185
986,1730
987,1102
987,148
987,966
987,2076
987,1089
988,2619
988,755
988,1748
988,2309
988,2887
989,37
989,1621
989,2469
989,2531
989,1757
990,104
990,1208
990,362
990,159
990,1394
991,734
991,169
991,2228
991,1711
991,1421
992,1774
992,104
992,224
992,258
992,2403
993,1415
993,176
993,60
993,680
993,1616
994,984
994,303
994,1495
994,1485
994,729
995,2453
995,2607
995,1665
995,592
995,1667
996,1114
996,820
996,434
996,113
996,2880
997,953
997,504
997,2101
997,1784
997,2632
998,1903
998,261
998,2084
998,1185
998,1639
999,1657
999,1136
999,762
999,2201
999,5
1000,932
1000,574
1000,1265
1000,1543
1000,2313
1001,1639
1001,1205
1001,1792
1001,949
1001,765
1002,2630
1002,130
1002,2847
1002,8
1002,2779
1003,2918
1003,2899
1003,1073
1003,992
1003,1774
1004,1841
1004,1063
1004,2070
1004,694
1004,2576
1005,790
1005,2098
1005,451
1005,2634
1005,2987
1006,359
1006,1230
1006,2173
1006,320
1006,2527
1007,1810
1007,1264
1007,1777
1007,2382
1007,955
1008,2071
1008,272
1008,1046
1008,868
1008,2271
1009,2673
1009,337
1009,1529
1009,1418
1009,2628
1010,2684
1010,2286
1010,3011
1010,1092
1010,1817
1011,605
1011,661
1011,947
1011,1934
1011,1278
1012,1503
1012,648
1012,2947
1012,2948
1012,2748
1013,524
1013,1062
1013,2689
1013,2258
1013,754
1014,1950
1014,494
1014,867
1014,2656
1014,27
1015,1431
1015,1078
1015,399
1015,467
1015,1866
1016,1469
1016,1583
1016,594
1016,2408
1016,2043
1017,2841
1017,2968
1017,499
1017,2836
1017,1782
1018,291
1018,2298
1018,1547
1018,167
1018,609
1019,855
1019,2545
1019,2506
1019,2082
1019,2421
1020,129
1020,2676
1020,2754
1020,1448
1020,1557
1021,3027
1021,74
1021,250
1021,2160
1021,1825
1022,78
1022,1352
1022,670
1022,372
1022,582
1023,1775
1023,1758
1023,1835
1023,1459
1023,3016
1024,2710
1024,1250
1024,2771
1024,124
1024,1755
1025,1618
1025,64
1025,2126
1025,2146
1025,1353
1026,1766
1026,562
1026,582
1026,565
1026,48
1027,2579
1027,506
1027,2560
1027,2360
1027,2749
1028,386
1028,1334
1028,916
1028,486
1028,1279
1029,895
1029,607
1029,2399
1029,1300
1029,2458
1030,1684
1030,2656
1030,27
1030,492
1030,1693
1031,1753
1031,2994
1031,157
1031,1825
1031,2409
1032,1192
1032,86
1032,46
1032,2083
1032,1093
1033,2644
1033,377
1033,7
1033,855
1033,1709
1034,1103
1034,1748
1034,2619
1034,2309
1034,988
1035,1835
1035,1919
1035,336
1035,401
1035,1976
1036,156
1036,2917
1036,2896
1036,1330
1036,3035
1037,96
1037,1758
1037,1721
1037,401
1037,1919
1038,2759
1038,644
1038,398
1038,12
1038,1486
1039,2147
1039,1884
1039,2840
1039,1471
1039,593
1040,2385
1040,1969
1040,3021
1040,2969
1040,587
1041,943
1041,1974
1041,1444
1041,564
1041,1134
1042,2017
1042,2730
1042,1452
1042,2173
1042,1276
1043,1414
1043,2973
1043,651
1043,2707
1043,367
1044,1633
1044,1610
1044,615
1044,2330
1044,1277
1045,1712
1045,413
1045,2893
1045,796
1045,682
1046,1829
1046,421
1046,1896
1046,948
1046,1932
1047,2546
1047,1375
1047,1977
1047,2774
1047,2098
1048,2511
1048,2837
1048,92
1048,1795
1048,536
1049,2800
1049,2049
1049,615
1049,346
1049,1646
1050,320
1050,1901
1050,1006
1050,2527
1050,1159
1051,2521
1051,978
1051,1208
1051,2538
1051,132
1052,2341
1052,825
1052,226
1052,1200
1052,2481
1053,731
1053,2129
1053,489
1053,1945
1053,2405
1054,471
1054,2779
1054,1370
1054,1752
1054,2775
1055,707
1055,1264
1055,203
1055,2293
1055,955
1056,780
1056,2716
1056,2426
1056,2316
1056,1401
1057,2115
1057,1878
1057,308
1057,2052
1057,2698
1058,1734
1058,390
1058,4
1058,858
1058,516
1059,1289
1059,1675
1059,2199
1059,1806
1059,1847
1060,1279
1060,486
1060,2293
1060,1909
1060,955
1061,1113
1061,2693
1061,2629
1061,1313
1061,210
1062,2009
1062,1013
1062,524
1062,563
1062,2116
1063,1841
1063,1004
1063,694
1063,2070
1063,960
1064,2858
1064,2425
1064,2434
1064,2763
1064,2690
1065,2229
1065,1985
1065,2479
1065,2644
1065,2278
1066,245
1066,2028
1066,885
1066,1890
1066,1876
1067,653
1067,1582
1067,1446
1067,1970
1067,708
1068,2169
1068,1845
1068,2936
1068,2200
1068,123
1069,649
1069,636
1069,1601
1069,970
1069,2755
1070,2377
1070,2896
1070,2797
1070,2390
1070,2948
1071,2100
1071,2186
1071,1544
1071,2087
1071,1655
1072,1419
1072,1758
1072,653
1072,301
1072,891
1073,1001
1073,765
1073,2221
1073,949
1073,1639
1074,2479
1074,2337
1074,2460
1074,1683
1074,1546
1075,1560
1075,2491
1075,514
1075,1789
1075,1564
1076,2938
1076,2499
1076,1551
1076,844
1076,391
1077,423
1077,1694
1077,1670
1077,2300
1077,1863
1078,399
1078,1015
1078,1663
1078,652
1078,1323
1079,823
1079,466
1079,741
1079,1800
1079,327
1080,472
1080,142
1080,1752
1080,1475
1080,1849
1081,650
1081,705
1081,112
1081,1423
1081,484
1082,1862
1082,2849
1082,2170
1082,484
1082,211
1083,1507
1083,555
1083,2382
1083,929
1083,1515
1084,2877
1084,2790
1084,2956
1084,489
1084,1714
1085,589
1085,1637
1085,1152
1085,788
1085,1938
1086,1897
1086,1647
1086,2117
1086,903
1086,1558
1087,2428
1087,1169
1087,570
1087,650
1087,404
1088,1271
1088,414
1088,2732
1088,50
1088,10
1089,148
1089,1756
1089,302
1089,1539
1089,1176
1090,49
1090,2028
1090,1876
1090,1241
1090,2523
1091,1477
1091,2428
1091,404
1091,1169
1091,1557
1092,1010
1092,433
1092,2946
1092,2159
1092,2698
1093,942
1093,1646
1093,961
1093,346
1093,1032
1094,301
1094,1835
1094,1246
1094,712
1094,2443
1095,2770
1095,1538
1095,939
1095,2264
1095,544
1096,1302
1096,1856
1096,123
1096,438
1096,2154
1097,365
1097,2497
1097,1291
1097,2650
1097,1836
1098,316
1098,922
1098,2601
1098,1371
1098,2148
1099,2291
1099,1961
1099,541
1099,1593
1099,2097
1100,772
1100,1207
1100,363
1100,2893
1100,300
1101,2164
1101,2112
1101,325
1101,335
1101,849
1102,987
1102,706
1102,386
1102,1986
1102,148
1103,1644
1103,2202
1103,1748
1103,1034
1103,755
1104,1432
1104,799
1104,2676
1104,1930
1104,2256
1105,812
1105,2493
1105,2793
1105,2590
1105,2618
1106,1197
1106,722
1106,746
1106,1504
1106,1360
1107,2404
1107,2882
1107,2283
1107,516
1107,2202
1108,1589
1108,1602
1108,1751
1108,105
1108,91
1109,1055
1109,203
1109,1759
1109,1381
1109,2326
1110,1433
1110,249
1110,426
1110,2211
1110,1275
1111,327
1111,1079
1111,1538
1111,426
1111,310
1112,584
1112,1537
1112,408
1112,936
1112,1219
1113,151
1113,376
1113,1226
1113,2770
1113,2543
1114,820
1114,113
1114,2870
1114,2785
1114,2407
1115,491
1115,2861
1115,2484
1115,2748
1115,648
1116,2653
1116,2082
1116,1285
1116,2007
1116,2479
1117,2469
1117,2191
1117,2290
1117,187
1117,1455
1118,3041
1118,2886
1118,2998
1118,3007
1118,2543
1119,1755
1119,2771
1119,1773
1119,2539
1119,2641
1120,721
1120,639
1120,2334
1120,2102
1120,1833
1121,1588
1121,83
1121,850
1121,1198
1121,860
1122,747
1122,690
1122,694
1122,28
1122,960
1123,1352
1123,48
1123,670
1123,283
1123,1274
1124,1252
1124,534
1124,2592
1124,2907
1124,2458
1125,1790
1125,37
1125,1676
1125,2523
1125,2983
1126,523
1126,282
1126,1492
1126,916
1126,1918
1127,1276
1127,878
1127,1452
1127,2017
1127,88
1128,1578
1128,2130
1128,2712
1128,758
1128,1121
1129,866
1129,664
1129,1564
1129,330
1129,304
1130,2408
1130,898
1130,666
1130,146
1130,1242
1131,263
1131,1769
1131,2157
1131,2731
1131,628
1132,2903
1132,1895
1132,2286
1132,1357
1132,1670
1133,2260
1133,1685
1133,1560
1133,656
1133,1703
1134,1974
1134,1745
1134,1444
1134,1620
1134,1041
1135,687
1135,2333
1135,54
1135,287
1135,294
1136,5
1136,2509
1136,826
1136,595
1136,762
1137,1333
1137,1576
1137,966
1137,2076
1137,148
1138,115
1138,1382
1138,770
1138,700
1138,317
1139,127
1139,1744
1139,1318
1139,475
1139,964
1140,592
1140,1582
1140,1781
1140,2328
1140,1794
1141,1070
1141,648
1141,752
1141,750
1141,1426
1142,249
1142,2061
1142,1433
1142,2056
1142,2264
1143,485
1143,151
1143,2806
1143,1226
1143,327
1144,2134
1144,1583
1144,2415
1144,1290
1144,308
1145,117
1145,1325
1145,1121
1145,687
1145,245
1146,1774
1146,1670
1146,1621
1146,2403
1146,363
1147,1571
1147,314
1147,1611
1147,1829
1147,611
1148,2398
1148,804
1148,1955
1148,2531
1148,1667
1149,1569
1149,1935
1149,2836
1149,1386
1149,424
1150,2391
1150,2580
1150,2708
1150,2149
1150,2113
1151,1462
1151,2210
1151,171
1151,380
1151,1603
1152,788
1152,1512
1152,1726
1152,589
1152,1085
1153,1505
1153,373
1153,211
1153,2237
1153,1504
1154,472
1154,586
1154,2284
1154,2530
1154,2095
1155,3010
1155,899
1155,1627
1155,46
1155,1032
1156,178
1156,2526
1156,2010
1156,2756
1156,1514
1157,0
1157,1771
1157,796
1157,1851
1157,1387
1158,559
1158,2867
1158,2109
1158,111
1158,1965
1159,2527
1159,851
1159,1276
1159,1480
1159,2017
1160,2584
1160,2678
1160,2359
1160,2495
1160,2986
1161,1580
1161,2840
1161,1173
1161,595
1161,547
1162,2066
1162,427
1162,2002
1162,1238
1162,2430
1163,1555
1163,602
1163,1625
1163,968
1163,57
1164,1286
1164,2647
1164,2739
1164,1678
1164,1821
1165,1615
1165,1750
1165,916
1165,1506
1165,1539
1166,1542
1166,1177
1166,449
1166,2332
1166,422
1167,23
1167,445
