Source,Target
606,908
606,1923
606,653
607,858
607,1030
607,1
607,2165
607,492
608,2138
608,1165
608,1333
608,305
608,1445
609,2182
609,1696
609,625
609,1821
609,20
610,1269
610,433
610,801
610,2269
610,2100
611,1215
611,1169
611,1637
611,2683
611,371
612,1986
612,1421
612,2358
612,2311
612,793
613,591
613,1146
613,746
613,914
613,2329
614,2708
614,2491
614,300
614,602
614,1252
615,1955
615,1031
615,1752
615,592
615,115
616,1274
616,501
616,99
616,506
616,585
617,682
617,919
617,927
617,796
617,1703
618,910
618,2525
618,2423
618,2502
618,2324
619,805
619,812
619,2378
619,529
619,2407
620,283
620,787
620,593
620,160
620,976
621,836
621,1838
621,1709
621,2162
621,456
622,2064
622,634
622,603
622,1001
622,2470
623,2696
623,2530
623,2704
623,1613
623,2706
624,1380
624,1455
624,238
624,1976
624,34
625,1821
625,2182
625,792
625,1696
625,20
626,1896
626,389
626,2647
626,1901
626,120
627,82
627,1881
627,374
627,879
627,288
628,1580
628,1207
628,1754
628,809
628,254
629,2079
629,1738
629,2727
629,1457
629,903
630,207
630,1460
630,410
630,2421
630,1257
631,159
631,820
631,2521
631,1615
631,1868
632,888
632,2667
632,666
632,1607
632,2387
633,427
633,1145
633,518
633,1222
633,555
634,760
634,336
634,2064
634,703
634,1669
635,806
635,1388
635,2533
635,1622
635,2197
636,1921
636,428
636,1837
636,1818
636,1841
637,1581
637,2044
637,1199
637,2550
637,9
638,683
638,674
638,567
638,512
638,236
639,1845
639,30
639,759
639,1541
639,1498
640,0
640,1164
640,1730
640,989
640,1846
641,993
641,68
641,407
641,1436
641,1863
642,264
642,1591
642,2483
642,282
642,2262
643,226
643,1488
643,1222
643,2146
643,171
644,589
644,862
644,506
644,1274
644,1516
645,130
645,1353
645,949
645,1732
645,1159
646,2306
646,1903
646,1529
646,2480
646,1525
647,321
647,1519
647,1138
647,1976
647,997
648,2558
648,26
648,1652
648,988
648,1911
649,706
649,463
649,961
649,295
649,1325
650,910
650,1417
650,1404
650,2500
650,1001
651,233
651,1649
651,1692
651,2591
651,2129
652,1612
652,811
652,2046
652,1938
652,100
653,1311
653,980
653,550
653,2193
653,345
654,2386
654,2253
654,2416
654,2643
654,2118
655,1218
655,2328
655,1531
655,2642
655,2308
656,679
656,2705
656,1761
656,1324
656,1688
657,770
657,2574
657,2362
657,2365
657,793
658,1646
658,1867
658,2272
658,1127
658,1542
659,2712
659,881
659,2483
659,383
659,1519
660,879
660,1782
660,1426
660,131
660,288
661,1510
661,946
661,2274
661,2315
661,1673
662,494
662,118
662,1574
662,170
662,838
663,1400
663,1114
663,2403
663,877
663,387
664,722
664,1193
664,2124
664,698
664,1451
665,1325
665,2537
665,2418
665,1785
665,595
666,758
666,632
666,2094
666,1304
666,2667
667,2522
667,1798
667,2026
667,1789
667,2061
668,1833
668,779
668,2405
668,1172
668,2447
669,1272
669,1365
669,1799
669,1980
669,1288
670,1543
670,2401
670,302
670,203
670,264
671,601
671,2501
671,2350
671,1988
671,1546
672,720
672,121
672,368
672,1909
672,1545
673,1609
673,572
673,593
673,1508
673,190
674,683
674,1285
674,638
674,343
674,1724
675,1794
675,963
675,7
675,2018
675,505
676,517
676,1575
676,330
676,876
676,1938
677,120
677,2222
677,1815
677,2119
677,293
678,1393
678,2169
678,409
678,561
678,536
679,234
679,52
679,1185
679,279
679,56
680,1331
680,1740
680,1834
680,1003
680,2692
681,206
681,406
681,2303
681,2
681,298
682,617
682,919
682,796
682,1703
682,927
683,1724
683,547
683,567
683,980
683,236
684,1703
684,1290
684,1102
684,2317
684,580
685,1092
685,1142
685,1511
685,911
685,142
686,603
686,475
686,1380
686,765
686,1371
687,2159
687,1026
687,840
687,1390
687,1383
688,1571
688,1715
688,143
688,376
688,1862
689,1594
689,1243
689,2160
689,477
689,1876
690,791
690,916
690,798
690,1543
690,2401
691,1268
691,179
691,366
691,63
691,1793
692,1111
692,1246
692,2051
692,1026
692,1465
693,1841
693,392
693,448
693,690
693,231
694,2337
694,1303
694,1840
694,1477
694,2000
695,42
695,1338
695,2282
695,2398
695,1157
696,2544
696,1460
696,2314
696,2704
696,1300
697,2120
697,973
697,1716
697,1921
697,459
698,941
698,1165
698,1061
698,1140
698,1671
699,136
699,2381
699,2539
699,45
699,897
700,2367
700,1058
700,2464
700,720
700,898
701,2020
701,1012
701,2100
701,3
701,548
702,2032
702,621
702,546
702,1709
702,1081
703,1067
703,1669
703,460
703,1187
703,1488
704,1702
704,2173
704,110
704,530
704,1185
705,1931
705,323
705,1302
705,572
705,814
706,961
706,463
706,2349
706,2202
706,2080
707,1349
707,1013
707,1773
707,78
707,706
708,2518
708,2488
708,1077
708,2455
708,1528
709,295
709,2346
709,151
709,1325
709,2202
710,2418
710,2346
710,2041
710,1325
710,2080
711,2073
711,1899
711,2671
711,2334
711,1673
712,274
712,446
712,1292
712,2256
712,1229
713,1619
713,373
713,1378
713,2014
713,43
714,2414
714,1742
714,1767
714,486
714,2081
715,2028
715,2208
715,2242
715,2279
715,1155
716,1087
716,2121
716,2452
716,1636
716,2027
717,1300
717,211
717,2314
717,2614
717,1912
718,1399
718,173
718,842
718,1576
718,2010
719,2473
719,1195
719,983
719,272
719,2110
720,116
720,2367
720,1909
720,2259
720,205
721,2373
721,2380
721,1367
721,522
721,2288
722,1234
722,1451
722,21
722,139
722,312
723,1607
723,1669
723,1514
723,1830
723,324
724,2018
724,20
724,675
724,1125
724,230
725,1558
725,144
725,1970
725,1054
725,203
726,2151
726,1562
726,1188
726,1863
726,597
727,2228
727,696
727,1300
727,211
727,2314
728,326
728,194
728,1074
728,2209
728,1629
729,1903
729,2374
729,2480
729,1525
729,1529
730,365
730,2302
730,2094
730,1804
730,1304
731,1842
731,2672
731,443
731,2371
731,2613
732,1593
732,373
732,1504
732,742
732,1734
733,2171
733,1687
733,871
733,2035
733,212
734,1154
734,1970
734,2008
734,555
734,1543
735,1363
735,300
735,193
735,390
735,2508
736,1554
736,1440
736,2654
736,2281
736,1180
737,1564
737,1678
737,1836
737,549
737,999
738,2577
738,371
738,1099
738,50
738,107
739,791
739,576
739,1515
739,476
739,1751
740,1950
740,2096
740,167
740,2629
740,421
741,1641
741,965
741,960
741,1081
741,1227
742,160
742,1969
742,1504
742,732
742,444
743,848
743,1212
743,2208
743,1702
743,2242
744,2259
744,1909
744,2367
744,520
744,205
745,1364
745,256
745,935
745,2329
745,11
746,1946
746,239
746,308
746,1146
746,2616
747,1061
747,1741
747,1279
747,2041
747,1165
748,2296
748,2236
748,2393
748,1907
748,2015
749,1136
749,1822
749,195
749,2031
749,2006
750,430
750,1168
750,1172
750,2430
750,2737
751,376
751,1876
751,986
751,1126
751,1571
752,2562
752,1487
752,2678
752,600
752,2615
753,527
753,873
753,186
753,2507
753,1076
754,586
754,2561
754,2174
754,985
754,5
755,2312
755,479
755,1159
755,1874
755,1924
756,1044
756,1674
756,1677
756,605
756,596
757,1310
757,1593
757,138
757,732
757,1504
758,2094
758,1187
758,666
758,317
758,2667
759,1326
759,1973
759,2140
759,1623
759,1397
760,2064
760,475
760,1371
760,336
760,1332
761,1115
761,431
761,1555
761,1542
761,150
762,155
762,1848
762,1683
762,1998
762,1035
763,58
763,964
763,2437
763,1672
763,1965
764,2016
764,1335
764,1042
764,197
764,896
765,291
765,1380
765,2161
765,686
765,1236
766,1966
766,2283
766,1247
766,788
766,186
767,454
767,305
767,2138
767,1778
767,1333
768,2201
768,174
768,432
768,1832
768,58
769,1143
769,2306
769,282
769,1529
769,168
770,1261
770,1213
770,1329
770,269
770,934
771,1890
771,51
771,2342
771,1896
771,1161
772,2303
772,406
772,351
772,774
772,1601
773,282
773,1389
773,1143
773,264
773,1529
774,351
774,406
774,1123
774,2303
774,2275
775,245
775,1740
775,2291
775,1886
775,414
776,2162
776,920
776,1838
776,1496
776,1595
777,898
777,391
777,1755
777,1592
777,2374
778,2405
778,1386
778,668
778,781
778,384
779,1833
779,2550
779,1255
779,539
779,2607
780,435
780,2716
780,2686
780,579
780,2593
781,2405
781,1386
781,668
781,1764
781,538
782,347
782,1534
782,2332
782,1109
782,1167
783,2037
783,2695
783,1732
783,1326
783,950
784,2339
784,1107
784,893
784,2078
784,1377
785,2578
785,1370
785,912
785,1708
785,1524
786,2052
786,1424
786,1884
786,1618
786,1249
787,593
787,283
787,620
787,1323
787,2241
788,1254
788,2672
788,2283
788,1247
788,2371
789,267
789,181
789,2694
789,2519
789,1403
790,1472
790,1085
790,849
790,2143
790,379
791,1346
791,916
791,448
791,1543
791,739
792,1889
792,1821
792,625
792,457
792,2182
793,524
793,2471
793,2722
793,2311
793,2208
794,2061
794,2153
794,405
794,1789
794,1483
795,1750
795,2077
795,2317
795,2369
795,437
796,126
796,1281
796,927
796,590
796,1163
797,1959
797,113
797,1475
797,2011
797,2021
798,690
798,894
798,916
798,2601
798,1543
799,2459
799,611
799,1215
799,1416
799,2683
800,240
800,2272
800,994
800,150
800,25
801,433
801,1403
801,1600
801,2519
801,1116
802,1837
802,813
802,53
802,320
802,577
803,2504
803,2338
803,130
803,1482
803,1182
804,2436
804,2330
804,2188
804,851
804,1001
805,619
805,812
805,2378
805,2407
805,2178
806,2197
806,635
806,1626
806,1388
806,1660
807,1035
807,1067
807,1577
807,825
807,703
808,471
808,255
808,1459
808,172
808,77
809,474
809,1754
809,995
809,1481
809,97
810,92
810,1462
810,2008
810,441
810,1474
811,652
811,1612
811,100
811,1839
811,2046
812,805
812,619
812,2378
812,2407
812,2654
813,320
813,1653
813,1023
813,636
813,1921
814,1302
814,2639
814,1826
814,1992
814,2242
815,2262
815,1389
815,1529
815,282
815,773
816,846
816,59
816,951
816,221
816,1289
817,2143
817,1804
817,402
817,1521
817,1733
818,358
818,1233
818,1629
818,1552
818,2209
819,823
819,2189
819,1323
819,66
819,1696
820,528
820,2022
820,2069
820,22
820,159
821,2498
821,217
821,2249
821,2688
821,2476
822,2161
822,899
822,686
822,1380
822,765
823,66
823,2189
823,2182
823,1696
823,20
824,889
824,584
824,1727
824,1231
824,267
825,807
825,2213
825,1035
825,1067
825,1682
826,669
826,1272
826,52
826,53
826,923
827,1080
827,2233
827,368
827,1714
827,967
828,2694
828,1727
828,267
828,889
828,789
829,202
829,119
829,888
829,1535
829,2064
830,2242
830,848
830,1212
830,1302
830,2639
831,1288
831,1980
831,447
831,1365
831,1145
832,739
832,791
832,1465
832,1975
832,670
833,191
833,361
833,2119
833,55
833,122
834,1057
834,1550
834,1893
834,2145
834,2092
835,497
835,525
835,173
835,945
835,1755
836,456
836,1862
836,621
836,1463
836,1675
837,1138
837,34
837,53
837,1744
837,1434
838,484
838,482
838,988
838,582
838,648
839,1403
839,8
839,317
839,1269
839,1801
840,1390
840,2051
840,1358
840,2159
840,1894
841,1374
841,2261
841,2432
841,1532
841,618
842,1632
842,525
842,497
842,575
842,718
843,1669
843,1548
843,317
843,1187
843,324
844,1497
844,346
844,2359
844,697
844,1813
845,1990
845,1922
845,2043
845,79
845,2117
846,816
846,59
846,951
846,221
846,1289
847,809
847,97
847,1282
847,2702
847,379
848,1302
848,2242
848,830
848,1212
848,1702
849,336
849,402
849,1472
849,532
849,555
850,26
850,2558
850,1652
850,927
850,988
851,2330
851,260
851,346
851,1159
851,2312
852,1936
852,2306
852,953
852,2480
852,1068
853,1507
853,515
853,735
853,1522
853,2508
854,1138
854,1837
854,997
854,837
854,53
855,2371
855,1254
855,2672
855,731
855,2613
856,1941
856,2563
856,882
856,2353
856,1588
857,2701
857,1786
857,1581
857,224
857,637
858,2122
858,607
858,1030
858,2165
858,1
859,1377
859,2175
859,515
859,2714
859,1363
860,814
860,1485
860,952
860,2122
860,2170
861,1091
861,213
861,1976
861,647
861,624
862,1274
862,506
862,1363
862,735
862,1522
863,399
863,2503
863,1316
863,2045
863,1011
864,2461
864,269
864,1261
864,1945
864,2373
865,996
865,1211
865,891
865,540
865,2395
866,2303
866,2
866,687
866,298
866,1026
867,1438
867,2254
867,83
867,1
867,607
868,964
868,105
868,1190
868,58
868,2185
869,1914
869,2411
869,18
869,864
869,1306
870,401
870,352
870,2212
870,481
870,887
871,1687
871,2171
871,2035
871,1659
871,212
872,1985
872,2620
872,2559
872,1695
872,2663
873,2507
873,158
873,2465
873,186
873,527
874,1055
874,1495
874,632
874,134
874,442
875,2686
875,1723
875,1216
875,945
875,533
876,330
876,1938
876,517
876,93
876,485
877,387
877,1777
877,901
877,201
877,1516
878,1997
878,827
878,2280
878,421
878,1950
879,627
879,288
879,2012
879,660
879,82
880,945
880,1723
880,1576
880,2010
880,341
881,2712
881,659
881,1519
881,1631
881,209
882,2453
882,2353
882,2563
882,1221
882,2409
883,2032
883,1640
883,1081
883,702
883,1016
884,2679
884,2453
884,1221
884,2353
884,2589
885,1463
885,456
885,1862
885,836
885,688
886,1630
886,1501
886,1649
886,1566
886,2047
887,352
887,2091
887,1502
887,667
887,2638
888,2387
888,632
888,1814
888,1332
888,2064
889,1727
889,267
889,824
889,181
889,1231
890,91
890,223
890,1393
890,2536
890,266
891,1211
891,2395
891,2343
891,1350
891,307
892,894
892,2142
892,916
892,2601
892,1543
893,784
893,2464
893,2339
893,1890
893,2356
894,2142
894,892
894,1763
894,798
894,2601
895,94
895,938
895,2424
895,1977
895,2570
896,1245
896,2318
896,2235
896,1473
896,1735
897,2187
897,2381
897,1015
897,2239
897,2382
898,1977
898,1592
898,2374
898,1058
898,1877
899,2161
899,686
899,291
899,765
899,822
900,2095
900,1000
900,2715
900,522
900,2288
901,1853
901,1777
901,1361
901,367
901,164
902,569
902,1494
902,145
902,1074
902,398
903,1738
903,1697
903,629
903,54
903,2727
904,849
904,1847
904,2084
904,817
904,402
905,2474
905,932
905,1898
905,2595
905,1418
906,1205
906,169
906,1053
906,2205
906,337
907,999
907,1399
907,549
907,1097
907,718
908,2718
908,1237
908,606
908,550
908,2010
909,1126
909,986
909,1876
909,947
909,492
910,618
910,799
910,2502
910,1417
910,2324
911,262
911,1242
911,1477
911,2179
911,1092
912,278
912,2
912,728
912,1328
912,962
913,1162
913,2315
913,2321
913,946
913,2276
914,746
914,935
914,1213
914,1329
914,1086
915,2104
915,2017
915,1588
915,1798
915,2216
916,791
916,1898
916,1543
916,76
916,690
917,984
917,493
917,2354
917,1225
917,2728
918,2117
918,117
918,518
918,1695
918,364
919,682
919,617
919,1460
919,410
919,2439
920,1595
920,776
920,1144
920,2162
920,1496
921,2584
921,989
921,1803
921,2560
921,133
922,1286
922,578
922,2298
922,2349
922,973
923,577
923,1582
923,252
923,7
923,675
924,2205
924,1880
924,906
924,2223
924,1053
925,1791
925,2320
925,273
925,2322
925,133
926,2384
926,1283
926,2387
926,1187
926,2620
927,126
927,796
927,1904
927,1703
927,682
928,257
928,1220
928,942
928,1235
928,2086
929,189
929,1249
929,294
929,1295
929,1934
930,2095
930,328
930,2288
930,2282
930,1367
931,1413
931,2040
931,1841
931,577
931,558
932,905
932,2474
932,1036
932,1898
932,1129
933,719
933,2270
933,1787
933,1195
933,2631
934,2329
934,1261
934,591
934,1146
934,239
935,914
935,1897
935,1364
935,2329
935,1146
936,1915
936,1380
936,611
936,1215
936,213
937,1756
937,1729
937,987
937,265
937,864
938,895
938,2008
938,1472
938,831
938,518
939,1258
939,2357
939,2215
939,2287
939,1515
940,2533
940,1622
940,1875
940,2349
940,1313
941,304
941,312
941,649
941,1165
941,698
942,257
942,1220
942,1235
942,1657
942,2086
943,1501
943,2129
943,1027
943,2047
943,886
944,952
944,161
944,974
944,1425
944,295
945,1723
945,2018
945,2703
945,963
945,1794
946,2274
946,1510
946,2315
946,1673
946,2073
947,297
947,1063
947,376
947,1295
947,986
948,2608
948,2181
948,2363
948,2204
948,1647
949,940
949,2533
949,1313
949,1875
949,1622
950,215
950,254
950,1537
950,2037
950,2332
951,59
951,1372
951,170
951,846
951,816
952,944
952,161
952,860
952,21
952,858
953,1722
953,852
953,2369
953,1624
953,916
954,186
954,1014
954,527
954,1076
954,873
955,917
955,493
955,514
955,1713
955,1322
956,1934
956,2031
956,294
956,1595
956,2052
957,2580
957,2026
957,41
957,2409
957,1057
958,2374
958,1592
958,1525
958,382
958,631
959,450
959,303
959,426
959,400
959,2224
960,1690
960,1162
960,1144
960,920
960,2031
961,706
961,463
961,2102
961,2349
961,2080
962,2
962,1360
962,2147
962,1246
962,2258
963,1668
963,1794
963,675
963,2018
963,2712
964,58
964,2437
964,80
964,1965
964,868
965,1227
965,1641
965,1267
965,741
965,1081
966,61
966,2694
966,1967
966,1466
966,181
967,2083
967,592
967,368
967,1627
967,715
968,1218
968,2061
968,2628
968,394
968,2730
969,141
969,1028
969,1414
969,1824
969,573
970,1516
970,644
970,589
970,210
970,862
971,2025
971,2138
971,608
971,304
971,941
972,2558
972,1703
972,484
972,1643
972,51
973,1418
973,922
973,1831
973,2120
973,2210
974,1539
974,1425
974,578
974,2254
974,413
975,1379
975,245
975,1886
975,2466
975,2310
976,444
976,1310
976,160
976,620
976,742
977,826
977,1909
977,2535
977,669
977,286
978,2487
978,32
978,1679
978,2328
978,2061
979,2050
979,2417
979,15
979,1234
979,28
980,80
980,2193
980,363
980,653
980,1923
981,392
981,1733
981,1681
981,1788
981,1717
982,1949
982,123
982,1714
982,1668
982,963
983,2089
983,2071
983,272
983,1312
983,1574
984,2354
984,2475
984,1021
984,147
984,2728
985,5
985,375
985,586
985,2561
985,754
986,1876
986,751
986,1571
986,1126
986,688
987,721
987,2373
987,937
987,864
987,1367
988,2558
988,1643
988,482
988,648
988,1652
989,1803
989,921
989,563
989,1689
989,2720
990,301
990,88
990,1149
990,73
990,343
991,1319
991,182
991,819
991,823
991,1889
992,2158
992,650
992,2500
992,2525
992,1374
993,327
993,1788
993,68
993,1940
993,1872
994,150
994,800
994,2389
994,25
994,240
995,1681
995,981
995,2254
995,1717
995,474
996,1211
996,865
996,540
996,891
996,2395
997,2196
997,238
997,2090
997,1744
997,1976
998,1920
998,1689
998,2334
998,2720
998,1396
999,907
999,1399
999,549
999,1097
999,1836
1000,2734
1000,2358
1000,325
1000,1421
1000,1945
1001,804
1001,2470
1001,622
1001,634
1001,2064
1002,1241
1002,1589
1002,1566
1002,598
1002,2270
1003,96
1003,767
1003,398
1003,1671
1003,569
1004,2458
1004,1903
1004,852
1004,1250
1004,1199
1005,1446
1005,2422
1005,145
1005,495
1005,1759
1006,1996
1006,1432
1006,281
1006,1564
1006,2713
1007,1311
1007,1576
1007,653
1007,1188
1007,2010
1008,111
1008,420
1008,2332
1008,2292
1008,75
1009,1710
1009,2204
1009,1062
1009,2406
1009,1123
1010,974
1010,2664
1010,463
1010,1330
1010,295
1011,1267
1011,1305
1011,689
1011,965
1011,1735
1012,701
1012,2265
1012,2338
1012,2020
1012,841
1013,1831
1013,300
1013,1203
1013,2595
1013,2342
1014,954
1014,873
1014,2507
1014,158
1014,2668
1015,2663
1015,1462
1015,897
1015,2187
1015,2601
1016,702
1016,1227
1016,1640
1016,621
1016,456
1017,779
1017,539
1017,2516
1017,1833
1017,2550
1018,1957
1018,2675
1018,512
1018,432
1018,971
1019,1794
1019,1668
1019,963
1019,675
1019,2367
1020,401
1020,1075
1020,287
1020,2524
1020,870
1021,2354
1021,147
1021,1392
1021,2419
1021,1878
1022,296
1022,14
1022,1769
1022,1280
1022,1519
1023,813
1023,1921
1023,216
1023,1414
1023,636
1024,1287
1024,2234
1024,309
1024,1536
1024,252
1025,2300
1025,198
1025,1970
1025,2697
1025,634
1026,1383
1026,1912
1026,1964
1026,692
1026,2370
1027,1501
1027,2046
1027,886
1027,943
1027,2129
1028,2122
1028,1717
1028,858
1028,1414
1028,1815
1029,2202
1029,1095
1029,2707
1029,353
1029,2661
1030,1033
1030,2162
1030,2037
1030,2165
1030,1162
1031,2375
1031,2422
1031,1316
1031,2392
1031,615
1032,2725
1032,581
1032,1368
1032,1374
1032,1929
1033,1030
1033,1595
1033,960
1033,2162
1033,1162
1034,1565
1034,1122
1034,1758
1034,1352
1034,1415
1035,1577
1035,807
1035,762
1035,1848
1035,2213
1036,2474
1036,905
1036,459
1036,932
1036,602
1037,536
1037,2210
1037,393
1037,1346
1037,791
1038,66
1038,2189
1038,49
1038,20
1038,823
1039,1325
1039,2041
1039,1785
1039,665
1039,151
1040,2058
1040,1409
1040,1893
1040,2011
1040,1981
1041,2516
1041,2215
1041,382
1041,1544
1041,2511
1042,1640
1042,1473
1042,541
1042,2016
1042,1016
1043,1899
1043,2073
1043,2671
1043,1673
1043,2048
1044,1152
1044,1674
1044,1470
1044,596
1044,349
1045,1423
1045,2620
1045,1819
1045,872
1045,1970
1046,2155
1046,1513
1046,1699
1046,810
1046,686
1047,509
1047,1644
1047,464
1047,1476
1047,1721
1048,1709
1048,1496
1048,920
1048,956
1048,1838
1049,1266
1049,1190
1049,1085
1049,1472
1049,1632
1050,1538
1050,47
1050,2196
1050,1351
1050,238
1051,583
1051,1130
1051,1462
1051,2621
1051,92
1052,2102
1052,890
1052,413
1052,961
1052,2007
1053,272
1053,1205
1053,2205
1053,64
1053,1880
1054,1351
1054,2111
1054,144
1054,1050
1054,1987
1055,1495
1055,2150
1055,874
1055,313
1055,134
1056,1413
1056,981
1056,1562
1056,1733
1056,327
1057,2453
1057,2092
1057,1550
1057,957
1057,834
1058,898
1058,1877
1058,436
1058,2003
1058,642
1059,1393
1059,223
1059,424
1059,91
1059,890
1060,849
1060,532
1060,402
1060,1665
1060,1844
1061,747
1061,1165
1061,1561
1061,2440
1061,2444
1062,2406
1062,1123
1062,1710
1062,2204
1062,2608
1063,1295
1063,297
1063,376
1063,688
1063,947
1064,186
1064,158
1064,2323
1064,2336
1064,954
1065,1389
1065,1915
1065,1882
1065,773
1065,213
1066,1615
1066,2069
1066,1655
1066,1124
1066,528
1067,1488
1067,703
1067,807
1067,460
1067,1669
1068,852
1068,2101
1068,2207
1068,2003
1068,953
1069,2720
1069,2322
1069,1689
1069,1778
1069,2320
1070,2056
1070,1199
1070,1610
1070,2044
1070,2642
1071,2422
1071,1316
1071,1494
1071,566
1071,2583
1072,435
1072,2206
1072,1468
1072,579
1072,2697
1073,892
1073,894
1073,428
1073,536
1073,2142
1074,145
1074,569
1074,1494
1074,902
1074,2618
1075,1017
1075,287
1075,2405
1075,455
1075,2075
1076,186
1076,2630
1076,1247
1076,60
1076,1842
1077,2518
1077,2668
1077,2488
1077,2323
1077,158
1078,206
1078,406
1078,681
1078,204
1078,2605
1079,1497
1079,2546
1079,2384
1079,2650
1079,2134
1080,1714
1080,982
1080,1019
1080,1949
1080,123
1081,1641
1081,1676
1081,2032
1081,2048
1081,741
1082,2559
1082,242
1082,417
1082,1624
1082,1238
1083,1794
1083,963
1083,1668
1083,982
1083,675
1084,2636
1084,716
1084,2250
1084,1087
1084,2469
1085,1056
1085,1472
1085,1562
1085,790
1085,1049
1086,1213
1086,2036
1086,1329
1086,1214
1086,2380
1087,2121
1087,1636
1087,2027
1087,2452
1087,2167
1088,452
1088,1579
1088,1258
1088,229
1088,2077
1089,836
1089,1048
1089,621
1089,574
1089,1838
1090,1697
1090,149
1090,648
1090,1911
1090,83
1091,861
1091,1280
1091,1355
1091,647
1091,1475
1092,1349
1092,1142
1092,2000
1092,1330
1092,142
1093,1611
1093,1828
1093,2056
1093,1610
1093,2427
1094,1039
1094,1803
1094,151
1094,2346
1094,563
1095,2202
1095,1203
1095,2595
1095,1875
1095,1029
1096,825
1096,1339
1096,1644
1096,10
1096,1661
1097,549
1097,1836
1097,999
1097,907
1097,1923
1098,1746
1098,521
1098,1412
1098,1461
1098,826
1099,2642
1099,2044
1099,2328
1099,405
1099,1610
1100,929
1100,189
1100,1249
1100,2006
1100,546
1101,1946
1101,308
1101,746
1101,239
1101,524
1102,1555
1102,1290
1102,1115
1102,25
1102,1617
1103,1716
1103,576
1103,2663
1103,2134
1103,2120
1104,727
1104,2228
1104,284
1104,519
1104,467
1105,2008
1105,2601
1105,339
1105,734
1105,264
1106,2076
1106,2132
1106,318
1106,1831
1106,2210
1107,2339
1107,1539
1107,300
1107,1252
1107,1892
1108,1799
1108,894
1108,669
1108,798
1108,2142
1109,1313
1109,464
1109,782
1109,1279
1109,1534
1110,1553
1110,665
1110,2597
1110,595
1110,2537
1111,692
1111,1465
1111,1908
1111,1912
1111,1106
1112,2692
1112,2310
1112,1886
1112,551
1112,1740
1113,1408
1113,1550
1113,2017
1113,2500
1113,1404
1114,2403
1114,877
1114,387
1114,1777
1114,1400
1115,761
1115,1470
1115,1542
1115,1555
1115,1617
1116,801
1116,2519
1116,1403
1116,1600
1116,2297
1117,2423
1117,2324
1117,1829
1117,1416
1117,799
1118,1584
1118,809
1118,1567
1118,1165
1118,474
1119,1590
1119,119
1119,2143
1119,4
1119,1521
1120,1846
1120,2246
1120,2177
1120,369
1120,595
1121,1866
1121,641
1121,435
1121,1436
1121,1963
1122,1758
1122,1860
1122,1418
1122,905
1122,390
1123,1710
1123,774
1123,351
1123,406
1123,2275
1124,1868
1124,1615
1124,2101
1124,2069
1124,820
1125,306
1125,724
1125,2018
1125,923
1125,675
1126,1876
1126,751
1126,986
1126,1571
1126,1454
1127,25
1127,240
1127,2272
1127,658
1127,1867
1128,2142
1128,1624
1128,22
1128,892
1128,1129
1129,22
1129,1898
1129,2474
1129,1728
1129,905
1130,1699
1130,1480
1130,1051
1130,32
1130,1474
1131,520
1131,2721
1131,2367
1131,1794
1131,1668
1132,2535
1132,2430
1132,367
1132,2133
1132,430
1133,1318
1133,516
1133,1769
1133,1344
1133,2417
1134,2721
1134,447
1134,798
1134,1365
1134,520
1135,2547
1135,712
1135,274
1135,446
1135,1292
1136,2006
1136,749
1136,2600
1136,195
1136,431
1137,303
1137,590
1137,1301
1137,1821
1137,457
1138,837
1138,34
1138,1976
1138,1744
1138,997
1139,1308
1139,1583
1139,1973
1139,2735
1139,1307
1140,2604
1140,2560
1140,2444
1140,177
1140,2271
1141,541
1141,2160
1141,511
1141,1463
1141,885
1142,1511
1142,1092
1142,2000
1142,2229
1142,1568
1143,417
1143,769
1143,2306
1143,1557
1143,47
1144,2031
1144,1690
1144,920
1144,960
1144,956
1145,1288
1145,633
1145,2008
1145,810
1145,1222
1146,2329
1146,934
1146,746
1146,591
1146,239
1147,247
1147,227
1147,1181
1147,2691
1147,1852
1148,2501
1148,1789
1148,1546
1148,794
1148,2153
1149,301
1149,343
1149,990
1149,88
1149,1285
1150,2173
1150,439
1150,110
1150,288
1150,82
1151,1914
1151,18
1151,2411
1151,1945
1151,1306
1152,1674
1152,258
1152,1884
1152,1677
1152,1044
1153,1981
1153,1850
1153,1694
1153,2060
1153,2184
1154,583
1154,734
1154,555
1154,2008
1154,1462
1155,2208
1155,115
1155,1357
1155,715
1155,2242
1156,1117
1156,218
1156,1829
1156,1416
1156,1929
1157,2249
1157,217
1157,2688
1157,695
1157,2476
1158,561
1158,459
1158,1898
1158,2230
1158,428
1159,479
1159,755
1159,1207
1159,1660
1159,1924
1160,2684
1160,2009
1160,2585
1160,2351
1160,2662
1161,1901
1161,771
1161,1890
1161,51
1161,1896
1162,960
1162,1690
1162,913
1162,2321
1162,1144
1163,2190
1163,1499
1163,1858
1163,1217
1163,1299
1164,133
1164,989
1164,921
1164,2584
1164,1803
1165,1567
1165,1561
1165,2041
1165,101
1165,1061
1166,2651
1166,2371
1166,2672
1166,1254
1166,731
1167,1482
1167,2332
1167,347
1167,1534
1167,1008
1168,1615
1168,631
1168,2509
1168,2737
1168,2521
1169,611
1169,1215
1169,1515
1169,203
1169,1637
1170,2197
1170,1341
1170,2603
1170,1514
1170,336
1171,2588
1171,2350
1171,671
1171,1352
1171,2493
1172,1491
1172,2447
1172,2131
1172,2431
1172,2509
1173,1400
1173,1114
1173,2403
1173,877
1173,387
1174,860
1174,2170
1174,2316
