Source,Target
2175,1457
2175,642
2176,609
2176,2438
2176,986
2176,1854
2176,2341
2177,1814
2177,430
2177,1572
2177,507
2177,1656
2178,352
2178,1320
2178,1805
2178,155
2178,2
2179,1654
2179,1226
2179,1960
2179,1578
2179,1156
2180,1274
2180,112
2180,576
2180,1969
2180,1032
2181,2588
2181,2199
2181,535
2181,2011
2181,1279
2182,2062
2182,2512
2182,846
2182,1483
2182,2140
2183,1455
2183,1020
2183,2417
2183,1984
2183,300
2184,2278
2184,581
2184,306
2184,1889
2184,1185
2185,195
2185,1615
2185,1411
2185,814
2185,2249
2186,2454
2186,2301
2186,1078
2186,853
2186,1781
2187,2032
2187,273
2187,2054
2187,1128
2187,2120
2188,1603
2188,1698
2188,2417
2188,1020
2188,2183
2189,2202
2189,750
2189,1665
2189,820
2189,315
2190,642
2190,1850
2190,1919
2190,1984
2190,764
2191,625
2191,2135
2191,78
2191,1693
2191,850
2192,1291
2192,1213
2192,1387
2192,2255
2192,2007
2193,2379
2193,999
2193,2258
2193,2374
2193,1315
2194,1987
2194,1044
2194,751
2194,359
2194,1459
2195,2573
2195,609
2195,1852
2195,2184
2195,2278
2196,1433
2196,325
2196,2644
2196,980
2196,2630
2197,1302
2197,184
2197,2651
2197,1285
2197,1359
2198,1855
2198,1923
2198,1351
2198,450
2198,1797
2199,2181
2199,535
2199,2011
2199,904
2199,89
2200,400
2200,1617
2200,20
2200,1803
2200,621
2201,172
2201,1537
2201,1941
2201,1438
2201,119
2202,2189
2202,1694
2202,459
2202,2216
2202,2225
2203,1915
2203,2092
2203,947
2203,1805
2203,930
2204,1287
2204,722
2204,359
2204,2356
2204,19
2205,2004
2205,2218
2205,1140
2205,91
2205,2406
2206,1915
2206,80
2206,2265
2206,972
2206,2228
2207,2111
2207,1272
2207,1501
2207,345
2207,1402
2208,1059
2208,1895
2208,468
2208,1269
2208,77
2209,1389
2209,1281
2209,316
2209,689
2209,455
2210,684
2210,1016
2210,1221
2210,1261
2210,1237
2211,849
2211,471
2211,2139
2211,316
2211,222
2212,68
2212,366
2212,156
2212,2061
2212,1131
2213,813
2213,2173
2213,2349
2213,2228
2213,1500
2214,1588
2214,163
2214,375
2214,371
2214,727
2215,711
2215,1223
2215,1295
2215,1208
2215,810
2216,1161
2216,413
2216,1307
2216,1389
2216,1683
2217,1050
2217,446
2217,1801
2217,794
2217,1677
2218,673
2218,2205
2218,556
2218,1507
2218,1624
2219,1043
2219,1847
2219,2612
2219,1774
2219,2561
2220,1907
2220,2103
2220,419
2220,698
2220,624
2221,2261
2221,1847
2221,272
2221,503
2221,771
2222,2258
2222,1892
2222,326
2222,1995
2222,2651
2223,2436
2223,712
2223,1087
2223,1034
2223,40
2224,2597
2224,2612
2224,103
2224,1030
2224,1168
2225,1701
2225,2216
2225,1683
2225,1406
2225,1645
2226,550
2226,639
2226,1963
2226,225
2226,1068
2227,851
2227,1060
2227,1860
2227,2591
2227,724
2228,530
2228,555
2228,1036
2228,455
2228,1160
2229,802
2229,842
2229,2265
2229,1186
2229,69
2230,2498
2230,1891
2230,2489
2230,1405
2230,739
2231,1535
2231,848
2231,800
2231,322
2231,2162
2232,1206
2232,2274
2232,2224
2232,2020
2232,1148
2233,1994
2233,435
2233,1509
2233,2078
2233,1256
2234,2275
2234,1343
2234,860
2234,1403
2234,1353
2235,2056
2235,2473
2235,1531
2235,1246
2235,610
2236,1519
2236,2304
2236,1763
2236,2354
2236,2125
2237,1236
2237,1334
2237,2566
2237,260
2237,1868
2238,1240
2238,1008
2238,345
2238,1402
2238,1272
2239,571
2239,32
2239,1700
2239,1103
2239,1402
2240,1307
2240,1365
2240,2496
2240,1297
2240,938
2241,1577
2241,2113
2241,1340
2241,1001
2241,1635
2242,343
2242,2566
2242,1868
2242,690
2242,2522
2243,1126
2243,654
2243,1528
2243,328
2243,395
2244,1726
2244,580
2244,90
2244,1748
2244,2604
2245,1660
2245,1937
2245,1082
2245,1880
2245,2052
2246,1916
2246,1498
2246,2320
2246,200
2246,2514
2247,1937
2247,2052
2247,1660
2247,2245
2247,1880
2248,21
2248,723
2248,1783
2248,1477
2248,96
2249,1300
2249,2185
2249,1347
2249,1615
2249,1223
2250,2146
2250,845
2250,2282
2250,1914
2250,115
2251,735
2251,333
2251,990
2251,1933
2251,1889
2252,1842
2252,38
2252,1410
2252,960
2252,799
2253,2472
2253,2391
2253,1234
2253,2357
2253,2583
2254,490
2254,2505
2254,2060
2254,56
2254,1242
2255,1213
2255,2488
2255,2132
2255,2289
2255,2486
2256,2644
2256,1058
2256,2380
2256,992
2256,1433
2257,2321
2257,770
2257,937
2257,1801
2257,837
2258,1892
2258,326
2258,1315
2258,2222
2258,999
2259,2572
2259,2483
2259,265
2259,965
2259,1117
2260,1269
2260,574
2260,1059
2260,1546
2260,313
2261,272
2261,771
2261,243
2261,2221
2261,414
2262,2297
2262,1455
2262,2314
2262,2482
2262,2139
2263,672
2263,120
2263,1
2263,1918
2263,12
2264,590
2264,1768
2264,411
2264,1794
2264,1831
2265,972
2265,530
2265,316
2265,2206
2265,1036
2266,815
2266,1889
2266,461
2266,1208
2266,2076
2267,2291
2267,1025
2267,416
2267,1171
2267,1272
2268,2560
2268,1695
2268,2535
2268,2603
2268,1828
2269,1140
2269,725
2269,1325
2269,565
2269,842
2270,1898
2270,1727
2270,1990
2270,2415
2270,1052
2271,1246
2271,1945
2271,610
2271,502
2271,1775
2272,345
2272,1501
2272,2111
2272,937
2272,1272
2273,850
2273,1515
2273,281
2273,1623
2273,1511
2274,2020
2274,1980
2274,2119
2274,259
2274,1111
2275,1403
2275,2546
2275,860
2275,2059
2275,1353
2276,1173
2276,2371
2276,854
2276,1587
2276,2128
2277,414
2277,974
2277,243
2277,1724
2277,1214
2278,1185
2278,306
2278,1349
2278,2184
2278,581
2279,1857
2279,750
2279,1470
2279,420
2279,468
2280,2083
2280,1227
2280,1347
2280,1539
2280,357
2281,944
2281,1164
2281,2286
2281,2064
2281,2029
2282,2146
2282,314
2282,1914
2282,814
2282,2250
2283,279
2283,2356
2283,1229
2283,196
2283,756
2284,1239
2284,1388
2284,1719
2284,198
2284,1261
2285,1761
2285,997
2285,922
2285,198
2285,385
2286,2064
2286,944
2286,1838
2286,1215
2286,1672
2287,1816
2287,1070
2287,2656
2287,1671
2287,566
2288,2611
2288,1248
2288,2422
2288,2606
2288,870
2289,2488
2289,733
2289,35
2289,1457
2289,2293
2290,1811
2290,952
2290,1650
2290,1271
2290,2346
2291,1567
2291,1157
2291,1651
2291,50
2291,417
2292,2029
2292,1627
2292,944
2292,925
2292,1838
2293,2414
2293,790
2293,2488
2293,534
2293,2467
2294,586
2294,1255
2294,1324
2294,1927
2294,932
2295,241
2295,848
2295,720
2295,2075
2295,1269
2296,2417
2296,2439
2296,148
2296,1919
2296,2380
2297,2262
2297,2389
2297,1186
2297,35
2297,2140
2298,948
2298,215
2298,1346
2298,1168
2298,2632
2299,2589
2299,871
2299,2527
2299,387
2299,2519
2300,1261
2300,1902
2300,2292
2300,1671
2300,2284
2301,1078
2301,1781
2301,2583
2301,853
2301,2339
2302,187
2302,253
2302,784
2302,1014
2302,1949
2303,343
2303,1092
2303,1013
2303,1337
2303,1107
2304,2469
2304,2563
2304,546
2304,2236
2304,2603
2305,1107
2305,2303
2305,1797
2305,1526
2305,994
2306,1651
2306,1599
2306,1471
2306,1157
2306,9
2307,795
2307,38
2307,558
2307,1842
2307,2252
2308,450
2308,1871
2308,32
2308,1797
2308,2198
2309,2469
2309,77
2309,2482
2309,2304
2309,2563
2310,1508
2310,2459
2310,2457
2310,2399
2310,22
2311,435
2311,393
2311,2233
2311,1509
2311,2078
2312,2566
2312,294
2312,2468
2312,942
2312,343
2313,116
2313,1505
2313,2093
2313,665
2313,826
2314,449
2314,2139
2314,35
2314,2605
2314,1045
2315,352
2315,947
2315,641
2315,1805
2315,1647
2316,1277
2316,1471
2316,351
2316,1172
2316,597
2317,2236
2317,2563
2317,840
2317,886
2317,2600
2318,806
2318,43
2318,1382
2318,1129
2318,1452
2319,2454
2319,2186
2319,2507
2319,2363
2319,1781
2320,2418
2320,2244
2320,1726
2320,1916
2320,580
2321,937
2321,2257
2321,1170
2321,2324
2321,1501
2322,1114
2322,874
2322,927
2322,1064
2322,2616
2323,1246
2323,610
2323,2441
2323,2673
2323,298
2324,1440
2324,78
2324,2321
2324,937
2324,850
2325,1640
2325,2412
2325,1922
2325,717
2325,858
2326,258
2326,345
2326,2118
2326,1203
2326,624
2327,1146
2327,1209
2327,254
2327,683
2327,201
2328,1509
2328,522
2328,2233
2328,1123
2328,1003
2329,1938
2329,1640
2329,2513
2329,1735
2329,306
2330,2249
2330,218
2330,1715
2330,239
2330,724
2331,70
2331,2581
2331,1948
2331,1384
2331,1765
2332,2080
2332,912
2332,932
2332,2360
2332,2359
2333,2407
2333,448
2333,1518
2333,2574
2333,1998
2334,515
2334,376
2334,2271
2334,1357
2334,2657
2335,2370
2335,466
2335,159
2335,63
2335,2452
2336,1200
2336,950
2336,1093
2336,481
2336,1071
2337,2476
2337,952
2337,1890
2337,1529
2337,32
2338,1947
2338,152
2338,2045
2338,2102
2338,601
2339,1824
2339,2621
2339,2301
2339,1781
2339,2583
2340,1890
2340,417
2340,850
2340,1529
2340,1368
2341,716
2341,1086
2341,267
2341,862
2341,933
2342,160
2342,1511
2342,1530
2342,1959
2342,1637
2343,21
2343,1228
2343,1204
2343,16
2343,1788
2344,2023
2344,63
2344,466
2344,107
2344,2452
2345,916
2345,1886
2345,479
2345,677
2345,924
2346,1435
2346,1271
2346,2441
2346,444
2346,903
2347,1086
2347,1210
2347,2017
2347,267
2347,932
2348,137
2348,694
2348,2349
2348,48
2348,2502
2349,1160
2349,2348
2349,137
2349,2206
2349,972
2350,2248
2350,68
2350,1628
2350,2061
2350,603
2351,2526
2351,1168
2351,2400
2351,1414
2351,1625
2352,41
2352,855
2352,1057
2352,1169
2352,1244
2353,1333
2353,214
2353,1812
2353,322
2353,315
2354,2466
2354,35
2354,2144
2354,1966
2354,2236
2355,1309
2355,897
2355,283
2355,131
2355,357
2356,756
2356,1115
2356,238
2356,1605
2356,2243
2357,2599
2357,2472
2357,2583
2357,2253
2357,1234
2358,711
2358,1613
2358,1223
2358,2215
2358,814
2359,2475
2359,1152
2359,1031
2359,2080
2359,2036
2360,912
2360,2376
2360,1158
2360,2017
2360,1264
2361,1330
2361,1159
2361,1209
2361,2327
2361,254
2362,63
2362,1514
2362,2432
2362,466
2362,2370
2363,251
2363,2319
2363,2454
2363,2422
2363,726
2364,2341
2364,716
2364,1086
2364,45
2364,323
2365,1852
2365,326
2365,2009
2365,2089
2365,1995
2366,1911
2366,29
2366,1197
2366,1581
2366,1330
2367,1703
2367,605
2367,2165
2367,1491
2367,1292
2368,78
2368,446
2368,1338
2368,2324
2368,850
2369,465
2369,511
2369,1812
2369,1846
2369,896
2370,466
2370,159
2370,2335
2370,2452
2370,63
2371,1815
2371,2512
2371,1173
2371,775
2371,1483
2372,2668
2372,863
2372,2038
2372,1472
2372,1242
2373,1742
2373,69
2373,148
2373,1822
2373,2296
2374,2379
2374,1539
2374,2009
2374,2083
2374,2280
2375,2621
2375,1824
2375,2552
2375,2458
2375,2420
2376,1264
2376,1158
2376,912
2376,2360
2376,2017
2377,2447
2377,1640
2377,1735
2377,766
2377,2547
2378,1282
2378,1430
2378,1108
2378,826
2378,116
2379,2374
2379,1315
2379,2009
2379,1539
2379,1827
2380,2457
2380,2296
2380,2533
2380,2310
2380,2644
2381,1236
2381,2237
2381,1334
2381,1465
2381,1935
2382,1676
2382,1653
2382,755
2382,1812
2382,698
2383,1312
2383,1185
2383,1685
2383,990
2383,968
2384,660
2384,2022
2384,1094
2384,1365
2384,706
2385,443
2385,409
2385,2664
2385,1916
2385,2626
2386,731
2386,2081
2386,583
2386,808
2386,991
2387,627
2387,2613
2387,1251
2387,261
2387,2425
2388,1062
2388,195
2388,1411
2388,317
2388,314
2389,2297
2389,1017
2389,1483
2389,1186
2389,2512
2390,1308
2390,2498
2390,2459
2390,2533
2390,160
2391,2253
2391,2472
2391,1234
2391,2583
2391,2357
2392,2339
2392,2583
2392,2621
2392,1781
2392,1824
2393,1621
2393,114
2393,1394
2393,2133
2393,1135
2394,2253
2394,2391
2394,2472
2394,1234
2394,2357
2395,1575
2395,2473
2395,2441
2395,2323
2395,2056
2396,333
2396,822
2396,2510
2396,715
2396,1613
2397,2529
2397,2623
2397,2579
2397,1553
2397,1250
2398,1297
2398,2410
2398,632
2398,315
2398,34
2399,2442
2399,2048
2399,1879
2399,1160
2399,685
2400,1801
2400,1414
2400,2526
2400,34
2400,1050
2401,1220
2401,1430
2401,2485
2401,1083
2401,2078
2402,631
2402,800
2402,1865
2402,2124
2402,1952
2403,2581
2403,1948
2403,963
2403,1188
2403,81
2404,2429
2404,1569
2404,628
2404,1919
2404,416
2405,1390
2405,447
2405,1704
2405,2131
2405,1294
2406,1422
2406,458
2406,2022
2406,91
2406,1756
2407,2333
2407,448
2407,1518
2407,2574
2407,1088
2408,2351
2408,2400
2408,34
2408,946
2408,1565
2409,1521
2409,938
2409,1858
2409,2079
2409,1365
2410,632
2410,258
2410,1297
2410,1500
2410,8
2411,320
2411,2522
2411,1792
2411,1786
2411,177
2412,858
2412,2325
2412,1356
2412,810
2412,1640
2413,1928
2413,115
2413,1081
2413,421
2413,2396
2414,2293
2414,790
2414,2488
2414,269
2414,651
2415,2109
2415,2559
2415,1607
2415,1990
2415,1368
2416,2567
2416,1009
2416,301
2416,209
2416,1862
2417,1984
2417,148
2417,2296
2417,1603
2417,2188
2418,2604
2418,90
2418,2620
2418,1726
2418,2358
2419,2444
2419,2525
2419,2445
2419,2606
2419,1270
2420,1824
2420,2621
2420,2339
2420,2375
2420,2552
2421,894
2421,440
2421,2267
2421,629
2421,1172
2422,2288
2422,251
2422,2606
2422,2611
2422,726
2423,2486
2423,2132
2423,2051
2423,2665
2423,1966
2424,278
2424,1460
2424,1124
2424,858
2424,2072
2425,261
2425,2613
2425,627
2425,2387
2425,2037
2426,2598
2426,884
2426,2453
2426,167
2426,9
2427,2544
2427,2082
2427,902
2427,2069
2427,1503
2428,1210
2428,932
2428,1146
2428,1943
2428,2017
2429,416
2429,1232
2429,628
2429,2404
2429,1919
2430,255
2430,940
2430,1177
2430,1229
2430,864
2431,695
2431,2622
2431,1775
2431,1531
2431,2271
2432,1514
2432,2576
2432,2524
2432,2619
2432,63
2433,484
2433,2460
2433,771
2433,243
2433,974
2434,334
2434,2573
2434,2100
2434,581
2434,2195
2435,2538
2435,968
2435,346
2435,581
2435,789
2436,40
2436,1379
2436,2564
2436,2627
2436,2524
2437,1363
2437,44
2437,646
2437,2043
2437,1006
2438,115
2438,237
2438,2176
2438,2250
2438,2089
2439,1919
2439,416
2439,914
2439,1850
2439,891
2440,1951
2440,634
2440,982
2440,2174
2440,2087
2441,2609
2441,298
2441,2473
2441,903
2441,610
2442,2399
2442,1706
2442,1879
2442,2450
2442,2048
2443,1179
2443,1184
2443,609
2443,716
2443,1359
2444,2143
2444,2419
2444,244
2444,2186
2444,1234
2445,2525
2445,1622
2445,2444
2445,2419
2445,1379
2446,619
2446,1143
2446,2631
2446,2134
2446,2175
2447,2547
2447,2377
2447,1735
2447,1335
2447,1640
2448,579
2448,1248
2448,1225
2448,2599
2448,2288
2449,638
2449,2641
2449,2648
2449,878
2449,1707
2450,1879
2450,914
2450,1712
2450,2442
2450,1036
2451,2490
2451,239
2451,2596
2451,1349
2451,1735
2452,159
2452,2370
2452,2288
2452,2611
2452,2422
2453,2598
2453,2551
2453,2426
2453,1517
2453,1057
2454,2186
2454,2319
2454,1078
2454,2301
2454,1781
2455,1891
2455,1181
2455,739
2455,695
2455,2459
2456,2458
2456,663
2456,1536
2456,223
2456,1772
2457,1508
2457,2644
2457,2310
2457,2380
2457,2533
2458,1195
2458,2552
2458,2375
2458,2456
2458,663
2459,2533
2459,2310
2459,2644
2459,1508
2459,2457
2460,484
2460,2433
2460,974
2460,243
2460,771
2461,1448
2461,655
2461,71
2461,1309
2461,2355
2462,2474
2462,1345
2462,2044
2462,1479
2462,950
2463,217
2463,2347
2463,2341
2463,1210
2463,933
2464,841
2464,350
2464,2150
2464,2487
2464,1751
2465,888
2465,269
2465,199
2465,2544
2465,2470
2466,2354
2466,2414
2466,269
2466,2600
2466,1503
2467,977
2467,534
2467,2293
2467,790
2467,651
2468,2566
2468,294
2468,2312
2468,343
2468,1072
2469,2304
2469,77
2469,2603
2469,546
2469,2563
2470,888
2470,2594
2470,2082
2470,2465
2470,1213
2471,2662
2471,759
2471,1454
2471,1996
2471,1002
2472,2253
2472,2391
2472,2357
2472,1234
2472,2583
2473,2056
2473,298
2473,2609
2473,2235
2473,610
2474,775
2474,2639
2474,2481
2474,1041
2474,1835
2475,1930
2475,2359
2475,526
2475,708
2475,363
2476,1609
2476,952
2476,2337
2476,417
2476,1529
2477,2609
2477,286
2477,452
2477,510
2477,1575
2478,574
2478,2260
2478,529
2478,1865
2478,313
2479,1843
2479,901
2479,626
2479,971
2479,2663
2480,808
2480,731
2480,2144
2480,923
2480,1457
2481,775
2481,1041
2481,2296
2481,2429
2481,1603
2482,2469
2482,2304
2482,77
2482,2314
2482,35
2483,1944
2483,557
2483,1395
2483,2077
2483,2162
2484,1691
2484,337
2484,766
2484,1075
2484,1853
2485,2401
2485,628
2485,1972
2485,1220
2485,95
2486,1213
2486,2594
2486,2255
2486,2423
2486,888
2487,666
2487,2464
2487,841
2487,680
2487,106
2488,2293
2488,1213
2488,2414
2488,651
2488,2289
2489,1974
2489,1134
2489,353
2489,638
2489,445
2490,676
2490,1575
2490,2395
2490,239
2490,1107
2491,2381
2491,2329
2491,1193
2491,337
2491,2388
2492,1164
2492,2281
2492,1466
2492,958
2492,1767
2493,1366
2493,2462
2493,518
2493,2398
2493,2582
2494,519
2494,2359
2494,202
2494,2080
2494,587
2495,2626
2495,2674
2495,2385
2495,443
2495,2418
2496,938
2496,2216
2496,632
2496,1607
2496,1161
2497,1460
2497,16
2497,1096
2497,1595
2497,2031
2498,2230
2498,2390
2498,1134
2498,739
2498,2657
2499,1155
2499,2141
2499,249
2499,1164
2499,1229
2500,590
2500,660
2500,1540
2500,411
2500,2264
2501,2318
2501,1238
2501,1511
2501,1530
2501,1885
2502,694
2502,137
2502,2348
2502,48
2502,2349
2503,2084
2503,1464
2503,1047
2503,2162
2503,2259
2504,63
2504,466
2504,2370
2504,2335
2504,2452
2505,56
2505,2060
2505,490
2505,1242
2505,2379
2506,1293
2506,722
2506,1543
2506,1287
2506,1126
2507,1781
2507,1078
2507,2301
2507,2339
2507,853
2508,258
2508,470
2508,171
2508,362
2508,1333
2509,278
2509,7
2509,976
2509,122
2509,1613
2510,976
2510,138
2510,2657
2510,278
2510,2513
2511,278
2511,2424
2511,143
2511,496
2511,1486
2512,1815
2512,2371
2512,2414
2512,1662
2512,2429
2513,278
2513,2510
2513,1613
2513,976
2513,2424
2514,369
2514,200
2514,2585
2514,1046
2514,2157
2515,136
2515,1442
2515,103
2515,717
2515,2597
2516,1042
2516,644
2516,2104
2516,559
2516,1996
2517,1930
2517,2475
2517,1224
2517,1944
2517,1090
2518,1949
2518,119
2518,2024
2518,187
2518,2527
2519,2589
2519,387
2519,2553
2519,881
2519,2065
2520,26
2520,987
2520,1629
2520,1638
2520,697
2521,2476
2521,393
2521,2610
2521,1516
2521,1609
2522,2411
2522,320
2522,1655
2522,2242
2522,1010
2523,1502
2523,2616
2523,969
2523,1837
2523,211
2524,2619
2524,2432
2524,2576
2524,1514
2524,704
2525,2445
2525,2419
2525,2627
2525,2444
2525,1622
2526,1625
2526,2400
2526,2351
2526,1414
2526,1801
2527,135
2527,387
2527,871
2527,819
2527,2299
2528,2142
2528,591
2528,2315
2528,2312
2528,110
2529,2397
2529,2579
2529,1348
2529,1553
2529,2623
2530,2234
2530,2275
2530,860
2530,1403
2530,1343
2531,1720
2531,858
2531,1349
2531,810
2531,1646
2532,1064
2532,2626
2532,2328
2532,538
2532,2674
2533,2644
2533,2459
2533,2457
2533,2380
2533,178
2534,1542
2534,2123
2534,230
2534,683
2534,2475
2535,2603
2535,546
2535,2469
2535,2560
2535,2304
2536,1169
2536,1041
2536,2311
2536,2604
2536,2565
2537,73
2537,551
2537,321
2537,1081
2537,700
2538,653
2538,609
2538,2435
2538,2383
2538,2655
2539,415
2539,1662
2539,733
2539,1394
2539,2289
2540,1620
2540,2426
2540,167
2540,1145
2540,884
2541,2568
2541,350
2541,2393
2541,1590
2541,666
2542,414
2542,974
2542,243
2542,771
2542,2261
2543,1268
2543,909
2543,2457
2543,501
2543,389
2544,2594
2544,2465
2544,888
2544,2470
2544,902
2545,2107
2545,1191
2545,988
2545,1456
2545,451
2546,1403
2546,382
2546,2154
2546,1057
2546,2059
2547,2447
2547,1335
2547,1735
2547,676
2547,2578
2548,918
2548,1326
2548,2522
2548,1655
2548,1510
2549,110
2549,1103
2549,1957
2549,641
2549,1807
2550,74
2550,600
2550,1604
2550,2663
2550,327
2551,2453
2551,2628
2551,2569
2551,1536
2551,1517
2552,2375
2552,2458
2552,2621
2552,1195
2552,2420
2553,2065
2553,2589
2553,2519
2553,387
2553,135
2554,1798
2554,507
2554,678
2554,280
2554,1934
2555,1616
2555,1635
2555,1577
2555,1001
2555,2241
2556,1158
2556,1473
2556,1928
2556,1324
2556,2294
2557,2575
2557,575
2557,65
2557,1251
2557,627
2558,1646
2558,942
2558,24
2558,1481
2558,1595
2559,1858
2559,79
2559,687
2559,938
2559,1712
2560,2535
2560,2603
2560,2268
2560,546
2560,1695
2561,1802
2561,2612
2561,1714
2561,1070
2561,2590
2562,1617
2562,2200
2562,553
2562,209
2562,1040
2563,2304
2563,2469
2563,2236
2563,2309
2563,840
2564,704
2564,747
2564,1475
2564,2524
2564,2619
2565,1700
2565,2315
2565,2163
2565,571
2565,434
2566,2312
2566,2468
2566,343
2566,294
2566,2242
2567,2416
2567,301
2567,2034
2567,164
2567,209
2568,2541
2568,666
2568,1376
2568,2150
2568,2393
2569,829
2569,1536
2569,2628
2569,2623
2569,1195
2570,470
2570,549
2570,681
2570,513
2570,355
2571,2299
2571,854
2571,1587
2571,819
2571,2601
2572,181
2572,2259
2572,265
2572,2518
2572,2024
2573,1852
2573,2195
2573,581
2573,2278
2573,2184
2574,1167
2574,1998
2574,2422
2574,2288
2574,2611
2575,65
2575,2557
2575,575
2575,418
2575,791
2576,2432
2576,1514
2576,2524
2576,2619
2576,2362
1796,824
1796,199
1796,2601
1796,2653
1796,967
2578,1072
2578,2468
2578,2566
2578,2547
2578,2584
2579,2529
2579,2397
2579,2623
2579,2569
2579,1553
2580,2164
2580,1350
2580,2400
2580,34
2580,1485
2581,1948
2581,2403
2581,1188
2581,1946
2581,2630
2582,1141
2582,379
2582,1878
2582,1841
2582,506
2583,853
2583,2301
2583,1234
2583,1078
2583,2339
2584,1072
2584,2578
2584,1655
2584,2566
2584,2468
2585,1122
2585,2157
2585,200
2585,427
2585,204
2586,1489
2586,1772
2586,210
2586,2666
2586,167
2587,1489
2587,2586
2587,2226
2587,1641
2587,1730
2588,1279
2588,2181
2588,47
2588,669
2588,342
2589,2519
2589,2553
2589,387
2589,2065
2589,703
2590,1412
2590,2561
2590,1373
2590,1182
2590,2612
2591,1861
2591,1355
2591,510
2591,1929
2591,851
2592,1043
2592,1947
2592,2338
2592,2219
2592,2330
2593,1276
2593,188
2593,1438
2593,1396
2593,1537
2594,2470
2594,888
2594,2544
2594,2486
2594,1213
2595,783
2595,668
2595,1038
2595,1295
2595,567
2596,1009
2596,1715
2596,735
2596,2416
2596,1360
2597,103
2597,1030
2597,1109
2597,1218
2597,1716
2598,2426
2598,2453
2598,884
2598,1316
2598,1057
2599,2357
2599,2472
2599,2583
2599,2301
2599,1078
2600,1503
2600,2466
2600,199
2600,269
2600,2043
2601,199
2601,1796
2601,440
2601,1832
2601,1522
2602,1923
2602,2198
2602,1855
2602,1925
2602,1570
2603,2535
2603,546
2603,2469
2603,2304
2603,2560
2604,90
2604,1726
2604,2536
2604,2477
2604,1169
2605,1763
2605,420
2605,2144
2605,1045
2605,1240
2606,2611
2606,2288
2606,1248
2606,2422
2606,251
2607,1238
2607,2318
2607,128
2607,806
2607,262
2608,167
2608,1625
2608,434
2608,2526
2608,884
2609,510
2609,286
2609,2473
2609,2441
2609,452
2610,2521
2610,393
2610,884
2610,439
2610,2025
2611,2288
2611,1248
2611,2606
2611,870
2611,2422
2612,1182
2612,2561
2612,948
2612,2052
2612,1412
2613,261
2613,2425
2613,2387
2613,627
2613,2037
2614,1904
2614,1858
2614,2559
2614,1029
2614,79
2615,4
2615,1438
2615,119
2615,1276
2615,2259
2616,1837
2616,2523
2616,1502
2616,1193
2616,969
2617,1643
2617,648
2617,1601
2617,1776
2617,1921
2618,434
2618,661
2618,1772
2618,753
2618,167
2619,2524
2619,2576
2619,2432
2619,1514
2619,704
2620,690
2620,2477
2620,2604
2620,260
2620,1575
2621,1824
2621,2339
2621,2420
2621,2375
2621,2583
2622,2431
2622,1775
2622,1123
2622,1531
2622,1945
2623,2397
2623,2569
2623,663
2623,1195
2623,829
2624,430
2624,1940
2624,970
2624,1636
2624,2006
2625,2667
2625,796
2625,1293
2625,279
2625,25
2626,443
2626,2385
2626,1916
2626,409
2626,2674
2627,2335
2627,2525
2627,2445
2627,2606
2627,159
2628,2551
2628,2569
2628,223
2628,829
2628,1536
2629,771
2629,243
2629,974
2629,1869
2629,484
2630,1845
2630,1946
2630,1433
2630,84
2630,1814
2631,1651
2631,1567
2631,1170
2631,597
2631,2321
2632,2298
2632,641
2632,1218
2632,1795
2632,2549
2633,1695
2633,468
2633,1828
2633,420
2633,2279
2634,653
2634,2538
2634,2443
2634,1179
2634,2435
2635,996
2635,27
2635,1966
2635,449
2635,754
2636,1035
2636,1203
2636,778
2636,1432
2636,1307
2637,391
2637,821
2637,1664
2637,980
2637,828
2638,1923
2638,1351
2638,408
2638,446
2638,1338
2639,401
2639,1530
2639,2401
2639,628
2639,1220
2640,1203
2640,778
2640,258
2640,8
2640,2636
2641,1707
2641,1744
2641,2449
2641,1084
2641,1266
2642,1450
2642,2613
2642,1375
2642,2387
2642,1487
2643,413
2643,856
2643,1052
2643,2079
2643,1320
2644,2533
2644,2457
2644,1879
2644,555
2644,2459
2645,612
2645,1369
2645,2155
2645,205
2645,1341
2646,1446
2646,746
2646,1150
2646,1698
2646,2188
2647,903
2647,1727
2647,249
2647,2315
2647,1534
2648,878
2648,1084
2648,670
2648,2449
2648,1777
2649,1005
2649,594
2649,1977
2649,1423
2649,1001
2650,510
2650,2441
2650,1123
2650,444
2650,1256
2651,1359
2651,2443
2651,1179
2651,2100
2651,2634
2652,1717
2652,980
2652,556
2652,1956
2652,391
2653,425
2653,1796
2653,967
2653,2156
2653,203
2654,1304
2654,275
2654,1231
2654,721
2654,831
2655,1938
2655,966
2655,2329
2655,1185
2655,306
2656,1070
2656,1714
2656,566
2656,2561
2656,1802
2657,739
2657,665
2657,1891
2657,515
2657,1134
2658,587
2658,928
2658,1685
2658,2061
2658,2073
2659,2198
2659,2308
2659,450
2659,144
2659,54
2660,1531
2660,1775
2660,695
2660,1123
2660,1945
2661,1736
2661,16
2661,1783
2661,2383
2661,2497
2662,2471
2662,1816
2662,2287
2662,1761
2662,759
2663,1447
2663,1656
2663,1604
2663,57
2663,341
2664,409
2664,1916
2664,23
2664,1498
2664,2320
2665,2423
2665,2051
2665,710
2665,415
2665,2132
2666,1316
2666,2586
2666,210
2666,1810
2666,2453
2667,2625
2667,796
2667,1293
2667,25
2667,279
2668,863
2668,2372
2668,2038
2668,1472
2668,1073
2669,782
2669,1740
2669,997
