Source,Target
608,1404
608,2070
608,2704
608,1665
608,2179
609,2331
609,2701
609,2723
609,2887
609,2431
610,88
610,1486
610,1127
610,548
610,2017
611,3013
611,9
611,3058
611,3112
611,3094
612,2505
612,2177
612,2977
612,2768
612,903
613,757
613,238
613,23
613,732
613,1622
614,1996
614,956
614,1279
614,3024
614,1156
615,2479
615,753
615,2272
615,1513
615,2005
616,1481
616,2247
616,1014
616,690
616,982
617,223
617,65
617,697
617,905
617,3021
618,2257
618,588
618,540
618,367
618,893
619,848
619,889
619,7
619,228
619,1651
620,1868
620,832
620,308
620,972
620,2818
621,1455
621,326
621,228
621,582
621,919
622,1978
622,513
622,154
622,1411
622,663
623,255
623,1745
623,1926
623,294
623,1494
624,2134
624,71
624,1585
624,81
624,1353
625,2301
625,191
625,2055
625,2558
625,1177
626,247
626,328
626,583
626,1584
626,1475
627,2234
627,166
627,1240
627,422
627,665
628,119
628,1956
628,785
628,2005
628,64
629,1272
629,430
629,1261
629,695
629,1357
630,251
630,1782
630,1575
630,1538
630,433
631,1467
631,938
631,465
631,860
631,709
632,488
632,2450
632,726
632,269
632,2901
633,2796
633,2596
633,1599
633,900
633,1028
634,1650
634,742
634,2543
634,1523
634,1168
635,1350
635,126
635,129
635,2755
635,375
636,405
636,1647
636,43
636,354
636,461
637,2668
637,1008
637,2185
637,63
637,2472
638,2105
638,1368
638,237
638,2275
638,2340
639,2306
639,1079
639,1879
639,495
639,867
640,121
640,36
640,2404
640,2237
640,2238
641,342
641,1704
641,73
641,1615
641,1305
642,2114
642,1718
642,2573
642,838
642,2147
643,1870
643,526
643,1041
643,433
643,1192
644,197
644,1605
644,361
644,512
644,416
645,1249
645,953
645,1218
645,101
645,2514
646,933
646,2153
646,1315
646,64
646,2305
647,1442
647,1534
647,2644
647,483
647,1686
648,2850
648,3063
648,1208
648,3060
648,1633
649,546
649,1728
649,1477
649,2456
649,175
650,735
650,2728
650,2306
650,2425
650,1194
651,2716
651,2163
651,1548
651,2991
651,2550
652,1314
652,1054
652,690
652,809
652,982
653,2275
653,1866
653,1948
653,538
653,2035
654,828
654,2261
654,2767
654,2775
654,2475
655,2496
655,579
655,2946
655,995
655,1300
656,1291
656,1450
656,156
656,452
656,1615
657,219
657,261
657,1617
657,1019
657,986
658,1972
658,1360
658,849
658,800
658,301
659,2996
659,187
659,2225
659,2082
659,310
660,286
660,124
660,2711
660,130
660,19
661,3118
661,2304
661,2679
661,1643
661,2732
662,455
662,17
662,266
662,1841
662,979
663,614
663,1803
663,2901
663,622
663,2489
664,1985
664,429
664,157
664,1639
664,1686
665,1240
665,627
665,2234
665,2139
665,844
666,19
666,1154
666,1612
666,2747
666,1151
667,1214
667,220
667,2654
667,2995
667,378
668,2081
668,2640
668,2678
668,66
668,355
669,1144
669,740
669,1950
669,41
669,68
670,903
670,434
670,490
670,864
670,2440
671,677
671,691
671,146
671,1738
671,2019
672,168
672,1953
672,1607
672,695
672,1084
673,1539
673,1439
673,247
673,1322
673,503
674,335
674,1129
674,1340
674,836
674,1352
675,2286
675,862
675,2143
675,2139
675,2501
676,1468
676,2100
676,872
676,820
676,962
677,671
677,901
677,524
677,691
677,569
678,2437
678,509
678,338
678,2007
678,295
679,1513
679,2401
679,3059
679,2561
679,187
680,1163
680,2323
680,789
680,2175
680,158
681,840
681,1092
681,1874
681,2236
681,2230
682,1654
682,1282
682,1515
682,313
682,551
683,3006
683,1877
683,1520
683,411
683,1358
684,2469
684,868
684,839
684,325
684,2763
685,1756
685,1300
685,1428
685,2623
685,30
686,853
686,1724
686,340
686,345
686,1348
687,1345
687,2554
687,2820
687,481
687,572
688,2588
688,1229
688,32
688,2779
688,1107
689,1432
689,1945
689,2426
689,1525
689,737
690,2247
690,722
690,652
690,1481
690,982
691,671
691,524
691,963
691,677
691,1204
692,1409
692,2365
692,2684
692,1209
692,811
693,2913
693,2264
693,1637
693,2679
693,2865
694,992
694,2632
694,1847
694,2375
694,635
695,1598
695,168
695,552
695,38
695,1953
696,1049
696,733
696,38
696,802
696,2778
697,1922
697,518
697,2027
697,501
697,1812
698,1037
698,1857
698,398
698,1149
698,493
699,1399
699,1457
699,1189
699,861
699,786
700,1069
700,813
700,1853
700,847
700,755
701,280
701,1057
701,2626
701,2542
701,248
702,2027
702,1844
702,1686
702,1442
702,664
703,77
703,956
703,1279
703,258
703,1861
704,1102
704,368
704,41
704,157
704,585
705,35
705,793
705,276
705,1118
705,2451
706,33
706,2188
706,1059
706,1491
706,602
707,1476
707,1555
707,1598
707,1420
707,1673
708,194
708,444
708,2442
708,2565
708,221
709,938
709,1147
709,911
709,1348
709,251
710,1205
710,1615
710,656
710,555
710,1706
711,3047
711,578
711,2512
711,2912
711,2558
712,415
712,374
712,1607
712,1889
712,261
713,2487
713,180
713,986
713,475
713,1019
714,485
714,1790
714,381
714,918
714,1002
715,481
715,2914
715,910
715,1741
715,1276
716,170
716,561
716,1451
716,2600
716,1207
717,1495
717,1681
717,971
717,1875
717,1477
718,721
718,2004
718,2019
718,272
718,1816
719,2087
719,1021
719,2644
719,1530
719,565
720,2884
720,1524
720,2573
720,642
720,2147
721,2004
721,718
721,2019
721,1738
721,146
722,1385
722,256
722,690
722,525
722,345
723,2886
723,2585
723,2907
723,2431
723,2546
724,2915
724,2987
724,1931
724,1511
724,3028
725,14
725,1978
725,622
725,1591
725,1355
726,2901
726,632
726,417
726,1411
726,488
727,207
727,1556
727,1733
727,1042
727,1778
728,237
728,2687
728,1124
728,2111
728,1932
729,2380
729,2489
729,2378
729,1849
729,2337
730,541
730,1778
730,1845
730,1042
730,397
731,1347
731,356
731,133
731,1393
731,27
732,1824
732,199
732,1023
732,1622
732,613
733,1049
733,696
733,2008
733,1172
733,3033
734,397
734,413
734,1720
734,1774
734,1431
735,2728
735,650
735,1879
735,2425
735,390
736,766
736,2281
736,2319
736,2414
736,2677
737,1945
737,1432
737,689
737,770
737,2595
738,2549
738,2858
738,1681
738,1264
738,352
739,1246
739,2066
739,2598
739,1668
739,2310
740,1363
740,918
740,788
740,68
740,2077
741,3026
741,1098
741,2643
741,3019
741,2568
742,2543
742,438
742,1523
742,162
742,948
743,3012
743,821
743,1401
743,1595
743,1152
744,1123
744,2514
744,1140
744,1249
744,1750
745,1039
745,1837
745,2295
745,2082
745,2680
746,104
746,606
746,1946
746,48
746,449
747,553
747,263
747,2434
747,384
747,2283
748,1140
748,1779
748,58
748,450
748,2250
749,1909
749,2977
749,2487
749,2857
749,180
750,2954
750,1957
750,198
750,2622
750,3105
751,786
751,1362
751,99
751,1399
751,1272
752,1595
752,1384
752,2029
752,1750
752,255
753,1040
753,856
753,2479
753,2097
753,1574
754,2039
754,91
754,2384
754,2464
754,2079
755,700
755,1069
755,847
755,4
755,344
756,1766
756,2120
756,2515
756,2473
756,2137
757,613
757,1622
757,363
757,79
757,1828
758,416
758,1847
758,1968
758,197
758,512
759,2336
759,304
759,1802
759,2137
759,2120
760,1505
760,379
760,2759
760,2326
760,2119
761,161
761,2862
761,909
761,2834
761,1201
762,1537
762,1730
762,1390
762,872
762,1058
763,1825
763,1853
763,1213
763,2685
763,2569
764,535
764,593
764,21
764,48
764,2418
765,164
765,2085
765,1931
765,1713
765,1198
766,2654
766,2677
766,1169
766,736
766,378
767,2760
767,1264
767,336
767,1470
767,2706
768,527
768,710
768,967
768,315
768,1205
769,226
769,1696
769,1161
769,2086
769,1668
770,522
770,2015
770,1525
770,1945
770,1918
771,2115
771,1364
771,707
771,22
771,2136
772,2282
772,322
772,1525
772,815
772,355
773,746
773,606
773,1946
773,869
773,449
774,740
774,576
774,1073
774,2058
774,347
775,58
775,189
775,2437
775,2167
775,295
776,405
776,865
776,75
776,1019
776,1395
777,21
777,2423
777,1014
777,407
777,2418
778,307
778,978
778,1849
778,1113
778,1981
779,2296
779,122
779,2835
779,2228
779,2270
780,1051
780,103
780,1189
780,1619
780,1501
781,2204
781,2470
781,1086
781,545
781,3011
782,1251
782,609
782,2953
782,895
782,2697
783,275
783,290
783,2059
783,1728
783,1655
784,799
784,338
784,404
784,1040
784,2244
785,628
785,950
785,1956
785,190
785,2036
786,1399
786,1255
786,99
786,751
786,2030
787,2792
787,649
787,1151
787,360
787,546
788,2077
788,740
788,68
788,2402
788,82
789,2175
789,2323
789,2844
789,2236
789,230
790,2578
790,1722
790,880
790,1737
790,1350
791,1563
791,1177
791,2246
791,2143
791,560
792,68
792,1333
792,1541
792,1306
792,135
793,276
793,35
793,705
793,314
793,1118
794,1568
794,2824
794,2344
794,230
794,2405
795,2021
795,415
795,1703
795,1352
795,215
796,1379
796,1084
796,1476
796,571
796,1953
797,1532
797,480
797,1034
797,2084
797,1253
798,2830
798,1924
798,2500
798,2621
798,2773
799,871
799,1836
799,1704
799,641
799,1777
800,301
800,78
800,1972
800,1692
800,1786
801,132
801,1064
801,2508
801,3051
801,3076
802,1049
802,1357
802,696
802,1746
802,1070
803,1748
803,1791
803,799
803,1854
803,1639
804,975
804,941
804,521
804,871
804,1651
805,2502
805,1257
805,592
805,932
805,2347
806,3066
806,2619
806,2912
806,1172
806,3067
807,1641
807,1287
807,999
807,1274
807,1356
808,1503
808,1183
808,2527
808,2317
808,2342
809,412
809,1054
809,526
809,1041
809,1782
810,2158
810,1892
810,1105
810,260
810,2647
811,1209
811,2852
811,233
811,1409
811,1426
812,1497
812,1962
812,205
812,597
812,1440
813,1853
813,2083
813,554
813,1813
813,1069
814,2123
814,1881
814,2112
814,1532
814,505
815,322
815,63
815,2549
815,2472
815,66
816,534
816,1026
816,391
816,2753
816,3056
817,567
817,3015
817,1912
817,565
817,456
818,2184
818,363
818,1828
818,180
818,79
819,2434
819,3068
819,747
819,1570
819,2499
820,872
820,1378
820,1730
820,2509
820,1869
821,2440
821,181
821,1699
821,1789
821,1377
822,399
822,2416
822,1822
822,2880
822,1403
823,1993
823,786
823,1029
823,99
823,327
824,1573
824,1877
824,2333
824,2672
824,127
825,2392
825,2810
825,3115
825,1547
825,1871
826,993
826,360
826,520
826,2448
826,1233
827,1557
827,111
827,1434
827,1227
827,604
828,2261
828,654
828,2266
828,2475
828,2073
829,287
829,508
829,1570
829,2434
829,2034
830,1968
830,1044
830,955
830,1910
830,992
831,1809
831,2024
831,1834
831,2835
831,3122
832,972
832,908
832,1475
832,308
832,1798
833,1291
833,1564
833,503
833,1439
833,656
834,920
834,37
834,2859
834,452
834,2522
835,500
835,872
835,1848
835,1550
835,1709
836,1129
836,2801
836,1172
836,674
836,1773
837,2461
837,1371
837,2465
837,2555
837,1527
838,2114
838,642
838,254
838,892
838,2507
839,2628
839,2947
839,500
839,886
839,684
840,681
840,1874
840,2236
840,297
840,1092
841,1482
841,1148
841,2383
841,3089
841,1559
842,126
842,375
842,2839
842,129
842,1056
843,448
843,1283
843,2485
843,1427
843,47
844,665
844,1240
844,711
844,191
844,2619
845,1548
845,2163
845,2991
845,1508
845,2550
846,249
846,1490
846,2153
846,1940
846,358
847,959
847,1853
847,579
847,1290
847,751
848,619
848,889
848,1651
848,7
848,228
849,1972
849,151
849,908
849,832
849,85
850,3023
850,1740
850,1524
850,2733
850,221
851,2000
851,2811
851,2240
851,1344
851,2363
852,568
852,422
852,2234
852,1016
852,1581
853,340
853,982
853,1467
853,686
853,860
854,963
854,123
854,544
854,1863
854,1153
855,1562
855,1932
855,2330
855,2075
855,728
856,1760
856,2225
856,1455
856,941
856,592
857,580
857,2756
857,1027
857,375
857,1780
858,1971
858,1671
858,2094
858,1389
858,1318
859,591
859,1234
859,1588
859,1124
859,2102
860,853
860,1467
860,631
860,686
860,340
861,1189
861,1717
861,1457
861,1887
861,29
862,2726
862,2647
862,2501
862,260
862,2286
863,591
863,2714
863,1588
863,476
863,912
864,903
864,2440
864,670
864,3025
864,1699
865,2209
865,1904
865,1504
865,346
865,40
866,877
866,1833
866,717
866,1875
866,1495
867,701
867,1753
867,280
867,1701
867,2449
868,684
868,2143
868,2469
868,325
868,388
869,597
869,812
869,1962
869,773
869,1440
870,2760
870,767
870,92
870,18
870,2706
871,1583
871,2669
871,1450
871,804
871,1001
872,1378
872,1730
872,835
872,1848
872,820
873,128
873,1891
873,911
873,1153
873,251
874,1193
874,2389
874,1280
874,1813
874,1128
875,1637
875,2304
875,2365
875,1409
875,2660
876,2706
876,352
876,1081
876,1264
876,8
877,866
877,1451
877,196
877,2615
877,1875
878,504
878,905
878,1985
878,300
878,1205
879,1228
879,152
879,1263
879,1446
879,274
880,2837
880,2855
880,1842
880,2656
880,2028
881,1122
881,1150
881,344
881,1428
881,1990
882,1535
882,1537
882,2491
882,1625
882,2633
883,1096
883,3059
883,424
883,2815
883,2943
884,1195
884,382
884,357
884,1105
884,408
885,402
885,144
885,224
885,259
885,372
886,839
886,835
886,2947
886,2628
886,500
887,2185
887,2265
887,1285
887,2668
887,637
888,3028
888,1253
888,1394
888,1379
888,1369
889,1651
889,2831
889,619
889,1859
889,941
890,65
890,2224
890,55
890,1950
890,2245
891,1134
891,523
891,2203
891,1751
891,1199
892,2646
892,2711
892,280
892,838
892,1338
893,540
893,1268
893,2257
893,1256
893,565
894,1897
894,528
894,2976
894,2709
894,2450
895,2697
895,1998
895,1900
895,2587
895,1251
896,1864
896,1775
896,2934
896,466
896,669
897,1743
897,2220
897,1107
897,2140
897,2189
898,2933
898,1232
898,100
898,416
898,1576
899,2080
899,1518
899,772
899,2900
899,322
900,2565
900,633
900,2796
900,444
900,2733
901,677
901,569
901,524
901,691
901,671
902,1531
902,753
902,2651
902,1400
902,592
903,2364
903,2366
903,386
903,864
903,1699
904,255
904,623
904,1981
904,2068
904,1306
905,1985
905,1639
905,157
905,65
905,1716
906,1577
906,1663
906,395
906,919
906,1788
907,2531
907,2007
907,1589
907,2271
907,459
908,832
908,314
908,972
908,494
908,2031
909,61
909,161
909,761
909,353
909,84
910,277
910,1296
910,2445
910,2871
910,2914
911,873
911,171
911,128
911,2509
911,966
912,1211
912,859
912,591
912,2232
912,863
913,2423
913,1510
913,1870
913,643
913,1597
914,608
914,2704
914,514
914,1665
914,1404
915,972
915,1118
915,276
915,314
915,832
916,2346
916,1097
916,2065
916,2695
916,2253
917,30
917,2814
917,2511
917,1110
917,1061
918,82
918,381
918,429
918,299
918,740
919,1577
919,950
919,906
919,326
919,1455
920,2522
920,834
920,2859
920,1002
920,1205
921,1328
921,732
921,42
921,273
921,199
922,2150
922,1635
922,559
922,398
922,1593
923,503
923,833
923,1439
923,1291
923,1564
924,2044
924,1551
924,3100
924,1689
924,1206
925,2832
925,1440
925,2457
925,550
925,1497
926,2498
926,2769
926,71
926,366
926,1585
927,2512
927,3047
927,1407
927,578
927,711
928,1154
928,130
928,2776
928,2036
928,748
929,2562
929,440
929,1692
929,1322
929,908
930,2109
930,1036
930,464
930,1815
930,486
931,2179
931,2070
931,1713
931,2006
931,1035
932,2223
932,592
932,805
932,907
932,2531
933,547
933,646
933,1310
933,2541
933,2640
934,2182
934,2060
934,1593
934,2203
934,1338
935,2202
935,689
935,2426
935,772
935,2015
936,2257
936,1043
936,1268
936,567
936,2373
937,602
937,77
937,2337
937,33
937,1657
938,1192
938,709
938,631
938,1147
938,1467
939,2963
939,1471
939,2288
939,3037
939,2411
940,2688
940,1787
940,863
940,591
940,2824
941,889
941,1651
941,459
941,7
941,619
942,1657
942,1491
942,185
942,2893
942,2376
943,1190
943,683
943,3006
943,1201
943,1877
944,1595
944,2029
944,587
944,1339
944,3012
945,145
945,2479
945,3102
945,1298
945,1917
946,2194
946,393
946,2270
946,122
946,2840
947,2139
947,2286
947,1407
947,2259
947,2501
948,1382
948,1872
948,1168
948,446
948,1883
949,1593
949,1625
949,1287
949,1508
949,2203
950,326
950,1750
950,1494
950,1956
950,1944
951,1133
951,1550
951,1994
951,1709
951,2395
952,1882
952,1197
952,2448
952,826
952,1233
953,645
953,128
953,911
953,340
953,1835
954,2598
954,361
954,1024
954,1875
954,1833
955,1977
955,1968
955,2038
955,830
955,2110
956,2188
956,1657
956,1861
956,1185
956,703
957,1675
957,727
957,266
957,1733
957,1742
958,1582
958,2465
958,2129
958,1488
958,837
959,847
959,1853
959,751
959,579
959,2083
960,2494
960,3084
960,1929
960,2368
960,2513
961,593
961,1341
961,2418
961,1691
961,820
962,2100
962,2099
962,2152
962,2142
962,2395
963,854
963,1863
963,691
963,544
963,123
964,2718
964,1344
964,2732
964,580
964,1278
965,1005
965,1801
965,860
965,2866
965,1724
966,2509
966,171
966,911
966,1691
966,873
967,118
967,2580
967,441
967,55
967,299
968,1821
968,406
968,293
968,1156
968,1996
969,1383
969,3120
969,133
969,475
969,1045
970,2999
970,2854
970,836
970,1729
970,2370
971,1443
971,1264
971,1495
971,1728
971,371
972,832
972,1475
972,915
972,314
972,308
973,1663
973,467
973,1119
973,1337
973,2901
974,2785
974,2110
974,2184
974,2038
974,955
975,804
975,521
975,1455
975,376
975,941
976,2681
976,1503
976,808
976,2527
976,1890
977,2231
977,1305
977,1846
977,310
977,1148
978,622
978,343
978,1978
978,154
978,2058
979,2898
979,455
979,1800
979,1414
979,1690
980,2449
980,1701
980,1600
980,701
980,2542
981,1496
981,2036
981,190
981,993
981,2250
982,1481
982,1835
982,340
982,345
982,447
983,1858
983,27
983,1393
983,356
983,2415
984,56
984,258
984,396
984,143
984,1949
985,1463
985,1288
985,1554
985,1346
985,1684
986,1019
986,219
986,1464
986,238
986,2184
987,2147
987,2161
987,1718
987,2150
987,2573
988,3033
988,1000
988,1408
988,1991
988,2778
989,2268
989,490
989,2536
989,2890
989,434
990,2792
990,1973
990,787
990,1664
990,1533
991,2440
991,490
991,903
991,995
991,1628
992,1044
992,2632
992,635
992,126
992,842
993,360
993,520
993,1151
993,1376
993,981
994,1528
994,331
994,1995
994,1781
994,2793
995,2083
995,2946
995,427
995,1813
995,579
996,3016
996,1999
996,1280
996,1128
996,2951
997,2530
997,332
997,2813
997,1967
997,1781
998,2308
998,1634
998,2311
998,2651
998,34
999,2395
999,570
999,1535
999,1994
999,2633
1000,1529
1000,1408
1000,590
1000,1115
1000,988
1001,2347
1001,805
1001,2669
1001,871
1001,2831
1002,252
1002,2762
1002,2859
1002,2522
1002,1716
1003,2458
1003,216
1003,1071
1003,3018
1003,298
1004,1055
1004,1876
1004,2613
1004,2239
1004,2750
1005,1801
1005,652
1005,345
1005,412
1005,809
1006,445
1006,1144
1006,576
1006,1434
1006,68
1007,1808
1007,1665
1007,2070
1007,1404
1007,1121
1008,637
1008,1843
1008,2472
1008,2541
1008,2668
1009,2155
1009,2667
1009,2821
1009,1772
1009,1131
1010,1433
1010,2731
1010,1492
1010,463
1010,2664
1011,1852
1011,2018
1011,1564
1011,1291
1011,1689
1012,1328
1012,2097
1012,1469
1012,2963
1012,1471
1013,2255
1013,2682
1013,1309
1013,2042
1013,2639
1014,616
1014,1481
1014,2423
1014,1191
1014,2247
1015,1097
1015,283
1015,478
1015,2275
1015,292
1016,2246
1016,1581
1016,2096
1016,560
1016,2017
1017,1115
1017,1529
1017,210
1017,2171
1017,2655
1018,730
1018,541
1018,357
1018,1164
1018,1195
1019,986
1019,657
1019,219
1019,238
1019,586
1020,605
1020,2588
1020,1245
1020,1488
1020,2660
1021,565
1021,2185
1021,1284
1021,275
1021,1649
1022,1409
1022,2812
1022,875
1022,1229
1022,2779
1023,2693
1023,732
1023,2078
1023,1304
1023,1824
1024,954
1024,2066
1024,1693
1024,1
1024,1833
1025,576
1025,1441
1025,1665
1025,3
1025,2070
1026,534
1026,749
1026,816
1026,2753
1026,1909
1027,857
1027,159
1027,580
1027,635
1027,469
1028,633
1028,2596
1028,900
1028,1726
1028,2686
1029,1949
1029,12
1029,1993
1029,1602
1029,1301
1030,341
1030,1545
1030,1678
1030,1204
1030,524
1031,876
1031,2706
1031,1659
1031,1081
1031,2172
1032,1157
1032,2118
1032,497
1032,2856
1032,2928
1033,793
1033,1180
1033,705
1033,35
1033,2451
1034,1463
1034,554
1034,370
1034,1684
1034,1335
1035,2070
1035,2823
1035,931
1035,2704
1035,1713
1036,2109
1036,930
1036,464
1036,486
1036,1143
1037,398
1037,1149
1037,1093
1037,2060
1037,1593
1038,1975
1038,1414
1038,1944
1038,2625
1038,296
1039,1797
1039,2680
1039,745
1039,1046
1039,2902
1040,753
1040,2218
1040,2479
1040,2097
1040,2272
1041,433
1041,251
1041,526
1041,630
1041,1782
1042,1289
1042,207
1042,727
1042,1050
1042,1778
1043,2373
1043,2787
1043,281
1043,936
1043,1162
1044,992
1044,126
1044,830
1044,425
1044,1395
1045,2528
1045,2403
1045,1308
1045,2168
1045,1746
1046,1846
1046,1048
1046,1460
1046,1559
1046,474
1047,2353
1047,102
1047,3121
1047,2788
1047,1925
1048,1846
1048,1464
1048,238
1048,1056
1048,2611
1049,696
1049,2008
1049,733
1049,802
1049,2168
1050,1289
1050,1042
1050,165
1050,207
1050,2012
1051,29
1051,1619
1051,2959
1051,1457
1051,1501
1052,2274
1052,2514
1052,953
1052,1711
1052,1811
1053,1862
1053,495
1053,2477
1053,1879
1053,160
1054,809
1054,1314
1054,652
1054,526
1054,412
1055,2239
1055,1238
1055,761
1055,353
1055,311
1056,1504
1056,1974
1056,2839
1056,2611
1056,842
1057,701
1057,280
1057,248
1057,2542
1057,2626
1058,1676
1058,1324
1058,2984
1058,1540
1058,1575
1059,706
1059,1851
1059,1529
1059,1491
1059,33
1060,242
1060,298
1060,2458
1060,1807
1060,216
1061,2321
1061,2885
1061,2623
1061,1990
1061,3016
1062,2589
1062,1143
1062,2325
1062,1530
1062,2848
1063,1368
1063,108
1063,916
1063,538
1063,2275
1064,2508
1064,3076
1064,3051
1064,1406
1064,132
1065,2224
1065,501
1065,1437
1065,148
1065,69
1066,478
1066,2251
1066,2046
1066,2035
1066,2695
1067,867
1067,990
1067,279
1067,142
1067,1376
1068,548
1068,337
1068,1269
1068,1759
1068,1744
1069,2083
1069,813
1069,2084
1069,1265
1069,1853
1070,1746
1070,3010
1070,1049
1070,802
1070,696
1071,3018
1071,2458
1071,2695
1071,1003
1071,2661
1072,2057
1072,1377
1072,2789
1072,54
1072,355
1073,1411
1073,1024
1073,1914
1073,2066
1073,1224
1074,2123
1074,2940
1074,1881
1074,1935
1074,2932
1075,1515
1075,1783
1075,41
1075,704
1075,268
1076,2181
1076,1167
1076,2142
1076,2395
1076,1550
1077,259
1077,524
1077,144
1077,544
1077,2064
1078,2507
1078,2417
1078,2779
1078,1586
1078,2534
1079,1879
1079,2306
1079,1194
1079,1958
1079,2303
1080,2938
1080,2799
1080,760
1080,3069
1080,2759
1081,2706
1081,876
1081,1965
1081,2761
1081,140
1082,1154
1082,520
1082,666
1082,2367
1082,2276
1083,1262
1083,572
1083,2554
1083,49
1083,2315
1084,796
1084,1476
1084,70
1084,1953
1084,672
1085,2428
1085,2642
1085,648
1085,2850
1085,3063
1086,781
1086,2204
1086,3011
1086,2470
1086,1966
1087,130
1087,2104
1087,2597
1087,1154
1087,2776
1088,2338
1088,2494
1088,2200
1088,2254
1088,3114
1089,1856
1089,1487
1089,1452
1089,231
1089,232
1090,227
1090,1885
1090,87
1090,1815
1090,323
1091,1153
1091,1891
1091,172
1091,128
1091,873
1092,1874
1092,681
1092,840
1092,2458
1092,1003
1093,398
1093,1037
1093,1593
1093,2182
1093,891
1094,1609
1094,3114
1094,2254
1094,2563
1094,1117
1095,1305
1095,2082
1095,2047
1095,31
1095,977
1096,883
1096,2815
1096,3059
1096,2943
1096,424
1097,2695
1097,478
1097,2252
1097,1866
1097,1948
1098,3026
1098,2643
1098,3019
1098,2568
1098,1275
1099,1807
1099,250
1099,517
1099,242
1099,1060
1100,1565
1100,1293
1100,75
1100,2113
1100,2901
1101,2057
1101,363
1101,512
1101,1377
1101,818
1102,299
1102,1985
1102,704
1102,2580
1102,429
1103,575
1103,1247
1103,1531
1103,775
1103,2437
1104,2510
1104,1166
1104,300
1104,90
1104,317
1105,810
1105,357
1105,2158
1105,884
1105,1892
1106,2498
1106,366
1106,1919
1106,2769
1106,1882
1107,2074
1107,32
1107,2220
1107,870
1107,18
1108,2394
1108,2672
1108,683
1108,824
1108,2387
1109,1322
1109,1539
1109,673
1109,1840
1109,705
1110,2814
1110,2445
1110,917
1110,2767
1110,2294
1111,1159
1111,1097
1111,34
1111,478
1111,1866
1112,729
1112,2380
1112,2630
1112,2378
1112,2429
1113,307
1113,1258
1113,1747
1113,3086
1113,154
1114,2207
1114,2024
1114,394
1114,1855
1114,491
1115,1529
1115,2986
1115,3007
1115,1000
1115,238
1116,2918
1116,2755
1116,2560
1116,2197
1116,129
1117,2444
1117,2125
1117,1609
1117,2368
1117,2494
1118,276
1118,35
1118,915
1118,247
1118,308
1119,1317
1119,2136
1119,1415
1119,973
1119,2066
1120,893
1120,2620
1120,2910
1120,477
1120,1173
1121,1511
1121,2915
1121,1914
1121,1982
1121,1253
1122,1428
1122,1150
1122,2623
1122,344
1122,2946
1123,744
1123,2349
1123,2007
1123,509
1123,295
1124,2703
1124,859
1124,297
1124,2102
1124,2715
1125,1323
1125,1045
1125,956
1125,2168
1125,1185
1126,1777
1126,1166
1126,1615
1126,1647
1126,1305
1127,1419
1127,1486
1127,2017
1127,1579
1127,1354
1128,2389
1128,1193
1128,874
1128,427
1128,1280
1129,836
1129,2801
1129,674
1129,1773
1129,2771
1130,2328
1130,1726
1130,1873
1130,900
1130,2565
1131,2821
1131,2154
1131,2947
1131,2160
1131,1009
1132,2184
1132,2785
1132,818
1132,1700
1132,898
1133,1994
1133,951
1133,2395
1133,1550
1133,1709
1134,1751
1134,891
1134,2060
1134,1715
1134,1992
1135,6
1135,1498
1135,362
1135,2051
1135,278
1136,2167
1136,1398
1136,1140
1136,189
1136,2514
1137,1794
1137,1235
1137,1169
1137,860
1137,652
1138,2322
1138,2559
1138,1179
1138,2548
1138,2865
1139,467
1139,1997
1139,284
1139,1236
1139,1187
1140,2250
1140,748
1140,2036
1140,450
1140,218
1141,2155
1141,2215
1141,2469
1141,2143
1141,16
1142,383
1142,1887
1142,795
1142,1703
1142,2030
1143,2191
1143,1422
1143,2492
1143,2325
1143,2848
1144,669
1144,1719
1144,68
1144,740
1144,2402
1145,583
1145,213
1145,626
1145,1474
1145,247
1146,1578
1146,1256
1146,174
1146,2620
1146,2555
1147,433
1147,1041
1147,1569
1147,2838
1147,2157
1148,2383
1148,1482
1148,3089
1148,1559
1148,2880
1149,2203
1149,2491
1149,493
1149,1535
1149,1625
1150,1122
1150,344
1150,2321
1150,2623
1150,1428
1151,993
1151,981
1151,2448
1151,666
1151,787
1152,2005
1152,2678
1152,2734
1152,1518
1152,2556
1153,1592
1153,1891
1153,123
1153,1863
1153,873
1154,130
1154,928
1154,666
1154,2036
1154,1612
1155,2770
1155,2721
1155,1921
1155,458
1155,1113
1156,968
1156,1996
1156,1821
1156,2198
1156,293
1157,2118
1157,2856
1157,1929
1157,2861
1157,1117
1158,2205
1158,3010
1158,2293
1158,1070
1158,1989
1159,1111
1159,2252
1159,478
1159,2275
1159,2340
1160,2067
1160,2312
1160,532
1160,1784
1160,2839
1161,519
1161,640
1161,1696
1161,1805
1161,1355
1162,2110
1162,1543
1162,2787
1162,1570
1162,2828
1163,2323
1163,2175
1163,789
1163,680
1163,230
1164,1431
1164,1331
1164,357
1164,1720
1164,136
1165,1819
1165,59
1165,2499
1165,1530
1165,376
1166,1126
1166,1978
1166,1205
1166,2580
1166,1647
1167,2181
1167,1076
1167,2550
1167,2991
1167,1548
1168,162
1168,471
1168,1872
1168,446
1168,948
1169,2661
1169,2274
1169,3018
1169,1071
1169,1679
1170,2736
1170,1979
1170,1301
1170,1484
1170,2528
1171,204
1171,406
1171,1185
1171,1690
1171,288
1172,3067
1172,2801
1172,1773
1172,2912
1172,733
1173,2620
1173,2742
1173,2837
