Source,Target
2658,2457
2658,1040
2658,118
2659,1096
2659,1731
2659,923
2659,410
2659,1519
2660,1679
2660,2592
2660,261
2660,810
2660,2428
2661,1068
2661,781
2661,1446
2661,908
2661,38
2662,1634
2662,44
2662,2234
2662,2073
2662,1661
2663,1993
2663,1991
2663,545
2663,1210
2663,1079
2664,1631
2664,2090
2664,32
2664,2124
2664,2214
2665,164
2665,2547
2665,238
2665,2765
2665,602
2666,416
2666,2507
2666,10
2666,2324
2666,524
2667,1832
2667,2442
2667,2404
2667,62
2667,1169
2668,1694
2668,85
2668,1026
2668,560
2668,1837
2669,827
2669,404
2669,1069
2669,2210
2669,944
2670,2355
2670,417
2670,1421
2670,210
2670,1491
2671,481
2671,1340
2671,770
2671,2682
2671,1231
2672,439
2672,1264
2672,1007
2672,2350
2672,164
2673,1076
2673,927
2673,46
2673,1013
2673,75
2674,428
2674,2386
2674,1625
2674,912
2674,2615
2675,1809
2675,1577
2675,859
2675,822
2675,613
2676,2163
2676,1100
2676,2057
2676,2569
2676,2277
2677,982
2677,1881
2677,2190
2677,1186
2677,969
2678,1811
2678,737
2678,2504
2678,268
2678,2489
2679,811
2679,1495
2679,390
2679,1139
2679,2471
2680,2054
2680,1236
2680,1730
2680,2545
2680,2386
2681,2810
2681,2454
2681,1417
2681,719
2681,1484
2682,770
2682,232
2682,1231
2682,1321
2682,481
2683,2130
2683,2042
2683,2056
2683,1386
2683,2144
2684,2654
2684,2394
2684,791
2684,1122
2684,335
2685,131
2685,1909
2685,759
2685,1491
2685,210
2686,908
2686,948
2686,637
2686,209
2686,781
2687,849
2687,2418
2687,2766
2687,2093
2687,2471
2688,41
2688,638
2688,62
2688,854
2688,1239
2689,205
2689,2328
2689,456
2689,620
2689,1998
2690,1019
2690,1971
2690,746
2690,616
2690,645
2691,2352
2691,2205
2691,1981
2691,1816
2691,1004
2692,395
2692,1439
2692,2835
2692,1765
2692,2700
2693,2607
2693,569
2693,2735
2693,2544
2693,1035
2694,2384
2694,1142
2694,91
2694,1945
2694,2452
2695,434
2695,1373
2695,757
2695,2542
2695,1241
2696,1169
2696,1832
2696,2622
2696,1080
2696,2780
2697,71
2697,1410
2697,95
2697,2576
2697,1426
2698,2429
2698,2525
2698,259
2698,2727
2698,2644
2699,2319
2699,1773
2699,816
2699,112
2699,431
2700,2572
2700,349
2700,1314
2700,1152
2700,2652
2701,1977
2701,173
2701,1004
2701,2486
2701,1737
2702,1221
2702,405
2702,455
2702,612
2702,1440
2703,2517
2703,2527
2703,2518
2703,2530
2703,1660
2704,1809
2704,613
2704,1550
2704,1847
2704,1744
2705,719
2705,1484
2705,486
2705,1417
2705,2432
2706,1951
2706,2570
2706,1885
2706,88
2706,2110
2707,833
2707,1831
2707,2573
2707,1110
2707,2478
2708,2033
2708,2534
2708,296
2708,915
2708,2605
2709,467
2709,355
2709,829
2709,827
2709,1513
2710,1763
2710,2756
2710,2619
2710,282
2710,2337
2711,2622
2711,1080
2711,2526
2711,2641
2711,1825
2712,2596
2712,700
2712,190
2712,2668
2712,2618
2713,1819
2713,1682
2713,505
2713,1636
2713,1967
2714,2541
2714,2379
2714,2293
2714,2753
2714,1804
2715,2615
2715,1730
2715,2054
2715,1351
2715,2136
2716,1294
2716,2032
2716,80
2716,596
2716,1306
2717,2232
2717,1414
2717,2294
2717,1501
2717,2374
2718,62
2718,2442
2718,2672
2718,2667
2718,1832
2719,2752
2719,2005
2719,2502
2719,522
2719,1689
2720,2598
2720,2484
2720,13
2720,456
2720,1970
2721,439
2721,2516
2721,1007
2721,2672
2721,1264
2722,2410
2722,2374
2722,2377
2722,1414
2722,199
2723,769
2723,302
2723,1550
2723,1131
2723,2704
2724,2341
2724,2470
2724,2810
2724,1484
2724,2432
2725,538
2725,2171
2725,2292
2725,2584
2725,1500
2726,348
2726,2673
2726,1076
2726,2058
2726,46
2727,2525
2727,259
2727,2429
2727,1274
2727,2558
2728,2436
2728,2350
2728,457
2728,1099
2728,2672
2729,252
2729,2337
2729,503
2729,1683
2729,796
2730,2385
2730,389
2730,741
2730,225
2730,511
2731,1322
2731,2258
2731,190
2731,933
2731,1163
2732,1933
2732,420
2732,1534
2732,2346
2732,1142
2733,363
2733,1347
2733,893
2733,1482
2733,669
2734,658
2734,320
2734,782
2734,1680
2734,828
2735,2366
2735,2544
2735,2293
2735,1035
2735,2339
2736,794
2736,1554
2736,1721
2736,2767
2736,2662
2737,1599
2737,1422
2737,738
2737,1118
2737,901
2738,1624
2738,2072
2738,569
2738,2366
2738,2735
2739,2349
2739,2347
2739,2826
2739,1802
2739,2274
2740,274
2740,1728
2740,93
2740,2573
2740,70
2741,2218
2741,2581
2741,1388
2741,219
2741,2771
2742,451
2742,5
2742,713
2742,2172
2742,1735
2743,70
2743,1081
2743,593
2743,285
2743,1888
2744,2416
2744,2208
2744,2480
2744,2532
2744,2548
2745,825
2745,2197
2745,653
2745,465
2745,1357
2746,2526
2746,1293
2746,1955
2746,820
2746,2641
2747,1274
2747,2558
2747,2727
2747,259
2747,2363
2748,1423
2748,163
2748,1027
2748,2111
2748,2463
2749,774
2749,2759
2749,2747
2749,2422
2749,2644
2750,1573
2750,2623
2750,1810
2750,2320
2750,2533
2751,1297
2751,1148
2751,2080
2751,240
2751,2296
2752,2719
2752,1514
2752,2502
2752,792
2752,1689
2753,2418
2753,334
2753,1378
2753,2288
2753,2379
2754,580
2754,2475
2754,1872
2754,1062
2754,1621
2755,1572
2755,2072
2755,865
2755,2121
2755,544
2756,998
2756,1763
2756,2710
2756,427
2756,252
2757,2524
2757,1576
2757,1653
2757,2199
2757,2343
2758,317
2758,28
2758,1020
2758,699
2758,1565
2759,602
2759,2547
2759,187
2759,1348
2759,2310
2760,1183
2760,2271
2760,2065
2760,1676
2760,1465
2761,1955
2761,1440
2761,1221
2761,1293
2761,2746
2762,1949
2762,1021
2762,2826
2762,931
2762,2347
2763,2463
2763,2748
2763,1154
2763,1278
2763,799
2764,2575
2764,803
2764,2466
2764,222
2764,859
2765,2350
2765,164
2765,1099
2765,238
2765,2672
2766,2687
2766,2186
2766,849
2766,912
2766,30
2767,1690
2767,2314
2767,49
2767,2468
2767,1657
2768,2503
2768,2490
2768,2518
2768,2489
2768,2703
2769,676
2769,1356
2769,263
2769,2117
2769,2501
2770,1051
2770,1740
2770,853
2770,2821
2770,1868
2771,2344
2771,965
2771,372
2771,1253
2771,219
2772,2461
2772,2094
2772,779
2772,1401
2772,2588
2773,218
2773,516
2773,1381
2773,607
2773,663
2774,2799
2774,2825
2774,2677
2774,112
2774,2377
2775,684
2775,1062
2775,1299
2775,2478
2775,1392
2776,1417
2776,1246
2776,2495
2776,1293
2776,2705
2777,2232
2777,2365
2777,1350
2777,1259
2777,726
2778,2797
2778,137
2778,2349
2778,1802
2778,2347
2779,178
2779,2186
2779,2509
2779,1611
2779,1574
2780,1688
2780,687
2780,1658
2780,1167
2780,2493
2781,263
2781,2117
2781,965
2781,1253
2781,2825
2782,36
2782,465
2782,470
2782,2351
2782,210
2783,2790
2783,2048
2783,2628
2783,2496
2783,599
2784,2597
2784,2422
2784,2698
2784,1407
2784,2429
2785,1066
2785,1696
2785,2354
2785,2302
2785,1925
2786,948
2786,9
2786,891
2786,1690
2786,2611
2787,542
2787,2293
2787,1900
2787,2339
2787,488
2788,759
2788,912
2788,2386
2788,1120
2788,2536
2789,24
2789,2548
2789,1915
2789,2416
2789,518
2790,2628
2790,2551
2790,1620
2790,219
2790,1388
2791,2652
2791,1765
2791,1216
2791,349
2791,2830
2792,2084
2792,1267
2792,2427
2792,133
2792,2772
2793,2491
2793,2104
2793,1978
2793,543
2793,1043
2794,2624
2794,2592
2794,1609
2794,1970
2794,1087
2795,465
2795,597
2795,470
2795,36
2795,1110
2796,1689
2796,1954
2796,2367
2796,2251
2796,1898
2797,1847
2797,287
2797,2274
2797,2778
2797,1289
2798,2785
2798,1696
2798,2302
2798,2280
2798,1066
2799,2774
2799,2151
2799,1842
2799,2162
2799,159
2800,1027
2800,1530
2800,2290
2800,2019
2800,1270
2801,1954
2801,1279
2801,1829
2801,1377
2801,1743
2802,1232
2802,2144
2802,2126
2802,2327
2802,196
2803,1525
2803,2837
2803,2705
2803,719
2803,1417
2804,1259
2804,1358
2804,2294
2804,1741
2804,756
2805,1012
2805,2607
2805,1805
2805,2735
2805,569
2806,2493
2806,486
2806,820
2806,1525
2806,630
2807,1077
2807,1227
2807,303
2807,390
2807,2260
2808,1958
2808,1691
2808,1437
2808,461
2808,1292
2809,1344
2809,2751
2809,775
2809,792
2809,1842
2810,1484
2810,2341
2810,2470
2810,1049
2810,1941
2811,157
2811,2217
2811,488
2811,2735
2811,1082
2812,2605
2812,1751
2812,2534
2812,578
2812,552
2813,101
2813,635
2813,2028
2813,211
2813,1294
2814,772
2814,2135
2814,1615
2814,860
2814,800
2815,397
2815,1452
2815,889
2815,1957
2815,1532
2816,1645
2816,132
2816,2259
2816,2162
2816,2091
2817,2522
2817,902
2817,605
2817,985
2817,1820
2818,694
2818,2022
2818,281
2818,291
2818,703
2819,1518
2819,297
2819,530
2819,1530
2819,875
2820,967
2820,1443
2820,997
2820,2239
2820,976
2821,1756
2821,838
2821,1868
2821,1438
2821,1768
2822,2049
2822,1987
2822,306
2822,2039
2822,1498
2823,855
2823,1255
2823,2038
2823,672
2823,512
2824,2277
2824,338
2824,1385
2824,2315
2824,842
2825,2348
2825,263
2825,2117
2825,2342
2825,1238
2826,931
2826,2347
2826,2349
2826,454
2826,1021
2827,689
2827,1151
2827,1155
2827,461
2827,118
2828,511
2828,225
2828,265
2828,2538
2828,1385
2829,2251
2829,371
2829,1898
2829,303
2829,1927
2830,2171
2830,1384
2830,2292
2830,2584
2830,91
2831,265
2831,842
2831,2824
2831,1687
2831,2828
2832,1946
2832,860
2832,1668
2832,961
2832,160
2833,1802
2833,1928
2833,1753
2833,947
2833,2739
2834,2109
2834,1761
2834,1481
2834,924
2834,56
2835,1318
2835,554
2835,557
2835,1902
2835,1273
2836,1582
2836,2135
2836,1615
2836,961
2836,735
2837,1525
2837,2761
2837,1955
2837,279
2837,1269
2838,199
2838,1910
2838,1501
2838,2410
2838,886
2839,2738
2839,1624
2839,1184
2839,2072
2839,2559
2840,1453
2840,1026
2840,380
2840,241
2840,415
2841,1228
2841,1985
2841,85
2841,921
2841,1215
2842,1271
2842,2150
2842,1405
2842,2400
2842,47
2843,1639
2843,2256
2843,2369
2843,996
2843,2241
