Source,Target
602,1674
602,1494
602,569
603,803
603,331
603,1408
603,2907
603,2982
604,1452
604,1778
604,1437
604,888
604,2596
605,1592
605,172
605,2700
605,768
605,1694
606,503
606,1979
606,1969
606,26
606,2674
607,1197
607,796
607,1434
607,445
607,2117
608,1410
608,2374
608,2759
608,1063
608,269
609,892
609,2591
609,136
609,2719
609,212
610,1348
610,662
610,54
610,2668
610,1556
611,399
611,40
611,669
611,1666
611,803
612,2560
612,2204
612,1796
612,1183
612,1884
613,1547
613,667
613,897
613,3036
613,522
614,2261
614,1309
614,1187
614,191
614,1455
615,281
615,2416
615,979
615,2986
615,982
616,2013
616,776
616,2721
616,545
616,2652
617,298
617,596
617,772
617,2496
617,762
618,1965
618,2075
618,456
618,1192
618,2569
619,1841
619,1737
619,1584
619,1500
619,1232
620,2769
620,838
620,1053
620,1315
620,575
621,1093
621,1729
621,597
621,1648
621,820
622,201
622,1928
622,2219
622,290
622,1466
623,1622
623,1051
623,1659
623,1056
623,353
624,1623
624,155
624,441
624,1832
624,86
625,2620
625,642
625,968
625,2492
625,977
626,1963
626,1154
626,2471
626,2145
626,963
627,2333
627,1506
627,1541
627,1642
627,2894
628,724
628,1813
628,395
628,1608
628,518
629,1997
629,1527
629,2122
629,25
629,793
630,949
630,45
630,1501
630,1284
630,2077
631,2193
631,602
631,757
631,2182
631,1375
632,2208
632,1381
632,1623
632,986
632,86
633,1944
633,1923
633,1955
633,649
633,1205
634,2640
634,2743
634,482
634,826
634,1219
635,1408
635,873
635,1721
635,2907
635,3023
636,2053
636,2369
636,183
636,3091
636,1367
637,2721
637,2082
637,2293
637,2581
637,114
638,1963
638,626
638,2438
638,1784
638,2612
639,1365
639,2006
639,2988
639,2479
639,2534
640,1585
640,2372
640,2608
640,96
640,2628
641,707
641,1754
641,554
641,1608
641,395
642,2620
642,144
642,3006
642,2667
642,635
643,852
643,221
643,469
643,1456
643,844
644,2036
644,2496
644,787
644,596
644,2260
645,1902
645,1196
645,1731
645,1765
645,1568
646,352
646,2699
646,2783
646,2202
646,1467
647,1054
647,1994
647,1586
647,2890
647,3051
648,2117
648,2317
648,2329
648,1639
648,607
649,1955
649,1944
649,2253
649,1751
649,1923
650,12
650,1045
650,2369
650,2848
650,1961
651,1946
651,108
651,236
651,773
651,884
652,1255
652,2328
652,1812
652,1044
652,2461
653,1515
653,2148
653,173
653,80
653,124
654,1518
654,1407
654,741
654,2508
654,1303
655,1076
655,968
655,809
655,2931
655,2488
656,372
656,2614
656,711
656,1541
656,2333
657,35
657,2492
657,2154
657,427
657,2991
658,2560
658,1351
658,1127
658,1402
658,2488
659,1459
659,537
659,1323
659,1901
659,1988
660,2667
660,803
660,9
660,2490
660,795
661,708
661,70
661,285
661,698
661,1638
662,2119
662,54
662,159
662,610
662,2509
663,2804
663,226
663,3048
663,1609
663,1413
664,186
664,424
664,493
664,1042
664,343
665,1996
665,2047
665,276
665,454
665,2536
666,711
666,864
666,1546
666,466
666,1691
667,3036
667,613
667,2046
667,1547
667,897
668,137
668,1385
668,1084
668,1157
668,1767
669,2112
669,1968
669,1694
669,2383
669,2270
670,428
670,337
670,1577
670,311
670,1818
671,2674
671,1665
671,1839
671,697
671,1507
672,2656
672,1497
672,899
672,307
672,2
673,831
673,1120
673,2411
673,1849
673,1600
674,243
674,1705
674,1559
674,1747
674,2717
675,923
675,1705
675,2863
675,1687
675,1051
676,1358
676,1134
676,364
676,76
676,69
677,1940
677,1897
677,2514
677,2615
677,2375
678,2044
678,424
678,2691
678,528
678,1856
679,2326
679,1386
679,955
679,2403
679,3072
680,338
680,2720
680,953
680,157
680,2273
681,430
681,475
681,1997
681,1670
681,1775
682,428
682,1174
682,670
682,275
682,1577
683,1842
683,124
683,915
683,2148
683,173
684,1130
684,2650
684,2400
684,203
684,1844
685,389
685,2722
685,1809
685,2145
685,1895
686,57
686,314
686,177
686,514
686,117
687,2610
687,1090
687,2174
687,2093
687,924
688,2089
688,420
688,2921
688,472
688,1219
689,141
689,2888
689,2149
689,999
689,1232
690,608
690,2759
690,269
690,202
690,786
691,320
691,783
691,1597
691,2729
691,2844
692,2909
692,2449
692,1095
692,433
692,2446
693,248
693,1498
693,1146
693,1901
693,330
694,2533
694,2031
694,2072
694,1904
694,2287
695,2744
695,790
695,2885
695,2794
695,1976
696,866
696,3093
696,839
696,1146
696,1472
697,1665
697,644
697,596
697,787
697,2496
698,285
698,708
698,3064
698,316
698,71
699,2402
699,2726
699,1859
699,1844
699,3089
700,965
700,1133
700,753
700,1070
700,526
701,176
701,504
701,2207
701,2295
701,1668
702,2119
702,593
702,3077
702,2065
702,1773
703,235
703,557
703,828
703,1448
703,1604
704,1862
704,1331
704,2969
704,1075
704,2306
705,93
705,2897
705,801
705,1423
705,1190
706,324
706,2751
706,776
706,2013
706,114
707,2551
707,1652
707,641
707,1754
707,1792
708,570
708,345
708,661
708,590
708,2163
709,192
709,2481
709,1334
709,2301
709,2196
710,1141
710,2427
710,731
710,2891
710,1378
711,666
711,418
711,656
711,207
711,494
712,1176
712,1554
712,2001
712,1771
712,1683
713,2229
713,2307
713,1230
713,2050
713,1062
714,336
714,591
714,584
714,557
714,1690
715,2866
715,1797
715,3002
715,1582
715,2808
716,1857
716,1314
716,187
716,2811
716,510
717,23
717,2037
717,2617
717,3030
717,1525
718,1075
718,1448
718,1963
718,1172
718,1103
719,1397
719,565
719,185
719,680
719,1141
720,1720
720,830
720,2308
720,229
720,1914
721,492
721,2072
721,1588
721,29
721,2031
722,1219
722,1875
722,321
722,1109
722,1315
723,138
723,2486
723,2485
723,1836
723,2660
724,395
724,2575
724,554
724,454
724,1608
725,1898
725,154
725,2200
725,1930
725,286
726,1716
726,2899
726,195
726,1981
726,1794
727,569
727,1513
727,2231
727,1902
727,645
728,478
728,1270
728,1115
728,1209
728,2154
729,1206
729,2153
729,1704
729,2084
729,610
730,1355
730,1589
730,1634
730,893
730,521
731,1378
731,3020
731,985
731,963
731,2441
732,1896
732,2032
732,182
732,1727
732,2833
733,2796
733,2831
733,38
733,263
733,2505
734,1762
734,2775
734,2284
734,1545
734,106
735,1651
735,3013
735,2162
735,2695
735,2940
736,1791
736,185
736,157
736,1859
736,898
737,2673
737,2530
737,1584
737,2927
737,1949
738,1092
738,2405
738,2905
738,1964
738,2142
739,1183
739,438
739,550
739,362
739,498
740,1655
740,1432
740,1790
740,309
740,1950
741,1407
741,654
741,1518
741,1303
741,2508
742,2201
742,2037
742,951
742,3030
742,2852
743,2522
743,2664
743,2322
743,2313
743,779
744,1175
744,1295
744,2840
744,1693
744,2957
745,3044
745,143
745,2150
745,946
745,448
746,1457
746,181
746,1632
746,948
746,2077
747,2907
747,1086
747,1679
747,635
747,1408
748,1536
748,2767
748,1882
748,686
748,1246
749,1996
749,2336
749,2469
749,2647
749,395
750,2341
750,2905
750,1964
750,146
750,2720
751,2254
751,2368
751,2637
751,2926
751,2684
752,1574
752,1598
752,1894
752,377
752,1550
753,700
753,262
753,965
753,1818
753,2084
754,703
754,828
754,1529
754,148
754,557
755,2219
755,1727
755,406
755,1239
755,493
756,2390
756,1077
756,2665
756,223
756,1407
757,2515
757,1765
757,1941
757,199
757,2771
758,2568
758,1968
758,2802
758,1694
758,1407
759,3066
759,1063
759,2331
759,2374
759,2999
760,2272
760,2256
760,2833
760,797
760,533
761,2110
761,867
761,497
761,2513
761,1124
762,2312
762,1562
762,2264
762,788
762,168
763,907
763,1742
763,2240
763,2923
763,293
764,977
764,1959
764,2236
764,2741
764,2892
765,901
765,1972
765,3088
765,2630
765,1451
766,1476
766,1050
766,1591
766,1424
766,1849
767,1621
767,572
767,99
767,1900
767,1733
768,2621
768,2646
768,1147
768,605
768,2997
769,2390
769,2860
769,1808
769,1437
769,1077
770,2868
770,2573
770,2936
770,2414
770,660
771,1650
771,993
771,972
771,1008
771,1482
772,298
772,617
772,168
772,762
772,1024
773,884
773,391
773,2777
773,68
773,1543
774,2469
774,1977
774,355
774,2605
774,1181
775,2082
775,2986
775,2416
775,2103
775,980
776,324
776,114
776,2013
776,2718
776,2751
777,435
777,2088
777,1573
777,2482
777,1583
778,1109
778,307
778,1623
778,1798
778,1324
779,339
779,849
779,1973
779,68
779,1259
780,267
780,2073
780,987
780,2728
780,1005
781,1139
781,2614
781,1541
781,32
781,656
782,474
782,1137
782,1649
782,1725
782,1341
783,320
783,2729
783,1597
783,691
783,2844
784,844
784,1468
784,1914
784,1492
784,874
785,1480
785,50
785,1497
785,1
785,1936
786,2759
786,269
786,1971
786,2334
786,64
787,596
787,617
787,2036
787,2663
787,2260
788,762
788,820
788,2264
788,1648
788,1562
789,2071
789,655
789,2803
789,1479
789,1399
790,2785
790,814
790,2266
790,695
790,2342
791,95
791,2883
791,1950
791,1296
791,1741
792,494
792,2755
792,1660
792,2131
792,418
793,1823
793,1527
793,25
793,1163
793,1741
794,1485
794,228
794,1375
794,1454
794,537
795,2086
795,9
795,5
795,660
795,1666
796,607
796,1434
796,1197
796,2246
796,445
797,2272
797,760
797,802
797,2549
797,2256
798,1091
798,1552
798,592
798,1122
798,1620
799,3068
799,445
799,1434
799,112
799,607
800,113
800,3008
800,3052
800,2912
800,1124
801,2897
801,321
801,2708
801,2200
801,529
802,2092
802,182
802,732
802,797
802,2825
803,2383
803,2490
803,603
803,2277
803,49
804,276
804,1766
804,1947
804,1194
804,297
805,2616
805,1135
805,1308
805,2484
805,543
806,2433
806,145
806,50
806,1956
806,1961
807,402
807,2710
807,904
807,1995
807,2158
808,297
808,1915
808,2267
808,435
808,1694
809,968
809,2476
809,832
809,2146
809,1992
810,2578
810,2832
810,224
810,2613
810,1023
811,2318
811,954
811,1885
811,529
811,2200
812,1176
812,1627
812,1521
812,712
812,1554
813,1942
813,936
813,408
813,1813
813,2876
814,2266
814,3038
814,2785
814,3094
814,405
815,2017
815,355
815,2365
815,1581
815,891
816,555
816,201
816,1400
816,1466
816,2007
817,2614
817,2692
817,578
817,656
817,372
818,2164
818,1590
818,881
818,1717
818,2335
819,2873
819,1939
819,1685
819,2314
819,1361
820,1729
820,788
820,597
820,2264
820,621
821,1480
821,785
821,2430
821,2427
821,1832
822,2364
822,256
822,1395
822,2866
822,1855
823,268
823,597
823,1208
823,1729
823,1163
824,1713
824,2260
824,596
824,2036
824,48
825,2815
825,2761
825,3008
825,113
825,2356
826,620
826,2687
826,2085
826,2164
826,2045
827,2772
827,1241
827,2849
827,887
827,343
828,1086
828,865
828,557
828,1251
828,2857
829,875
829,1557
829,481
829,2253
829,1187
830,2308
830,1720
830,720
830,1978
830,1914
831,2764
831,673
831,1344
831,2532
831,2569
832,2476
832,809
832,2191
832,188
832,1884
833,1309
833,829
833,1557
833,481
833,1187
834,411
834,3029
834,2411
834,1180
834,2780
835,721
835,220
835,1413
835,492
835,2072
836,1192
836,2246
836,3023
836,618
836,2569
837,1673
837,2347
837,25
837,1997
837,1177
838,1315
838,2769
838,620
838,575
838,1551
839,601
839,51
839,1901
839,52
839,1459
840,3015
840,1404
840,2727
840,3033
840,2428
841,434
841,612
841,2363
841,317
841,2635
842,407
842,2733
842,1222
842,495
842,2282
843,752
843,194
843,2274
843,1894
843,938
844,2822
844,469
844,2682
844,1442
844,2373
845,1812
845,652
845,883
845,1539
845,231
846,167
846,456
846,2482
846,561
846,2088
847,2811
847,1078
847,510
847,1715
847,2114
848,377
848,1574
848,228
848,1894
848,1598
849,1973
849,339
849,1189
849,253
849,68
850,1996
850,1444
850,297
850,276
850,1184
851,882
851,233
851,117
851,1000
851,2634
852,643
852,221
852,1456
852,469
852,844
853,1905
853,3067
853,2212
853,1546
853,1789
854,1280
854,1348
854,2648
854,1686
854,2392
855,1721
855,1600
855,434
855,1120
855,1132
856,1636
856,343
856,1852
856,2294
856,409
857,796
857,799
857,112
857,445
857,2117
858,16
858,1485
858,1550
858,1988
858,1876
859,974
859,1040
859,1578
859,3080
859,313
860,1226
860,2010
860,536
860,2955
860,2938
861,2872
861,1010
861,2908
861,2480
861,2362
862,1003
862,1116
862,3021
862,1292
862,1517
863,2081
863,484
863,1758
863,2313
863,1543
864,466
864,1691
864,1132
864,445
864,1434
865,828
865,2023
865,1086
865,1963
865,600
866,3067
866,377
866,1294
866,1528
866,839
867,2513
867,2110
867,2685
867,761
867,2953
868,1813
868,507
868,992
868,2600
868,2944
869,1941
869,1627
869,1521
869,961
869,1176
870,2048
870,1082
870,1929
870,2512
870,254
871,1020
871,503
871,1037
871,1699
871,2678
872,1588
872,369
872,927
872,492
872,1904
873,1721
873,635
873,1132
873,1493
873,932
874,2087
874,2026
874,254
874,1468
874,1025
875,829
875,1347
875,171
875,2296
875,1455
876,1663
876,2555
876,922
876,1351
876,1811
877,1537
877,2155
877,1366
877,1890
877,913
878,599
878,1918
878,628
878,364
878,724
879,2104
879,842
879,1605
879,1220
879,2835
880,2684
880,2730
880,1555
880,1441
880,2553
881,1717
881,1793
881,1625
881,818
881,2257
882,851
882,233
882,1333
882,2634
882,1000
883,493
883,899
883,845
883,2943
883,1980
884,2777
884,773
884,2558
884,2313
884,2322
885,494
885,2008
885,2742
885,1506
885,1380
886,2678
886,1708
886,1699
886,1037
886,1969
887,703
887,754
887,2319
887,235
887,1980
888,2596
888,2171
888,2731
888,2277
888,2490
889,2630
889,901
889,2516
889,3041
889,1451
890,248
890,1802
890,1901
890,1046
890,52
891,167
891,2898
891,2936
891,399
891,2642
892,2591
892,136
892,1301
892,2719
892,212
893,895
893,730
893,1589
893,1355
893,631
894,3065
894,465
894,1792
894,1307
894,1403
895,1596
895,2887
895,893
895,2193
895,1001
896,1639
896,1989
896,225
896,2117
896,568
897,3036
897,613
897,667
897,1547
897,2046
898,1791
898,1062
898,1119
898,1014
898,736
899,2328
899,2656
899,94
899,1497
899,1042
900,2572
900,1308
900,982
900,979
900,1036
901,1451
901,2630
901,765
901,59
901,2393
902,2481
902,126
902,192
902,1334
902,2196
903,2328
903,2182
903,1936
903,50
903,79
904,316
904,359
904,2158
904,1013
904,402
905,19
905,2597
905,2626
905,266
905,11
906,2410
906,434
906,1592
906,1408
906,2700
907,1742
907,763
907,2923
907,2240
907,293
908,2755
908,118
908,2131
908,427
908,2154
909,2497
909,2252
909,2576
909,2813
909,3021
910,461
910,1405
910,1076
910,2782
910,2514
911,555
911,816
911,201
911,1779
911,992
912,1903
912,504
912,1668
912,91
912,2295
913,3061
913,1984
913,1458
913,1890
913,2502
914,2064
914,439
914,1769
914,2016
914,1129
915,2079
915,651
915,108
915,303
915,78
916,992
916,2839
916,1632
916,1779
916,357
917,2600
917,582
917,444
917,225
917,284
918,3056
918,1906
918,3059
918,2784
918,1268
919,1530
919,1130
919,727
919,2099
919,1513
920,2732
920,2957
920,2882
920,2830
920,1433
921,496
921,1481
921,1675
921,393
921,1035
922,2555
922,1540
922,1438
922,2624
922,1058
923,1705
923,1051
923,623
923,1687
923,2717
924,2610
924,2384
924,2518
924,1863
924,2606
925,2699
925,646
925,77
925,29
925,351
926,2927
926,575
926,2769
926,2673
926,1165
927,872
927,1588
927,925
927,29
927,369
928,278
928,442
928,1895
928,235
928,2172
929,2739
929,2780
929,41
929,1210
929,3029
930,1154
930,2145
930,477
930,1992
930,2516
931,2044
931,453
931,678
931,806
931,184
932,1864
932,1739
932,2586
932,1821
932,1721
933,3039
933,2025
933,2783
933,352
933,944
934,208
934,2229
934,1230
934,2395
934,713
935,1750
935,1327
935,1380
935,3004
935,2334
936,1006
936,2070
936,66
936,2478
936,2080
937,1558
937,1274
937,1007
937,1242
937,582
938,1894
938,1574
938,194
938,228
938,1633
939,1367
939,2833
939,2024
939,2032
939,732
940,3038
940,3094
940,405
940,2914
940,1580
941,1122
941,1552
941,592
941,415
941,1764
942,1753
942,1515
942,2148
942,606
942,2130
943,2754
943,462
943,2784
943,2564
943,2519
944,1600
944,2052
944,584
944,591
944,2283
945,1477
945,477
945,2933
945,1237
945,1171
946,2270
946,2511
946,435
946,297
946,214
947,353
947,1659
947,2276
947,1102
947,966
948,1457
948,1048
948,746
948,572
948,1760
949,573
949,45
949,630
949,2077
949,1358
950,970
950,312
950,2090
950,393
950,1097
951,2037
951,2093
951,3030
951,2896
951,2174
952,1087
952,2855
952,1387
952,1703
952,926
953,2720
953,1547
953,338
953,680
953,157
954,1885
954,2318
954,1875
954,1949
954,321
955,2403
955,3072
955,2401
955,1217
955,679
956,1260
956,2103
956,980
956,2353
956,2718
957,2083
957,2809
957,1450
957,32
957,1571
958,1573
958,2667
958,1508
958,1975
958,1679
959,513
959,2115
959,535
959,2655
959,211
960,2481
960,192
960,902
960,2920
960,2551
961,1927
961,1521
961,1941
961,1765
961,1627
962,2951
962,292
962,1190
962,736
962,1610
963,2601
963,2904
963,2722
963,407
963,2300
964,2078
964,1089
964,2333
964,1283
964,2512
965,700
965,1070
965,1818
965,262
965,601
966,2276
966,947
966,2207
966,1039
966,353
967,1855
967,2396
967,1395
967,3002
967,386
968,2146
968,809
968,1992
968,2476
968,1933
969,126
969,485
969,1152
969,1150
969,1759
970,312
970,950
970,2090
970,1097
970,309
971,1492
971,260
971,2226
971,1908
971,299
972,452
972,771
972,1850
972,1005
972,1731
973,1296
973,1208
973,1340
973,140
973,1648
974,859
974,1040
974,313
974,311
974,3080
975,1637
975,337
975,581
975,52
975,1818
976,1508
976,1573
976,2562
976,2731
976,2003
977,2892
977,764
977,2492
977,766
977,1591
978,2199
978,2114
978,990
978,504
978,1668
979,2477
979,2416
979,615
979,1377
979,281
980,956
980,2103
980,1962
980,1260
980,776
981,34
981,1188
981,1802
981,2151
981,523
982,615
982,11
982,2572
982,979
982,281
983,665
983,2536
983,539
983,2742
983,929
984,2459
984,1508
984,2562
984,2360
984,214
985,2555
985,2441
985,2709
985,1653
985,1393
986,1244
986,2109
986,328
986,1623
986,1381
987,2728
987,2073
987,20
987,780
987,449
988,2948
988,2406
988,2925
988,3017
988,2455
989,2067
989,2156
989,273
989,1943
989,2749
990,1559
990,1705
990,2199
990,923
990,2717
991,2298
991,1503
991,1001
991,1355
991,2022
992,1779
992,1858
992,2944
992,2600
992,2084
993,1850
993,452
993,1196
993,1921
993,771
994,147
994,2090
994,309
994,1097
994,1771
995,2738
995,2910
995,2643
995,1125
995,1422
996,2311
996,2956
996,129
996,2268
996,1663
997,1220
997,160
997,985
997,2709
997,2441
998,404
998,2242
998,390
998,1790
998,740
999,689
999,1426
999,2149
999,2888
999,227
1000,1425
1000,1630
1000,117
1000,177
1000,514
1001,1503
1001,895
1001,757
1001,204
1001,22
1002,2360
1002,1508
1002,2309
1002,2471
1002,73
1003,2912
1003,2426
1003,3021
1003,2497
1003,497
1004,959
1004,513
1004,2115
1004,535
1004,2655
1005,267
1005,780
1005,1921
1005,1974
1005,972
1006,2070
1006,936
1006,1499
1006,1647
1006,399
1007,937
1007,6
1007,582
1007,1242
1007,1558
1008,1650
1008,1921
1008,267
1008,771
1008,1217
1009,2877
1009,2653
1009,2311
1009,2344
1009,1157
1010,2961
1010,2908
1010,2676
1010,4
1010,1749
1011,1723
1011,1818
1011,1858
1011,1070
1011,337
1012,1682
1012,611
1012,2456
1012,1408
1012,2532
1013,2256
1013,366
1013,797
1013,2186
1013,1241
1014,1791
1014,1273
1014,1826
1014,1290
1014,1062
1015,1703
1015,58
1015,1656
1015,1315
1015,2195
1016,1428
1016,2387
1016,1311
1016,344
1016,2467
1017,1235
1017,2076
1017,1252
1017,1904
1017,2202
1018,2885
1018,2723
1018,695
1018,2960
1018,2850
1019,533
1019,2272
1019,1069
1019,661
1019,760
1020,503
1020,1969
1020,871
1020,2678
1020,2481
1021,1085
1021,334
1021,1151
1021,1443
1021,1772
1022,1483
1022,2057
1022,1596
1022,431
1022,2824
1023,2871
1023,256
1023,508
1023,1952
1023,2866
1024,168
1024,463
1024,2312
1024,258
1024,762
1025,301
1025,2529
1025,2096
1025,2087
1025,350
1026,2419
1026,2246
1026,1445
1026,2621
1026,1343
1027,1678
1027,54
1027,858
1027,2119
1027,2509
1028,76
1028,257
1028,379
1028,1057
1028,755
1029,1873
1029,1044
1029,409
1029,1473
1029,1773
1030,2737
1030,1770
1030,1259
1030,2799
1030,1275
1031,2978
1031,2814
1031,2792
1031,2995
1031,1474
1032,61
1032,1630
1032,1039
1032,2276
1032,2159
1033,45
1033,1780
1033,1339
1033,2263
1033,570
1034,221
1034,515
1034,643
1034,2178
1034,852
1035,393
1035,921
1035,1481
1035,1341
1035,1675
1036,900
1036,615
1036,979
1036,1710
1036,982
1037,1699
1037,2678
1037,501
1037,1696
1037,1708
1038,3053
1038,1356
1038,2987
1038,3087
1038,1744
1039,84
1039,1204
1039,947
1039,1102
1039,2097
1040,974
1040,859
1040,384
1040,313
1040,2668
1041,1640
1041,1112
1041,1657
1041,2714
1041,2604
1042,2007
1042,409
1042,343
1042,1852
1042,1409
1043,156
1043,2495
1043,2665
1043,2948
1043,988
1044,1029
1044,1936
1044,1873
1044,1473
1044,2328
1045,650
1045,12
1045,1367
1045,2369
1045,2848
1046,1802
1046,890
1046,1901
1046,2267
1046,2870
1047,1117
1047,3073
1047,1987
1047,1356
1047,1744
1048,948
1048,1991
1048,572
1048,1457
1048,1760
1049,3091
1049,2833
1049,939
1049,1367
1049,2758
1050,766
1050,1591
1050,657
1050,977
1050,1424
1051,1622
1051,623
1051,2345
1051,296
1051,1659
1052,420
1052,2208
1052,1726
1052,2762
1052,1243
1053,2769
1053,1315
1053,575
1053,620
1053,1777
1054,647
1054,1586
1054,1994
1054,654
1054,2568
1055,2534
1055,249
1055,545
1055,114
1055,776
1056,2829
1056,2063
1056,623
1056,1659
1056,353
1057,1991
1057,1358
1057,676
1057,1048
1057,76
1058,104
1058,2421
1058,1438
1058,2554
1058,363
1059,3014
1059,1720
1059,720
1059,1016
1059,830
1060,2142
1060,1092
1060,2423
1060,2405
1060,738
1061,480
1061,74
1061,1489
1061,1361
1061,1393
1062,2307
1062,1014
1062,1826
1062,1791
1062,713
1063,2999
1063,759
1063,608
1063,2743
1063,2374
1064,1895
1064,360
1064,2722
1064,2129
1064,2433
1065,2128
1065,525
1065,1258
1065,2686
1065,3004
1066,1297
1066,2258
1066,476
1066,2211
1066,1821
1067,1288
1067,496
1067,1627
1067,1941
1067,921
1068,2914
1068,3049
1068,2874
1068,891
1068,2642
1069,2024
1069,1019
1069,533
1069,2130
1069,450
1070,1858
1070,965
1070,700
1070,1011
1070,1133
1071,3060
1071,470
1071,2788
1071,945
1071,2933
1072,1773
1072,122
1072,2243
1072,262
1072,1029
1073,230
1073,2043
1073,248
1073,1614
1073,2731
1074,585
1074,1999
1074,1330
1074,1179
1074,1099
1075,1593
1075,2306
1075,1429
1075,1331
1075,1862
1076,2931
1076,461
1076,655
1076,1405
1076,209
1077,2390
1077,2925
1077,2922
1077,2665
1077,2948
1078,2114
1078,2101
1078,1559
1078,1668
1078,2199
1079,1511
1079,1773
1079,1459
1079,1075
1079,659
1080,993
1080,1921
1080,1850
1080,1745
1080,1217
1081,2499
1081,2126
1081,2867
1081,2479
1081,639
1082,2512
1082,2048
1082,1804
1082,2078
1082,870
1083,1316
1083,1391
1083,2500
1083,324
1083,1998
1084,1685
1084,431
1084,2314
1084,1385
1084,2928
1085,1021
1085,2560
1085,1443
1085,1772
1085,1154
1086,600
1086,828
1086,2929
1086,1681
1086,747
1087,952
1087,2855
1087,1278
1087,1387
1087,1703
1088,2658
1088,2111
1088,1866
1088,1811
1088,1351
1089,112
1089,1283
1089,3068
1089,711
1089,799
1090,1712
1090,687
1090,2713
1090,210
1090,2643
1091,934
1091,2674
1091,563
1091,2229
1091,1620
1092,2405
1092,738
1092,2142
1092,2423
1092,1964
1093,621
1093,1208
1093,597
1093,1648
1093,1729
1094,118
1094,1238
1094,2255
1094,908
1094,1224
1095,2446
1095,1531
1095,1571
1095,2224
1095,1491
1096,2457
1096,3079
1096,1700
1096,530
1096,254
1097,994
1097,312
1097,1771
1097,2771
1097,2090
1098,1689
1098,1241
1098,2772
1098,827
1098,2849
1099,1893
1099,46
1099,2631
1099,2438
1099,1179
1100,2224
1100,1531
1100,1491
1100,411
1100,1180
1101,2722
1101,2241
1101,1939
1101,1895
1101,2172
1102,947
1102,2056
1102,61
1102,1659
1102,43
1103,2007
1103,1852
1103,1400
1103,409
1103,1873
1104,2806
1104,2052
1104,329
1104,584
1104,410
1105,436
1105,2212
1105,1873
1105,853
1105,1905
1106,425
1106,2677
1106,2776
1106,2611
1106,1299
1107,2161
1107,1635
1107,2981
1107,2366
1107,2918
1108,278
1108,928
1108,1980
1108,2305
1108,87
1109,778
1109,1623
1109,2346
1109,2673
1109,1798
1110,332
1110,2280
1110,2392
1110,1686
1110,2239
1111,994
1111,147
1111,309
1111,1771
1111,2090
1112,1041
1112,1607
1112,2734
1112,1640
1112,2666
1113,1444
1113,1996
1113,297
1113,1701
1113,808
1114,817
1114,209
1114,1824
1114,2559
1114,3034
1115,1209
1115,1270
1115,2528
1115,1546
1115,206
1116,1517
1116,2227
1116,1112
1116,2033
1116,1221
1117,3073
1117,1356
1117,2399
1117,595
1117,3087
1118,2898
1118,618
1118,1965
1118,561
1118,456
1119,898
1119,1478
1119,736
1119,1791
1119,204
1120,252
1120,673
1120,618
1120,1132
1120,2075
1121,410
1121,334
1121,584
1121,1553
1121,1021
1122,1552
1122,592
1122,941
1122,415
1122,1764
1123,150
1123,930
1123,410
1123,958
1123,2145
1124,443
1124,265
1124,113
1124,3008
1124,2110
1125,1199
1125,2407
1125,995
1125,1422
1125,2910
1126,2675
1126,859
1126,974
1126,3080
1126,2173
1127,2488
1127,2560
1127,1796
1127,2204
1127,658
1128,3094
1128,2521
1128,3049
1128,3038
1128,2914
1129,1770
1129,2799
1129,2561
1129,1723
1129,1275
1130,2116
1130,452
1130,2349
1130,727
1130,1568
1131,2491
1131,2374
1131,1877
1131,2118
1131,2660
1132,1721
1132,1210
1132,1691
1132,1493
1132,1591
1133,700
1133,965
1133,1070
1133,1985
1133,1858
1134,1358
1134,1632
1134,676
1134,622
1134,1928
1135,1261
1135,543
1135,2616
1135,2484
1135,1377
1136,1805
1136,2620
1136,2913
1136,1840
1136,2204
1137,474
1137,782
1137,1649
1137,1341
1137,1481
1138,79
1138,1979
1138,2032
1138,1465
1138,517
1139,2614
1139,1210
1139,1095
1139,1476
1139,422
1140,1174
1140,682
1140,275
1140,1738
1140,323
1141,2427
1141,1397
1141,527
1141,480
1141,145
1142,82
1142,2720
1142,338
1142,2530
1142,310
1143,500
1143,1252
1143,160
1143,1778
1143,2412
1144,1700
1144,1509
1144,1678
1144,858
1144,2119
1145,572
1145,1760
1145,948
1145,1991
1145,1457
1146,1901
1146,51
1146,693
1146,890
1146,601
1147,2982
1147,2532
1147,803
1147,1666
1147,2898
1148,2223
1148,511
1148,1296
1148,1340
1148,973
1149,114
1149,324
1149,2592
1149,249
1149,1505
1150,1439
1150,2347
1150,1325
1150,1759
1150,837
1151,1021
1151,2204
1151,2343
1151,334
1151,2418
1152,969
1152,126
1152,1309
1152,833
1152,1150
1153,1185
1153,932
1153,1821
1153,2070
1153,747
1154,2145
1154,1322
1154,2929
1154,1021
1154,1183
1155,2919
1155,2433
1155,2002
1155,1596
1155,2182
1156,2132
1156,1401
1156,455
1156,2442
1156,2380
1157,1767
1157,137
1157,668
1157,451
1157,24
1158,1623
1158,1618
1158,370
1158,1584
1158,1381
1159,3030
1159,717
1159,2037
1159,383
1159,2617
1160,2871
1160,256
1160,1395
1160,1952
1160,1023
1161,1112
1161,2734
1161,2666
1161,2711
1161,1221
1162,2752
1162,1872
1162,66
1162,3023
1162,1601
1163,1208
1163,268
1163,1093
1163,365
1163,597
1164,2327
1164,1560
1164,1520
1164,213
1164,152
1165,2530
1165,2807
1165,2927
1165,2803
1165,575
1166,904
