Source,Target
2168,2248
2168,1572
2168,2843
2168,1138
2169,337
2169,1420
2169,793
2169,647
2169,1024
2170,2311
2170,824
2170,2320
2170,634
2170,1359
2171,1640
2171,2573
2171,2625
2171,97
2171,1928
2172,1190
2172,1550
2172,175
2172,1714
2172,2677
2173,1829
2173,2262
2173,529
2173,846
2173,2179
2174,1365
2174,960
2174,811
2174,2236
2174,1891
2175,2067
2175,2270
2175,1995
2175,530
2175,2630
2176,2829
2176,2737
2176,559
2176,896
2176,2712
2177,612
2177,111
2177,412
2177,1911
2177,163
2178,98
2178,631
2178,1298
2178,1174
2178,2210
2179,2262
2179,2173
2179,1829
2179,846
2179,2118
2180,121
2180,2181
2180,921
2180,2339
2180,743
2181,1986
2181,1504
2181,2740
2181,743
2181,1260
2182,825
2182,2690
2182,2496
2182,1169
2182,1838
2183,1061
2183,2205
2183,2597
2183,230
2183,1950
2184,195
2184,2279
2184,2618
2184,1099
2184,1821
2185,165
2185,948
2185,1049
2185,1963
2185,2831
2186,1111
2186,1245
2186,1693
2186,397
2186,2328
2187,134
2187,2805
2187,2587
2187,69
2187,778
2188,872
2188,395
2188,2043
2188,366
2188,595
2189,660
2189,1694
2189,679
2189,946
2189,1431
2190,1063
2190,2750
2190,2706
2190,2686
2190,2292
2191,2635
2191,2174
2191,793
2191,811
2191,95
2192,2050
2192,1984
2192,1114
2192,467
2192,187
2193,118
2193,13
2193,1272
2193,1955
2193,1619
2194,1459
2194,761
2194,2612
2194,213
2194,1221
2195,1074
2195,981
2195,2249
2195,1747
2195,1748
2196,1601
2196,1664
2196,1782
2196,228
2196,1809
2197,2310
2197,1063
2197,2665
2197,1482
2197,2686
2198,318
2198,1541
2198,518
2198,917
2198,866
2199,997
2199,1230
2199,2184
2199,2618
2199,195
2200,623
2200,1052
2200,2184
2200,1202
2200,2195
2201,1552
2201,2828
2201,17
2201,516
2201,2344
2202,322
2202,1783
2202,2276
2202,17
2202,379
2203,2447
2203,1820
2203,967
2203,57
2203,732
2204,2139
2204,2161
2204,2884
2204,32
2204,1775
2205,1941
2205,1374
2205,182
2205,9
2205,2597
2206,2757
2206,1627
2206,1275
2206,1003
2206,97
2207,2729
2207,2801
2207,1882
2207,2869
2207,718
2208,1598
2208,2321
2208,436
2208,2532
2208,1882
2209,2563
2209,2413
2209,923
2209,2148
2209,2128
2210,1174
2210,98
2210,2178
2210,631
2210,1753
2211,2377
2211,2695
2211,2674
2211,1453
2211,2274
2212,2342
2212,761
2212,411
2212,108
2212,2611
2213,1132
2213,2424
2213,1126
2213,2429
2213,1955
2214,2845
2214,1711
2214,1198
2214,2477
2214,785
2215,1209
2215,217
2215,675
2215,262
2215,1809
2216,2437
2216,2279
2216,1424
2216,2618
2216,1889
2217,15
2217,287
2217,2418
2217,2118
2217,529
2218,140
2218,53
2218,1871
2218,107
2218,936
2219,2224
2219,1934
2219,2019
2219,74
2219,349
2220,1987
2220,1065
2220,2599
2220,995
2220,663
2221,2418
2221,2323
2221,2591
2221,2382
2221,1873
2222,2349
2222,2085
2222,667
2222,737
2222,1485
2223,704
2223,568
2223,2723
2223,116
2223,2014
2224,349
2224,734
2224,2368
2224,2296
2224,2429
2225,2776
2225,241
2225,2633
2225,1367
2225,2914
2226,2665
2226,2869
2226,1906
2226,2801
2226,1197
2227,2857
2227,135
2227,931
2227,610
2227,871
2228,913
2228,287
2228,2328
2228,467
2228,1128
2229,819
2229,1799
2229,1981
2229,1692
2229,212
2230,2077
2230,2730
2230,1262
2230,259
2230,1762
2231,2878
2231,2808
2231,2379
2231,31
2231,1438
2232,2618
2232,2279
2232,1202
2232,1230
2232,1099
2233,1369
2233,1026
2233,463
2233,2730
2233,1925
2234,2109
2234,2427
2234,2663
2234,2732
2234,979
2235,2513
2235,1124
2235,2706
2235,2686
2235,220
2236,2407
2236,1891
2236,1365
2236,129
2236,1815
2237,1541
2237,2741
2237,2015
2237,524
2237,1239
2238,1971
2238,2313
2238,1774
2238,1958
2238,1025
2239,1299
2239,1943
2239,2622
2239,1939
2239,1862
2240,877
2240,2429
2240,1016
2240,1491
2240,915
2241,1508
2241,2135
2241,2461
2241,1132
2241,977
2242,2001
2242,2227
2242,2259
2242,2545
2242,610
2243,2662
2243,2696
2243,423
2243,1336
2243,2388
2244,1835
2244,727
2244,1214
2244,1405
2244,2024
2245,1218
2245,568
2245,1269
2245,1631
2245,1006
2246,2312
2246,350
2246,64
2246,2531
2246,1619
2247,2465
2247,1166
2247,533
2247,2626
2247,1625
2248,609
2248,2168
2248,1572
2248,2843
2248,1793
2249,981
2249,467
2249,1080
2249,2194
2249,261
2250,2684
2250,1493
2250,724
2250,1877
2250,2849
2251,2014
2251,568
2251,1269
2251,1064
2251,1282
2252,1136
2252,2369
2252,2721
2252,2237
2252,2233
2253,378
2253,473
2253,1799
2253,300
2253,2140
2254,1506
2254,336
2254,314
2254,1101
2254,1382
2255,423
2255,2662
2255,2388
2255,2639
2255,2243
2256,2622
2256,389
2256,1818
2256,1102
2256,643
2257,2550
2257,2578
2257,999
2257,1089
2257,2183
2258,322
2258,1553
2258,251
2258,194
2258,1521
2259,2545
2259,2242
2259,1050
2259,2227
2259,871
2260,2705
2260,2408
2260,642
2260,1906
2260,2665
2261,2766
2261,2840
2261,1243
2261,999
2261,2597
2262,2173
2262,529
2262,2745
2262,1829
2262,846
2263,1588
2263,2519
2263,1985
2263,1231
2263,2357
2264,1068
2264,2084
2264,2158
2264,2087
2264,1911
2265,2749
2265,1267
2265,1237
2265,1003
2265,1606
2266,1882
2266,2234
2266,2663
2266,2109
2266,848
2267,1165
2267,2841
2267,2386
2267,2354
2267,479
2268,2648
2268,886
2268,2701
2268,432
2268,2495
2269,764
2269,784
2269,643
2269,389
2269,2683
2270,2058
2270,1995
2270,2175
2270,2426
2270,2761
2271,2403
2271,1155
2271,796
2271,1465
2271,2289
2272,566
2272,420
2272,351
2272,1806
2272,447
2273,2591
2273,279
2273,1424
2273,2437
2273,215
2274,2839
2274,598
2274,1436
2274,2695
2274,728
2275,1752
2275,277
2275,2135
2275,158
2275,1213
2276,1640
2276,369
2276,934
2276,1260
2276,2551
2277,617
2277,1719
2277,664
2277,1804
2277,2346
2278,2899
2278,596
2278,720
2278,2905
2278,684
2279,1747
2279,2618
2279,1821
2279,1099
2279,467
2280,848
2280,2481
2280,1103
2280,1882
2280,2425
2281,2362
2281,2547
2281,2126
2281,1836
2281,2226
2282,2369
2282,532
2282,1786
2282,2402
2282,1891
2283,1062
2283,1208
2283,773
2283,246
2283,1873
2284,1600
2284,1246
2284,2308
2284,2778
2284,1985
2285,842
2285,771
2285,448
2285,1553
2285,723
2286,1608
2286,2733
2286,1813
2286,876
2286,1542
2287,540
2287,2469
2287,259
2287,1986
2287,2076
2288,1393
2288,1957
2288,1983
2288,1457
2288,742
2289,2281
2289,2362
2289,2126
2289,796
2289,2547
2290,979
2290,2899
2290,2278
2290,596
2290,2636
2291,102
2291,1859
2291,2535
2291,2160
2291,2891
2292,2686
2292,2235
2292,2190
2292,2197
2292,2513
2293,2655
2293,2533
2293,2451
2293,2336
2293,2555
2294,2614
2294,2266
2294,1211
2294,2904
2294,1113
2295,2318
2295,2576
2295,394
2295,959
2295,2547
2296,2368
2296,129
2296,808
2296,2044
2296,2015
2297,1828
2297,1682
2297,2495
2297,1104
2297,696
2298,661
2298,28
2298,1336
2298,952
2298,691
2299,2653
2299,577
2299,1974
2299,2378
2299,903
2300,768
2300,2419
2300,1375
2300,1701
2300,736
2301,1327
2301,21
2301,799
2301,2062
2301,2251
2302,2678
2302,2350
2302,1417
2302,27
2302,2654
2303,33
2303,773
2303,1125
2303,671
2303,2697
2304,1803
2304,2670
2304,1853
2304,2430
2304,663
2305,418
2305,21
2305,1389
2305,1181
2305,799
2306,995
2306,2338
2306,663
2306,1692
2306,330
2307,177
2307,505
2307,780
2307,616
2307,1071
2308,2284
2308,1246
2308,1055
2308,326
2308,2778
2309,765
2309,2057
2309,1693
2309,1878
2309,2757
2310,2484
2310,2197
2310,1063
2310,1482
2310,1309
2311,634
2311,2037
2311,5
2311,2914
2311,2639
2312,1002
2312,1926
2312,2669
2312,1315
2312,2246
2313,1774
2313,1614
2313,2132
2313,1157
2313,1032
2314,1227
2314,1350
2314,2161
2314,1731
2314,2574
2315,2317
2315,651
2315,961
2315,2718
2315,2771
2316,1670
2316,564
2316,1290
2316,1045
2316,1412
2317,2315
2317,2771
2317,2518
2317,2081
2317,1756
2318,2785
2318,2295
2318,394
2318,2576
2318,959
2319,2120
2319,2681
2319,178
2319,2447
2319,2514
2320,2664
2320,585
2320,2608
2320,1565
2320,1359
2321,959
2321,2481
2321,2433
2321,746
2321,2673
2322,1890
2322,1224
2322,802
2322,1988
2322,1096
2323,1873
2323,287
2323,2418
2323,2217
2323,2221
2324,212
2324,1692
2324,2229
2324,2140
2324,1742
2325,186
2325,541
2325,1241
2325,789
2325,2386
2326,995
2326,1692
2326,2560
2326,2055
2326,2117
2327,2713
2327,1508
2327,814
2327,2528
2327,1132
2328,439
2328,2228
2328,287
2328,1984
2328,467
2329,1085
2329,2591
2329,2221
2329,1212
2329,2273
2330,2096
2330,1140
2330,1529
2330,1648
2330,1841
2331,1110
2331,237
2331,1145
2331,376
2331,2398
2332,2175
2332,530
2332,2075
2332,2708
2332,2192
2333,1228
2333,2760
2333,1715
2333,1688
2333,2835
2334,120
2334,1893
2334,636
2334,64
2334,2531
2335,1563
2335,1553
2335,1188
2335,648
2335,1868
2336,2859
2336,2655
2336,2451
2336,2555
2336,2760
2337,727
2337,2506
2337,55
2337,1526
2337,1675
2338,663
2338,804
2338,1701
2338,560
2338,2680
2339,1248
2339,921
2339,1928
2339,743
2339,2625
2340,2646
2340,452
2340,879
2340,1615
2340,360
2341,539
2341,848
2341,2234
2341,446
2341,2266
2342,2462
2342,2611
2342,290
2342,2212
2342,58
2343,2135
2343,2241
2343,1508
2343,2898
2343,158
2344,1295
2344,1798
2344,1318
2344,390
2344,2592
2345,2021
2345,2214
2345,978
2345,2477
2345,2354
2346,664
2346,1037
2346,1375
2346,421
2346,1578
2347,2141
2347,1536
2347,569
2347,456
2347,1926
2348,2160
2348,1907
2348,2913
2348,1434
2348,731
2349,2222
2349,2085
2349,667
2349,1485
2349,737
2350,2810
2350,2678
2350,2302
2350,1417
2350,27
2351,1122
2351,967
2351,2326
2351,1660
2351,2117
2352,2487
2352,92
2352,1142
2352,1302
2352,89
2353,601
2353,884
2353,1539
2353,1478
2353,1911
2354,2267
2354,1165
2354,2845
2354,2477
2354,2214
2355,980
2355,2461
2355,1160
2355,181
2355,1822
2356,4
2356,978
2356,1515
2356,2559
2356,2030
2357,2751
2357,1600
2357,2491
2357,2528
2357,212
2358,899
2358,1471
2358,426
2358,1478
2358,1825
2359,1495
2359,2788
2359,2360
2359,484
2359,1924
2360,484
2360,1835
2360,2000
2360,2410
2360,1034
2361,2035
2361,54
2361,1339
2361,1837
2361,2060
2362,2281
2362,2226
2362,2466
2362,1836
2362,373
2363,443
2363,119
2363,1589
2363,1087
2363,640
2364,2874
2364,2498
2364,260
2364,2467
2364,2375
2365,1837
2365,1892
2365,1396
2365,1766
2365,2031
2366,847
2366,2745
2366,937
2366,238
2366,2118
2367,13
2367,1454
2367,2093
2367,355
2367,1443
2368,808
2368,2296
2368,734
2368,2015
2368,2044
2369,1369
2369,1365
2369,1891
2369,2015
2369,2282
2370,1587
2370,1341
2370,1585
2370,2503
2370,2483
2371,58
2371,497
2371,1360
2371,735
2371,2462
2372,1848
2372,295
2372,1070
2372,2080
2372,2270
2373,2128
2373,870
2373,520
2373,2120
2373,1981
2374,969
2374,885
2374,2419
2374,1355
2374,298
2375,1820
2375,2447
2375,178
2375,2498
2375,2518
2376,1695
2376,2495
2376,432
2376,2623
2376,886
2377,2211
2377,2674
2377,1453
2377,2472
2377,1531
2378,2299
2378,316
2378,2752
2378,393
2378,2304
2379,978
2379,1309
2379,1264
2379,2123
2379,2310
2380,344
2380,1205
2380,2451
2380,2859
2380,2655
2381,2566
2381,2324
2381,2060
2381,417
2381,1692
2382,1120
2382,1125
2382,2418
2382,524
2382,2036
2383,1558
2383,2552
2383,853
2383,689
2383,1645
2384,500
2384,744
2384,1920
2384,477
2384,881
2385,1412
2385,1045
2385,109
2385,147
2385,70
2386,479
2386,2267
2386,1990
2386,2841
2386,2325
2387,2422
2387,1359
2387,2637
2387,381
2387,2208
2388,423
2388,2789
2388,2808
2388,2862
2388,2662
2389,883
2389,1184
2389,455
2389,2826
2389,1819
2390,2579
2390,2396
2390,2334
2390,1278
2390,818
2391,1922
2391,2041
2391,583
2391,1602
2391,1404
2392,2612
2392,2080
2392,828
2392,605
2392,1393
2393,2201
2393,1552
2393,2828
2393,1596
2393,694
2394,1870
2394,2592
2394,2313
2394,2668
2394,1561
2395,2392
2395,2066
2395,2414
2395,2082
2395,605
2396,2624
2396,456
2396,1684
2396,1926
2396,1893
2397,1599
2397,2512
2397,515
2397,2756
2397,2380
2398,2331
2398,1110
2398,812
2398,189
2398,376
2399,1864
2399,2479
2399,2076
2399,2671
2399,2564
2400,2514
2400,2467
2400,2681
2400,929
2400,757
2401,673
2401,2592
2401,2099
2401,314
2401,416
2402,532
2402,1466
2402,1530
2402,1786
2402,768
2403,2271
2403,1155
2403,1465
2403,796
2403,2289
2404,1257
2404,1373
2404,2081
2404,1933
2404,783
2405,1625
2405,954
2405,622
2405,2671
2405,1865
2406,2082
2406,2066
2406,1568
2406,880
2406,742
2407,1815
2407,2236
2407,1466
2407,1530
2407,532
2408,2705
2408,2260
2408,642
2408,1906
2408,1482
2409,1758
2409,574
2409,1904
2409,2688
2409,736
2410,1034
2410,484
2410,2360
2410,1816
2410,75
2411,655
2411,1380
2411,1831
2411,1186
2411,812
2412,370
2412,745
2412,2891
2412,1859
2412,2160
2413,2209
2413,903
2413,481
2413,972
2413,2590
2414,2395
2414,2082
2414,2066
2414,742
2414,880
2415,2668
2415,2592
2415,2401
2415,2344
2415,1382
2416,235
2416,1558
2416,2472
2416,941
2416,2496
2417,2176
2417,2053
2417,2737
2417,2750
2417,2829
2418,287
2418,2217
2418,1747
2418,2382
2418,1208
2419,1384
2419,768
2419,2894
2419,736
2419,218
2420,354
2420,1760
2420,1125
2420,1495
2420,1338
2421,1170
2421,2593
2421,716
2421,1374
2421,182
2422,1989
2422,1129
2422,959
2422,394
2422,2493
2423,2146
2423,869
2423,2558
2423,2100
2423,1942
2424,1266
2424,2213
2424,613
2424,2429
2424,1095
2425,1882
2425,1103
2425,2280
2425,1598
2425,1620
2426,2584
2426,164
2426,2058
2426,2761
2426,2627
2427,2109
2427,2536
2427,979
2427,2673
2427,2234
2428,1199
2428,2416
2428,235
2428,360
2428,911
2429,350
2429,2669
2429,2224
2429,734
2429,1772
2430,789
2430,1853
2430,1656
2430,361
2430,2304
2431,2108
2431,2668
2431,2641
2431,2415
2431,345
2432,893
2432,1957
2432,1449
2432,1033
2432,372
2433,746
2433,2321
2433,2536
2433,2481
2433,2673
2434,611
2434,243
2434,311
2434,1543
2434,544
2435,232
2435,2815
2435,614
2435,12
2435,624
2436,969
2436,2155
2436,2388
2436,1355
2436,2824
2437,1066
2437,1360
2437,2216
2437,670
2437,1020
2438,0
2438,2464
2438,250
2438,1166
2438,2465
2439,132
2439,119
2439,1225
2439,1736
2439,414
2440,949
2440,897
2440,169
2440,859
2440,1686
2441,599
2441,1461
2441,1887
2441,691
2441,2239
2442,659
2442,2731
2442,2148
2442,2782
2442,923
2443,2488
2443,931
2443,1167
2443,2828
2443,2083
2444,1713
2444,58
2444,96
2444,1636
2444,986
2445,1053
2445,2080
2445,1000
2445,2432
2445,372
2446,2165
2446,295
2446,997
2446,1822
2446,1070
2447,1820
2447,967
2447,2375
2447,2203
2447,2351
2448,2781
2448,1327
2448,425
2448,168
2448,21
2449,2476
2449,2130
2449,783
2449,421
2449,1206
2450,2803
2450,2636
2450,1520
2450,218
2450,1786
2451,2655
2451,2859
2451,2632
2451,2336
2451,2555
2452,1308
2452,1853
2452,2656
2452,2430
2452,62
2453,906
2453,1177
2453,1936
2453,1743
2453,891
2454,2160
2454,765
2454,2535
2454,102
2454,2463
2455,2897
2455,663
2455,2430
2455,953
2455,2452
2456,1286
2456,2500
2456,1835
2456,2709
2456,705
2457,700
2457,2301
2457,1683
2457,1946
2457,2119
2458,1087
2458,2751
2458,2721
2458,1350
2458,2369
2459,1025
2459,2680
2459,254
2459,2758
2459,2112
2460,204
2460,228
2460,2196
2460,1729
2460,1560
2461,977
2461,2241
2461,1508
2461,181
2461,1999
2462,1080
2462,1749
2462,2342
2462,148
2462,290
2463,728
2463,1916
2463,2535
2463,598
2463,2839
2464,276
2464,689
2464,0
2464,2438
2464,1038
2465,2247
2465,1166
2465,533
2465,365
2465,1625
2466,2354
2466,2214
2466,2345
2466,2845
2466,2021
2467,2375
2467,2514
2467,2400
2467,2364
2467,2498
2468,545
2468,1435
2468,705
2468,2540
2468,682
2469,2287
2469,300
2469,1927
2469,2076
2469,259
2470,2048
2470,2004
2470,1554
2470,2065
2470,1012
2471,2738
2471,2693
2471,2147
2471,65
2471,861
2472,1154
2472,1531
2472,1453
2472,580
2472,347
2473,2247
2473,1038
2473,2464
2473,2465
2473,276
2474,1484
2474,434
2474,460
2474,1141
2474,1921
2475,277
2475,2653
2475,577
2475,2755
2475,1869
2476,1872
2476,2449
2476,678
2476,1593
2476,1389
2477,1940
2477,2845
2477,2722
2477,2772
2477,1165
2478,941
2478,2377
2478,957
2478,2564
2478,473
2479,2399
2479,2671
2479,632
2479,1280
2479,622
2480,2124
2480,2100
2480,869
2480,1057
2480,1497
2481,2280
2481,1882
2481,2673
2481,2321
2481,2536
2482,2517
2482,1606
2482,2265
2482,442
2482,2749
2483,2400
2483,1585
2483,1341
2483,2514
2483,2467
2484,2310
2484,1482
2484,1309
2484,2408
2484,1197
2485,1569
2485,67
2485,524
2485,1169
2485,64
2486,1036
2486,524
2486,1955
2486,2741
2486,324
2487,1632
2487,1142
2487,963
2487,2352
2487,1302
2488,2443
2488,565
2488,931
2488,2083
2488,1395
2489,2893
2489,2704
2489,1060
2489,2266
2489,2663
2490,1657
2490,2141
2490,2795
2490,818
2490,129
2491,259
2491,2287
2491,306
2491,2368
2491,2015
2492,914
2492,1153
2492,820
2492,894
2492,310
2493,1598
2493,2321
2493,2425
2493,2481
2493,394
2494,2704
2494,2234
2494,2732
2494,2636
2494,979
2495,2376
2495,1104
2495,2268
2495,432
2495,886
2496,1169
2496,941
2496,1569
2496,2485
2496,2690
2497,1868
2497,852
2497,834
2497,1545
2497,1626
2498,2375
2498,2364
2498,2467
2498,2874
2498,2556
2499,968
2499,649
2499,1006
2499,2234
2499,1663
2500,705
2500,2709
2500,1435
2500,2116
2500,682
2501,1139
2501,1946
2501,650
2501,1414
2501,1542
2502,2548
2502,2091
2502,2783
2502,276
2502,689
2503,2370
2503,2072
2503,2400
2503,1587
2503,1341
2504,1522
2504,2073
2504,626
2504,2263
2504,298
2505,408
2505,2246
2505,64
2505,2805
2505,1893
2506,2337
2506,904
2506,2509
2506,1772
2506,727
2507,766
2507,844
2507,2672
2507,1535
2507,369
2508,1907
2508,1903
2508,2040
2508,1275
2508,2675
2509,76
2509,1929
2509,1772
2509,892
2509,1526
2510,1008
2510,911
2510,1682
2510,2603
2510,2726
2511,2476
2511,957
2511,473
2511,2575
2511,2009
2512,1599
2512,515
2512,2397
2512,2756
2512,2655
2513,2235
2513,2706
2513,1124
2513,2113
2513,2686
2514,2400
2514,2467
2514,929
2514,2375
2514,2681
2515,1388
2515,2294
2515,1913
2515,33
2515,2334
2516,316
2516,917
2516,2625
2516,1075
2516,1948
2517,2482
2517,2265
2517,2567
2517,2749
2517,1003
2518,2790
2518,216
2518,257
2518,1756
2518,78
2519,2263
2519,2469
2519,657
2519,2145
2519,300
2520,1645
2520,1965
2520,758
2520,409
2520,1884
2521,2800
2521,1184
2521,2567
2521,2389
2521,1936
2522,1880
2522,2457
2522,1217
2522,2709
2522,2468
2523,886
2523,1682
2523,2648
2523,1104
2523,432
2524,761
2524,1221
2524,1459
2524,964
2524,58
2525,739
2525,251
2525,2540
2525,176
2525,1094
2526,1243
2526,2059
2526,161
2526,1618
2526,2070
2527,2541
2527,704
2527,2014
2527,1006
2527,1218
2528,870
2528,1262
2528,1132
2528,2713
2528,2327
2529,686
2529,907
2529,1200
2529,1722
2529,2094
2530,2033
2530,2834
2530,2174
2530,2491
2530,2224
2531,1865
2531,803
2531,64
2531,331
2531,19
2532,436
2532,2433
2532,2663
2532,2822
2532,2280
2533,2451
2533,2655
2533,2555
2533,2293
2533,2632
2534,2914
2534,2422
2534,2225
2534,2078
2534,2493
2535,102
2535,728
2535,765
2535,496
2535,598
2536,2109
2536,2427
2536,1882
2536,2481
2536,2290
2537,251
2537,569
2537,1651
2537,805
2537,406
2538,2650
2538,2831
2538,105
2538,1198
2538,291
2539,327
2539,445
2539,1489
2539,1364
2539,2891
2540,2525
2540,1897
2540,705
2540,1684
2540,1435
2541,2527
2541,116
2541,2723
2541,704
2541,1218
2542,2455
2542,2860
2542,2452
2542,635
2542,2781
2543,2075
2543,2555
2543,1855
2543,1532
2543,991
2544,2766
2544,2840
2544,710
2544,1243
2544,2059
2545,2259
2545,871
2545,1050
2545,2227
2545,2242
2546,1227
2546,524
2546,2034
2546,1120
2546,2486
2547,2126
2547,2433
2547,746
2547,2295
2547,2321
2548,2094
2548,2502
2548,1591
2548,2095
2548,2091
2549,1097
2549,152
2549,1391
2549,1766
2549,1250
2550,2659
2550,1374
2550,1089
2550,1328
2550,2257
2551,2740
2551,1329
2551,1578
2551,369
2551,1037
2552,2383
2552,689
2552,329
2552,911
2552,1632
2553,487
2553,661
2553,1268
2553,278
2553,2888
2554,2092
2554,321
2554,2172
2554,858
2554,1115
2555,2543
2555,2731
2555,2563
2555,1855
2555,2760
2556,2874
2556,2813
2556,1040
2556,2421
2556,1639
2557,283
2557,1339
2557,1206
2557,350
2557,567
2558,2879
2558,869
2558,2146
2558,2100
2558,2480
2559,1515
2559,2356
2559,1198
2559,2030
2559,339
2560,2326
2560,1692
2560,2055
2560,1799
2560,2229
2561,1991
2561,455
2561,1670
2561,506
2561,1976
2562,1092
2562,810
2562,1585
2562,2710
2562,2370
2563,2209
2563,659
2563,2599
2563,923
2563,2560
2564,1865
2564,424
2564,2399
2564,1864
2564,518
2565,891
2565,1662
2565,1595
2565,1177
2565,221
2566,1742
2566,283
2566,1692
2566,2060
2566,1339
2567,1496
2567,1737
2567,572
2567,2129
2567,1726
2568,653
2568,998
2568,841
2568,1483
2568,2098
2569,451
2569,1071
2569,1192
2569,3
2569,2008
2570,2102
2570,798
2570,521
2570,256
2570,2641
2571,2297
2571,1828
2571,696
2571,1682
2571,2495
2572,2739
2572,629
2572,1163
2572,1477
2572,996
2573,1627
2573,1248
2573,2171
2573,114
2573,2621
2574,1547
2574,2166
2574,1350
2574,1219
2574,2161
2575,2511
2575,2476
2575,316
2575,2839
2575,2211
2576,2769
2576,394
2576,959
2576,2673
2576,2427
2577,723
2577,842
2577,2588
2577,1362
2577,1342
2578,862
2578,999
2578,1061
2578,1808
2578,2747
2579,2390
2579,818
2579,2396
2579,408
2579,1893
2580,2742
2580,678
2580,136
2580,753
2580,2377
2581,1098
2581,1885
2581,1330
2581,1716
2581,1111
2582,2040
2582,208
2582,1903
2582,2675
2582,2621
2583,1459
2583,964
2583,1895
2583,188
2583,1952
2584,2426
2584,948
2584,1188
2584,1322
2584,164
2585,2235
2585,1124
2585,2292
2585,2310
2585,1493
2586,2099
2586,2872
2586,1727
2586,2149
2586,1433
2587,69
2587,2024
2587,778
2587,1326
2587,904
2588,398
2588,386
2588,7
2588,448
2588,1357
2589,2393
2589,2264
2589,2156
2589,673
2589,1947
2590,481
2590,2642
2590,903
2590,1758
2590,2476
2591,1424
2591,1748
2591,2382
2591,2418
2591,2273
2592,2415
2592,2668
2592,2401
2592,1382
2592,1318
2593,1725
2593,1170
2593,2754
2593,1669
2593,1937
2594,1576
2594,1056
2594,1681
2594,11
2594,1708
2595,1434
2595,1640
2595,2171
2595,1907
2595,928
2596,681
2596,957
2596,1261
2596,473
2596,300
2597,2205
2597,2582
2597,1170
2597,1374
2597,230
2598,532
2598,1657
2598,1786
2598,463
2598,2407
2599,923
2599,2148
2599,1065
2599,2563
2599,597
2600,2127
2600,2560
2600,2326
2600,5
2600,1820
2601,1371
2601,2765
2601,1181
2601,2885
2601,1593
2602,1905
2602,1381
2602,1806
2602,1282
2602,1641
2603,1873
2603,246
2603,2036
2603,72
2603,2418
2604,2702
2604,195
2604,1995
2604,1099
2604,1195
2605,780
2605,1544
2605,2054
2605,608
2605,2079
2606,1191
2606,2870
2606,2895
2606,1513
2606,1180
2607,1351
2607,87
2607,2823
2607,2796
2607,2685
2608,2664
2608,1579
2608,585
2608,2320
2608,1481
2609,473
2609,1266
2609,2009
2609,1419
2609,1706
2610,1849
2610,2270
2610,2702
2610,1810
2610,525
2611,2342
2611,1753
2611,411
2611,2210
2611,2212
2612,1983
2612,2194
2612,1393
2612,828
2612,562
2613,2876
2613,2271
2613,2403
2613,796
2613,1465
2614,1378
2614,726
2614,1844
2614,1113
2614,1947
2615,2462
2615,1891
2615,2369
2615,2033
2615,1219
2616,1461
2616,1249
2616,1450
2616,1139
2616,2501
2617,928
2617,574
2617,42
2617,1937
2617,1567
2618,2279
2618,2630
2618,1099
2618,1230
2618,2184
2619,1405
2619,637
2619,168
2619,1623
2619,502
2620,381
2620,1390
2620,585
2620,2208
2620,1012
2621,92
2621,1725
2621,208
2621,2768
2621,1917
2622,1756
2622,2119
2622,1946
2622,599
2622,691
2623,1695
2623,838
2623,2648
2623,432
2623,1317
2624,367
2624,938
2624,805
2624,2724
2624,1830
2625,1091
2625,2171
2625,2339
2625,2573
2625,1248
2626,282
2626,1166
2626,1366
2626,593
2626,452
2627,2058
2627,2426
2627,164
2627,2270
2627,402
2628,1025
2628,436
2628,1325
2628,2703
2628,1103
2629,465
2629,2262
2629,849
2629,2049
2629,1183
2630,1230
2630,1099
2630,2618
2630,898
2630,2279
2631,1352
2631,511
2631,1707
2631,1727
2631,1433
2632,1855
2632,2807
2632,2684
2632,2700
2632,2731
2633,1770
2633,581
2633,975
2633,2457
2633,1367
2634,2237
2634,2077
2634,259
2634,2730
2634,2252
2635,793
2635,2191
2635,1348
2635,647
2635,2174
2636,2905
2636,1384
2636,596
2636,377
2636,684
2637,2576
2637,959
2637,1989
2637,2822
2637,394
2638,2779
2638,642
2638,2408
2638,2705
2638,2686
2639,2776
2639,2662
2639,2789
2639,2243
2639,2388
2640,1456
2640,811
2640,2236
2640,93
2640,2407
2641,2431
2641,204
2641,2570
2641,1729
2641,543
2642,80
2642,481
2642,1780
2642,1091
2642,1758
2643,2531
2643,1835
2643,1166
2643,1179
2643,331
2644,1302
2644,689
2644,2682
2644,853
2644,1284
2645,861
2645,2147
2645,312
2645,1456
2645,34
2646,2340
2646,1322
2646,2426
2646,2761
2646,2270
2647,1535
2647,2115
2647,516
2647,1723
2647,312
2648,886
2648,2268
2648,2701
2648,329
2648,432
2649,439
2649,769
2649,1984
2649,1254
2649,735
2650,1888
2650,1198
2650,2538
2650,2831
2650,364
2651,1978
2651,93
2651,1316
2651,1157
2651,2459
2652,1334
2652,941
2652,2690
2652,1755
2652,920
2653,2299
2653,819
2653,1803
2653,2304
2653,1129
2654,923
2654,2848
2654,1447
2654,2731
2654,974
2655,2451
2655,2859
2655,2336
2655,344
2655,2756
2656,1853
2656,2301
2656,1224
2656,172
2656,1282
2657,632
2657,1771
2657,1638
2657,1146
2657,1897
2658,1788
2658,2519
2658,594
2658,2504
2658,2335
2659,1374
2659,716
