Source,Target
602,2940
602,2399
602,3160
602,238
602,3016
603,1685
603,229
603,1965
603,2392
603,30
604,1013
604,869
604,1690
604,2697
604,511
605,1824
605,247
605,224
605,1560
605,146
606,104
606,1268
606,2334
606,2427
606,202
607,520
607,1312
607,611
607,665
607,3118
608,1753
608,2979
608,2581
608,2170
608,1419
609,667
609,2292
609,1698
609,2072
609,2276
610,2750
610,2573
610,2196
610,491
610,2391
611,665
611,607
611,3141
611,520
611,1312
612,408
612,192
612,1596
612,249
612,1177
613,279
613,2586
613,2429
613,3003
613,1188
614,2508
614,2667
614,1073
614,3147
614,2595
615,760
615,783
615,784
615,297
615,769
616,1962
616,451
616,2953
616,2060
616,539
617,687
617,1773
617,426
617,1852
617,2906
618,446
618,1305
618,733
618,368
618,84
619,1085
619,1724
619,1197
619,2270
619,760
620,1991
620,753
620,2800
620,2009
620,2329
621,1613
621,1044
621,1650
621,2058
621,1048
622,88
622,1275
622,2565
622,437
622,1390
623,2037
623,1213
623,2684
623,1628
623,2386
624,1170
624,2950
624,2288
624,2845
624,2602
625,384
625,988
625,2658
625,1495
625,1104
626,515
626,721
626,392
626,1601
626,2009
627,1036
627,26
627,3166
627,1805
627,157
628,255
628,1021
628,571
628,944
628,376
629,2819
629,1585
629,29
629,488
629,2310
630,1614
630,1493
630,467
630,569
630,2216
631,1940
631,1917
631,827
631,680
631,21
632,870
632,836
632,824
632,141
632,2153
633,2043
633,3055
633,47
633,3087
633,1065
634,2054
634,2376
634,1957
634,1697
634,1038
635,2299
635,1217
635,2006
635,1047
635,1807
636,1288
636,1170
636,2151
636,624
636,2845
637,2022
637,1864
637,2006
637,194
637,187
638,2720
638,380
638,1115
638,2620
638,2000
639,704
639,1966
639,955
639,1749
639,126
640,2037
640,1872
640,1583
640,2386
640,367
641,2702
641,2789
641,742
641,2693
641,2506
642,769
642,2505
642,297
642,594
642,822
643,1167
643,1186
643,596
643,1760
643,1897
644,329
644,3091
644,2936
644,1606
644,601
645,1657
645,1578
645,2673
645,2630
645,2967
646,1425
646,1632
646,1872
646,367
646,407
647,1951
647,2260
647,827
647,1547
647,1168
648,1038
648,2875
648,2376
648,1963
648,802
649,1942
649,109
649,234
649,388
649,1567
650,2960
650,1245
650,2890
650,133
650,1925
651,1622
651,174
651,124
651,1504
651,2152
652,1293
652,1011
652,1507
652,1443
652,2547
653,1308
653,2340
653,2973
653,2274
653,1281
654,370
654,1081
654,1482
654,213
654,2717
655,2196
655,1545
655,1453
655,2750
655,1836
656,1342
656,2210
656,386
656,1211
656,1459
657,1449
657,1987
657,1066
657,2320
657,1907
658,1065
658,2392
658,1685
658,455
658,50
659,705
659,556
659,72
659,531
659,284
660,1705
660,2519
660,822
660,594
660,1556
661,1908
661,734
661,1161
661,1374
661,2254
662,1991
662,1922
662,2009
662,1035
662,2329
663,2072
663,69
663,1099
663,2612
663,1996
664,863
664,415
664,521
664,2148
664,1259
665,1312
665,611
665,607
665,1536
665,638
666,137
666,2349
666,1625
666,2261
666,428
667,2276
667,299
667,609
667,1698
667,2072
668,425
668,2273
668,335
668,36
668,310
669,2102
669,724
669,2692
669,1332
669,1656
670,81
670,1390
670,2332
670,156
670,326
671,1175
671,1182
671,1399
671,2754
671,901
672,242
672,1742
672,1696
672,1678
672,1549
673,2807
673,3014
673,3099
673,3010
673,3102
674,774
674,2053
674,2449
674,1574
674,168
675,919
675,1696
675,1678
675,2350
675,1044
676,210
676,2759
676,730
676,2730
676,1633
677,1916
677,928
677,1795
677,1695
677,2710
678,1844
678,2436
678,1379
678,1740
678,447
679,2498
679,2737
679,2116
679,2046
679,158
680,1770
680,1997
680,2131
680,239
680,1993
681,1584
681,901
681,2422
681,2233
681,91
682,124
682,174
682,2168
682,2152
682,82
683,1427
683,1511
683,2064
683,2357
683,2665
684,495
684,491
684,233
684,89
684,434
685,117
685,58
685,313
685,511
685,604
686,1209
686,2939
686,1101
686,446
686,1235
687,2906
687,1852
687,617
687,2543
687,1316
688,2334
688,1426
688,3116
688,1268
688,2642
689,811
689,1972
689,1295
689,1144
689,1827
690,2432
690,2180
690,2463
690,3135
690,1441
691,1818
691,52
691,53
691,2333
691,927
692,2023
692,2454
692,745
692,2221
692,1414
693,2383
693,1595
693,2689
693,2456
693,2393
694,405
694,1108
694,122
694,2246
694,2776
695,1656
695,1140
695,642
695,769
695,2505
696,284
696,72
696,705
696,3104
696,2063
697,960
697,1124
697,260
697,1062
697,599
698,177
698,2215
698,961
698,2301
698,942
699,120
699,1873
699,2002
699,1071
699,324
700,1785
700,233
700,3137
700,555
700,826
701,405
701,1063
701,2575
701,1543
701,939
702,2011
702,722
702,1513
702,1793
702,94
703,322
703,2013
703,2767
703,773
703,1217
704,2563
704,639
704,193
704,220
704,126
705,2168
705,72
705,659
705,588
705,568
706,481
706,193
706,126
706,2203
706,1754
707,728
707,2257
707,1371
707,476
707,76
708,490
708,1508
708,196
708,213
708,1503
709,1167
709,1665
709,1766
709,809
709,2001
710,2312
710,1264
710,1006
710,2236
710,1641
711,582
711,1818
711,52
711,953
711,767
712,819
712,1234
712,94
712,2888
712,1256
713,1850
713,189
713,1304
713,2826
713,1707
714,1113
714,3072
714,2311
714,2528
714,151
715,555
715,1900
715,826
715,837
715,240
716,2752
716,2822
716,2832
716,1001
716,187
717,1201
717,43
717,2517
717,2363
717,2108
718,2078
718,1531
718,2320
718,2931
718,2149
719,1868
719,979
719,417
719,2569
719,1209
720,2496
720,138
720,2497
720,1831
720,2676
721,1916
721,515
721,392
721,421
721,201
722,2011
722,2175
722,1513
722,702
722,2370
723,195
723,2941
723,1708
723,292
723,2105
724,2102
724,1897
724,2412
724,1121
724,199
725,1107
725,37
725,1229
725,1565
725,1745
726,356
726,854
726,162
726,1100
726,260
727,847
727,1346
727,2679
727,1339
727,2785
728,1371
728,3045
728,476
728,76
728,600
729,1891
729,2503
729,1615
729,184
729,2851
730,676
730,2730
730,2484
730,1034
730,210
731,938
731,2381
731,512
731,211
731,2113
732,2470
732,2488
732,3124
732,2425
732,1355
733,2202
733,1540
733,618
733,25
733,368
734,478
734,2783
734,1161
734,1868
734,2112
735,2416
735,1084
735,1960
735,1052
735,2355
736,2985
736,1173
736,1063
736,1585
736,488
737,395
737,1946
737,2249
737,1422
737,783
738,2419
738,2835
738,2583
738,2182
738,1024
739,3010
739,3099
739,1405
739,2953
739,451
740,3013
740,2833
740,465
740,557
740,2440
741,862
741,2535
741,2421
741,2782
741,1430
742,3108
742,2693
742,3085
742,641
742,2702
743,3167
743,2237
743,2628
743,1466
743,2232
744,1448
744,182
744,943
744,1624
744,1913
745,371
745,1078
745,431
745,144
745,3053
746,1524
746,1874
746,2282
746,1025
746,2215
747,3010
747,2341
747,1938
747,1405
747,2483
748,1787
748,593
748,454
748,2437
748,2834
749,1498
749,368
749,1150
749,2669
749,1784
750,725
750,1889
750,2541
750,31
750,1637
751,960
751,697
751,591
751,2087
751,519
752,1313
752,1606
752,1466
752,3091
752,2430
753,2229
753,12
753,620
753,1722
753,2800
754,223
754,2682
754,1976
754,1330
754,1069
755,2248
755,1652
755,2951
755,2743
755,3047
756,1443
756,2908
756,2582
756,1011
756,1046
757,592
757,2336
757,877
757,2344
757,3018
758,2278
758,531
758,2851
758,1891
758,1722
759,2683
759,1116
759,823
759,261
759,2829
760,297
760,784
760,2317
760,769
760,1552
761,1737
761,902
761,292
761,2941
761,723
762,946
762,9
762,1290
762,623
762,671
763,896
763,1944
763,1404
763,3161
763,3128
764,909
764,207
764,246
764,2797
764,419
765,1612
765,570
765,1895
765,943
765,1727
766,2545
766,299
766,1152
766,2625
766,924
767,1818
767,2747
767,711
767,2149
767,582
768,986
768,1206
768,1000
768,2400
768,809
769,297
769,760
769,169
769,642
769,1552
770,1023
770,2792
770,114
770,2753
770,342
771,354
771,1193
771,1639
771,2431
771,551
772,2085
772,1188
772,159
772,973
772,3003
773,248
773,2013
773,1250
773,2993
773,2767
774,2053
774,3113
774,2091
774,927
774,168
775,1101
775,306
775,1498
775,2939
775,1575
776,885
776,1555
776,2782
776,534
776,763
777,2745
777,980
777,1882
777,2101
777,2075
778,1758
778,1967
778,2787
778,2658
778,2640
779,1641
779,1028
779,1937
779,288
779,917
780,1909
780,532
780,2026
780,533
780,1458
781,1470
781,51
781,1486
781,1
781,2002
782,2344
782,2458
782,2263
782,1862
782,1401
783,615
783,2249
783,594
783,760
783,822
784,760
784,256
784,1552
784,2317
784,1365
785,2046
785,212
785,1204
785,3064
785,2744
786,3133
786,2809
786,270
786,2272
786,1291
787,1669
787,2164
787,1476
787,3146
787,816
788,196
788,2770
788,903
788,490
788,31
789,1820
789,1157
789,2270
789,391
789,101
790,1792
790,1987
790,2210
790,375
790,1877
791,415
791,2052
791,1461
791,235
791,2148
792,2756
792,1364
792,2638
792,658
792,173
793,2253
793,834
793,2120
793,796
793,1910
794,2278
794,758
794,531
794,2851
794,588
795,2892
795,1083
795,1867
795,318
795,1611
796,3138
796,1182
796,2120
796,440
796,1175
797,1506
797,2930
797,2926
797,904
797,3094
798,134
798,2859
798,2915
798,527
798,319
799,622
799,1925
799,729
799,2843
799,1275
800,1092
800,537
800,1482
800,2777
800,419
801,2369
801,2715
801,2358
801,2667
801,1974
802,1963
802,51
802,1952
802,781
802,2447
803,398
803,2727
803,360
803,2162
803,899
804,2043
804,1299
804,886
804,224
804,1839
805,830
805,963
805,3032
805,1984
805,2802
806,2850
806,2592
806,505
806,1016
806,254
807,1564
807,1514
807,3072
807,144
807,1747
808,1878
808,1924
808,2179
808,2691
808,2911
809,1726
809,1167
809,709
809,917
809,1618
810,1810
810,663
810,504
810,931
810,1775
811,689
811,1144
811,1295
811,1972
811,786
812,2572
812,2929
812,2928
812,2008
812,2781
813,553
813,1754
813,1145
813,964
813,109
814,2371
814,690
814,976
814,2096
814,3041
815,1342
815,1869
815,1203
815,978
815,2674
816,2819
816,1580
816,1529
816,1644
816,2905
817,1736
817,1157
817,1950
817,364
817,205
818,1148
818,2444
818,2342
818,1470
818,3105
819,712
819,1016
819,1848
819,2208
819,2888
820,2673
820,146
820,1465
820,2462
820,455
821,1946
821,96
821,2249
821,1786
821,400
822,2036
822,594
822,2505
822,297
822,1253
823,1116
823,2187
823,263
823,261
823,2926
824,267
824,2045
824,836
824,2169
824,1247
825,2786
825,1232
825,879
825,883
825,2433
826,555
826,715
826,1078
826,3000
826,589
827,647
827,1177
827,1951
827,2260
827,477
828,2191
828,2098
828,3038
828,2396
828,2688
829,419
829,909
829,2777
829,1923
829,764
830,805
830,2499
830,623
830,963
830,2684
831,612
831,317
831,1491
831,1596
831,1547
832,1520
832,112
832,1528
832,1273
832,1568
833,1857
833,969
833,1058
833,229
833,2747
834,793
834,2253
834,2839
834,3048
834,2771
835,347
835,1663
835,157
835,101
835,2267
836,1841
836,2153
836,2202
836,870
836,2261
837,715
837,851
837,3137
837,1310
837,441
838,2125
838,922
838,2977
838,3040
838,1401
839,118
839,2135
839,2158
839,268
839,424
840,2274
840,332
840,1799
840,491
840,1147
841,1625
841,1565
841,2107
841,1136
841,375
842,2440
842,995
842,107
842,2829
842,1116
843,1809
843,1455
843,305
843,3164
843,397
844,1761
844,2091
844,168
844,3145
844,887
845,2826
845,1070
845,507
845,2049
845,1707
846,375
846,227
846,1066
846,657
846,1360
847,1969
847,337
847,727
847,2318
847,1339
848,2062
848,3145
848,461
848,2047
848,863
849,878
849,1415
849,117
849,685
849,58
850,1433
850,107
850,995
850,2440
850,2829
851,837
851,3137
851,441
851,555
851,1900
852,1602
852,1339
852,250
852,513
852,2663
853,1592
853,1123
853,1199
853,3008
853,863
854,2310
854,1100
854,356
854,260
854,1756
855,793
855,2253
855,2120
855,283
855,440
856,2071
856,65
856,1917
856,2266
856,2031
857,1445
857,1368
857,2319
857,1352
857,16
858,312
858,1351
858,301
858,2688
858,2362
859,2517
859,862
859,2535
859,2066
859,1120
860,2633
860,688
860,104
860,1426
860,2334
861,1057
861,523
861,2033
861,1132
861,2338
862,741
862,2535
862,2574
862,2421
862,2814
863,1123
863,1199
863,1325
863,2333
863,853
864,2320
864,2874
864,2078
864,582
864,767
865,1876
865,582
865,864
865,711
865,1071
866,1810
866,515
866,931
866,2171
866,449
867,917
867,1618
867,288
867,1760
867,1278
868,2048
868,369
868,1568
868,2026
868,1198
869,1013
869,500
869,604
869,1690
869,1030
870,2169
870,836
870,2088
870,2045
870,2153
871,3119
871,2698
871,2865
871,3055
871,3059
872,4
872,1570
872,113
872,1744
872,1458
873,2934
873,2567
873,1808
873,2568
873,1480
874,597
874,363
874,1475
874,626
874,1125
875,2114
875,1598
875,488
875,2442
875,2125
876,2430
876,2448
876,1313
876,2442
876,3091
877,1709
877,1452
877,389
877,1808
877,2274
878,849
878,1326
878,2649
878,1415
878,232
879,67
879,883
879,2672
879,1129
879,825
880,1532
880,2571
880,1783
880,2318
880,70
881,1518
881,939
881,551
881,2283
881,599
882,1700
882,27
882,2697
882,1030
882,1690
883,2433
883,1977
883,393
883,752
883,879
884,2608
884,2392
884,2140
884,432
884,229
885,776
885,1555
885,2782
885,896
885,763
886,833
886,247
886,2043
886,2273
886,1325
887,1761
887,844
887,1488
887,168
887,774
888,2721
888,2256
888,5
888,2284
888,2283
889,314
889,891
889,2945
889,1907
889,2194
890,1231
890,1404
890,460
890,1430
890,578
891,2059
891,1076
891,1015
891,889
891,1588
892,2120
892,1632
892,3075
892,224
892,603
893,2346
893,1382
893,1283
893,2723
893,204
894,2332
894,81
894,1035
894,489
894,2030
895,975
895,613
895,2586
895,264
895,279
896,1944
896,763
896,2782
896,3161
896,885
897,126
897,2493
897,193
897,481
897,1142
898,95
898,1527
898,1932
898,2332
898,81
899,398
899,315
899,358
899,2162
899,1005
900,2609
900,19
900,975
900,2038
900,895
901,2422
901,1584
901,681
901,1399
901,671
902,1737
902,761
902,292
902,2941
902,2105
903,788
903,2770
903,1651
903,1086
903,31
904,2774
904,3094
904,2871
904,797
904,3061
905,1595
905,1397
905,1464
905,1410
905,2526
906,109
906,553
906,2935
906,552
906,1938
907,1659
907,501
907,2005
907,2301
907,1623
908,3092
908,152
908,492
908,2784
908,3089
909,246
909,764
909,419
909,829
909,207
910,2174
910,1051
910,859
910,1405
910,2517
911,2081
911,80
911,1942
911,649
911,2191
912,985
912,1775
912,1624
912,2857
912,1124
913,2612
913,1698
913,1603
913,609
913,667
914,253
914,2970
914,2879
914,1771
914,2914
915,1519
915,1687
915,2102
915,410
915,561
916,3029
916,2748
916,1684
916,2873
916,1079
917,867
917,288
917,1618
917,809
917,1167
918,1580
918,1529
918,99
918,2251
918,2568
919,1696
919,1549
919,1044
919,621
919,1678
920,2931
920,1213
920,83
920,2212
920,2386
921,1158
921,573
921,2758
921,3098
921,1905
922,838
922,2125
922,2291
922,1647
922,1088
923,476
923,2457
923,1439
923,728
923,2177
924,2545
924,909
924,1943
924,1139
924,2777
925,718
925,2078
925,1459
925,2212
925,2931
926,1703
926,1594
926,2044
926,1291
926,967
927,1564
927,2053
927,953
927,1584
927,471
928,2710
928,1795
928,2550
928,2617
928,2624
929,2236
929,208
929,454
929,2404
929,1787
930,1645
930,2335
930,1535
930,79
930,2205
931,274
931,68
931,1488
931,2490
931,1174
932,1635
932,34
932,1530
932,540
932,207
933,1229
933,225
933,1563
933,1107
933,725
934,1359
934,2851
934,729
934,184
934,1828
935,3066
935,2644
935,2000
935,2932
935,1060
936,1114
936,411
936,1542
936,590
936,1759
937,1748
937,1504
937,2152
937,3154
937,506
938,731
938,2381
938,512
938,211
938,2113
939,881
939,1063
939,2289
939,2549
939,2283
940,2645
940,23
940,2643
940,1467
940,324
941,1420
941,743
941,510
941,3100
941,2128
942,352
942,1650
942,2282
942,1094
942,961
943,1448
943,744
943,1137
943,570
943,1755
944,571
944,628
944,46
944,376
944,255
945,965
945,2785
945,2061
945,311
945,2093
946,9
946,762
946,175
946,671
946,1801
947,2741
947,1149
947,2136
947,808
947,2179
948,1536
948,336
948,2852
948,563
948,2842
949,734
949,1868
949,3098
949,2254
949,1794
950,3143
950,2436
950,1000
950,1206
950,1804
951,1250
951,2106
951,541
951,2631
951,3005
952,2086
952,34
952,1635
952,1335
952,2467
953,1564
953,1315
953,2053
953,471
953,927
954,510
954,2594
954,941
954,3030
954,1319
955,639
955,2493
955,704
955,897
955,126
956,1921
956,867
956,1937
956,493
956,1278
957,2725
957,1721
957,84
957,382
957,1861
958,1323
958,402
958,1653
958,2613
958,1226
959,2467
959,1104
959,1648
959,34
959,2787
960,697
960,599
960,1896
960,2087
960,1851
961,698
961,2282
961,942
961,2215
961,1032
962,2405
962,3153
962,1834
962,1948
962,572
963,2558
963,1471
963,1628
963,1877
963,1990
964,1145
964,481
964,631
964,126
964,1142
965,2785
965,945
965,2061
965,311
965,390
966,1286
966,2075
966,1730
966,140
966,444
967,1127
967,2217
967,2865
967,1430
967,324
968,1630
968,579
968,53
968,1407
968,524
969,1857
969,2220
969,1672
969,833
969,1670
970,2182
970,738
970,2958
970,2910
970,3140
971,2118
971,2207
971,501
971,1659
971,2117
972,3003
972,541
972,2429
972,613
972,2586
973,159
973,2495
973,2631
973,2954
973,1126
974,175
974,1682
974,2120
974,1329
974,1273
975,895
975,264
975,613
975,2586
975,2609
976,1441
976,814
976,690
976,2463
976,1457
977,2140
977,2473
977,229
977,2747
977,2142
978,1342
978,8
978,1935
978,1352
978,2319
979,326
979,1614
979,1209
979,1493
979,1151
980,2745
980,777
980,2406
980,2918
980,1882
981,1884
981,2965
981,1036
981,2418
981,2942
982,2069
982,2852
982,2498
982,2700
982,2758
983,1696
983,1549
983,919
983,2733
983,2207
984,993
984,1492
984,2279
984,309
984,204
985,1775
985,912
985,1851
985,2612
985,2087
986,1206
986,1000
986,768
986,1844
986,2436
987,2093
987,148
987,308
987,1483
987,311
988,384
988,3079
988,2096
988,558
988,2181
989,1654
989,2210
989,656
989,1625
989,2566
990,1395
990,105
990,110
990,2434
990,131
991,1784
991,226
991,1367
991,110
991,262
992,1415
992,178
992,685
992,1620
992,58
993,1492
993,309
993,984
993,2945
993,1784
994,2485
994,2646
994,2123
994,1670
994,1888
995,1433
995,850
995,107
995,842
995,2440
996,954
996,510
996,941
996,1939
996,533
997,1915
997,265
997,1642
997,1544
997,777
998,2657
998,2716
998,1309
998,1638
998,1639
999,474
999,2302
999,1265
999,1548
999,2908
1000,986
1000,1206
1000,1882
1000,1804
1000,1915
1001,2441
1001,76
1001,1015
1001,1890
1001,1474
1002,1268
1002,2334
1002,104
1002,688
1002,2427
1003,1851
1003,1062
1003,1982
1003,1692
1003,697
1004,270
1004,436
1004,1488
1004,414
1004,887
1005,365
1005,2193
1005,56
1005,325
1005,2480
1006,1823
1006,2312
1006,1787
1006,2459
1006,1280
1007,2611
1007,2129
1007,2762
1007,2378
1007,2481
1008,614
1008,2530
1008,2099
1008,1533
1008,2715
1009,1531
1009,2966
1009,2726
1009,1093
1009,1356
1010,2766
1010,3074
1010,3141
1010,1536
1010,611
1011,1507
1011,652
1011,1293
1011,2547
1011,3021
1012,531
1012,659
1012,1061
1012,2731
1012,2278
1013,869
1013,500
1013,604
1013,2493
1013,2697
1014,1077
1014,2132
1014,1434
1014,402
1014,2603
1015,1474
1015,1001
1015,1588
1015,891
1015,76
1016,254
1016,2888
1016,505
1016,1256
1016,1793
1017,169
1017,2317
1017,458
1017,49
1017,1516
1018,301
1018,1753
1018,1138
1018,608
1018,1569
1019,2675
1019,3054
1019,1436
1019,1865
1019,2281
1020,321
1020,2448
1020,1164
1020,74
1020,1313
1021,1349
1021,78
1021,255
1021,46
1021,2269
1022,1785
1022,3137
1022,851
1022,89
1022,1768
1023,770
1023,2753
1023,2792
1023,114
1023,342
1024,2583
1024,2958
1024,3086
1024,1856
1024,2604
1025,1194
1025,1622
1025,1485
1025,2163
1025,2188
1026,1776
1026,568
1026,78
1026,571
1026,588
1027,2113
1027,2615
1027,1892
1027,1433
1027,995
1028,390
1028,288
1028,917
1028,867
1028,1618
1029,2012
1029,895
1029,2767
1029,613
1029,936
1030,1687
1030,1690
1030,2697
1030,27
1030,498
1031,1837
1031,3082
1031,158
1031,3058
1031,584
1032,3093
1032,86
1032,942
1032,961
1032,44
1033,7
1033,2218
1033,591
1033,1718
1033,1124
1034,2787
1034,2591
1034,1648
1034,1758
1034,2658
1035,1922
1035,404
1035,1845
1035,1731
1035,662
1036,2942
1036,981
1036,2965
1036,627
1036,1884
1037,1932
1037,95
1037,1768
1037,2059
1037,1
1038,2875
1038,648
1038,2444
1038,2376
1038,2937
1039,2164
1039,1896
1039,960
1039,1923
1039,214
1040,1163
1040,3144
1040,1109
1040,1739
1040,1986
1041,1448
1041,325
1041,744
1041,1137
1041,943
1042,1559
1042,1275
1042,729
1042,1741
1042,67
1043,1872
1043,1414
1043,1583
1043,640
1043,3035
1044,1613
1044,1636
1044,621
1044,2350
1044,295
1045,2915
1045,1721
1045,798
1045,2911
1045,134
1046,497
1046,1992
1046,2908
1046,652
1046,756
1047,2548
1047,3005
1047,2277
1047,1250
1047,150
1048,2065
1048,2847
1048,352
1048,621
1048,3104
1049,325
1049,570
1049,1895
1049,1137
1049,1041
1050,362
1050,1211
1050,2674
1050,1342
1050,978
1051,2174
1051,435
1051,2016
1051,176
1051,2574
1052,2146
1052,735
1052,1084
1052,2416
1052,2437
1053,476
1053,1371
1053,600
1053,3047
1053,1762
1054,1221
1054,1787
1054,1264
1054,748
1054,710
1055,2458
1055,3040
1055,2263
1055,2344
1055,2744
1056,314
1056,1890
1056,2441
1056,2133
1056,2726
1057,861
1057,523
1057,2033
1057,2585
1057,1719
1058,1287
1058,1857
1058,833
1058,2220
1058,969
1059,1333
1059,1641
1059,1278
1059,1937
1059,779
1060,2562
1060,3077
1060,2891
1060,1927
1060,354
1061,2024
1061,1012
1061,2095
1061,531
1061,2134
1062,1851
1062,697
1062,1124
1062,2087
1062,1003
1063,2985
1063,939
1063,1096
1063,736
1063,1982
1064,2544
1064,2250
1064,1022
1064,2246
1064,2321
1065,1670
1065,658
1065,50
1065,455
1065,2392
1066,375
1066,1449
1066,2566
1066,1767
1066,243
1067,1855
1067,122
1067,2189
1067,2985
1067,1512
1068,2796
1068,653
1068,1214
1068,1086
1068,1229
1069,1976
1069,3016
1069,2399
1069,2940
1069,2942
1070,2117
1070,2104
1070,2049
1070,1623
1070,1659
1071,1356
1071,1876
1071,2452
1071,2149
1071,1959
1072,1218
1072,950
1072,1000
1072,3161
1072,111
1073,2157
1073,2508
1073,614
1073,2667
1073,1340
1074,2148
1074,521
1074,2048
1074,1508
1074,1777
1075,2061
1075,965
1075,1028
1075,779
1075,945
1076,1386
1076,2726
1076,1701
1076,2059
1076,1676
1077,1014
1077,402
1077,1668
1077,472
1077,2132
1078,1813
1078,332
1078,745
1078,826
1078,431
1079,2873
1079,2748
1079,740
1079,2907
1079,2833
1080,2568
1080,1480
1080,2251
1080,2567
1080,873
1081,654
1081,112
1081,708
1081,1568
1081,1425
1082,1261
1082,560
1082,537
1082,2205
1082,1482
1083,1611
1083,1511
1083,561
1083,1444
1083,410
1084,2416
1084,735
1084,2923
1084,1960
1084,2437
1085,595
1085,1724
1085,1197
1085,1640
1085,619
1086,1651
1086,903
1086,2205
1086,1229
1086,1545
1087,2460
1087,407
1087,560
1087,2281
1087,91
1088,922
1088,2291
1088,2088
1088,3098
1088,10
1089,390
1089,1483
1089,311
1089,987
1089,2093
1090,1680
1090,1232
1090,103
1090,825
1090,1005
1091,47
1091,2558
1091,1681
1091,1801
1091,2043
1092,1482
1092,1619
1092,537
1092,2460
1092,800
1093,2726
1093,2739
1093,2133
1093,2177
1093,1009
1094,44
1094,2058
1094,942
1094,1322
1094,358
1095,133
1095,715
1095,307
1095,233
1095,555
1096,1063
1096,2813
1096,939
1096,405
1096,701
1097,2221
1097,122
1097,599
1097,1629
1097,2241
1098,2520
1098,2755
1098,3086
1098,59
1098,1856
1099,2072
1099,663
1099,354
1099,1112
1099,1113
1100,1977
1100,2310
1100,1826
1100,854
1100,548
1101,775
1101,2939
1101,1209
1101,291
1101,1575
1102,340
1102,150
1102,2247
1102,2183
1102,330
1103,987
1103,148
1103,1766
1103,2093
1103,508
1104,2640
1104,2467
1104,384
1104,1254
1104,1335
1105,1435
1105,2718
1105,2276
1105,2612
1105,299
1106,1431
1106,2371
1106,2813
1106,1204
1106,814
1107,725
1107,1198
1107,37
1107,933
1107,2148
1108,1146
1108,551
1108,2008
1108,2289
1108,1518
1109,3144
1109,183
1109,1163
1109,2408
1109,3158
1110,2233
1110,91
1110,901
1110,1593
1110,1584
1111,893
1111,1382
1111,3056
1111,204
1111,2956
1112,2072
1112,2233
1112,2600
1112,927
1112,274
1113,714
1113,3043
1113,151
1113,186
1113,1078
1114,590
1114,411
1114,1542
1114,264
1114,1930
1115,2720
1115,381
1115,2795
1115,638
1115,2431
1116,823
1116,263
1116,261
1116,2187
1116,2683
1117,3090
1117,2419
1117,2616
1117,2849
1117,2577
1118,2315
1118,2298
1118,342
1118,160
1118,1328
1119,1990
1119,166
1119,1877
1119,2924
1119,1356
1120,1765
1120,2535
1120,349
1120,2680
1120,2814
1121,2412
1121,643
1121,1760
1121,2119
1121,596
1122,2150
1122,1906
1122,2590
1122,3084
1122,1429
1123,1199
1123,853
1123,863
1123,1592
1123,2333
1124,697
1124,1062
1124,960
1124,1851
1124,2087
1125,1349
1125,289
1125,549
1125,46
1125,2079
1126,2495
1126,2954
1126,1370
1126,2631
1126,1217
1127,2602
1127,2645
1127,967
1127,2643
1127,940
1128,530
1128,469
1128,2021
1128,1472
1128,1510
1129,879
1129,1275
1129,1455
1129,437
1129,1629
1130,425
1130,2949
1130,668
1130,310
1130,116
1131,2441
1131,1001
1131,145
1131,1015
1131,2380
1132,1248
1132,861
1132,2033
1132,394
1132,1057
1133,2292
1133,1661
1133,2716
1133,2927
1133,609
1134,2146
1134,1052
1134,735
1134,1084
1134,2437
1135,1378
1135,2288
1135,428
1135,129
1135,2305
1136,841
1136,1691
1136,2471
1136,1586
1136,1378
1137,570
1137,1448
1137,1624
1137,943
1137,1895
1138,328
1138,1461
1138,2353
1138,691
1138,461
1139,3103
1139,2545
1139,924
1139,601
1139,566
1140,1656
1140,695
1140,1332
1140,769
1140,615
1141,2013
1141,1634
1141,2767
1141,773
1141,322
1142,1754
1142,1317
1142,481
1142,2352
1142,2306
1143,598
1143,1767
1143,2264
1143,243
1143,1806
1144,1295
1144,1972
1144,811
1144,689
1144,786
1145,964
1145,1142
1145,1317
1145,612
1145,831
1146,2077
1146,1108
1146,2929
1146,2289
1146,1414
1147,66
1147,2274
1147,840
1147,655
1147,2158
1148,3105
1148,2447
1148,2441
1148,2524
1148,314
1149,2136
1149,947
1149,2741
1149,1239
1149,1984
1150,990
1150,137
1150,1784
1150,309
1150,991
1151,979
1151,1575
1151,1614
1151,2939
1151,1209
1152,766
1152,1661
1152,2192
1152,299
1152,1603
1153,969
1153,2220
1153,1857
1153,1058
1153,953
1154,1424
1154,1948
1154,1573
1154,2883
1154,85
1155,2728
1155,2616
1155,3090
1155,38
1155,2514
1156,3115
1156,2432
1156,3041
1156,2916
1156,282
1157,595
1157,1197
1157,1724
1157,1954
1157,205
1158,2304
1158,478
1158,921
1158,1905
1158,734
1159,899
1159,44
1159,1032
1159,3093
1159,358
1160,424
1160,1495
1160,180
1160,2560
1160,1530
1161,1861
1161,1781
1161,734
1161,1908
1161,2944
1162,854
1162,726
1162,356
1162,1275
1162,1484
1163,1739
1163,3158
1163,3144
1163,1109
1163,454
1164,1585
1164,1826
1164,2887
1164,3124
1164,2985
1165,2082
1165,1240
1165,432
1165,1171
1165,146
1166,579
1166,968
1166,1630
1166,14
1166,1407
1167,709
1167,1618
1167,809
1167,1766
1167,1897
