Source,Target
605,768
606,1738
606,2588
606,1883
606,1139
606,1565
607,512
607,1982
607,1091
607,543
607,2719
608,2079
608,1415
608,2188
608,19
608,2155
609,2560
609,533
609,2242
609,2490
609,1654
610,398
610,87
610,2255
610,2107
610,256
611,3082
611,3048
611,2778
611,558
611,371
612,2645
612,487
612,2372
612,1001
612,1003
613,2341
613,2959
613,24
613,504
613,2420
614,2005
614,1293
614,700
614,708
614,980
615,52
615,1059
615,1006
615,2996
615,2487
616,682
616,444
616,1394
616,143
616,520
617,220
617,2880
617,523
617,900
617,702
618,1256
618,2757
618,1886
618,287
618,1290
619,225
619,1664
619,899
619,7
619,2838
620,840
620,244
620,2507
620,307
620,72
621,225
621,1389
621,2933
621,1467
621,619
622,730
622,509
622,341
622,1422
622,1706
623,1757
623,1306
623,292
623,266
623,1050
624,1596
624,2144
624,2804
624,71
624,80
625,2308
625,1575
625,2064
625,2293
625,556
626,244
626,326
626,581
626,1595
626,2028
627,1575
627,163
627,2243
627,110
627,860
628,2015
628,789
628,64
628,2068
628,2162
629,970
629,735
629,1637
629,2020
629,1274
630,248
630,1585
630,1053
630,1795
630,1901
631,948
631,1478
631,338
631,2001
631,168
632,70
632,646
632,578
632,1781
632,412
633,2602
633,910
633,2570
633,2804
633,2740
634,1663
634,746
634,2549
634,1535
634,1177
635,1004
635,123
635,699
635,126
635,1502
636,458
636,75
636,401
636,1257
636,2302
637,897
637,2194
637,2764
637,2650
637,2474
638,2116
638,35
638,2227
638,1377
638,1122
639,2681
639,3143
639,2081
639,203
639,1551
640,1091
640,2310
640,139
640,1872
640,1889
641,37
641,301
641,2247
641,2246
641,515
642,340
642,1319
642,805
642,1716
642,1625
643,2579
643,846
643,2082
643,902
643,277
644,2648
644,3128
644,2434
644,2857
644,650
645,1880
645,1201
645,522
645,1493
645,1519
646,358
646,1616
646,578
646,632
646,412
647,100
647,1213
647,2276
647,2418
647,1262
648,2610
648,2312
648,63
648,64
648,1328
649,1453
649,2650
649,1208
649,1546
649,637
650,1272
650,2857
650,1267
650,2414
650,1645
651,2537
651,3030
651,1910
651,3036
651,2007
652,2461
652,1947
652,173
652,1740
652,2749
653,739
653,1889
653,2735
653,1091
653,1966
654,2724
654,2967
654,901
654,1399
654,2086
655,1327
655,816
655,695
655,2256
655,994
656,1646
656,315
656,2226
656,2526
656,1480
657,2506
657,2322
657,2391
657,219
657,2560
658,424
658,690
658,1314
658,393
658,2093
659,1305
659,1461
659,153
659,449
659,1625
660,1627
660,717
660,1181
660,289
660,570
661,1370
661,1981
661,806
661,857
661,300
662,2234
662,2240
662,1612
662,1165
662,1319
663,2967
663,1210
663,2171
663,901
663,519
664,1545
664,2438
664,1210
664,3
664,901
665,3008
665,1655
665,2946
665,2311
665,62
666,991
666,1852
666,1389
666,263
666,225
667,2067
667,568
667,2195
667,469
667,1422
668,426
668,1994
668,298
668,116
668,1957
669,1253
669,2308
669,1029
669,2255
669,2293
670,526
670,2754
670,543
670,1964
670,853
671,1225
671,2281
671,454
671,1247
671,1814
672,2895
672,1470
672,2331
672,2020
672,1514
673,2091
673,2546
673,1582
673,1899
673,776
674,41
674,426
674,378
674,1957
674,265
675,2645
675,913
675,2508
675,612
675,2445
676,696
676,682
676,1750
676,911
676,2256
677,172
677,1642
677,942
677,2270
677,2403
678,1450
678,499
678,1552
678,1576
678,314
679,333
679,1363
679,823
679,3070
679,799
680,372
680,2417
680,577
680,1068
680,1244
681,1479
681,1399
681,2153
681,1762
681,2198
682,676
682,696
682,911
682,1901
682,1750
683,505
683,294
683,185
683,58
683,2443
684,1525
684,3077
684,2822
684,2795
684,1612
685,2377
685,155
685,868
685,1478
685,631
686,475
686,2044
686,1015
686,2509
686,1134
687,1667
687,1982
687,1326
687,3099
687,1641
688,1887
688,2340
688,2553
688,2678
688,2139
689,2476
689,847
689,1150
689,2770
689,2222
690,424
690,1314
690,1137
690,1007
690,2093
691,1736
691,1143
691,1499
691,1483
691,269
692,2002
692,2856
692,2338
692,1700
692,2117
693,1263
693,1241
693,2786
693,1323
693,1500
694,774
694,1537
694,741
694,1952
694,776
695,2256
695,655
695,1493
695,994
695,911
696,676
696,911
696,682
696,974
696,256
697,1220
697,2371
697,2819
697,818
697,2887
698,2960
698,1147
698,2892
698,2329
698,2780
699,123
699,635
699,1481
699,824
699,1004
700,1368
700,427
700,2005
700,165
700,1285
701,1715
701,2778
701,1431
701,737
701,2078
702,2037
702,497
702,2233
702,1825
702,707
703,1867
703,176
703,489
703,1049
703,1239
704,1199
704,102
704,790
704,1469
704,39
705,3069
705,342
705,1132
705,1999
705,1159
706,277
706,2632
706,1701
706,875
706,1332
707,2037
707,1699
707,1855
707,702
707,2943
708,1293
708,2532
708,700
708,968
708,1368
709,1113
709,365
709,1801
709,1732
709,1439
710,36
710,273
710,797
710,1191
710,307
711,532
711,601
711,1516
711,34
711,570
712,320
712,1488
712,2785
712,1071
712,1567
713,190
713,2144
713,441
713,218
713,2804
714,921
714,978
714,2512
714,168
714,2069
715,1216
715,772
715,1638
715,1718
715,1790
716,611
716,3108
716,1417
716,3047
716,2374
717,660
717,413
717,1627
717,182
717,975
718,1032
718,140
718,3110
718,1712
718,998
719,482
719,1575
719,1803
719,928
719,2006
720,1753
720,3094
720,920
720,478
720,2581
721,1463
721,2828
721,2188
721,2375
721,818
722,1481
722,1740
722,1694
722,464
722,2576
723,1920
723,2097
723,561
723,2497
723,2918
724,2579
724,858
724,643
724,2156
724,2170
725,2014
725,2995
725,343
725,339
725,1282
726,521
726,1394
726,3004
726,343
726,1568
727,2591
727,2780
727,2301
727,2892
727,2709
728,1131
728,2923
728,2050
728,1378
728,2606
729,1987
729,341
729,622
729,1602
729,2908
730,2908
730,413
730,1707
730,509
730,2620
731,1791
731,738
731,1745
731,1661
731,1829
732,2509
732,1134
732,2711
732,2250
732,686
733,1123
733,2751
733,1423
733,2636
733,151
734,538
734,738
734,1661
734,204
734,1430
735,2201
735,1274
735,165
735,1371
735,98
736,286
736,1837
736,292
736,1696
736,1306
737,1182
737,701
737,77
737,1715
737,1431
738,1791
738,1661
738,538
738,1589
738,229
739,653
739,1889
739,1966
739,2404
739,416
740,1933
740,1719
740,13
740,2661
740,770
741,1952
741,694
741,774
741,1926
741,3006
742,2865
742,578
742,21
742,1218
742,966
743,980
743,136
743,1682
743,2173
743,2164
744,928
744,1372
744,68
744,2407
744,81
745,1465
745,1480
745,2216
745,613
745,1810
746,435
746,2549
746,1535
746,960
746,159
747,829
747,694
747,2091
747,776
747,1644
748,1375
748,2331
748,544
748,2932
748,1145
749,2302
749,1773
749,2686
749,1847
749,309
750,103
750,605
750,271
750,777
750,48
751,2440
751,2290
751,2502
751,2076
751,260
752,1792
752,2258
752,1440
752,58
752,1149
753,826
753,2700
753,2988
753,320
753,2522
754,1965
754,784
754,3120
754,2085
754,863
755,790
755,1409
755,1469
755,39
755,767
756,579
756,2604
756,1624
756,1606
756,2620
757,1052
757,1584
757,957
757,926
757,864
758,1325
758,1241
758,963
758,90
758,2363
759,740
759,1719
759,217
759,454
759,671
760,1408
760,1876
760,146
760,1779
760,2250
761,79
761,236
761,1837
761,1840
761,1060
762,967
762,1686
762,1858
762,2121
762,432
763,303
763,67
763,1098
763,127
763,1815
764,2774
764,2174
764,2807
764,2897
764,836
765,1016
765,158
765,2406
765,1937
765,2869
766,1549
766,1242
766,1550
766,423
766,1348
767,1285
767,549
767,427
767,1354
767,1838
768,592
768,446
768,531
768,2425
768,48
769,337
769,161
769,2249
769,518
769,885
770,2661
770,2421
770,1933
770,1725
770,1617
771,8
771,432
771,1277
771,1681
771,367
772,523
772,715
772,979
772,1216
772,65
773,223
773,1709
773,1170
773,1551
773,1598
774,1926
774,1209
774,694
774,518
774,741
775,1909
775,2127
775,1388
775,2146
775,2195
776,113
776,1537
776,2289
776,1454
776,1672
777,750
777,605
777,198
777,446
777,48
778,744
778,341
778,729
778,573
778,1941
779,185
779,294
779,683
779,1262
779,58
780,873
780,234
780,1598
780,2207
780,968
781,22
781,1529
781,2425
781,1768
781,2430
782,990
782,1990
782,2384
782,2067
782,667
783,1973
783,1482
783,656
783,101
783,1822
784,1965
784,3120
784,2085
784,2628
784,863
785,2213
785,542
785,2915
785,2477
785,1432
786,2963
786,1076
786,2704
786,1996
786,905
787,1964
787,983
787,2343
787,2356
787,325
788,561
788,1052
788,1920
788,2253
788,400
789,628
789,2258
789,1149
789,186
789,288
790,1409
790,755
790,1469
790,102
790,1199
791,1160
791,2283
791,1102
791,2492
791,2783
792,2573
792,1345
792,1598
792,2013
792,874
793,2330
793,2184
793,227
793,1599
793,2245
794,1734
794,2584
794,2356
794,209
794,1652
795,1029
795,625
795,627
795,860
795,556
796,68
796,1320
796,1554
796,2674
796,1298
797,1045
797,925
797,313
797,273
797,36
798,1110
798,227
798,871
798,240
798,2894
799,34
799,1363
799,1195
799,102
799,1871
800,2126
800,1558
800,3119
800,2654
800,1807
801,568
801,2478
801,1302
801,1388
801,1968
802,477
802,2094
802,1942
802,1278
802,2336
803,1655
803,1533
803,2503
803,2552
803,2601
804,2419
804,2633
804,1614
804,2207
804,629
805,642
805,1846
805,2234
805,340
805,1165
806,300
806,2059
806,1799
806,78
806,1981
807,3115
807,129
807,2511
807,183
807,1198
808,1998
808,469
808,371
808,2777
808,2078
809,2711
809,535
809,732
809,2298
809,1531
810,1760
810,805
810,442
810,1993
810,602
811,880
811,2769
811,619
811,1664
811,987
812,2354
812,899
812,1664
812,1778
812,309
813,3112
813,3024
813,3108
813,2613
813,92
814,1011
814,1353
814,2165
814,1653
814,356
815,2531
815,2759
815,2412
815,384
815,1890
816,1327
816,1795
816,430
816,1053
816,522
817,2167
817,2653
817,1902
817,257
817,1116
818,1373
818,425
818,1316
818,721
818,2887
819,1509
819,201
819,1971
819,596
819,935
820,1826
820,2178
820,1294
820,883
820,1770
821,2134
821,2801
821,1891
821,2941
821,1544
822,63
822,21
822,2555
822,2674
822,1919
823,1741
823,679
823,2773
823,1363
823,844
824,289
824,1627
824,1984
824,123
824,2717
825,453
825,278
825,1412
825,1662
825,2982
826,2700
826,360
826,1036
826,216
826,1244
827,2440
827,1612
827,751
827,1945
827,73
828,881
828,168
828,1387
828,1742
828,882
829,2445
829,2522
829,508
829,1802
829,2796
830,2182
830,2775
830,2389
830,1875
830,2240
831,98
831,1293
831,708
831,279
831,2715
832,2553
832,1932
832,1925
832,2277
832,142
833,2397
833,3130
833,1794
833,2996
833,1559
834,1005
834,357
834,2494
834,1588
834,516
835,1239
835,1569
835,1727
835,531
835,434
836,2482
836,2174
836,2930
836,764
836,2756
837,1778
837,827
837,903
837,3118
837,1414
838,2381
838,1984
838,1298
838,2219
838,272
839,1822
839,2183
839,2034
839,120
839,211
840,1487
840,313
840,918
840,984
840,1811
841,1305
841,1576
841,1450
841,499
841,933
842,930
842,500
842,1216
842,2866
842,915
843,1562
843,896
843,1859
843,496
843,1879
844,1138
844,1106
844,1989
844,2018
844,1741
845,2248
845,2019
845,293
845,1380
845,2571
846,902
846,0
846,643
846,251
846,583
847,689
847,1387
847,2476
847,423
847,2222
848,2239
848,2702
848,2245
848,539
848,2965
849,1759
849,2043
849,178
849,193
849,2479
850,1516
850,865
850,126
850,1713
850,532
851,3072
851,445
851,1297
851,222
851,2491
852,2785
852,1419
852,3105
852,2000
852,589
853,2981
853,2561
853,670
853,208
853,543
854,246
854,2013
854,1947
854,1056
854,1502
855,2093
855,1314
855,690
855,130
855,1007
856,7
856,899
856,952
856,456
856,1869
857,1981
857,148
857,918
857,840
857,84
858,1752
858,2156
858,2740
858,2579
858,2170
859,2818
859,2009
859,1649
859,3011
859,9
860,1575
860,110
860,163
860,627
860,564
861,868
861,921
861,1845
861,338
861,343
862,974
862,121
862,1997
862,1201
862,696
863,2085
863,3120
863,759
863,135
863,2227
864,1410
864,260
864,1773
864,1888
864,1058
865,850
865,126
865,908
865,577
865,1516
866,1980
866,1685
866,1331
866,2105
866,1398
867,1911
867,2113
867,2894
867,793
867,1599
868,861
868,714
868,921
868,1478
868,965
869,1199
869,39
869,3007
869,359
869,302
870,2564
870,575
870,3097
870,2148
870,2679
871,16
871,798
871,2722
871,1599
871,2894
872,718
872,140
872,1032
872,1366
872,3110
873,234
873,780
873,2207
873,2204
873,594
874,1249
874,2573
874,1682
874,1922
874,1762
875,1701
875,1714
875,706
875,2632
875,2454
876,385
876,2255
876,896
876,610
876,974
877,2611
877,2035
877,2704
877,1407
877,1104
878,596
878,777
878,1564
878,1971
878,819
879,2767
879,350
879,2714
879,1323
879,1277
880,1594
880,1461
880,811
880,2354
880,153
881,828
881,1742
881,1387
881,1859
881,1580
882,338
882,168
882,1162
882,125
882,921
883,1294
883,1826
883,2961
883,1203
883,2986
884,1420
884,1292
884,1621
884,1649
884,1220
885,1093
885,2768
885,137
885,518
885,2662
886,369
886,2717
886,1885
886,2215
886,192
887,553
887,500
887,915
887,1825
887,154
888,1240
888,149
888,1276
888,48
888,446
889,2627
889,2809
889,2347
889,2970
889,2637
890,120
890,1593
890,2646
890,2139
890,2982
891,2093
891,1566
891,2339
891,2094
891,1007
892,2639
892,1547
892,1635
892,2400
892,2212
893,1107
893,421
893,2953
893,2826
893,2795
894,2293
894,2625
894,2964
894,2515
894,2925
895,398
895,368
895,2107
895,2255
895,911
896,1620
896,843
896,876
896,1562
896,1879
897,2194
897,637
897,432
897,1853
897,943
898,1378
898,1906
898,1095
898,2923
898,2023
899,1664
899,952
899,1869
899,7
899,2675
900,65
900,283
900,1929
900,1957
900,2254
901,1210
901,1143
901,1764
901,1762
901,2967
902,846
902,277
902,1205
902,251
902,0
903,1130
903,3118
903,1281
903,537
903,3028
904,1907
904,2455
904,1696
904,485
904,1071
905,2622
905,2007
905,877
905,2704
905,1321
906,463
906,1874
906,1788
906,2943
906,2460
907,2229
907,1967
907,2149
907,2243
907,2957
908,2942
908,412
908,865
908,850
908,1586
909,96
909,637
909,1530
909,2764
909,2623
910,2570
910,2740
910,2804
910,633
910,2602
911,696
911,676
911,682
911,895
911,398
912,591
912,517
912,1543
912,3009
912,1013
913,2897
913,981
913,718
913,872
913,1032
914,234
914,2207
914,2288
914,1614
914,517
915,1994
915,1651
915,2586
915,1113
915,1216
916,1587
916,266
916,546
916,1659
916,1803
917,1260
917,2535
917,2278
917,1846
917,1809
918,840
918,313
918,984
918,1128
918,1487
919,61
919,158
919,1595
919,765
919,38
920,1310
920,1121
920,1753
920,1086
920,274
921,978
921,168
921,338
921,2512
921,882
922,1904
922,473
922,1134
922,2723
922,1246
923,1522
923,434
923,1529
923,1519
923,1880
924,1650
924,2543
924,416
924,510
924,1592
925,1128
925,984
925,797
925,313
925,273
926,757
926,957
926,1876
926,2485
926,760
927,487
927,2956
927,2445
927,31
927,2972
928,81
928,1372
928,744
928,378
928,1694
929,1587
929,1951
929,1467
929,1801
929,1677
930,842
930,2866
930,1014
930,340
930,553
931,42
931,1340
931,381
931,1837
931,292
932,2156
932,1367
932,2159
932,1780
932,1301
933,841
933,1305
933,1576
933,499
933,1024
934,1563
934,1078
934,1702
934,1823
934,553
935,1451
935,2839
935,2462
935,547
935,1971
936,1238
936,2501
936,1611
936,2776
936,1364
937,3063
937,2515
937,575
937,2699
937,2564
938,297
938,1163
938,2045
938,2799
938,2294
939,2567
939,1705
939,1878
939,918
939,437
940,2120
940,1048
940,1828
940,461
940,124
941,337
941,1047
941,2871
941,137
941,1726
942,2232
942,591
942,1767
942,2403
942,1270
943,2646
943,1623
943,897
943,432
943,1582
944,329
944,3040
944,2644
944,2369
944,2649
945,2211
945,353
945,1386
945,2433
945,2442
946,315
946,1055
946,1899
946,2272
946,2863
947,1837
947,2785
947,1071
947,3020
947,736
948,631
948,1478
948,338
948,168
948,1156
949,1260
949,1262
949,647
949,2011
949,173
950,1975
950,2372
950,785
950,2183
950,1555
951,1211
951,3017
951,1364
951,331
951,2694
952,899
952,1778
952,456
952,7
952,1664
953,968
953,2185
953,2005
953,1834
953,980
954,235
954,2315
954,1010
954,1078
954,2469
955,3048
955,1431
955,558
955,1071
955,2344
956,1379
956,207
956,586
956,113
956,2710
957,757
957,2279
957,789
957,628
957,926
958,1043
958,390
958,2854
958,1255
958,2662
959,2945
959,2148
959,1503
959,2415
959,1605
960,1391
960,1882
960,1177
960,443
960,1894
961,2191
961,1678
961,1604
961,2155
961,1415
962,526
962,1964
962,325
962,1763
962,2074
963,1241
963,1500
963,2277
963,2104
963,2786
964,562
964,2453
964,534
964,2015
964,1893
965,868
965,2150
965,1692
965,1179
965,861
966,1885
966,1037
966,1218
966,1844
966,1507
967,1986
967,2047
967,2121
967,1977
967,1840
968,212
968,255
968,708
968,953
968,2177
969,2019
969,1384
969,2571
969,1192
969,1639
970,629
970,2026
970,735
970,1265
970,1371
971,1721
971,804
971,2912
971,1104
971,565
972,2166
972,714
972,168
972,110
972,921
973,2110
973,2111
973,2168
973,2151
973,2223
974,1997
974,385
974,862
974,541
974,696
975,717
975,1627
975,660
975,289
975,1900
976,1082
976,2078
976,1758
976,77
976,1392
977,691
977,1483
977,1736
977,1143
977,1360
978,921
978,2512
978,168
978,714
978,1229
979,2586
979,55
979,772
979,1115
979,1987
980,1834
980,2382
980,700
980,402
980,1900
981,1613
981,2367
981,2408
981,472
981,130
982,1741
982,393
982,2920
982,3073
982,823
983,367
983,1507
983,822
983,742
983,787
984,313
984,1487
984,840
984,925
984,918
985,2908
985,1677
985,464
985,1349
985,2604
986,481
986,1840
986,2047
986,2121
986,432
987,952
987,1319
987,2056
987,1823
987,1467
988,2130
988,1962
988,2251
988,376
988,2843
989,1319
989,1716
989,1455
989,1105
989,1366
990,2067
990,1422
990,667
990,622
990,782
991,2905
991,666
991,422
991,225
991,525
992,2106
992,2454
992,1611
992,593
992,1701
993,1508
993,186
993,2783
993,2670
993,2258
994,1493
994,444
994,1901
994,682
994,655
995,1294
995,1868
995,2988
995,568
995,883
996,56
996,570
996,1157
996,1524
996,2744
997,1474
997,1906
997,1358
997,2575
997,1302
998,2193
998,2394
998,1712
998,2481
998,1032
999,2156
999,1688
999,932
999,2579
999,2170
1000,2000
1000,1541
1000,2734
1000,1012
1000,589
1001,2275
1001,612
1001,1283
1001,487
1001,2645
1002,2799
1002,2981
1002,938
1002,1163
1002,1678
1003,2445
1003,2645
1003,2395
1003,2988
1003,2956
1004,635
1004,123
1004,2010
1004,1951
1004,1056
1005,357
1005,516
1005,2494
1005,834
1005,1385
1006,1794
1006,2996
1006,2004
1006,3130
1006,52
1007,2093
1007,2201
1007,1137
1007,2339
1007,455
1008,3000
1008,2837
1008,2347
1008,354
1008,576
1009,1877
1009,1198
1009,52
1009,1794
1009,1976
1010,235
1010,2318
1010,2315
1010,35
1010,2261
1011,1547
1011,2400
1011,567
1011,1353
1011,892
1012,1541
1012,1126
1012,1695
1012,1419
1012,1000
1013,517
1013,2838
1013,591
1013,3009
1013,880
1014,2586
1014,930
1014,2866
1014,1801
1014,458
1015,686
1015,2115
1015,1440
1015,2044
1015,1102
1016,1887
1016,158
1016,2285
1016,765
1016,1937
1017,1725
1017,343
1017,726
1017,861
1017,1814
1018,573
1018,1153
1018,744
1018,778
1018,1624
1019,1821
1019,1415
1019,2621
1019,1131
1019,1452
1020,637
1020,2546
1020,593
1020,909
1020,2764
1021,2895
1021,1026
1021,2849
1021,144
1021,3067
1022,2705
1022,1031
1022,530
1022,1309
1022,2596
1023,1523
1023,2575
1023,2738
1023,11
1023,2691
1024,1863
1024,1576
1024,1305
1024,1702
1024,1825
1025,1340
1025,962
1025,1555
1025,260
1025,471
1026,2295
1026,2286
1026,2592
1026,2183
1026,211
1027,1201
1027,1493
1027,2430
1027,695
1027,2256
1028,296
1028,235
1028,2346
1028,2678
1028,2487
1029,895
1029,2255
1029,1591
1029,2107
1029,368
1030,3011
1030,1093
1030,1374
1030,2768
1030,885
1031,530
1031,529
1031,2945
1031,1187
1031,734
1032,718
1032,1112
1032,1366
1032,998
1032,585
1033,2646
1033,432
1033,604
1033,117
1033,890
1034,1662
1034,637
1034,373
1034,897
1034,400
1035,1592
1035,2539
1035,2739
1035,1620
1035,1295
1036,292
1036,2700
1036,1888
1036,360
1036,2631
1037,966
1037,2075
1037,1706
1037,1844
1037,1885
1038,1452
1038,1944
1038,1679
1038,573
1038,192
1039,2048
1039,1322
1039,2901
1039,5
1039,2868
1040,1437
1040,2465
1040,2550
1040,2619
1040,3021
1041,1315
1041,98
1041,1776
1041,1676
1041,2018
1042,1282
1042,1557
1042,339
1042,423
1042,335
1043,1255
1043,885
1043,2768
1043,1093
1043,137
1044,971
1044,1721
1044,1317
1044,2274
1044,1104
1045,797
1045,2456
1045,710
1045,36
1045,925
1046,551
1046,1347
1046,1697
1046,1434
1046,1474
1047,2830
1047,1726
1047,1288
1047,161
1047,1836
1048,940
1048,2120
1048,1828
1048,2906
1048,461
1049,176
1049,2001
1049,2069
1049,1158
1049,2212
1050,2638
1050,2631
1050,1362
1050,1984
1050,99
1051,2614
1051,1060
1051,1840
1051,761
1051,2617
1052,550
1052,260
1052,751
1052,1433
1052,1058
1053,430
1053,630
1053,248
1053,1795
1053,816
1054,204
1054,1856
1054,394
1054,355
1054,1568
1055,946
1055,315
1055,2226
1055,2526
1055,2379
1056,2905
1056,1404
1056,1004
1056,246
1056,422
1057,2177
1057,2532
1057,2969
1057,1676
1057,1395
1058,260
1058,2299
1058,1418
1058,3085
1058,471
1059,330
1059,1540
1059,2917
1059,1881
1059,1412
1060,1840
1060,381
1060,761
1060,2047
1060,236
1061,1368
1061,2777
1061,799
1061,2808
1061,737
1062,1303
1062,1498
1062,214
1062,133
1062,2022
1063,418
1063,30
1063,1195
1063,2060
1063,1469
1064,2603
1064,965
1064,1824
1064,185
1064,1692
1065,491
1065,2484
1065,157
1065,1545
1065,2896
1066,430
1066,1704
1066,522
1066,1053
1066,1201
1067,563
1067,1290
1067,1937
1067,2098
1067,765
1068,2417
1068,2846
1068,236
1068,372
1068,2070
1069,277
1069,2547
1069,2313
1069,706
1069,2538
1070,1336
1070,1550
1070,1549
1070,1387
1070,2238
1071,736
1071,955
1071,1696
1071,2997
1071,1126
1072,240
1072,1102
1072,539
1072,2150
1072,1110
1073,2514
1073,1654
1073,2893
1073,1669
1073,658
1074,2841
1074,2497
1074,827
1074,3086
1074,1130
1075,1542
1075,2497
1075,373
1075,2319
1075,2485
1076,2704
1076,2611
1076,877
1076,2590
1076,2949
1077,59
1077,597
1077,2080
1077,14
1077,426
1078,2811
1078,540
1078,2259
1078,2055
1078,2702
1079,1245
1079,322
1079,875
1079,2547
1079,208
1080,545
1080,221
1080,82
1080,2157
1080,1089
1081,1566
1081,2093
1081,891
1081,2094
1081,705
1082,976
1082,1392
1082,2078
1082,2493
1082,469
1083,2702
1083,2260
1083,213
1083,2464
1083,185
1084,2905
1084,594
1084,1056
1084,97
1084,422
1085,1922
1085,1682
1085,1426
1085,2023
1085,573
1086,920
1086,1310
1086,2922
1086,274
1086,2941
1087,1796
1087,265
1087,41
1087,1527
1087,1765
1088,2190
1088,2400
1088,1176
1088,1562
1088,567
1089,141
1089,256
1089,221
1089,520
1089,1080
1090,1286
1090,2605
1090,1597
1090,2016
1090,769
1091,1889
1091,1966
1091,416
1091,2310
1091,1982
1092,2292
1092,2672
1092,2333
1092,1517
1092,3079
1093,885
1093,2768
1093,137
1093,1030
1093,2662
1094,1163
1094,297
1094,284
1094,513
1094,2754
1095,1960
1095,1697
1095,413
1095,62
1095,2317
1096,3102
1096,94
1096,2419
1096,2882
1096,2885
1097,2394
1097,3024
1097,2376
1097,3035
1097,3110
1098,127
1098,2017
1098,1094
1098,297
1098,2045
1099,1464
1099,1499
1099,1754
1099,1551
1099,1657
1100,1079
1100,2870
1100,86
1100,1114
1100,322
1101,121
1101,1901
1101,911
1101,696
1101,994
1102,2115
1102,1622
1102,2783
1102,791
1102,215
1103,2069
1103,395
1103,1049
1103,2171
1103,1210
1104,1619
1104,1264
1104,2983
1104,971
1104,565
1105,1319
1105,989
1105,987
1105,2056
1105,32
1106,844
1106,2808
1106,1138
1106,1786
1106,1989
1107,893
1107,2953
1107,421
1107,2835
1107,2142
1108,1223
1108,1227
1108,763
1108,2062
1108,2053
1109,1763
1109,1955
1109,2806
1109,1530
1109,2683
1110,240
1110,2851
1110,798
1110,539
1110,227
1111,509
1111,177
1111,1697
1111,622
1111,1411
1112,2066
1112,1032
1112,1318
1112,1404
1112,3138
1113,2586
1113,915
1113,709
1113,81
1113,1987
1114,336
1114,683
1114,505
1114,2443
1114,322
1115,1175
1115,2513
1115,1948
1115,614
1115,316
1116,817
1116,404
1116,2167
1116,1902
1116,2653
1117,1927
1117,964
1117,1893
1117,2393
1117,2492
1118,405
1118,461
1118,282
1118,1186
1118,2314
1119,2399
1119,2678
1119,2340
1119,688
1119,2036
1120,1552
1120,1335
1120,1851
1120,678
1120,710
1121,3002
1121,2322
1121,920
1121,2878
1121,1357
1122,1168
1122,35
1122,235
1122,2702
1122,1010
1123,733
1123,2751
1123,1423
1123,2249
1123,1030
1124,151
1124,1423
1124,166
1124,2785
1124,2751
1125,1892
1125,1866
1125,2854
1125,2662
1125,1978
1126,3020
1126,2997
1126,2710
1126,1541
1126,1012
1127,635
1127,1502
1127,2206
1127,1004
1127,364
1128,925
1128,918
1128,984
1128,307
1128,1487
1129,1330
1129,2075
1129,1429
1129,1687
1129,2604
1130,903
1130,1183
1130,1281
1130,2626
1130,2749
1131,728
1131,1266
1131,2050
1131,2075
1131,1991
1132,1159
1132,2956
1132,1438
1132,2629
1132,1826
1133,2237
1133,400
1133,1793
1133,2863
1133,147
1134,1904
1134,2723
1134,686
1134,2711
1134,2057
1135,249
1135,1729
1135,1625
1135,552
1135,780
1136,394
1136,1365
1136,1430
1136,1548
1136,1693
1137,1007
1137,690
1137,3073
1137,2093
1137,28
1138,844
1138,1106
1138,2808
1138,1741
1138,1989
1139,1883
1139,2335
1139,1738
1139,910
1139,633
1140,1534
1140,1562
1140,2163
1140,1088
1140,1620
1141,1632
1141,1490
1141,1652
1141,1984
1141,1713
1142,1528
1142,2179
1142,2003
1142,2163
1142,1288
1143,1736
1143,901
1143,1764
1143,691
1143,1360
1144,6
1144,2401
1144,359
1144,1206
1144,894
1145,2665
1145,2074
1145,1955
1145,95
1145,1133
1146,695
1146,655
1146,994
1146,1327
1146,1493
1147,698
1147,2329
1147,2892
1147,2960
1147,2605
1148,1682
1148,681
1148,1248
1148,281
1148,874
1149,2045
1149,2258
1149,288
1149,2356
1149,752
1150,2224
1150,2770
1150,2634
1150,2152
1150,689
1151,2778
1151,3048
1151,558
1151,2078
1151,1512
1152,2226
1152,1337
1152,2558
1152,1480
1152,2614
1153,1732
1153,744
1153,2407
1153,1018
1153,68
1154,581
1154,1486
1154,1487
1154,514
1154,210
1155,3106
1155,1588
1155,2626
1155,1250
1155,1183
1156,1053
1156,1580
1156,1704
1156,430
1156,248
1157,3110
1157,3084
1157,56
1157,2389
1157,92
1158,2212
1158,1635
1158,2496
1158,892
1158,489
1159,1132
1159,2956
1159,2875
1159,1438
1159,2008
1160,2783
1160,1622
1160,791
1160,2453
1160,993
1161,2015
1161,2440
1161,1744
1161,353
1161,2562
1162,125
1162,1901
1162,882
1162,1873
1162,1585
1163,297
1163,938
1163,2045
1163,670
1163,2754
1164,2500
1164,658
1164,2569
1164,2452
1164,576
1165,2234
1165,1467
1165,1397
1165,1642
1165,662
1166,76
1166,2791
1166,1936
1166,2568
1166,2756
1167,2300
1167,2730
1167,2557
1167,2937
1167,2348
1168,1122
1168,2702
1168,35
1168,2811
1168,1078
1169,2076
1169,2762
1169,1362
1169,2068
1169,126
1170,170
1170,1602
1170,1366
1170,1987
1170,1113
1171,2794
1171,2121
1171,2835
1171,400
