Source,Target
2162,1424
2162,2027
2163,2099
2163,2236
2163,2166
2163,925
2163,944
2164,1366
2164,1256
2164,1612
2164,1630
2164,243
2165,2675
2165,146
2165,2781
2165,2111
2165,2475
2166,2255
2166,2236
2166,925
2166,99
2166,944
2167,464
2167,1352
2167,624
2167,1128
2167,784
2168,1766
2168,2003
2168,529
2168,330
2168,911
2169,2380
2169,123
2169,2337
2169,2676
2169,2808
2170,2015
2170,1824
2170,2274
2170,818
2170,873
2171,179
2171,868
2171,1988
2171,405
2171,2113
2172,2365
2172,560
2172,1290
2172,1401
2172,2183
2173,2819
2173,1608
2173,2376
2173,1574
2173,2835
2174,244
2174,206
2174,1544
2174,336
2174,1565
2175,329
2175,1836
2175,1204
2175,223
2175,1536
2176,720
2176,1349
2176,996
2176,2743
2176,983
2177,1169
2177,2252
2177,339
2177,1995
2177,2687
2178,1517
2178,916
2178,2287
2178,534
2178,209
2179,743
2179,182
2179,1888
2179,655
2179,1465
2180,1372
2180,778
2180,1759
2180,2493
2180,1599
2181,727
2181,1822
2181,1560
2181,1487
2181,1791
2182,1065
2182,759
2182,1616
2182,750
2182,294
2183,2562
2183,560
2183,2469
2183,2365
2183,2828
2184,1254
2184,1152
2184,913
2184,2102
2184,683
2185,2090
2185,367
2185,1715
2185,2155
2185,2011
2186,1610
2186,1505
2186,2800
2186,2512
2186,2815
2187,1161
2187,1377
2187,2227
2187,2911
2187,1478
2188,2266
2188,988
2188,1788
2188,1243
2188,1755
2189,1678
2189,1083
2189,436
2189,749
2189,1433
2190,1477
2190,198
2190,1593
2190,1902
2190,933
2191,540
2191,2268
2191,1487
2191,363
2191,1822
2192,214
2192,380
2192,211
2192,2609
2192,236
2193,1019
2193,1862
2193,540
2193,577
2193,2557
2194,2095
2194,561
2194,1405
2194,716
2194,504
2195,2306
2195,2077
2195,670
2195,2347
2195,969
2196,174
2196,2857
2196,729
2196,2480
2196,2720
2197,2764
2197,2556
2197,2630
2197,2331
2197,1233
2198,2275
2198,418
2198,2140
2198,1003
2198,1661
2199,338
2199,2649
2199,2438
2199,328
2199,2240
2200,1627
2200,2151
2200,675
2200,593
2200,2919
2201,805
2201,806
2201,2224
2201,1914
2201,1999
2202,2112
2202,2198
2202,1322
2202,2693
2202,124
2203,920
2203,1380
2203,214
2203,2192
2203,1055
2204,2291
2204,1555
2204,388
2204,2482
2204,2732
2205,2456
2205,572
2205,2628
2205,1373
2205,387
2206,1496
2206,2686
2206,879
2206,2078
2206,1876
2207,49
2207,932
2207,1577
2207,1828
2207,1761
2208,2775
2208,1247
2208,566
2208,1729
2208,1799
2209,552
2209,2395
2209,2635
2209,1808
2209,417
2210,859
2210,1297
2210,100
2210,274
2210,197
2211,2284
2211,212
2211,817
2211,1484
2211,1524
2212,1395
2212,2120
2212,1544
2212,244
2212,2837
2213,1846
2213,1521
2213,423
2213,1883
2213,2221
2214,223
2214,2008
2214,809
2214,1885
2214,1747
2215,2763
2215,2377
2215,2871
2215,2885
2215,2234
2216,748
2216,582
2216,2232
2216,525
2216,780
2217,2245
2217,802
2217,1620
2217,2732
2217,862
2218,1737
2218,1045
2218,1122
2218,2015
2218,1441
2219,2147
2219,1520
2219,1779
2219,1450
2219,1345
2220,1999
2220,386
2220,773
2220,2201
2220,806
2221,2213
2221,1639
2221,1883
2221,1521
2221,1846
2222,536
2222,1609
2222,2066
2222,465
2222,1283
2223,1638
2223,546
2223,927
2223,173
2223,547
2224,400
2224,1999
2224,1914
2224,806
2224,1706
2225,961
2225,1464
2225,983
2225,973
2225,1127
2226,440
2226,267
2226,2675
2226,2834
2226,2061
2227,1161
2227,661
2227,2187
2227,2911
2227,1689
2228,1187
2228,2665
2228,648
2228,1519
2228,825
2229,173
2229,82
2229,2223
2229,1638
2229,565
2230,1167
2230,1731
2230,786
2230,1489
2230,147
2231,2024
2231,1027
2231,1834
2231,1780
2231,2471
2232,748
2232,525
2232,780
2232,582
2232,544
2233,976
2233,306
2233,1773
2233,2893
2233,2933
2234,2763
2234,2215
2234,1115
2234,1538
2234,2400
2235,1153
2235,879
2235,2552
2235,2206
2235,1496
2236,944
2236,925
2236,1073
2236,2697
2236,2166
2237,2423
2237,249
2237,2032
2237,1943
2237,985
2238,2502
2238,2243
2238,2032
2238,2472
2238,313
2239,1960
2239,215
2239,2433
2239,1541
2239,572
2240,1326
2240,2438
2240,1249
2240,2584
2240,837
2241,2576
2241,2757
2241,2370
2241,40
2241,2690
2242,617
2242,1873
2242,1947
2242,1410
2242,283
2243,2238
2243,2502
2243,2472
2243,313
2243,2489
2244,2278
2244,2793
2244,845
2244,2555
2244,1357
2245,2217
2245,10
2245,16
2245,802
2245,1991
2246,249
2246,2430
2246,2237
2246,2632
2246,1091
2247,2098
2247,2402
2247,1472
2247,1689
2247,2227
2248,2365
2248,2927
2248,1401
2248,1315
2248,2183
2249,2232
2249,544
2249,562
2249,582
2249,551
2250,1194
2250,2194
2250,504
2250,233
2250,216
2251,2343
2251,320
2251,1563
2251,1467
2251,1975
2252,339
2252,2624
2252,2177
2252,1205
2252,2468
2253,2156
2253,1476
2253,1383
2253,1474
2253,915
2254,2942
2254,1397
2254,692
2254,304
2254,1897
2255,2166
2255,93
2255,176
2255,99
2255,2236
2256,412
2256,1421
2256,574
2256,1208
2256,6
2257,1087
2257,846
2257,1626
2257,1227
2257,2832
2258,2689
2258,586
2258,22
2258,1831
2258,1134
2259,1506
2259,876
2259,991
2259,2893
2259,1201
2260,1121
2260,1298
2260,128
2260,1307
2260,2490
2261,1322
2261,1052
2261,671
2261,2051
2261,1158
2262,1057
2262,1410
2262,1766
2262,283
2262,1843
2263,2027
2263,2162
2263,2038
2263,1434
2263,1424
2264,1939
2264,1079
2264,623
2264,1572
2264,486
2265,1296
2265,1921
2265,489
2265,707
2265,529
2266,1243
2266,2188
2266,988
2266,1788
2266,939
2267,1920
2267,956
2267,199
2267,1159
2267,1230
2268,2385
2268,540
2268,363
2268,2323
2268,2191
2269,65
2269,2945
2269,2941
2269,1041
2269,2132
2270,77
2270,1536
2270,649
2270,825
2270,2262
2271,168
2271,1999
2271,1668
2271,2031
2271,400
2272,1751
2272,2599
2272,2433
2272,1960
2272,1321
2273,1332
2273,961
2273,8
2273,1420
2273,1900
2274,650
2274,1648
2274,2081
2274,2170
2274,1743
2275,2198
2275,1454
2275,418
2275,864
2275,1427
2276,356
2276,2683
2276,148
2276,725
2276,1845
2277,1561
2277,1
2277,1651
2277,1372
2277,133
2278,1973
2278,2321
2278,1859
2278,2129
2278,2768
2279,2602
2279,1961
2279,999
2279,1723
2279,1985
2280,215
2280,2345
2280,1652
2280,1944
2280,1576
2281,749
2281,1083
2281,2189
2281,2646
2281,1678
2282,1344
2282,1474
2282,306
2282,2607
2282,1063
2283,2442
2283,1532
2283,1810
2283,795
2283,483
2284,212
2284,1715
2284,1053
2284,1484
2284,2451
2285,885
2285,909
2285,1003
2285,435
2285,1224
2286,1101
2286,1542
2286,829
2286,2485
2286,2102
2287,1435
2287,2014
2287,916
2287,2011
2287,717
2288,1885
2288,772
2288,1774
2288,66
2288,1829
2289,761
2289,2473
2289,1776
2289,2125
2289,1198
2290,121
2290,2610
2290,336
2290,1351
2290,1379
2291,2204
2291,1555
2291,1519
2291,348
2291,1189
2292,737
2292,2411
2292,1546
2292,346
2292,2905
2293,1893
2293,2882
2293,1686
2293,1396
2293,2086
2294,2676
2294,87
2294,1269
2294,2106
2294,2808
2295,2867
2295,49
2295,1158
2295,2307
2295,2207
2296,1899
2296,1504
2296,903
2296,1334
2296,2344
2297,2638
2297,1773
2297,331
2297,2855
2297,1359
2298,105
2298,165
2298,2149
2298,1952
2298,160
2299,2081
2299,1441
2299,1045
2299,241
2299,1648
2300,1287
2300,2590
2300,1837
2300,2225
2300,1464
2301,1612
2301,1366
2301,1630
2301,2164
2301,235
2302,1912
2302,84
2302,2614
2302,1693
2302,1080
2303,2733
2303,1117
2303,297
2303,683
2303,843
2304,2361
2304,1064
2304,1698
2304,1697
2304,2912
2305,2470
2305,1579
2305,1466
2305,2486
2305,1274
2306,933
2306,1902
2306,758
2306,490
2306,949
2307,1158
2307,1322
2307,558
2307,1831
2307,22
2308,1321
2308,832
2308,335
2308,1751
2308,1932
2309,1376
2309,116
2309,1652
2309,2345
2309,1576
2310,346
2310,843
2310,2411
2310,1407
2310,1462
2311,548
2311,327
2311,1395
2311,1560
2311,594
2312,844
2312,710
2312,896
2312,298
2312,44
2313,2474
2313,891
2313,2477
2313,2690
2313,2749
2314,2115
2314,1364
2314,1009
2314,1729
2314,2535
2315,2358
2315,2582
2315,971
2315,2562
2315,2469
2316,1078
2316,1877
2316,1993
2316,1231
2316,543
2317,2484
2317,1601
2317,1804
2317,1844
2317,2618
2318,1972
2318,1968
2318,1451
2318,1308
2318,1239
2319,2674
2319,189
2319,1497
2319,1357
2319,2136
2320,1178
2320,1294
2320,2379
2320,1001
2320,2311
2321,1859
2321,282
2321,136
2321,566
2321,1973
2322,117
2322,2733
2322,2754
2322,1333
2322,297
2323,363
2323,2721
2323,2268
2323,1645
2323,1289
2324,1183
2324,1789
2324,369
2324,1077
2324,851
2325,2366
2325,2693
2325,2067
2325,1726
2325,258
2326,1925
2326,2378
2326,122
2326,2942
2326,789
2327,872
2327,953
2327,1129
2327,792
2327,883
2328,522
2328,1250
2328,610
2328,1874
2328,1549
2329,1293
2329,600
2329,1220
2329,76
2329,2634
2330,2699
2330,107
2330,827
2330,808
2330,2831
2331,2764
2331,2197
2331,863
2331,2705
2331,2556
2332,478
2332,625
2332,1923
2332,171
2332,1932
2333,1013
2333,2935
2333,2685
2333,1968
2333,1191
2334,567
2334,2718
2334,416
2334,1733
2334,1011
2335,2288
2335,66
2335,1829
2335,2431
2335,1034
2336,2149
2336,2105
2336,105
2336,775
2336,1506
2337,2932
2337,298
2337,123
2337,844
2337,2169
2338,2465
2338,2162
2338,603
2338,2147
2338,2500
2339,1480
2339,596
2339,51
2339,293
2339,227
2340,2094
2340,1564
2340,145
2340,1215
2340,2548
2341,2677
2341,2795
2341,2899
2341,851
2341,106
2342,2789
2342,1760
2342,997
2342,2792
2342,252
2343,248
2343,1975
2343,320
2343,2584
2343,876
2344,1899
2344,2732
2344,2296
2344,903
2344,1645
2345,2280
2345,215
2345,1652
2345,2309
2345,1576
2346,2841
2346,1274
2346,2486
2346,2910
2346,1319
2347,969
2347,1180
2347,2354
2347,758
2347,2938
2348,2454
2348,2424
2348,1054
2348,2952
2348,202
2349,2679
2349,1771
2349,1133
2349,1786
2349,1851
2350,1260
2350,1755
2350,2369
2350,1788
2350,2188
2351,2112
2351,381
2351,2941
2351,2074
2351,2181
2352,1088
2352,2355
2352,2939
2352,1020
2352,2897
2353,2825
2353,2745
2353,2586
2353,1064
2353,2304
2354,1180
2354,483
2354,2347
2354,2938
2354,969
2355,2352
2355,1088
2355,2939
2355,2901
2355,1799
2356,2951
2356,595
2356,291
2356,2650
2356,157
2357,2071
2357,2696
2357,2672
2357,2481
2357,2543
2358,971
2358,1118
2358,5
2358,2828
2358,2469
2359,1228
2359,125
2359,1245
2359,1004
2359,1932
2360,1238
2360,1558
2360,664
2360,1412
2360,1377
2361,1064
2361,2304
2361,1663
2361,2912
2361,1698
2362,602
2362,2605
2362,786
2362,2032
2362,660
2363,1280
2363,1164
2363,2418
2363,2900
2363,277
2364,1294
2364,1151
2364,1565
2364,2554
2364,1395
2365,2183
2365,560
2365,2582
2365,2469
2365,2172
2366,2325
2366,2120
2366,1726
2366,486
2366,2193
2367,1752
2367,1642
2367,973
2367,1127
2367,365
2368,1428
2368,1087
2368,846
2368,2257
2368,1433
2369,726
2369,2101
2369,1260
2369,1922
2369,2390
2370,2749
2370,2576
2370,2241
2370,2690
2370,2532
2371,827
2371,808
2371,1095
2371,978
2371,259
2372,996
2372,1563
2372,1362
2372,983
2372,2933
2373,2561
2373,2660
2373,74
2373,2920
2373,2072
2374,1444
2374,1917
2374,1126
2374,2838
2374,1111
2375,2055
2375,1277
2375,1717
2375,2883
2375,2524
2376,2819
2376,1608
2376,846
2376,2173
2376,2669
2377,2885
2377,2871
2377,2763
2377,2215
2377,2857
2378,692
2378,122
2378,463
2378,1126
2378,2148
2379,1294
2379,1395
2379,1178
2379,2320
2379,1151
2380,2754
2380,123
2380,2169
2380,2808
2380,2468
2381,787
2381,660
2381,1019
2381,2694
2381,213
2382,2892
2382,2607
2382,2195
2382,365
2382,1848
2383,630
2383,1269
2383,1147
2383,601
2383,311
2384,1543
2384,2940
2384,533
2384,1149
2384,167
2385,2268
2385,1986
2385,735
2385,2191
2385,363
2386,1356
2386,984
2386,974
2386,2845
2386,1752
2387,2492
2387,1247
2387,2617
2387,1217
2387,162
2388,1571
2388,2753
2388,1416
2388,1756
2388,2386
2389,1555
2389,2291
2389,2204
2389,862
2389,1379
2390,1663
2390,2745
2390,2101
2390,1922
2390,1788
2391,406
2391,1456
2391,639
2391,91
2391,1153
2392,5
2392,2828
2392,2469
2392,1118
2392,756
2393,2594
2393,1439
2393,222
2393,1216
2393,2042
2394,2458
2394,2671
2394,2898
2394,2903
2394,851
2395,1315
2395,2209
2395,552
2395,244
2395,2635
2396,631
2396,709
2396,2813
2396,1985
2396,185
2397,345
2397,960
2397,1743
2397,1934
2397,2483
2398,1792
2398,1014
2398,302
2398,768
2398,1623
2399,756
2399,786
2399,5
2399,602
2399,553
2400,1642
2400,1356
2400,1115
2400,1756
2400,2386
2401,1571
2401,2753
2401,2884
2401,2388
2401,2005
2402,1472
2402,2826
2402,2662
2402,1743
2402,757
2403,1080
2403,765
2403,2302
2403,678
2403,739
2404,148
2404,274
2404,1557
2404,358
2404,492
2405,81
2405,2420
2405,2030
2405,88
2405,156
2406,1539
2406,1293
2406,1676
2406,658
2406,600
2407,457
2407,883
2407,2628
2407,1245
2407,1373
2408,1995
2408,2144
2408,67
2408,301
2408,2177
2409,2937
2409,2080
2409,1508
2409,813
2409,2759
2410,1603
2410,129
2410,1234
2410,2717
2410,2443
2411,1992
2411,1546
2411,2292
2411,164
2411,1462
2412,2643
2412,1213
2412,2713
2412,1350
2412,2445
2413,977
2413,1295
2413,2081
2413,1147
2413,2567
2414,2841
2414,1319
2414,1274
2414,2346
2414,1048
2415,97
2415,1911
2415,441
2415,204
2415,1696
2416,2150
2416,2722
2416,2475
2416,2111
2416,2663
2417,430
2417,358
2417,616
2417,2323
2417,2601
2418,2425
2418,2363
2418,2064
2418,1280
2418,1164
2419,395
2419,1548
2419,1141
2419,167
2419,413
2420,2439
2420,1367
2420,1052
2420,2520
2420,2405
2421,2436
2421,1007
2421,239
2421,2515
2421,770
2422,2896
2422,479
2422,295
2422,2154
2422,699
2423,2237
2423,1943
2423,733
2423,1118
2423,5
2424,2195
2424,202
2424,2659
2424,2952
2424,2306
2425,2418
2425,2064
2425,934
2425,956
2425,535
2426,140
2426,46
2426,713
2426,2427
2426,1176
2427,140
2427,713
2427,2426
2427,46
2427,1176
2428,1742
2428,1066
2428,2764
2428,2331
2428,863
2429,1952
2429,2493
2429,778
2429,2160
2429,1759
2430,249
2430,2246
2430,1091
2430,2632
2430,2032
2431,1714
2431,2510
2431,2688
2431,189
2431,1036
2432,1358
2432,120
2432,467
2432,2784
2432,1796
2433,1751
2433,2272
2433,2599
2433,1373
2433,867
2434,1491
2434,1639
2434,612
2434,1955
2434,1181
2435,807
2435,759
2435,635
2435,460
2435,773
2436,1007
2436,2421
2436,2801
2436,2515
2436,1409
2437,1578
2437,1527
2437,276
2437,2159
2437,2658
2438,1249
2438,2240
2438,837
2438,1960
2438,1326
2439,745
2439,2198
2439,418
2439,2275
2439,1627
2440,1321
2440,832
2440,2459
2440,335
2440,1174
2441,2932
2441,844
2441,2066
2441,44
2441,710
2442,2283
2442,2354
2442,483
2442,1518
2442,1180
2443,2717
2443,1223
2443,1234
2443,1103
2443,132
2444,1610
2444,2512
2444,2815
2444,2737
2444,647
2445,2121
2445,1350
2445,2713
2445,2643
2445,1237
2446,337
2446,537
2446,2498
2446,2531
2446,1975
2447,2066
2447,1283
2447,44
2447,1200
2447,1099
2448,2910
2448,1466
2448,1274
2448,2486
2448,2841
2449,1703
2449,1679
2449,1716
2449,1959
2449,2031
2450,518
2450,2068
2450,704
2450,2402
2450,1537
2451,205
2451,1839
2451,777
2451,1484
2451,1053
2452,2724
2452,2803
2452,2756
2452,634
2452,2757
2453,2503
2453,1042
2453,2907
2453,800
2453,552
2454,2348
2454,1327
2454,1081
2454,338
2454,328
2455,152
2455,707
2455,7
2455,1304
2455,2168
2456,1944
2456,215
2456,2205
2456,2695
2456,572
2457,2799
2457,1096
2457,2778
2457,2645
2457,2696
2458,2903
2458,1165
2458,2394
2458,2898
2458,851
2459,1054
2459,2440
2459,832
2459,1288
2459,149
2460,1202
2460,2535
2460,277
2460,262
2460,606
2461,1249
2461,2240
2461,837
2461,1960
2461,1326
2462,1688
2462,811
2462,1231
2462,339
2462,585
2463,2834
2463,2682
2463,672
2463,2184
2463,1152
2464,1009
2464,1739
2464,1090
2464,1359
2464,2471
2465,2162
2465,2338
2465,1420
2465,358
2465,2263
2466,56
2466,2604
2466,1684
2466,290
2466,2507
2467,1937
2467,1806
2467,610
2467,2700
2467,679
2468,2624
2468,2549
2468,2252
2468,2733
2468,2924
2469,2828
2469,2582
2469,1316
2469,5
2469,2358
2470,1579
2470,2305
2470,2448
2470,1466
2470,645
2471,1027
2471,1336
2471,1442
2471,1739
2471,331
2472,2238
2472,2243
2472,545
2472,1862
2472,313
2473,1936
2473,2289
2473,458
2473,1198
2473,2624
2474,2313
2474,891
2474,2690
2474,2481
2474,2749
2475,1270
2475,651
2475,2458
2475,2547
2475,1165
2476,34
2476,426
2476,1901
2476,2469
2476,910
2477,599
2477,2847
2477,2313
2477,891
2477,2555
2478,1739
2478,1442
2478,537
2478,2401
2478,2531
2479,797
2479,681
2479,2292
2479,346
2479,2852
2480,2560
2480,2196
2480,174
2480,9
2480,1165
2481,2357
2481,2532
2481,2071
2481,2696
2481,2672
2482,1030
2482,388
2482,1261
2482,1332
2482,961
2483,2719
2483,1934
2483,1743
2483,1537
2483,764
2484,1601
2484,2317
2484,2618
2484,1768
2484,1070
2485,1101
2485,2286
2485,1305
2485,2050
2485,2102
2486,1274
2486,2841
2486,2346
2486,2910
2486,1579
2487,754
2487,2093
2487,2712
2487,206
2487,2364
2488,2759
2488,1022
2488,1138
2488,2687
2488,987
2489,1039
2489,2243
2489,2463
2489,2032
2489,2502
2490,2470
2490,190
2490,247
2490,1421
2490,820
2491,2070
2491,558
2491,1134
2491,2496
2491,1589
2492,2387
2492,1217
2492,2781
2492,2852
2492,1148
2493,2180
2493,778
2493,1759
2493,2429
2493,1372
2494,1261
2494,2919
2494,2495
2494,1060
2494,745
2495,864
2495,1060
2495,1454
2495,1557
2495,1620
2496,558
2496,185
2496,1158
2496,2667
2496,474
2497,2892
2497,306
2497,2607
2497,1474
2497,139
2498,867
2498,760
2498,537
2498,2461
2498,1751
2499,2748
2499,2512
2499,2800
2499,1970
2499,2186
2500,1900
2500,2104
2500,825
2500,1420
2500,489
2501,2716
2501,2727
2501,1735
2501,2888
2501,1979
2502,2238
2502,2243
2502,2032
2502,1102
2502,313
2503,2453
2503,2907
2503,172
2503,2169
2503,2388
2504,2873
2504,1978
2504,1659
2504,2533
2504,2722
2505,1551
2505,2540
2505,2516
2505,1978
2505,2873
2506,1163
2506,1156
2506,2509
2506,2822
2506,1948
2507,650
2507,601
2507,1723
2507,141
2507,1947
2508,1522
2508,1026
2508,2730
2508,2811
2508,2256
2509,1948
2509,9
2509,2506
2509,1156
2509,2110
2510,1036
2510,393
2510,2290
2510,4
2510,1626
2511,1280
2511,277
2511,262
2511,955
2511,581
2512,2815
2512,1610
2512,2186
2512,1839
2512,2499
2513,767
2513,2858
2513,97
2513,2415
2513,1458
2514,1575
2514,714
2514,2747
2514,1816
2514,546
2515,2724
2515,634
2515,2801
2515,239
2515,41
2516,2505
2516,1551
2516,2873
2516,2504
2516,1659
2517,2063
2517,2758
2517,793
2517,501
2517,2550
2518,2603
2518,2569
2518,1385
2518,2592
2518,896
2519,2791
2519,1151
2519,29
2519,2554
2519,2837
2520,2439
2520,2689
2520,607
2520,2275
2520,2420
2521,1509
2521,507
2521,2744
2521,1727
2521,107
2522,1505
2522,2040
2522,212
2522,2186
2522,2832
2523,2539
2523,2056
2523,2668
2523,2708
2523,813
2524,1270
2524,1573
2524,2475
2524,2341
2524,2677
2525,936
2525,913
2525,1537
2525,469
2525,1254
2526,1998
2526,2118
2526,243
2526,2229
2526,82
2527,2567
2527,2565
2527,23
2527,924
2527,1441
2528,1296
2528,1338
2528,470
2528,1844
2528,650
2529,449
2529,2605
2529,2055
2529,420
2529,1277
2530,1026
2530,730
2530,2109
2530,1216
2530,1954
2531,537
2531,1975
2531,337
2531,1283
2531,1120
2532,2481
2532,2357
2532,268
2532,2071
2532,2370
2533,2663
2533,2854
2533,268
2533,2544
2533,2532
2534,871
2534,1673
2534,227
2534,1927
2534,2662
2535,1729
2535,2460
2535,1202
2535,958
2535,19
2536,1873
2536,1056
2536,1506
2536,617
2536,1675
2537,2930
2537,660
2537,1818
2537,1744
2537,985
2538,1303
2538,2034
2538,941
2538,2549
2538,470
2539,2523
2539,2056
2539,813
2539,2668
2539,2124
2540,41
2540,1978
2540,2515
2540,2564
2540,2801
2541,2627
2541,1807
2541,1823
2541,1867
2541,2950
2542,1936
2542,1670
2542,2943
2542,1992
2542,1980
2543,2672
2543,2645
2543,2357
2543,2696
2543,2778
2544,2854
2544,268
2544,2663
2544,2357
2544,2370
2545,1921
2545,1415
2545,707
2545,2265
2545,2004
2546,2725
2546,446
2546,2298
2546,146
2546,775
2547,651
2547,2560
2547,9
2547,279
2547,2613
2548,2573
2548,1573
2548,769
2548,1270
2548,1215
2549,2034
2549,2733
2549,2538
2549,2624
2549,2924
2550,221
2550,2517
2550,2758
2550,501
2550,793
2551,206
2551,244
2551,910
2551,942
2551,618
2552,106
2552,2235
2552,2686
2552,2206
2552,1496
2553,934
2553,1229
2553,1105
2553,2853
2553,956
2554,2784
2554,2740
2554,2721
2554,2557
2554,486
2555,2793
2555,845
2555,2856
2555,2477
2555,2313
2556,1233
2556,517
2556,2398
2556,2197
2556,2705
2557,1540
2557,2837
2557,2554
2557,2721
2557,2784
2558,1502
2558,549
2558,1426
2558,1832
2558,406
2559,1033
2559,1090
2559,1773
2559,203
2559,881
2560,2480
2560,2547
2560,9
2560,651
2560,2509
2561,2373
2561,2660
2561,74
2561,823
2561,2072
2562,2183
2562,2358
2562,971
2562,2469
2562,2315
2563,1750
2563,2352
2563,11
2563,17
2563,207
2564,2780
2564,2544
2564,2370
2564,1978
2564,2313
2565,2567
2565,2527
2565,2413
2565,1147
2565,1648
2566,1039
2566,2682
2566,682
2566,108
2566,2463
2567,2527
2567,2565
2567,2413
2567,924
2567,1147
2568,1646
2568,1854
2568,245
2568,1687
2568,1772
2569,1385
2569,2603
2569,2518
2569,1312
2569,1196
2570,548
2570,594
2570,319
2570,1140
2570,1560
2571,1596
2571,1273
2571,230
2571,1306
2571,1886
2572,1425
2572,824
2572,2712
2572,1140
2572,1986
2573,1573
2573,1830
2573,1270
2573,369
2573,1077
2574,2850
2574,1785
2574,1066
2574,1742
2574,2428
2575,2740
2575,1371
2575,2554
2575,29
2575,486
2576,2757
2576,2690
2576,2749
2576,2756
2576,40
2577,275
2577,2491
2577,2070
2577,1991
2577,1068
2578,269
2578,2314
2578,2115
2578,1364
2578,1196
2579,2133
2579,1614
2579,798
2579,560
2579,1401
2580,1351
2580,618
2580,2395
2580,1728
2580,121
2581,2843
2581,2283
2581,670
2581,1810
2581,1698
2582,2469
2582,2828
2582,5
2582,1118
2582,560
2583,2682
2583,2473
2583,1776
2583,656
2583,108
2584,2240
2584,508
2584,248
2584,1507
2584,1326
2585,1211
2585,1982
2585,2569
2585,1312
2585,1196
2586,2353
2586,2825
2586,2745
2586,939
2586,1697
2587,1635
2587,461
2587,276
2587,1954
2587,2658
2588,2629
2588,2439
2588,418
2588,2824
2588,1052
2589,1529
2589,2913
2589,847
2589,2922
2589,2716
2590,2735
2590,2731
2590,2033
2590,2300
2590,25
2591,2287
2591,1885
2591,1515
2591,2288
2591,1264
2592,1190
2592,761
2592,1333
2592,2606
2592,541
2593,274
2593,1726
2593,2140
2593,1661
2593,2264
2594,2073
2594,452
2594,986
2594,222
2594,1632
2595,91
2595,2146
2595,1568
2595,106
2595,1426
2596,2769
2596,343
2596,2431
2596,532
2596,1797
2597,989
2597,1113
2597,2785
2597,1669
2597,1622
2598,2490
2598,1298
2598,1181
2598,247
2598,1521
2599,125
2599,2272
2599,70
2599,1245
2599,2359
2600,2084
2600,220
2600,475
2600,1570
2600,237
2601,616
2601,371
2601,2916
2601,147
2601,936
2602,999
2602,2168
2602,79
2602,1766
2602,1264
2603,2337
2603,2169
2603,536
2603,1385
2603,2592
2604,1766
2604,1338
2604,470
2604,1056
2604,529
2605,2362
2605,1717
2605,602
2605,1677
2605,786
2606,761
2606,351
2606,2430
2606,2289
2606,1199
2607,2382
2607,2892
2607,1443
2607,1848
2607,1344
2608,2044
2608,662
2608,1662
2608,1063
2608,409
2609,632
2609,98
2609,380
2609,1094
2609,2926
2610,121
2610,2290
2610,1996
2610,4
2610,2620
2611,2748
2611,2499
2611,1901
2611,2395
2611,1432
2612,27
2612,1010
2612,1665
2612,1674
2612,869
2613,2110
2613,2568
2613,1646
2613,1122
2613,9
2614,1693
2614,273
2614,2302
2614,1835
2614,1828
2615,965
2615,1511
2615,1158
2615,2614
2615,2738
2616,1409
2616,2869
2616,1007
2616,2801
2616,2436
2617,2387
2617,2492
2617,2412
2617,2672
2617,2643
2618,1768
2618,2484
2618,1601
2618,1106
2618,1070
2619,2617
2619,132
2619,2387
2619,1223
2619,201
2620,2610
2620,4
2620,121
2620,2138
2620,2290
2621,611
2621,599
2621,1115
2621,1404
2621,2400
2622,2113
2622,1075
2622,405
2622,2137
2622,862
2623,2128
2623,346
2623,1945
2623,2310
2623,2479
2624,2549
2624,2924
2624,1936
2624,2733
2624,2034
2625,839
2625,2866
2625,1463
2625,2020
2625,1824
2626,567
2626,965
2626,2767
2626,2051
2626,1622
2627,2541
2627,1554
2627,1823
2627,2643
2627,1350
2628,70
2628,1245
2628,125
2628,2599
2628,1004
2629,2588
2629,1052
2629,1322
2629,671
2629,2307
2630,1233
2630,2556
2630,2197
2630,296
2630,2705
2631,1173
2631,414
2631,570
2631,2040
2631,370
2632,249
2632,1167
2632,1000
2632,2230
2632,1091
2633,1913
2633,221
2633,1682
2633,471
2633,252
2634,2103
2634,1139
2634,2545
2634,911
2634,1399
2635,1316
2635,417
2635,910
2635,2694
2635,2469
2636,95
2636,804
2636,1488
2636,2158
2636,1365
2637,484
2637,797
2637,681
2637,447
2637,2479
2638,2297
2638,331
2638,881
2638,2681
2638,2460
2639,2704
2639,1513
2639,2375
2639,2895
2639,685
2640,273
2640,784
2640,2818
2640,282
2640,136
2641,1651
2641,1759
2641,2038
2641,1794
2641,1952
2642,673
2642,126
2642,2122
2642,82
2642,173
2643,2713
2643,1350
2643,2627
2643,2445
2643,1237
2644,1501
2644,24
2644,895
2644,1423
2644,1143
2645,2543
2645,2672
2645,2746
2645,1096
2645,2457
2646,2835
2646,749
2646,1608
2646,2281
2646,2189
2647,993
2647,1811
2647,1981
2647,1624
2647,525
2648,1671
2648,1653
2648,1024
2648,1612
2648,1588
2649,246
2649,2199
2649,763
2649,2088
2649,328
2650,102
2650,157
2650,26
2650,1740
2650,1232
2651,723
2651,1265
2651,907
2651,1248
2651,2547
2652,2651
2652,723
2652,1265
2652,907
2652,1248
2653,2897
2653,2939
2653,929
2653,1088
2653,207
