Source,Target
2663,1917
2663,2592
2663,1998
2663,1873
2663,1204
2664,2309
2664,757
2664,474
2664,805
2664,1872
2665,1505
2665,516
2665,1681
2665,619
2665,1360
2666,1329
2666,464
2666,1015
2666,1998
2666,2671
2667,1852
2667,2558
2667,685
2667,1375
2667,1523
2668,1791
2668,492
2668,1656
2668,1612
2668,1933
2669,2262
2669,2385
2669,1872
2669,2335
2669,1338
2670,253
2670,791
2670,2562
2670,1081
2670,2104
2671,1329
2671,464
2671,2666
2671,1015
2671,654
2672,2
2672,2200
2672,345
2672,1390
2672,296
2673,1895
2673,1781
2673,1048
2673,2331
2673,1265
2674,2629
2674,60
2674,2681
2674,2701
2674,1254
2675,508
2675,454
2675,1488
2675,2693
2675,1664
2676,734
2676,42
2676,954
2676,443
2676,2702
2677,433
2677,2020
2677,1648
2677,975
2677,2057
2678,2590
2678,2311
2678,281
2678,2438
2678,2398
2679,344
2679,73
2679,72
2679,2083
2679,346
2680,2655
2680,2518
2680,2487
2680,1527
2680,1383
2681,1839
2681,2629
2681,2674
2681,836
2681,1082
2682,1657
2682,2466
2682,244
2682,778
2682,2494
2683,379
2683,2658
2683,2353
2683,1344
2683,257
2684,260
2684,1241
2684,2263
2684,699
2684,1339
2685,592
2685,1326
2685,1578
2685,801
2685,874
2686,809
2686,1845
2686,157
2686,1223
2686,2288
2687,2715
2687,701
2687,2061
2687,2535
2687,1734
2688,783
2688,877
2688,535
2688,1696
2688,798
2689,534
2689,877
2689,1875
2689,1546
2689,2355
2690,1330
2690,554
2690,272
2690,1523
2690,135
2691,2486
2691,1271
2691,2619
2691,628
2691,482
2692,160
2692,251
2692,2539
2692,2518
2692,2454
2693,2675
2693,2463
2693,1488
2693,2731
2693,227
2694,1152
2694,2656
2694,157
2694,2288
2694,726
2695,1738
2695,2307
2695,695
2695,1523
2695,554
2696,194
2696,2739
2696,1038
2696,2377
2696,1881
2697,1001
2697,453
2697,1539
2697,2085
2697,27
2698,588
2698,2507
2698,768
2698,1725
2698,2608
2699,2032
2699,1040
2699,1310
2699,1325
2699,1576
2700,2738
2700,2619
2700,1414
2700,442
2700,1271
2701,2370
2701,1254
2701,2674
2701,2464
2701,2629
2702,830
2702,2577
2702,1368
2702,1812
2702,2058
2703,1715
2703,393
2703,1033
2703,2118
2703,1678
2704,2612
2704,62
2704,2314
2704,720
2704,2387
2705,2441
2705,318
2705,965
2705,2447
2705,785
2706,2712
2706,1458
2706,261
2706,628
2706,208
2707,135
2707,2319
2707,2317
2707,1775
2707,509
2708,1343
2708,834
2708,2400
2708,694
2708,1541
2709,636
2709,1694
2709,2497
2709,2521
2709,542
2710,2243
2710,1208
2710,785
2710,633
2710,151
2711,1758
2711,1666
2711,2035
2711,1411
2711,448
2712,1458
2712,2706
2712,2714
2712,1498
2712,2638
2713,1323
2713,2440
2713,2265
2713,682
2713,756
2714,1458
2714,2638
2714,2311
2714,2542
2714,208
2715,1378
2715,701
2715,2061
2715,977
2715,2377
2716,2567
2716,2490
2716,2493
2716,1927
2716,1894
2717,621
2717,97
2717,1974
2717,1272
2717,2177
2718,417
2718,2522
2718,1218
2718,487
2718,1591
2719,1384
2719,130
2719,1624
2719,1482
2719,2128
2720,883
2720,2482
2720,1792
2720,966
2720,1666
2721,1011
2721,282
2721,1990
2721,302
2721,1283
2722,1505
2722,2665
2722,516
2722,1522
2722,288
2723,1749
2723,115
2723,2614
2723,1941
2723,309
2724,1838
2724,819
2724,1731
2724,429
2724,538
2725,1096
2725,1045
2725,1278
2725,767
2725,629
2726,1237
2726,2647
2726,909
2726,498
2726,837
2727,700
2727,1203
2727,2378
2727,2480
2727,1484
2728,1686
2728,1002
2728,1818
2728,2319
2728,1074
2729,1134
2729,1137
2729,287
2729,674
2729,521
2730,795
2730,517
2730,2634
2730,596
2730,2284
2731,774
2731,2220
2731,454
2731,361
2731,1937
2732,166
2732,88
2732,2722
2732,2609
2732,2073
2733,2623
2733,517
2733,2468
2733,1136
2733,983
2734,1775
2734,2317
2734,926
2734,198
2734,2319
2735,54
2735,2074
2735,1736
2735,1455
2735,1616
2736,2620
2736,1296
2736,954
2736,1239
2736,967
2737,1591
2737,717
2737,1643
2737,392
2737,842
2738,2700
2738,2619
2738,269
2738,1202
2738,2039
2739,194
2739,2377
2739,2696
2739,906
2739,1881
2740,1600
2740,1210
2740,2553
2740,2285
2740,2038
2741,1467
2741,532
2741,1426
2741,1923
2741,1759
2742,620
2742,1652
2742,618
2742,2198
2742,2357
2743,1468
2743,1118
2743,1540
2743,610
2743,1617
2744,619
2744,607
2744,1252
2744,564
2744,1342
2745,1174
2745,431
2745,2133
2745,2615
2745,159
