Source,Target
604,47
604,2141
604,1210
604,1547
605,2802
605,2068
605,2185
605,1212
605,1095
606,2072
606,1335
606,1975
606,1493
606,2125
607,2086
607,901
607,2102
607,754
607,1391
608,207
608,2287
608,2082
608,316
608,1649
609,810
609,224
609,14
609,34
609,45
610,1001
610,2481
610,1914
610,1930
610,24
611,1284
611,511
611,346
611,848
611,973
612,68
612,1461
612,1651
612,1608
612,718
613,219
613,1605
613,1559
613,907
613,1504
614,94
614,2566
614,2980
614,1368
614,1261
615,944
615,1245
615,334
615,1682
615,1050
616,2345
616,628
616,1052
616,738
616,2701
617,1654
617,171
617,1764
617,1705
617,852
618,1081
618,1090
618,1830
618,1901
618,216
619,550
619,2234
619,40
619,2700
619,1156
620,835
620,797
620,1694
620,1382
620,949
621,1315
621,2053
621,1224
621,1279
621,2458
622,2528
622,1512
622,1782
622,8
622,2215
623,53
623,464
623,287
623,111
623,1305
624,75
624,292
624,2033
624,1119
624,1416
625,1262
625,1721
625,1047
625,1074
625,163
626,2983
626,2551
626,1104
626,1473
626,2959
627,456
627,1120
627,2263
627,2556
627,418
628,616
628,2519
628,223
628,693
628,2345
629,1051
629,48
629,286
629,302
629,1366
630,1854
630,1321
630,1461
630,807
630,2261
631,1190
631,2063
631,2499
631,2848
631,2344
632,1524
632,1752
632,541
632,1891
632,2309
633,642
633,259
633,599
633,1849
633,2930
634,1707
634,929
634,237
634,7
634,2757
635,1928
635,1149
635,865
635,161
635,885
636,113
636,2476
636,426
636,130
636,2183
637,751
637,536
637,2955
637,530
637,432
638,169
638,2396
638,500
638,2195
638,137
639,2198
639,88
639,2630
639,78
639,966
640,1128
640,41
640,2199
640,895
640,2503
641,2362
641,200
641,2115
641,878
641,1057
642,259
642,633
642,599
642,332
642,2930
643,2297
643,176
643,1633
643,1616
643,2022
644,125
644,1804
644,547
644,812
644,1521
645,1313
645,446
645,595
645,2324
645,845
646,841
646,263
646,1627
646,911
646,448
647,979
647,1509
647,1230
647,357
647,710
648,2514
648,504
648,529
648,700
648,1640
649,2662
649,939
649,1780
649,1652
649,391
650,1706
650,172
650,2608
650,769
650,1207
651,2123
651,2849
651,850
651,431
651,876
652,1675
652,648
652,411
652,82
652,1695
653,2325
653,2247
653,2606
653,2613
653,1048
654,41
654,834
654,2315
654,1112
654,2548
655,1385
655,2575
655,967
655,988
655,2220
656,380
656,1979
656,2660
656,2797
656,1122
657,150
657,566
657,1920
657,1653
657,511
658,319
658,2300
658,129
658,43
658,1688
659,359
659,1157
659,1667
659,1785
659,2917
660,2134
660,1843
660,872
660,2663
660,2177
661,1930
661,1746
661,509
661,1229
661,2219
662,378
662,1822
662,485
662,994
662,985
663,2204
663,1242
663,2329
663,105
663,868
664,1010
664,2807
664,2706
664,1266
664,848
665,1741
665,2307
665,1900
665,1685
665,142
666,2485
666,1290
666,2289
666,2406
666,2654
667,1698
667,2910
667,26
667,898
667,2592
668,689
668,561
668,1010
668,1350
668,1723
669,1482
669,2768
669,1074
669,625
669,1047
670,2588
670,838
670,2761
670,2197
670,2912
671,1514
671,1881
671,1792
671,2309
671,746
672,2704
672,2867
672,2872
672,2455
672,2591
673,2893
673,1312
673,2832
673,2136
673,2547
674,2569
674,2335
674,1926
674,1111
674,2314
675,2619
675,2822
675,2965
675,2614
675,3011
676,2423
676,1819
676,1464
676,2003
676,2690
677,988
677,1385
677,2347
677,1316
677,2202
678,1331
678,1491
678,866
678,166
678,1908
679,996
679,2055
679,824
679,228
679,84
680,56
680,1143
680,1589
680,236
680,1361
681,2149
681,2288
681,1085
681,1813
681,772
682,2208
682,3004
682,540
682,2213
682,2223
683,1176
683,2776
683,1376
683,1509
683,647
684,524
684,2077
684,600
684,1595
684,792
685,470
685,884
685,237
685,1672
685,1897
686,807
686,1474
686,2237
686,1213
686,2261
687,445
687,2045
687,1137
687,1593
687,1584
688,1532
688,2472
688,2115
688,1316
688,2549
689,668
689,93
689,561
689,21
689,436
690,344
690,1256
690,1913
690,1544
690,1458
691,2144
691,73
691,801
691,975
691,1665
692,2045
692,2014
692,2984
692,1741
692,535
693,1052
693,2173
693,616
693,2451
693,738
694,1508
694,354
694,1645
694,1792
694,715
695,1599
695,825
695,2713
695,2422
695,2691
696,809
696,1791
696,919
696,1635
696,1044
697,2048
697,2237
697,1452
697,1213
697,487
698,1480
698,963
698,517
698,332
698,866
699,754
699,1967
699,1591
699,2271
699,13
700,648
700,1435
700,2514
700,305
700,394
701,2458
701,910
701,1945
701,1166
701,181
702,940
702,559
702,584
702,715
702,2047
703,327
703,2145
703,1566
703,1654
703,2847
704,1479
704,1803
704,1814
704,1094
704,1641
705,1125
705,1111
705,2760
705,85
705,1042
706,2430
706,170
706,1048
706,1574
706,1583
707,428
707,1400
707,2194
707,1846
707,2736
708,2210
708,2827
708,2534
708,241
708,342
709,1809
709,506
709,3001
709,1516
709,1322
710,357
710,950
710,888
710,1509
710,136
711,2040
711,2758
711,2006
711,2796
711,2082
712,1141
712,1365
712,280
712,1560
712,1
713,763
713,799
713,1473
713,59
713,2983
714,1003
714,1921
714,1508
714,715
714,1311
715,1508
715,354
715,559
715,714
715,694
716,1036
716,1302
716,2596
716,2853
716,1115
717,1711
717,1221
717,2121
717,2330
717,1454
718,178
718,1651
718,68
718,1608
718,1452
719,1758
719,2836
719,2842
719,1088
719,106
720,336
720,72
720,2088
720,725
720,1991
721,1914
721,1396
721,2207
721,509
721,189
722,1946
722,106
722,34
722,719
722,1226
723,1188
723,4
723,361
723,1607
723,2699
724,2781
724,260
724,476
724,2570
724,293
725,1900
725,2360
725,1741
725,2307
725,665
726,273
726,270
726,228
726,607
726,679
727,2548
727,2166
727,2503
727,895
727,1128
728,386
728,602
728,1798
728,2109
728,2709
729,299
729,1983
729,72
729,930
729,1801
730,1874
730,1750
730,27
730,1758
730,810
731,1145
731,2011
731,1868
731,2868
731,1972
732,459
732,1161
732,231
732,2390
732,1933
733,1639
733,749
733,1697
733,1152
733,1555
734,1622
734,1769
734,1778
734,791
734,1746
735,1667
735,2479
735,1157
735,1759
735,1016
736,2695
736,3002
736,2431
736,947
736,2868
737,447
737,134
737,195
737,679
737,2820
738,1052
738,2349
738,2701
738,2245
738,1922
739,1616
739,1339
739,502
739,1841
739,1826
740,2690
740,2873
740,2817
740,1924
740,5
741,1594
741,1249
741,2664
741,902
741,2924
742,2200
742,1781
742,2921
742,2664
742,444
743,1852
743,1278
743,1171
743,1045
743,2334
744,2891
744,2150
744,1973
744,1710
744,1060
745,2637
745,1772
745,1571
745,3014
745,381
746,1792
746,2081
746,358
746,2062
746,1494
747,541
747,1425
747,182
747,2062
747,542
748,107
748,2928
748,2699
748,2049
748,4
749,1152
749,2854
749,1917
749,733
749,1697
750,17
750,2241
750,1684
750,713
750,1073
751,504
751,934
751,637
751,2955
751,1818
752,1609
752,1827
752,1787
752,1090
752,2071
753,674
753,1926
753,156
753,2760
753,2314
754,1391
754,699
754,2271
754,2102
754,273
755,1854
755,2772
755,1336
755,2444
755,2058
756,574
756,1369
756,556
756,226
756,1830
757,2069
757,2542
757,595
757,398
757,2686
758,786
758,1878
758,1366
758,1062
758,1299
759,719
759,1088
759,2962
759,2836
759,2831
760,1774
760,143
760,414
760,2079
760,574
761,2496
761,1715
761,1070
761,539
761,39
762,47
762,1375
762,267
762,1332
762,1672
763,1473
763,713
763,1941
763,2983
763,799
764,2632
764,2084
764,1059
764,1658
764,369
765,2046
765,2365
765,1493
765,243
765,1329
766,2859
766,141
766,1742
766,2894
766,587
767,957
767,592
767,817
767,2140
767,1180
768,1250
768,154
768,1623
768,2356
768,1087
769,2608
769,1570
769,172
769,1207
769,461
770,598
770,1822
770,2660
770,267
770,662
771,1291
771,1236
771,1170
771,1811
771,310
772,1813
772,1848
772,2356
772,2672
772,489
773,623
773,111
773,287
773,53
773,917
774,2344
774,2043
774,275
774,1308
774,1195
775,1831
775,1175
775,1542
775,2060
775,227
776,1453
776,2553
776,811
776,2900
776,550
777,1157
777,1618
777,2038
777,2644
777,1770
778,1946
778,106
778,722
778,815
778,34
779,1765
779,2078
779,1609
779,175
779,268
780,1263
780,10
780,1414
780,1150
780,2019
781,955
781,892
781,109
781,37
781,2546
782,2669
782,790
782,1300
782,2677
782,2461
783,2683
783,1281
783,251
783,2550
783,870
784,2049
784,361
784,1607
784,4
784,723
785,2597
785,160
785,1847
785,946
785,1202
786,1878
786,1938
786,423
786,758
786,411
787,1656
787,648
787,431
787,504
787,2625
788,1947
788,891
788,288
788,125
788,1190
789,2419
789,2415
789,2536
789,2244
789,2727
790,1300
790,2677
790,1625
790,246
790,52
791,1588
791,1388
791,263
791,1769
791,429
792,1879
792,45
792,284
792,684
792,1595
793,937
793,610
793,452
793,24
793,952
794,1917
794,1992
794,847
794,1941
794,2042
795,1987
795,1394
795,2721
795,2477
795,2476
796,2823
796,764
796,2668
796,369
796,2706
797,544
797,2286
797,1801
797,334
797,949
798,235
798,1199
798,1751
798,1724
798,2623
799,2008
799,713
799,2152
799,2265
799,2075
800,1336
800,2237
800,2248
800,2444
800,2058
801,1718
801,2265
801,1658
801,121
801,2152
802,773
802,211
802,1223
802,917
802,2443
803,767
803,1217
803,474
803,1017
803,3028
804,1437
804,64
804,2201
804,74
804,2502
805,1506
805,250
805,1058
805,603
805,2245
806,24
806,1563
806,2486
806,952
806,452
807,686
807,1474
807,2119
807,2237
807,1213
808,2175
808,1044
808,2892
808,2129
808,2436
809,1428
809,696
809,2357
809,808
809,1791
810,224
810,2083
810,1874
810,1657
810,1547
811,1027
811,2553
811,2267
811,1462
811,1453
812,644
812,2375
812,1804
812,2168
812,186
813,2920
813,2285
813,422
813,288
813,788
814,1947
814,130
814,125
814,3031
814,1175
815,1295
815,1946
815,284
815,778
815,722
816,1276
816,2155
816,1574
816,1029
816,860
817,2140
817,2465
817,1404
817,2732
817,957
818,491
818,2299
818,2780
818,557
818,1201
819,2175
819,2290
819,1791
819,1044
819,185
820,2710
820,887
820,2297
820,439
820,176
821,75
821,2140
821,1371
821,1457
821,1404
822,289
822,365
822,1983
822,331
822,42
823,1134
823,2881
823,1621
823,240
823,1641
824,84
824,1156
824,996
824,1462
824,679
825,1599
825,2713
825,2422
825,2691
825,695
826,68
826,554
826,1905
826,178
826,1419
827,2120
827,2073
827,3000
827,2925
827,2383
828,2333
828,1446
828,2070
828,1231
828,2652
829,107
829,748
829,2495
829,2484
829,2070
830,1785
830,501
830,1910
830,359
830,371
831,318
831,1837
831,86
831,1490
831,1747
832,140
832,2571
832,1294
832,1689
832,127
833,2048
833,2831
833,2772
833,1349
833,2809
834,1204
834,654
834,41
834,1112
834,1271
835,591
835,1801
835,1910
835,277
835,1694
836,909
836,1707
836,982
836,166
836,1636
837,2408
837,1040
837,2889
837,1023
837,2801
838,2197
838,2437
838,2840
838,2494
838,2414
839,1328
839,2053
839,1038
839,1315
839,376
840,2811
840,2850
840,2599
840,2473
840,2482
841,448
841,263
841,646
841,1080
841,1627
842,549
842,374
842,1197
842,1774
842,1369
843,2042
843,2148
843,1434
843,2854
843,1781
844,1543
844,2890
844,965
844,1559
844,2159
845,1136
845,2324
845,446
845,2806
845,35
846,1653
846,2025
846,2601
846,2368
846,309
847,1917
847,794
847,1293
847,2449
847,1992
848,1266
848,973
848,353
848,70
848,1010
849,869
849,2424
849,2747
849,2433
849,13
850,333
850,152
850,431
850,394
850,651
851,1575
851,2891
851,412
851,1441
851,1033
852,2499
852,2420
852,1860
852,2672
852,171
853,888
853,911
853,950
853,1021
853,2572
854,2795
854,2976
854,2712
854,2202
854,2939
855,2598
855,2649
855,1998
855,1875
855,2504
856,2052
856,1022
856,595
856,1340
856,1915
857,1581
857,1109
857,1810
857,1004
857,311
858,407
858,1855
858,3029
858,1254
858,1323
859,1833
859,2593
859,2867
859,2455
859,3008
860,306
860,816
860,1276
860,1032
860,1029
861,1610
861,793
861,1650
861,1269
861,1974
862,1135
862,2178
862,1275
862,1417
862,2800
863,1083
863,2722
863,1247
863,1956
863,2439
864,2349
864,1902
864,1623
864,768
864,1087
865,1149
865,1011
865,954
865,1928
865,635
866,1331
866,678
866,517
866,963
866,1050
867,571
867,1637
867,2586
867,577
867,949
868,2572
868,1784
868,357
868,950
868,888
869,2424
869,849
869,2101
869,13
869,2594
870,2144
870,2142
870,2417
870,975
870,1290
871,2844
871,2526
871,1877
871,2865
871,2416
872,1997
872,520
872,1274
872,1208
872,1515
873,2997
873,2203
873,903
873,1162
873,2221
874,1155
874,1042
874,1934
874,2299
874,1953
875,1185
875,2026
875,62
875,2932
875,1525
876,1096
876,1066
876,2952
876,1549
876,651
877,463
877,483
877,2992
877,1065
877,52
878,641
878,200
878,582
878,2362
878,1057
879,187
879,1929
879,1418
879,2292
879,1812
880,2601
880,1823
880,1215
880,511
880,170
881,435
881,2029
881,1133
881,995
881,1832
882,1341
882,1954
882,2146
882,506
882,3001
883,1976
883,2567
883,1760
883,2205
883,3024
884,546
884,1745
884,237
884,248
884,7
885,635
885,1149
885,865
885,2032
885,1928
886,2773
886,3021
886,1794
886,1571
886,231
887,439
887,1616
887,574
887,1216
887,1055
888,950
888,853
888,911
888,1021
888,357
889,1510
889,2692
889,409
889,1603
889,1763
890,1191
890,1003
890,131
890,714
890,282
891,1202
891,1317
891,286
891,2375
891,2398
892,2107
892,1085
892,37
892,395
892,1202
893,1096
893,2642
893,2474
893,2037
893,1537
894,1943
894,486
894,1880
894,1490
894,318
895,2780
895,2425
895,491
895,1838
895,2167
896,1803
896,1209
896,1641
896,2384
896,1094
897,1909
897,471
897,645
897,595
897,69
898,2718
898,2123
898,1698
898,1972
898,303
899,2780
899,240
899,427
899,1621
899,491
900,2003
900,1395
900,956
900,1052
900,2173
901,1963
901,1549
901,40
901,2805
901,2535
902,1306
902,2343
902,1767
902,2367
902,2027
903,873
903,1177
903,2203
903,2997
903,19
904,724
904,573
904,1756
904,2776
904,2711
905,2534
905,1734
905,2549
905,708
905,2277
906,2844
906,2550
906,871
906,2865
906,2631
907,2031
907,2159
907,1504
907,844
907,2522
908,1370
908,918
908,314
908,2169
908,2993
909,836
909,1707
909,1829
909,982
909,1636
910,701
910,1929
910,1510
910,1904
910,1982
911,1627
911,646
911,853
911,1021
911,282
912,2004
912,2452
912,1349
912,2931
912,2563
913,597
913,1825
913,1663
913,1320
913,2372
914,369
914,2770
914,2632
914,1272
914,2668
915,1541
915,104
915,1306
915,31
915,2027
916,60
916,315
916,2644
916,2045
916,65
917,1305
917,623
917,53
917,287
917,162
918,2204
918,908
918,314
918,979
918,138
919,1898
919,2895
919,2914
919,2436
919,1635
920,1153
920,2230
920,165
920,1607
920,361
921,877
921,463
921,483
921,1065
921,2992
922,1805
922,1206
922,585
922,1945
922,1117
923,1566
923,2665
923,2872
923,1507
923,496
924,433
924,1169
924,1197
924,1235
924,401
925,233
925,419
925,155
925,20
925,278
926,1904
926,1126
926,19
926,910
926,701
927,2247
927,353
927,70
927,1533
927,2521
928,1522
928,1757
928,451
928,1409
928,1581
929,1707
929,982
929,634
929,1916
929,2889
930,1983
930,2014
930,72
930,299
930,60
931,974
931,1646
931,2122
931,2243
931,1168
932,2711
932,1176
932,1376
932,2776
932,55
933,2287
933,2758
933,2082
933,2166
933,727
934,152
934,1818
934,850
934,1948
934,1656
935,2490
935,456
935,627
935,3016
935,2908
936,480
936,2520
936,1957
936,2984
936,692
937,643
937,610
937,2481
937,2297
937,176
938,529
938,305
938,220
938,1669
938,2514
939,1704
939,1161
939,2390
939,2662
939,2798
940,584
940,702
940,1244
940,559
940,715
941,322
941,1615
941,1408
941,2717
941,553
942,1088
942,2836
942,2271
942,2050
942,2831
943,1424
943,2757
943,1077
943,25
943,237
944,2045
944,65
944,615
944,1245
944,1137
945,1629
945,959
945,281
945,1749
945,1014
946,2597
946,2564
946,1642
946,785
946,1626
947,2730
947,2557
947,2868
947,2695
947,2431
948,1105
948,954
948,1011
948,505
948,76
949,1637
949,345
949,67
949,1303
949,516
950,888
950,853
950,1021
950,357
950,911
951,1253
951,2552
951,2782
951,1845
951,1953
952,1554
952,452
952,1551
952,24
952,1563
953,2768
953,531
953,2603
953,1074
953,1693
954,865
954,1011
954,1149
954,331
954,2875
955,781
955,1947
955,2332
955,130
955,37
956,2003
956,2433
956,1783
956,1124
956,120
957,89
957,400
957,1292
957,1404
957,315
958,143
958,2791
958,3030
958,3015
958,2225
959,1629
959,990
959,1573
959,1800
959,1521
960,2586
960,264
960,2974
960,1041
960,1469
961,609
961,295
961,34
961,45
961,2041
962,2212
962,2213
962,1690
962,1821
962,1026
963,517
963,1480
963,866
963,1050
963,970
964,1106
964,858
964,1604
964,498
964,3029
965,2890
965,2159
965,1481
965,565
965,269
966,2834
966,1268
966,904
966,2794
966,383
967,2575
967,655
967,2291
967,2220
967,1385
968,2659
968,2169
968,1100
968,1192
968,2087
969,2627
969,1895
969,1518
969,865
969,565
970,1050
970,1604
970,517
970,944
970,963
971,2679
971,1047
971,2869
971,2924
971,1074
972,1950
972,2111
972,924
972,1169
972,1472
973,70
973,848
973,1266
973,2668
973,1010
974,931
974,2122
974,1646
974,1168
974,2243
975,691
975,2142
975,801
975,2501
975,2152
976,1973
976,1986
976,2357
976,1310
976,1296
977,1678
977,2495
977,2147
977,1373
977,1581
978,1194
978,1549
978,2805
978,1578
978,1911
979,647
979,357
979,1509
979,1230
979,950
980,1968
980,2693
980,2268
980,2748
980,2887
981,1855
981,1638
981,1714
981,2753
981,2561
982,929
982,1707
982,538
982,634
982,1040
983,139
983,301
983,1390
983,2123
983,876
984,1978
984,114
984,1853
984,1965
984,1947
985,2765
985,1822
985,662
985,485
985,307
986,441
986,1804
986,2007
986,237
986,248
987,337
987,2991
987,1970
987,2259
987,333
988,2347
988,2202
988,1385
988,2291
988,677
989,1422
989,1880
989,1943
989,1932
989,894
990,2260
990,959
990,1804
990,2018
990,1629
991,147
991,1740
991,2852
991,2298
991,1401
992,1978
992,1853
992,2337
992,580
992,1553
993,1735
993,136
993,1811
993,771
993,1092
994,2128
994,1935
994,378
994,1724
994,1249
995,2029
995,2722
995,2098
995,1083
995,261
996,679
996,84
996,824
996,1435
996,523
997,2790
997,2960
997,2269
997,978
997,507
998,1360
998,388
998,147
998,2823
998,973
999,1857
999,69
999,1341
999,792
999,481
1000,1193
1000,1922
1000,1906
1000,2101
1000,5
1001,1930
1001,661
1001,1229
1001,1053
1001,462
1002,2783
1002,2242
1002,1969
1002,2224
1002,1117
1003,714
1003,890
1003,1921
1003,1191
1003,131
1004,1519
1004,2652
1004,3000
1004,1406
1004,1581
1005,1049
1005,1024
1005,229
1005,1176
1005,2559
1006,181
1006,2572
1006,911
1006,1784
1006,1080
1007,2758
1007,2170
1007,1576
1007,1540
1007,2719
1008,1540
1008,2698
1008,2342
1008,2189
1008,1919
1009,595
1009,1433
1009,2069
1009,1387
1009,2687
1010,1971
1010,2823
1010,664
1010,1266
1010,2706
1011,865
1011,1149
1011,954
1011,1788
1011,331
1012,424
1012,1995
1012,1263
1012,1150
1012,2664
1013,500
1013,301
1013,2819
1013,1835
1013,1390
1014,945
1014,411
1014,2038
1014,546
1014,1938
1015,418
1015,1101
1015,2556
1015,2402
1015,2388
1016,1902
1016,1875
1016,2672
1016,2479
1016,1623
1017,1618
1017,360
1017,2119
1017,807
1017,637
1018,1719
1018,2955
1018,1749
1018,1644
1018,1826
1019,1743
1019,2600
1019,2689
1019,476
1019,519
1020,2096
1020,186
1020,465
1020,1542
1020,304
1021,462
1021,911
1021,1229
1021,950
1021,888
1022,2052
1022,1340
1022,2274
1022,856
1022,2359
1023,2408
1023,63
1023,837
1023,1829
1023,62
1024,2077
1024,684
1024,229
1024,1049
1024,524
1025,1383
1025,1771
1025,2759
1025,1159
1025,2833
1026,2222
1026,2209
1026,1690
1026,962
1026,2213
1027,811
1027,1462
1027,2553
1027,2267
1027,1084
1028,2813
1028,2235
1028,449
1028,2789
1028,2547
1029,816
1029,1276
1029,1630
1029,860
1029,2033
1030,1655
1030,2982
1030,1165
1030,2505
1030,1590
1031,169
1031,651
1031,1956
1031,337
1031,1252
1032,377
1032,2993
1032,2554
1032,314
1032,2902
1033,1441
1033,348
1033,2185
1033,1575
1033,581
1034,2246
1034,1384
1034,1795
1034,2611
1034,3011
1035,2226
1035,2542
1035,2884
1035,2565
1035,2784
1036,716
1036,1225
1036,3008
1036,2596
1036,2483
1037,2441
1037,1241
1037,1501
1037,2373
1037,2370
1038,922
1038,585
1038,1945
1038,1206
1038,1430
1039,1146
1039,507
1039,40
1039,2987
1039,363
1040,837
1040,982
1040,1707
1040,929
1040,1345
1041,264
1041,2974
1041,564
1041,1770
1041,1245
1042,1155
1042,2299
1042,874
1042,1125
1042,705
1043,2648
1043,133
1043,1567
1043,2402
1043,2226
1044,2175
1044,2436
1044,808
1044,1082
1044,863
1045,1691
1045,362
1045,1514
1045,1171
1045,743
1046,399
1046,767
1046,1180
1046,2282
1046,592
1047,1634
1047,625
1047,2924
1047,2240
1047,1767
1048,170
1048,653
1048,70
1048,2521
1048,848
1049,684
1049,600
1049,1024
1049,2380
1049,524
1050,1908
1050,970
1050,1682
1050,1331
1050,517
1051,629
1051,2162
1051,302
1051,286
1051,48
1052,738
1052,2451
1052,693
1052,616
1052,2701
1053,462
1053,1229
1053,702
1053,2047
1053,890
1054,1301
1054,1132
1054,1501
1054,2135
1054,2401
1055,20
1055,925
1055,155
1055,278
1055,2161
1056,2232
1056,2487
1056,545
1056,1663
1056,1164
1057,1385
1057,655
1057,988
1057,2347
1057,2623
1058,250
1058,805
1058,2916
1058,1506
1058,1135
1059,1512
1059,385
1059,764
1059,2084
1059,431
1060,288
1060,1973
1060,1195
1060,579
1060,1463
1061,2240
1061,99
1061,2027
1061,915
1061,1262
1062,758
1062,302
1062,28
1062,1344
1062,786
1063,1541
1063,2046
1063,994
1063,1455
1063,1724
1064,1482
1064,592
1064,2664
1064,238
1064,205
1065,2992
1065,2938
1065,1309
1065,676
1065,63
1066,2952
1066,1956
1066,2037
1066,876
1066,394
1067,391
1067,1442
1067,2751
1067,2658
1067,1780
1068,2516
1068,36
1068,2958
1068,2973
1068,2951
1069,1108
1069,1260
1069,1736
1069,1311
1069,563
1070,539
1070,764
1070,796
1070,2632
1070,2668
1071,456
1071,627
1071,2915
1071,2263
1071,2720
1072,1217
1072,750
1072,17
1072,51
1072,803
1073,387
1073,495
1073,1505
1073,1406
1073,1810
1074,625
1074,669
1074,971
1074,2768
1074,1047
1075,1180
1075,944
1075,1363
1075,1773
1075,777
1076,415
1076,2243
1076,1552
1076,2213
1076,2923
1077,1454
1077,1711
1077,248
1077,237
1077,717
1078,1911
1078,2535
1078,2805
1078,1147
1078,901
1079,1420
1079,1672
1079,526
1079,308
1079,1870
1080,841
1080,448
1080,263
1080,1184
1080,646
1081,618
1081,216
1081,1830
1081,1090
1081,1901
1082,2904
1082,2436
1082,1044
1082,2767
1082,2175
1083,2722
1083,863
1083,2688
1083,2897
1083,1596
1084,1462
1084,1737
1084,2594
1084,2229
1084,2824
1085,489
1085,1813
1085,1447
1085,3009
1085,2288
1086,1558
1086,2413
1086,2107
1086,494
1086,3019
1087,1623
1087,768
1087,423
1087,1902
1087,151
1088,942
1088,2836
1088,2050
1088,2831
1088,719
1089,335
1089,241
1089,1674
1089,2827
1089,708
1090,1421
1090,389
1090,1330
1090,320
1090,1901
1091,1299
1091,224
1091,363
1091,810
1091,1547
1092,1811
1092,993
1092,771
1092,1862
1092,1735
1093,2544
1093,2113
1093,2489
1093,511
1093,2606
1094,1171
1094,1803
1094,136
1094,1045
1094,1852
1095,2068
1095,2621
1095,552
1095,201
1095,605
1096,2474
1096,1549
1096,1435
1096,876
1096,2897
1097,2685
1097,293
1097,1772
1097,2570
1097,2637
1098,1592
1098,409
1098,442
1098,1539
1098,1362
1099,1147
1099,1578
1099,1755
1099,1537
1099,2487
1100,968
1100,2108
1100,1664
1100,1192
1100,534
1101,133
1101,1990
1101,2616
1101,2402
1101,1015
1102,1705
1102,2350
1102,2891
1102,1463
1102,2323
1103,1203
1103,2107
1103,2413
1103,1872
1103,1086
1104,2860
1104,2942
1104,2551
1104,2959
1104,2382
1105,76
1105,159
1105,642
1105,1768
1105,516
1106,2313
1106,114
1106,2010
1106,1978
1106,992
1107,326
1107,2340
1107,382
1107,1789
1107,1264
1108,1069
1108,563
1108,1260
1108,1311
1108,2292
1109,857
1109,1581
1109,1004
1109,1810
1109,471
1110,373
1110,2229
1110,1084
1110,1027
1110,1397
1111,705
1111,85
1111,674
1111,2314
1111,2127
1112,1204
1112,1896
1112,2315
1112,41
1112,1271
1113,2722
1113,2037
1113,2290
1113,1956
1113,1083
1114,1238
1114,2343
1114,1455
1114,1975
1114,2367
1115,1302
1115,2742
1115,1347
1115,2596
1115,2144
1116,1798
1116,2651
1116,1806
1116,1560
1116,590
1117,1805
1117,1206
1117,1603
1117,922
1117,1002
1118,2126
1118,271
1118,1586
1118,1598
1118,1234
1119,300
1119,1233
1119,761
1119,2368
1119,1939
1120,2445
1120,2888
1120,2893
1120,2403
1120,1567
1121,1306
1121,2027
1121,1767
1121,104
1121,1541
1122,1452
1122,1905
1122,1136
1122,2324
1122,1419
1123,2188
1123,2099
1123,1890
1123,2509
1123,2154
1124,508
1124,2747
1124,1783
1124,1924
1124,1027
1125,705
1125,1155
1125,1042
1125,2523
1125,85
1126,1904
1126,1224
1126,926
1126,515
1126,1929
1127,621
1127,1001
1127,1053
1127,2481
1127,2047
1128,2199
1128,951
1128,1845
1128,1271
1128,41
1129,647
1129,534
1129,2122
1129,974
1129,2207
1130,1345
1130,2145
1130,1813
1130,852
1130,171
1131,834
1131,1408
1131,322
1131,1204
1131,941
1132,2401
1132,2766
1132,1845
1132,1926
1132,2304
1133,1903
1133,2001
1133,2439
1133,2029
1133,1740
1134,2236
1134,823
1134,1641
1134,1100
1134,254
1135,862
1135,82
1135,2178
1135,805
1135,169
1136,845
1136,2324
1136,178
1136,2806
1136,718
1137,315
1137,209
1137,1593
1137,1770
1137,445
1138,2502
1138,355
1138,74
1138,2597
1138,804
1139,2573
1139,97
1139,1205
1139,1545
1139,274
1140,2488
1140,2631
1140,2561
1140,383
1140,992
1141,330
1141,280
1141,712
1141,1365
1141,2137
1142,246
1142,2450
1142,2457
1142,1281
1142,2736
1143,1361
1143,1589
1143,1480
1143,1895
1143,698
1144,1271
1144,41
1144,1896
1144,1112
1144,1204
1145,149
1145,2868
1145,1729
1145,731
1145,576
1146,1039
1146,507
1146,40
1146,2987
1146,416
1147,1578
1147,2399
1147,1948
1147,2487
1147,1099
1148,2175
1148,863
1148,1044
1148,1832
1148,1247
1149,865
1149,1928
1149,1011
1149,954
1149,635
1150,1724
1150,2128
1150,1263
1150,530
1150,780
1151,2612
1151,1986
1151,1212
1151,976
1151,1899
1152,749
1152,2854
1152,1917
1152,843
1152,1493
1153,165
1153,361
1153,2996
1153,1607
1153,2049
1154,2127
1154,2577
1154,2183
1154,1209
1154,1170
1155,874
1155,1042
1155,1934
1155,1125
1155,2299
1156,84
1156,824
1156,2824
1156,2358
1156,2557
1157,1829
1157,1023
1157,1701
1157,1759
1157,359
1158,1631
1158,1530
1158,1460
1158,2079
1158,414
1159,1383
1159,1025
1159,2833
1159,2238
1159,2759
1160,1591
1160,2271
1160,1967
1160,699
1160,2091
1161,2390
1161,939
1161,1704
1161,2662
1161,2798
1162,2163
1162,2216
1162,2731
1162,873
1162,2217
1163,2555
1163,1337
1163,1329
1163,1255
1163,1651
1164,2114
1164,2642
1164,2775
1164,2697
1164,152
1165,487
1165,1122
1165,2583
1165,1979
1165,1406
1166,1945
1166,1778
1166,1622
1166,734
1166,1746
1167,1890
1167,2339
1167,2418
1167,257
1167,2948
1168,1778
1168,479
1168,1486
1168,2266
