Source,Target
2161,2657
2161,2950
2161,300
2161,67
2161,2314
2162,2903
2162,2296
2162,2881
2162,2331
2162,820
2163,412
2163,2243
2163,1996
2163,2504
2163,1314
2164,183
2164,2354
2164,2780
2164,1154
2164,631
2165,309
2165,1065
2165,1136
2165,2370
2165,113
2166,2474
2166,1378
2166,178
2166,2612
2166,1602
2167,833
2167,2525
2167,2719
2167,1922
2167,2355
2168,1896
2168,292
2168,398
2168,1372
2168,1
2169,167
2169,2090
2169,90
2169,907
2169,657
2170,1503
2170,609
2170,112
2170,1105
2170,2009
2171,2951
2171,2750
2171,55
2171,2826
2171,244
2172,1710
2172,1094
2172,1801
2172,22
2172,449
2173,2007
2173,1880
2173,1708
2173,2214
2173,157
2174,2421
2174,1676
2174,663
2174,1247
2174,2537
2175,893
2175,1934
2175,2914
2175,1014
2175,2037
2176,1377
2176,677
2176,215
2176,313
2176,1692
2177,347
2177,127
2177,1375
2177,923
2177,1752
2178,1039
2178,827
2178,1100
2178,1869
2178,27
2179,1253
2179,444
2179,1473
2179,1054
2179,673
2180,2110
2180,1196
2180,2322
2180,952
2180,495
2181,351
2181,485
2181,673
2181,2920
2181,1892
2182,154
2182,2391
2182,2396
2182,850
2182,1158
2183,2132
2183,2362
2183,1933
2183,1472
2183,213
2184,1630
2184,1093
2184,1642
2184,1264
2184,380
2185,1198
2185,1182
2185,2830
2185,2370
2185,2634
2186,1832
2186,618
2186,1016
2186,8
2186,2076
2187,1499
2187,1964
2187,1175
2187,2007
2187,41
2188,2119
2188,2096
2188,385
2188,2403
2188,821
2189,1416
2189,2109
2189,1345
2189,746
2189,222
2190,1370
2190,2254
2190,1738
2190,435
2190,2424
2191,2732
2191,1821
2191,1900
2191,1334
2191,3011
2192,328
2192,2155
2192,954
2192,3015
2192,1984
2193,2496
2193,2538
2193,2448
2193,733
2193,248
2194,1687
2194,100
2194,1013
2194,1405
2194,937
2195,1819
2195,275
2195,2777
2195,1813
2195,1745
2196,2372
2196,2220
2196,1303
2196,2800
2196,2328
2197,79
2197,838
2197,979
2197,869
2197,842
2198,222
2198,415
2198,1254
2198,2911
2198,1086
2199,2498
2199,1332
2199,3037
2199,2130
2199,997
2200,1279
2200,382
2200,1656
2200,23
2200,1702
2201,388
2201,1094
2201,397
2201,385
2201,821
2202,1157
2202,727
2202,2166
2202,2409
2202,339
2203,806
2203,941
2203,1921
2203,1181
2203,1374
2204,2560
2204,1338
2204,1502
2204,323
2204,111
2205,2101
2205,1974
2205,815
2205,1472
2205,316
2206,2412
2206,704
2206,695
2206,2795
2206,2345
2207,599
2207,1084
2207,2957
2207,1120
2207,298
2208,2423
2208,2250
2208,2842
2208,336
2208,1179
2209,1840
2209,1994
2209,2906
2209,2706
2209,2238
2210,2411
2210,1673
2210,2212
2210,1210
2210,882
2211,2686
2211,2775
2211,760
2211,2387
2211,1742
2212,2577
2212,1210
2212,318
2212,1673
2212,1306
2213,2951
2213,2826
2213,2750
2213,2171
2213,2822
2214,229
2214,1352
2214,1007
2214,2095
2214,2579
2215,23
2215,580
2215,382
2215,1252
2215,2866
2216,1546
2216,2089
2216,2587
2216,987
2216,280
2217,1627
2217,2616
2217,902
2217,730
2217,1311
2218,21
2218,1428
2218,24
2218,1600
2218,590
2219,1939
2219,1075
2219,1017
2219,2481
2219,2469
2220,2196
2220,2762
2220,2372
2220,2800
2220,1743
2221,2273
2221,2766
2221,1855
2221,943
2221,1235
2222,2521
2222,724
2222,2266
2222,1834
2222,189
2223,2808
2223,1758
2223,2352
2223,2233
2223,1763
2224,1183
2224,2488
2224,507
2224,151
2224,839
2225,1475
2225,797
2225,1887
2225,68
2225,1319
2226,990
2226,1219
2226,1151
2226,1125
2226,2728
2227,2053
2227,118
2227,410
2227,334
2227,2361
2228,2930
2228,2367
2228,2985
2228,2682
2228,227
2229,844
2229,197
2229,1733
2229,2497
2229,17
2230,688
2230,2059
2230,2517
2230,921
2230,2303
2231,2896
2231,1807
2231,1661
2231,1532
2231,65
2232,2416
2232,1798
2232,1738
2232,1231
2232,1030
2233,1763
2233,954
2233,576
2233,2369
2233,2562
2234,1434
2234,2862
2234,181
2234,2056
2234,2798
2235,762
2235,2787
2235,1873
2235,2759
2235,885
2236,2705
2236,2758
2236,2268
2236,1821
2236,2281
2237,2489
2237,2658
2237,2317
2237,1441
2237,2890
2238,2250
2238,2706
2238,1982
2238,2842
2238,1840
2239,1856
2239,610
2239,1141
2239,1847
2239,1852
2240,2206
2240,91
2240,2437
2240,3025
2240,2565
2241,2185
2241,1198
2241,2370
2241,2830
2241,1182
2242,493
2242,439
2242,1203
2242,1857
2242,1804
2243,2504
2243,412
2243,1784
2243,1996
2243,1323
2244,2739
2244,2824
2244,2617
2244,978
2244,72
2245,2814
2245,2048
2245,815
2245,1626
2245,2183
2246,198
2246,2925
2246,2717
2246,145
2246,2292
2247,941
2247,2203
2247,2756
2247,2129
2247,999
2248,1970
2248,2788
2248,2744
2248,451
2248,2794
2249,352
2249,866
2249,1220
2249,1426
2249,1514
2250,2706
2250,2238
2250,2208
2250,2842
2250,336
2251,3013
2251,2707
2251,1731
2251,2358
2251,77
2252,2347
2252,157
2252,1700
2252,1443
2252,1679
2253,1995
2253,1272
2253,2102
2253,794
2253,2527
2254,1961
2254,1191
2254,1362
2254,1370
2254,1911
2255,1592
2255,41
2255,2464
2255,1499
2255,1062
2256,2459
2256,2651
2256,2621
2256,2246
2256,2382
2257,859
2257,1675
2257,2831
2257,2557
2257,124
2258,2698
2258,82
2258,1188
2258,2727
2258,1696
2259,2069
2259,2592
2259,2467
2259,571
2259,2012
2260,3032
2260,1577
2260,10
2260,740
2260,1293
2261,1475
2261,322
2261,2225
2261,68
2261,1198
2262,1010
2262,2782
2262,1221
2262,1868
2262,565
2263,1189
2263,2726
2263,3029
2263,895
2263,1455
2264,2287
2264,326
2264,1584
2264,2388
2264,1321
2265,2284
2265,926
2265,1677
2265,2615
2265,349
2266,2521
2266,2273
2266,1706
2266,724
2266,1142
2267,1213
2267,197
2267,427
2267,1099
2267,2180
2268,2281
2268,1733
2268,1049
2268,2271
2268,984
2269,252
2269,94
2269,419
2269,1779
2269,195
2270,1461
2270,150
2270,2562
2270,1493
2270,1035
2271,1733
2271,984
2271,2272
2271,2281
2271,1049
2272,1099
2272,3030
2272,1274
2272,427
2272,2271
2273,2221
2273,1855
2273,2521
2273,2266
2273,1142
2274,1554
2274,1083
2274,2064
2274,2748
2274,817
2275,2280
2275,1942
2275,1646
2275,2040
2275,911
2276,2328
2276,2897
2276,2800
2276,2269
2276,2220
2277,1723
2277,1235
2277,1595
2277,1739
2277,1855
2278,559
2278,525
2278,682
2278,1061
2278,1606
2279,1024
2279,2683
2279,1855
2279,1629
2279,1235
2280,2275
2280,1942
2280,1646
2280,1189
2280,911
2281,2268
2281,1733
2281,1049
2281,2271
2281,984
2282,1595
2282,1645
2282,952
2282,2277
2282,1723
2283,2683
2283,1645
2283,1629
2283,2028
2283,1739
2284,2265
2284,1677
2284,926
2284,349
2284,2806
2285,603
2285,2684
2285,2447
2285,1058
2285,2472
2286,2701
2286,2044
2286,2845
2286,2310
2286,2906
2287,2264
2287,2605
2287,206
2287,2629
2287,2390
2288,831
2288,2898
2288,2572
2288,1858
2288,776
2289,1181
2289,2203
2289,171
2289,806
2289,1921
2290,2283
2290,2028
2290,692
2290,2301
2290,1595
2291,1545
2291,2507
2291,1369
2291,458
2291,785
2292,198
2292,2314
2292,2925
2292,1548
2292,2771
2293,2633
2293,2884
2293,2430
2293,464
2293,716
2294,1230
2294,265
2294,1125
2294,2356
2294,839
2295,2100
2295,720
2295,564
2295,2107
2295,1243
2296,2331
2296,1373
2296,548
2296,2645
2296,2903
2297,2303
2297,2714
2297,771
2297,1039
2297,2933
2298,1292
2298,1687
2298,2545
2298,937
2298,32
2299,18
2299,2485
2299,170
2299,1478
2299,1430
2300,1855
2300,2853
2300,2279
2300,2683
2300,1235
2301,1645
2301,1595
2301,692
2301,3043
2301,1723
2302,2952
2302,2601
2302,418
2302,2641
2302,39
2303,2714
2303,5
2303,2408
2303,2770
2303,2159
2304,2769
2304,4
2304,250
2304,770
2304,374
2305,947
2305,998
2305,675
2305,1772
2305,2973
2306,2778
2306,1076
2306,2312
2306,720
2306,1243
2307,1897
2307,1046
2307,727
2307,1742
2307,653
2308,2446
2308,1322
2308,174
2308,2720
2308,842
2309,2741
2309,159
2309,2953
2309,1280
2309,1655
2310,2906
2310,2044
2310,2209
2310,2845
2310,2286
2311,1385
2311,2075
2311,2810
2311,1891
2311,2973
2312,314
2312,2942
2312,1243
2312,2977
2312,2778
2313,2415
2313,1111
2313,1940
2313,1605
2313,2330
2314,2433
2314,858
2314,887
2314,2468
2314,1548
2315,1504
2315,1302
2315,1796
2315,2710
2315,294
2316,1012
2316,2075
2316,2541
2316,2693
2316,658
2317,2890
2317,2237
2317,2489
2317,203
2317,2658
2318,658
2318,2049
2318,1943
2318,1495
2318,357
2319,1249
2319,2789
2319,2019
2319,207
2319,754
2320,448
2320,1357
2320,444
2320,1296
2320,1702
2321,736
2321,2135
2321,511
2321,1726
2321,18
2322,1196
2322,952
2322,2180
2322,2282
2322,1723
2323,1500
2323,88
2323,2073
2323,1050
2323,845
2324,2954
2324,2997
2324,2436
2324,1791
2324,2993
2325,2035
2325,523
2325,1062
2325,1381
2325,2529
2326,1981
2326,2097
2326,365
2326,2927
2326,2759
2327,1220
2327,1426
2327,352
2327,608
2327,2249
2328,2276
2328,2897
2328,1779
2328,2269
2328,94
2329,1775
2329,1352
2329,1608
2329,1772
2329,1016
2330,333
2330,2313
2330,2415
2330,1940
2330,2953
2331,34
2331,1044
2331,1373
2331,2418
2331,1726
2332,135
2332,901
2332,447
2332,1275
2332,1863
2333,3029
2333,895
2333,1706
2333,946
2333,2726
2334,1204
2334,211
2334,1781
2334,2615
2334,2599
2335,274
2335,668
2335,463
2335,875
2335,1890
2336,1349
2336,2986
2336,1686
2336,433
2336,1319
2337,1623
2337,1592
2337,2255
2337,1964
2337,1499
2338,1609
2338,2165
2338,2350
2338,575
2338,1991
2339,1406
2339,1822
2339,148
2339,923
2339,129
2340,3049
2340,1956
2340,1788
2340,1524
2340,687
2341,1984
2341,3027
2341,1479
2341,362
2341,486
2342,2643
2342,1073
2342,2834
2342,2614
2342,6
2343,1232
2343,290
2343,2103
2343,560
2343,771
2344,2808
2344,2233
2344,2223
2344,239
2344,954
2345,1401
2345,505
2345,2741
2345,2672
2345,1229
2346,2510
2346,2459
2346,2826
2346,2951
2346,2715
2347,1785
2347,1708
2347,2072
2347,1700
2347,940
2348,1221
2348,614
2348,565
2348,2782
2348,1226
2349,195
2349,252
2349,456
2349,1025
2349,1960
2350,1991
2350,1183
2350,896
2350,89
2350,234
2351,1482
2351,1932
2351,794
2351,2741
2351,1655
2352,1596
2352,1014
2352,2369
2352,1758
2352,184
2353,2228
2353,2688
2353,2930
2353,227
2353,2974
2354,183
2354,2780
2354,1859
2354,452
2354,602
2355,2388
2355,139
2355,1321
2355,700
2355,2604
2356,1230
2356,918
2356,2294
2356,151
2356,1125
2357,133
2357,44
2357,2358
2357,2532
2357,679
2358,679
2358,2357
2358,133
2358,331
2358,44
2359,2000
2359,2591
2359,893
2359,1934
2359,927
2360,347
2360,2087
2360,2177
2360,1768
2360,1375
2361,1983
2361,2836
2361,2461
2361,2370
2361,1159
2362,2183
2362,2245
2362,2132
2362,1625
2362,999
2363,1686
2363,2394
2363,206
2363,697
2363,236
2364,838
2364,687
2364,79
2364,1788
2364,1956
2365,1573
2365,1498
2365,1185
2365,2139
2365,3050
2366,717
2366,725
2366,1842
2366,2141
2366,1689
2367,2985
2367,2930
2367,2682
2367,2228
2367,1215
2368,1202
2368,2519
2368,1509
2368,113
2368,2156
2369,3033
2369,1014
2369,2121
2369,2123
2369,119
2370,2830
2370,2185
2370,697
2370,1198
2370,2634
2371,42
2371,1137
2371,2379
2371,855
2371,1159
2372,2196
2372,2220
2372,1303
2372,2800
2372,2328
2373,853
2373,2010
2373,146
2373,2636
2373,1732
2374,1833
2374,1022
2374,2327
2374,964
2374,2849
2375,1605
2375,3031
2375,1111
2375,790
2375,159
2376,2463
2376,3016
2376,2581
2376,2661
2376,2405
2377,1679
2377,2693
2377,1954
2377,2502
2377,2016
2378,1159
2378,2461
2378,1902
2378,2836
2378,324
2379,855
2379,1137
2379,42
2379,334
2379,2371
2380,711
2380,1691
2380,500
2380,59
2380,2537
2381,1612
2381,2036
2381,622
2381,279
2381,1701
2382,2527
2382,1549
2382,2517
2382,67
2382,2544
2383,1745
2383,1473
2383,434
2383,1111
2383,2802
2384,186
2384,572
2384,633
2384,1191
2384,1432
2385,344
2385,2149
2385,1780
2385,2982
2385,599
2386,2567
2386,2547
2386,2405
2386,2935
2386,2630
2387,760
2387,268
2387,2714
2387,637
2387,2159
2388,1273
2388,685
2388,109
2388,1407
2388,541
2389,2121
2389,2776
2389,2792
2389,2889
2389,2064
2390,968
2390,2535
2390,120
2390,2125
2390,2664
2391,3033
2391,1445
2391,576
2391,977
2391,2182
2392,2448
2392,849
2392,1860
2392,2515
2392,1746
2393,1238
2393,2642
2393,1015
2393,238
2393,1862
2394,697
2394,2363
2394,236
2394,2120
2394,1542
2395,19
2395,1283
2395,2969
2395,1307
2395,2465
2396,154
2396,684
2396,201
2396,2000
2396,2270
2397,1593
2397,218
2397,2102
2397,2403
2397,1928
2398,2649
2398,2555
2398,471
2398,2246
2398,2676
2399,834
2399,1907
2399,453
2399,340
2399,338
2400,1134
2400,1421
2400,1936
2400,196
2400,1547
2401,2439
2401,2820
2401,2542
2401,835
2401,1457
2402,2034
2402,2186
2402,923
2402,1139
2402,1832
2403,2671
2403,2917
2403,2564
2403,448
2403,2919
2404,637
2404,268
2404,2613
2404,2771
2404,1634
2405,2935
2405,2567
2405,2630
2405,2581
2405,2386
2406,1868
2406,863
2406,2782
2406,1010
2406,565
2407,234
2407,882
2407,318
2407,990
2407,1055
2408,2303
2408,2292
2408,2514
2408,2159
2408,825
2409,874
2409,2469
2409,2564
2409,1698
2409,3031
2410,158
2410,2598
2410,31
2410,336
2410,2490
2411,1210
2411,1903
2411,1673
2411,210
2411,2210
2412,1224
2412,1480
2412,2206
2412,2795
2412,205
2413,2799
2413,155
2413,2447
2413,1119
2413,2117
2414,3005
2414,2661
2414,2625
2414,2885
2414,3023
2415,2953
2415,2741
2415,790
2415,159
2415,2313
2416,2232
2416,1776
2416,1704
2416,1030
2416,1738
2417,140
2417,2894
2417,2464
2417,1062
2417,400
2418,1044
2418,2648
2418,827
2418,399
2418,2111
2419,1593
2419,2343
2419,350
2419,951
2419,2103
2420,1610
2420,727
2420,1824
2420,2694
2420,2409
2421,663
2421,209
2421,2174
2421,1420
2421,2692
2422,1746
2422,933
2422,2060
2422,2392
2422,2927
2423,1179
2423,2703
2423,2208
2423,1735
2423,1090
2424,1318
2424,2015
2424,1375
2424,2105
2424,934
2425,2632
2425,2478
2425,623
2425,1450
2425,2958
2426,2978
2426,2990
2426,1816
2426,1214
2426,1269
2427,2477
2427,321
2427,527
2427,1117
2427,261
2428,920
2428,844
2428,2850
2428,1713
2428,507
2429,509
2429,2461
2429,2363
2429,1542
2429,2394
2430,2293
2430,2633
2430,2610
2430,2130
2430,1478
2431,2603
2431,81
2431,1269
2431,1362
2431,617
2432,2833
2432,1669
2432,2653
2432,166
2432,2664
2433,1227
2433,887
2433,259
2433,312
2433,1892
2434,2734
2434,62
2434,1330
2434,2002
2434,2747
2435,2815
2435,2847
2435,2902
2435,418
2435,2601
2436,2907
2436,2324
2436,1022
2436,2543
2436,2997
2437,3025
2437,2462
2437,2815
2437,1223
2437,2046
2438,2503
2438,1124
2438,1810
2438,561
2438,2552
2439,278
2439,683
2439,742
2439,802
2439,2401
2440,945
2440,1300
2440,112
2440,209
2440,2522
2441,2607
2441,2940
2441,969
2441,1058
2441,2885
2442,1134
2442,2680
2442,1805
2442,999
2442,1009
2443,1685
2443,1230
2443,2294
2443,1328
2443,2356
2444,2925
2444,1939
2444,2375
2444,2455
2444,1935
2445,2276
2445,2897
2445,2328
2445,2899
2445,2800
2446,84
2446,2957
2446,1749
2446,3035
2446,1917
2447,603
2447,2753
2447,2684
2447,2285
2447,2799
2448,2392
2448,2515
2448,2496
2448,1860
2448,2193
2449,1188
2449,961
2449,2867
2449,241
2449,474
2450,2227
2450,963
2450,1477
2450,334
2450,803
2451,1741
2451,2505
2451,2760
2451,2061
2451,965
2452,1763
2452,774
2452,1895
2452,161
2452,2369
2453,1861
2453,847
2453,1625
2453,941
2453,1442
2454,1542
2454,2394
2454,2363
2454,697
2454,1159
2455,1939
2455,1111
2455,2481
2455,434
2455,2313
2456,1923
2456,231
2456,1717
2456,597
2456,1941
2457,1107
2457,2791
2457,2693
2457,2095
2457,1640
2458,2016
2458,670
2458,2579
2458,2095
2458,1719
2459,2256
2459,2826
2459,2651
2459,1126
2459,462
2460,386
2460,2558
2460,2055
2460,596
2460,137
2461,1902
2461,2836
2461,1159
2461,509
2461,324
2462,3025
2462,1037
2462,2437
2462,2447
2462,603
2463,2376
2463,2742
2463,2508
2463,2511
2463,2661
2464,2255
2464,2417
2464,2894
2464,1592
2464,2600
2465,19
2465,273
2465,1664
2465,2395
2465,251
2466,1051
2466,2884
2466,716
2466,2584
2466,199
2467,2287
2467,2619
2467,2259
2467,2592
2467,2605
2468,2955
2468,1680
2468,1973
2468,1063
2468,858
2469,2481
2469,2219
2469,286
2469,2671
2469,587
2470,2120
2470,1887
2470,1509
2470,797
2470,1202
2471,2556
2471,2688
2471,2484
2471,1998
2471,1789
2472,2983
2472,2684
2472,1058
2472,603
2472,2742
2473,1413
2473,2632
2473,2687
2473,529
2473,2961
2474,874
2474,1698
2474,3035
2474,1339
2474,286
2475,2740
2475,1789
2475,2484
2475,2682
2475,2930
2476,1145
2476,603
2476,2799
2476,2936
2476,1119
2477,2427
2477,321
2477,902
2477,3008
2477,527
2478,2841
2478,2991
2478,2133
2478,1200
2478,1671
2479,1360
2479,2640
2479,2669
2479,428
2479,446
2480,2508
2480,2511
2480,2952
2480,2885
2480,2742
2481,1888
2481,2469
2481,1017
2481,2564
2481,2964
2482,1220
2482,2327
2482,1426
2482,1963
2482,1635
2483,2761
2483,1990
2483,755
2483,1188
2483,2698
2484,1789
2484,2909
2484,2682
2484,2930
2484,2556
2485,2059
2485,1873
2485,2610
2485,720
2485,878
2486,2650
2486,3052
2486,1988
2486,256
2486,1195
2487,1419
2487,1215
2487,698
2487,1297
2487,2909
2488,151
2488,2356
2488,2796
2488,918
2488,2224
2489,2237
2489,2658
2489,1441
2489,2317
2489,2491
2490,831
2490,2898
2490,2288
2490,1373
2490,2331
2491,1441
2491,1281
2491,2658
2491,1831
2491,2489
2492,2817
2492,2027
2492,2874
2492,2763
2492,1975
2493,2921
2493,1270
2493,1383
2493,1436
2493,2194
2494,2977
2494,365
2494,2060
2494,314
2494,1382
2495,2818
2495,27
2495,2995
2495,1281
2495,2933
2496,2193
2496,2448
2496,2515
2496,1541
2496,904
2497,11
2497,17
2497,1825
2497,1414
2497,2869
2498,513
2498,2199
2498,1332
2498,2884
2498,2870
2499,424
2499,1326
2499,1501
2499,731
2499,2982
2500,2960
2500,3006
2500,788
2500,1998
2500,105
2501,1742
2501,1149
2501,2466
2501,2651
2501,1051
2502,1954
2502,886
2502,940
2502,2693
2502,1679
2503,233
2503,1175
2503,561
2503,1621
2503,2438
2504,2243
2504,1784
2504,1996
2504,2163
2504,412
2505,827
2505,2295
2505,314
2505,1039
2505,224
2506,613
2506,1817
2506,220
2506,1130
2506,56
2507,3017
2507,2291
2507,1369
2507,2903
2507,2505
2508,2885
2508,2661
2508,2463
2508,2511
2508,2414
2509,606
2509,1418
2509,1720
2509,2525
2509,2167
2510,1741
2510,2760
2510,2256
2510,2459
2510,2951
2511,2742
2511,603
2511,2684
2511,969
2511,2508
2512,868
2512,2160
2512,1974
2512,823
2512,785
2513,1170
2513,2039
2513,1283
2513,1311
2513,973
2514,3002
2514,268
2514,339
2514,825
2514,1320
2515,2448
2515,1860
2515,2392
2515,2496
2515,1746
2516,2300
2516,2853
2516,1646
2516,1942
2516,2275
2517,2770
2517,2303
2517,2292
2517,2230
2517,2408
2518,2941
2518,1808
2518,2774
2518,1644
2518,2736
2519,1509
2519,1202
2519,2368
2519,1887
2519,236
2520,1170
2520,973
2520,257
2520,1903
2520,1155
2521,2266
2521,1142
2521,724
2521,2273
2521,2003
2522,1569
2522,2596
2522,414
2522,264
2522,1289
2523,576
2523,2037
2523,2747
2523,1596
2523,1014
2524,216
2524,2155
2524,2192
2524,3015
2524,328
2525,2167
2525,833
2525,2719
2525,1922
2525,2355
2526,1692
2526,136
2526,1656
2526,2200
2526,2401
2527,2382
2527,794
2527,67
2527,2397
2527,1470
2528,262
2528,1661
2528,2709
2528,838
2528,65
2529,1381
2529,212
2529,2035
2529,1487
2529,2325
2530,1740
2530,401
2530,763
2530,1769
2530,993
2531,125
2531,237
2531,964
2531,13
2531,2880
2532,2095
2532,2791
2532,2214
2532,133
2532,1000
2533,2798
2533,1900
2533,536
2533,953
2533,2862
2534,2716
2534,2892
2534,2988
2534,585
2534,2625
2535,120
2535,2664
2535,2125
2535,2390
2535,322
2536,1046
2536,1742
2536,1332
2536,1051
2536,2307
2537,1265
2537,1348
2537,1512
2537,1707
2537,3050
2538,248
2538,2193
2538,522
2538,2496
2538,904
2539,1925
2539,2855
2539,2772
2539,641
2539,1499
2540,226
2540,1253
2540,1854
2540,2179
2540,7
2541,1107
2541,1222
2541,2791
2541,2316
2541,886
2542,115
2542,2820
2542,1102
2542,2049
2542,1429
2543,878
2543,2628
2543,87
2543,750
2543,33
2544,1548
2544,758
2544,625
2544,1807
2544,1038
2545,2298
2545,1292
2545,100
2545,1777
2545,1411
2546,452
2546,1023
2546,654
2546,1659
2546,1077
2547,1297
2547,2386
2547,2567
2547,2716
2547,2405
2548,1059
2548,2723
2548,2086
2548,2663
2548,1984
2549,1408
2549,2870
2549,1513
2549,488
2549,4
2550,650
2550,1343
2550,688
2550,2584
2550,1051
2551,974
2551,25
2551,1597
2551,1607
2551,1594
2552,2837
2552,1080
2552,1578
2552,1580
2552,568
2553,1627
2553,1609
2553,1288
2553,321
2553,600
2554,1117
2554,2914
2554,1474
2554,2427
2554,1268
2555,2649
2555,2398
2555,649
2555,1145
2555,2718
2556,2471
2556,2688
2556,1998
2556,2484
2556,2475
2557,1864
2557,1675
2557,2795
2557,240
2557,2240
2558,386
2558,2460
2558,2842
2558,336
2558,2055
2559,698
2559,3001
2559,1297
2559,1789
2559,2909
2560,111
2560,1502
2560,2204
2560,2130
2560,1338
2561,580
2561,1252
2561,382
2561,23
2561,421
2562,119
2562,1461
2562,2067
2562,1008
2562,1755
2563,1137
2563,1984
2563,2371
2563,2379
2563,42
2564,2481
2564,874
2564,2671
2564,1888
2564,2919
2565,159
2565,1401
2565,505
2565,1280
2565,1581
2566,2886
2566,2965
2566,2793
2566,1978
2566,1380
2567,2386
2567,2405
2567,2630
2567,2547
2567,2892
2568,541
2568,68
2568,824
2568,2125
2568,1165
2569,2614
2569,307
2569,2467
2569,6
2569,2259
2570,2950
2570,1038
2570,1089
2570,1359
2570,2544
2571,2967
2571,2618
2571,313
2571,539
2571,808
2572,1735
2572,2288
2572,2898
2572,831
2572,2118
2573,1844
2573,2843
2573,908
2573,404
2573,1312
2574,2776
2574,2123
2574,573
2574,2121
2574,2128
2575,429
2575,2657
2575,2771
2575,1963
2575,5
2576,767
2576,2451
2576,2951
2576,1557
2576,1916
2577,318
2577,1331
2577,2212
2577,2805
2577,1210
2578,2851
2578,271
2578,748
2578,1790
2578,130
2579,670
2579,1282
2579,545
2579,1443
2579,292
2580,121
2580,1130
2580,642
2580,2033
2580,297
2581,2376
2581,2405
2581,3016
2581,2935
2581,2661
2582,1506
2582,2871
2582,1848
2582,1591
2582,1069
2583,1756
2583,2696
2583,430
2583,207
2583,2413
2584,1343
2584,650
2584,2550
2584,2884
2584,2610
2585,957
2585,496
2585,2809
2585,715
2585,551
2586,1787
2586,2030
2586,1440
2586,74
2586,1772
2587,2216
2587,1546
2587,2089
2587,987
2587,928
2588,1151
2588,113
2588,1065
2588,729
2588,1183
2589,1826
2589,387
2589,1080
2589,2232
2589,2438
2590,2529
2590,2937
2590,620
2590,753
2590,2894
2591,141
2591,893
2591,2609
2591,927
2591,2359
2592,2012
2592,2368
2592,1216
2592,917
2592,89
2593,2057
2593,444
2593,1775
2593,2700
2593,391
2594,1097
2594,2656
2594,547
2594,2838
2594,2670
2595,2222
2595,2116
2595,100
2595,2298
2595,1013
2596,1569
2596,2522
2596,1586
2596,264
2596,414
2597,1832
2597,465
2597,2186
2597,2402
2597,2076
2598,336
2598,2842
2598,2410
2598,386
2598,1179
2599,1113
2599,732
2599,926
2599,1781
2599,349
2600,2464
2600,400
2600,1492
2600,2417
2600,2255
2601,2902
2601,2952
2601,2847
2601,2815
2601,2435
2602,2871
2602,1534
2602,3006
2602,2500
2602,2960
2603,1214
2603,1362
2603,1390
2603,1490
2603,465
2604,2689
2604,139
2604,555
2604,177
2604,1383
2605,2629
2605,2287
2605,2390
2605,968
2605,807
2606,633
2606,746
2606,1112
2606,1370
2606,2901
2607,2441
2607,2940
2607,969
2607,1058
2607,2885
2608,1491
2608,616
2608,460
2608,1163
2608,741
2609,1117
2609,141
2609,1978
2609,2591
2609,150
2610,2485
2610,2059
2610,1343
2610,2404
2610,506
2611,1286
2611,1586
2611,2596
2611,414
2611,302
2612,178
2612,2474
2612,1339
2612,874
2612,2564
2613,3009
2613,1634
2613,2849
2613,637
2613,2771
2614,307
2614,2569
2614,6
2614,2259
2614,2467
2615,211
2615,2334
2615,3050
2615,2265
2615,1781
2616,2427
2616,261
2616,321
2616,2477
2616,2699
1771,460
1771,616
1771,741
1771,9
1771,202
2618,1050
2618,1212
2618,1500
2618,1935
2618,2073
2619,2467
2619,2264
2619,2592
2619,2012
2619,2287
2620,2087
2620,143
2620,1191
2620,81
2620,1163
2621,2436
2621,207
2621,1126
2621,1376
2621,2907
2622,2911
2622,1254
2622,620
2622,1757
2622,41
2623,397
2623,95
2623,1232
2623,1038
2623,119
2624,2562
2624,47
2624,22
2624,1711
2624,2172
2625,2630
2625,2414
2625,3005
2625,2661
2625,3023
2626,2553
2626,2427
2626,1627
2626,2352
2626,1609
2627,516
2627,1162
2627,1035
2627,95
2627,119
2628,503
2628,2543
2628,1442
2628,750
2628,775
2629,2390
2629,968
2629,2605
2629,807
2629,1904
2630,2625
2630,2405
2630,2892
2630,2567
2630,1611
2631,1403
2631,98
2631,1393
2631,242
2631,2711
2632,2687
2632,2961
2632,529
2632,2478
2632,578
2633,2293
2633,2884
2633,716
2633,2430
2633,464
2634,697
2634,1198
2634,2185
2634,2120
2634,2370
2635,1697
2635,2785
2635,0
2635,1761
2635,894
2636,146
2636,1324
2636,204
2636,1732
2636,2659
2637,1834
2637,370
2637,1028
2637,910
2637,189
2638,1166
2638,373
2638,2051
2638,1234
2638,1096
2639,2515
2639,2980
2639,1860
2639,1502
2639,2392
2640,2479
2640,1226
2640,446
2640,614
2640,1360
2641,2885
2641,3018
2641,3005
2641,2508
2641,2414
2642,2794
2642,1238
2642,1182
2642,2393
2642,1862
2643,2342
2643,2834
2643,1073
2643,2614
2643,6
2644,131
2644,1729
2644,2659
2644,2943
2644,2341
2645,2648
2645,1053
2645,67
2645,1263
2645,2418
2646,1281
2646,2670
2646,1441
2646,764
2646,27
2647,429
2647,2677
2647,198
2647,2038
2647,2907
2648,2418
2648,785
2648,1193
2648,1366
2648,1369
2649,2398
2649,2555
2649,1145
2649,2979
2649,430
2650,1988
2650,3052
2650,256
2650,1884
