Source,Target
604,2701
604,675
605,102
605,194
605,2600
605,2195
605,1251
606,355
606,260
606,1648
606,1189
606,1498
607,280
607,1434
607,1971
607,193
607,1976
608,1596
608,1910
608,1024
608,2806
608,1075
609,90
609,2474
609,1781
609,1597
609,372
610,2581
610,1306
610,200
610,627
610,2686
611,305
611,1148
611,2241
611,1966
611,2511
612,119
612,737
612,631
612,1632
612,2533
613,505
613,532
613,858
613,1782
613,1335
614,800
614,2829
614,26
614,1016
614,152
615,558
615,47
615,506
615,1257
615,370
616,29
616,1567
616,1572
616,100
616,76
617,2170
617,462
617,1474
617,1357
617,151
618,1909
618,634
618,1940
618,836
618,165
619,1350
619,300
619,1083
619,86
619,2569
620,1778
620,2548
620,48
620,936
620,212
621,2020
621,806
621,2063
621,2343
621,2421
622,2629
622,1682
622,240
622,577
622,114
623,1148
623,46
623,611
623,1804
623,305
624,1682
624,1988
624,2397
624,2629
624,1346
625,374
625,2528
625,2447
625,1967
625,2007
626,1125
626,809
626,1936
626,1730
626,1725
627,1306
627,2332
627,944
627,610
627,200
628,2693
628,2514
628,2638
628,1079
628,1684
629,602
629,2002
629,2270
629,2202
629,997
630,583
630,1451
630,2191
630,849
630,699
631,533
631,119
631,1734
631,2290
631,612
632,1516
632,209
632,721
632,2653
632,2411
633,1615
633,149
633,1484
633,2227
633,1404
634,836
634,1746
634,805
634,1964
634,801
635,1933
635,2817
635,1927
635,1018
635,1976
636,1911
636,382
636,82
636,108
636,565
637,2283
637,1229
637,2752
637,1017
637,317
638,2551
638,1889
638,1602
638,489
638,170
639,881
639,788
639,465
639,1653
639,2547
640,2546
640,679
640,1008
640,2062
640,989
641,1259
641,2686
641,451
641,944
641,200
642,697
642,563
642,1404
642,525
642,1243
643,118
643,2119
643,1363
643,2100
643,342
644,1412
644,1651
644,2269
644,1929
644,1904
645,1955
645,1427
645,368
645,1481
645,339
646,51
646,844
646,661
646,2094
646,2458
647,1604
647,2229
647,2001
647,694
647,84
648,2006
648,225
648,1608
648,1788
648,677
649,2297
649,1405
649,840
649,1251
649,1852
650,175
650,1971
650,1015
650,482
650,416
651,444
651,2042
651,2289
651,525
651,1087
652,411
652,826
652,1089
652,2284
652,228
653,2764
653,598
653,1803
653,1546
653,1386
654,278
654,1657
654,1368
654,422
654,2619
655,1896
655,698
655,2244
655,2037
655,2517
656,1549
656,326
656,35
656,303
656,1315
657,2588
657,499
657,573
657,491
657,2050
658,1355
658,2639
658,2480
658,2569
658,1032
659,1566
659,419
659,403
659,1502
659,1491
660,234
660,1719
660,1677
660,1659
660,903
661,646
661,2145
661,1668
661,51
661,362
662,1972
662,99
662,1868
662,2082
662,2253
663,1335
663,47
663,2044
663,1257
663,1798
664,721
664,1516
664,209
664,2653
664,106
665,640
665,1905
665,1323
665,2546
665,989
666,1893
666,1739
666,447
666,5
666,1840
667,2560
667,2813
667,1406
667,2359
667,2281
668,1836
668,2307
668,22
668,1053
668,100
669,2150
669,681
669,116
669,2796
669,216
670,166
670,55
670,2821
670,1647
670,84
671,1103
671,2084
671,2775
671,2347
671,2353
672,269
672,1564
672,91
672,1904
672,484
673,224
673,60
673,1312
673,2551
673,1889
674,2665
674,734
674,2000
674,1177
674,146
675,420
675,2574
675,2328
675,604
675,2766
676,2460
676,2746
676,2085
676,2215
676,772
677,294
677,2006
677,1608
677,1685
677,2225
678,792
678,2771
678,1684
678,628
678,1828
679,640
679,2483
679,2324
679,1323
679,2209
680,1339
680,161
680,291
680,2531
680,1711
681,2815
681,319
681,456
681,437
681,228
682,2380
682,2188
682,788
682,2245
682,2509
683,121
683,757
683,1205
683,2142
683,2526
684,1640
684,2220
684,581
684,144
684,288
685,694
685,1005
685,74
685,349
685,1984
686,941
686,736
686,253
686,2052
686,982
687,336
687,892
687,1605
687,524
687,492
688,1845
688,2252
688,1969
688,120
688,2152
689,1732
689,1667
689,2198
689,401
689,418
690,941
690,7
690,253
690,1827
690,686
691,1767
691,95
691,1495
691,2709
691,1863
692,1779
692,1380
692,2522
692,2808
692,2095
693,184
693,945
693,1125
693,2286
693,1123
694,1751
694,685
694,1005
694,575
694,237
695,1125
695,1313
695,1686
695,1201
695,32
696,1114
696,143
696,380
696,2369
696,269
697,1243
697,642
697,1404
697,563
697,483
698,655
698,205
698,2037
698,1279
698,2517
699,1526
699,1968
699,1867
699,1145
699,1601
700,1204
700,938
700,1890
700,1262
700,2265
701,752
701,569
701,1789
701,287
701,339
702,1215
702,95
702,1495
702,158
702,1767
703,1822
703,180
703,498
703,2710
703,1290
704,147
704,1970
704,323
704,484
704,177
705,1870
705,830
705,543
705,815
705,701
706,2768
706,2369
706,658
706,718
706,1114
707,268
707,2428
707,1360
707,1366
707,43
708,2346
708,285
708,2422
708,1997
708,1146
709,1445
709,157
709,2218
709,2776
709,2593
710,2474
710,2058
710,158
710,90
710,2556
711,2702
711,2469
711,2678
711,1278
711,1489
712,136
712,2415
712,2416
712,2135
712,46
713,515
713,2010
713,56
713,1821
713,2500
714,554
714,1736
714,2067
714,1867
714,976
715,1179
715,1089
715,2097
715,774
715,1517
716,2203
716,2118
716,156
716,1000
716,1154
717,328
717,1712
717,122
717,72
717,1514
718,78
718,1225
718,980
718,1367
718,2038
719,1801
719,1894
719,175
719,1401
719,143
720,744
720,2591
720,2657
720,2623
720,2430
721,1516
721,209
721,2653
721,2411
721,106
722,2639
722,2451
722,2115
722,1355
722,178
723,1061
723,2077
723,1584
723,1768
723,1874
724,1930
724,2108
724,1716
724,1289
724,2366
725,1494
725,1127
725,2666
725,318
725,401
726,164
726,1761
726,381
726,1630
726,2048
727,2823
727,2138
727,1622
727,977
727,2185
728,2271
728,1326
728,2146
728,1380
728,1940
729,2502
729,264
729,2488
729,2489
729,2196
730,1425
730,174
730,1606
730,2044
730,663
731,1506
731,1312
731,2236
731,224
731,673
732,2403
732,207
732,2292
732,527
732,2688
733,2812
733,504
733,386
733,2389
733,220
734,1480
734,1216
734,1474
734,1673
734,2157
735,2476
735,967
735,2418
735,1450
735,2022
736,686
736,941
736,2052
736,253
736,578
737,588
737,868
737,612
737,538
737,1947
738,2182
738,1971
738,1891
738,280
738,1976
739,2346
739,214
739,285
739,2580
739,2422
740,100
740,1302
740,1636
740,1738
740,408
741,1296
741,1272
741,1026
741,2494
741,2292
742,1888
742,861
742,2288
742,1780
742,1032
743,2232
743,1700
743,1861
743,2216
743,1614
744,720
744,2430
744,2623
744,974
744,1299
745,1624
745,2270
745,381
745,1761
745,997
746,2200
746,1714
746,887
746,283
746,2070
747,2332
747,1491
747,425
747,2003
747,1629
748,1386
748,195
748,1418
748,2825
748,252
749,2682
749,2212
749,2539
749,1378
749,1562
750,1705
750,1218
750,557
750,1021
750,1731
751,1120
751,1496
751,2237
751,205
751,2611
752,804
752,576
752,701
752,934
752,145
753,833
753,2025
753,257
753,1983
753,2116
754,979
754,1166
754,1884
754,1539
754,1815
755,162
755,1348
755,1533
755,288
755,335
756,864
756,2482
756,227
756,1234
756,2679
757,2289
757,1944
757,2571
757,456
757,2815
758,953
758,1928
758,272
758,2408
758,600
759,114
759,1980
759,2309
759,2482
759,1122
760,936
760,426
760,1381
760,48
760,1510
761,1083
761,1850
761,297
761,2632
761,619
762,1344
762,832
762,618
762,1234
762,836
763,197
763,440
763,2066
763,1915
763,1270
764,290
764,2315
764,2356
764,2802
764,2138
765,1625
765,1320
765,1262
765,700
765,279
766,802
766,502
766,2641
766,2596
766,2368
767,502
767,2641
767,802
767,2368
767,2695
768,2
768,255
768,297
768,2381
768,1969
769,2344
769,2419
769,1903
769,1780
769,2478
770,1178
770,138
770,582
770,1135
770,1915
771,1702
771,1334
771,1624
771,745
771,2002
772,109
772,2323
772,2381
772,969
772,2765
773,1652
773,1841
773,1827
773,190
773,2193
774,1023
774,483
774,1395
774,715
774,1697
775,1879
775,436
775,1256
775,2009
775,1311
776,59
776,1998
776,2471
776,1861
776,743
777,1064
777,573
777,2160
777,3
777,1493
778,1256
778,835
778,2284
778,436
778,1404
779,1662
779,2317
779,371
779,1037
779,1427
780,1357
780,462
780,1877
780,930
780,939
781,59
781,743
781,175
781,776
781,1861
782,2230
782,2552
782,751
782,1496
782,2237
783,1073
783,651
783,1413
783,267
783,1087
784,313
784,2445
784,2481
784,1365
784,240
785,1922
785,52
785,2817
785,2374
785,1933
786,1307
786,719
786,1962
786,1590
786,1846
787,48
787,1285
787,426
787,1072
787,1559
788,465
788,1131
788,981
788,990
788,2087
789,247
789,496
789,2503
789,2749
789,1767
790,1968
790,699
790,1526
790,1867
790,1464
791,915
791,1623
791,107
791,651
791,1837
792,678
792,1426
792,2784
792,379
792,1693
793,2138
793,1795
793,201
793,1683
793,2237
794,809
794,891
794,1123
794,1936
794,125
795,1520
795,1088
795,2439
795,2671
795,2559
796,353
796,420
796,958
796,2574
796,8
797,2217
797,2198
797,1229
797,1231
797,1459
798,2371
798,1826
798,1128
798,2786
798,2369
799,1767
799,789
799,702
799,496
799,247
800,2829
800,2088
800,470
800,614
800,1856
801,2435
801,1746
801,836
801,2220
801,1964
802,2368
802,2641
802,767
802,502
802,1036
803,1500
803,69
803,868
803,2676
803,1214
804,1059
804,752
804,934
804,576
804,1417
805,1159
805,466
805,1152
805,1921
805,2254
806,57
806,2450
806,2086
806,2493
806,1729
807,414
807,2360
807,2498
807,1925
807,2667
808,2476
808,2043
808,109
808,1609
808,1340
809,599
809,1123
809,125
809,338
809,1409
810,835
810,778
810,775
810,1469
810,928
811,221
811,869
811,291
811,1555
811,1588
812,1222
812,2080
812,450
812,212
812,1641
813,152
813,1472
813,2090
813,1409
813,2580
814,852
814,2128
814,2328
814,2214
814,2478
815,830
815,1870
815,1295
815,1786
815,437
816,1487
816,2785
816,1373
816,2692
816,2454
817,1363
817,2362
817,2536
817,342
817,2119
818,2622
818,1818
818,2463
818,2448
818,1169
819,940
819,487
819,1211
819,1869
819,1455
820,1057
820,1479
820,186
820,1244
820,2072
821,1616
821,819
821,1512
821,1581
821,1551
822,1781
822,2283
822,1459
822,433
822,2474
823,1502
823,2610
823,1381
823,1180
823,1737
824,1687
824,1643
824,2082
824,1868
824,1049
825,1522
825,2242
825,906
825,2162
825,579
826,1773
826,850
826,1499
826,652
826,219
827,1940
827,1537
827,2026
827,2220
827,836
828,390
828,2027
828,2109
828,287
828,2409
829,862
829,501
829,2083
829,2023
829,923
830,815
830,1870
830,705
830,2809
830,1760
831,2348
831,827
831,1658
831,1253
831,1326
832,836
832,389
832,1174
832,2220
832,1887
833,1983
833,2025
833,534
833,161
833,2039
834,2816
834,1347
834,2278
834,2165
834,564
835,778
835,775
835,1256
835,436
835,111
836,2220
836,1060
836,634
836,832
836,801
837,1841
837,1057
837,1637
837,186
837,383
838,998
838,850
838,2583
838,1268
838,826
839,2263
839,2485
839,894
839,728
839,207
840,1405
840,1447
840,1291
840,1852
840,2299
841,512
841,388
841,2537
841,2187
841,1525
842,2421
842,2271
842,2679
842,1326
842,2345
843,1311
843,1468
843,456
843,1105
843,2013
844,51
844,2080
844,812
844,1641
844,2702
845,2241
845,1340
845,1766
845,1655
845,457
846,1959
846,400
846,1050
846,2761
846,1744
847,452
847,2438
847,2491
847,2724
847,61
848,532
848,1782
848,505
848,2811
848,1676
849,1526
849,630
849,699
849,1867
849,790
850,826
850,35
850,2284
850,510
850,1499
851,491
851,993
851,657
851,591
851,2821
852,814
852,2328
852,2214
852,2756
852,604
853,1589
853,1444
853,320
853,2559
853,1398
854,1175
854,467
854,2159
854,2658
854,371
855,1159
855,1325
855,466
855,1577
855,1921
856,430
856,1265
856,902
856,1511
856,1127
857,1134
857,1507
857,2322
857,65
857,893
858,532
858,181
858,505
858,584
858,613
859,2079
859,2383
859,2119
859,769
859,318
860,357
860,1800
860,2547
860,488
860,2417
861,1780
861,1599
861,1459
861,1689
861,2136
862,829
862,2083
862,961
862,501
862,923
863,1947
863,822
863,2262
863,1781
863,803
864,2482
864,2679
864,475
864,1234
864,756
865,1892
865,586
865,1866
865,2177
865,121
866,27
866,2592
866,1680
866,1602
866,1672
867,2209
867,2324
867,873
867,2398
867,1322
868,2536
868,2362
868,1947
868,1298
868,1579
869,1246
869,2338
869,2135
869,1037
869,1749
870,522
870,1617
870,2568
870,922
870,1445
871,239
871,2009
871,1315
871,2021
871,1771
872,1090
872,2597
872,13
872,2717
872,914
873,2398
873,34
873,793
873,2356
873,2138
874,995
874,1570
874,1876
874,876
874,1690
875,1377
875,739
875,1747
875,503
875,1536
876,874
876,1690
876,1361
876,1479
876,1637
877,216
877,1615
877,954
877,116
877,1285
878,2763
878,2791
878,1280
878,242
878,2101
879,2160
879,1757
879,1033
879,2280
879,1064
880,1993
880,2414
880,1283
880,955
880,2408
881,788
881,2799
881,465
881,981
881,1131
882,1123
882,125
882,2158
882,1788
882,225
883,1570
883,2024
883,83
883,314
883,2179
884,356
884,985
884,2122
884,103
884,1214
885,1948
885,19
885,258
885,600
885,272
886,9
886,48
886,212
886,450
886,51
887,1714
887,2200
887,283
887,1688
887,2070
888,1565
888,597
888,2611
888,1352
888,1381
889,2313
889,2544
889,2669
889,2662
889,1006
890,112
890,2125
890,2748
890,1398
890,2559
891,82
891,293
891,794
891,809
891,540
892,336
892,492
892,93
892,1643
892,524
893,1507
893,918
893,395
893,439
893,1314
894,839
894,2263
894,2310
894,2485
894,2156
895,636
895,448
895,108
895,82
895,293
896,1606
896,963
896,1823
896,2052
896,1750
897,2805
897,2520
897,1696
897,596
897,2571
898,1276
898,37
898,2407
898,2616
898,1219
899,1669
899,1501
899,1421
899,671
899,1839
900,1014
900,2246
900,2542
900,1239
900,1321
901,1906
901,1601
901,1262
901,1145
901,1900
902,1265
902,1511
902,353
902,2574
902,2756
903,608
903,1024
903,1677
903,2083
903,1659
904,204
904,2282
904,1722
904,2097
904,2642
905,840
905,1405
905,0
905,1447
905,1251
906,2054
906,238
906,579
906,2330
906,2143
907,434
907,1417
907,91
907,226
907,2269
908,2537
908,2542
908,2061
908,2671
908,2758
909,2260
909,468
909,323
909,1904
909,2111
910,463
910,2716
910,1576
910,292
910,2113
911,1629
911,2186
911,1789
911,934
911,1544
912,2604
912,2457
912,1789
912,94
912,843
913,879
913,2160
913,1757
913,1064
913,2280
914,364
914,1722
914,1023
914,774
914,904
915,2575
915,2457
915,2562
915,267
915,651
916,296
916,71
916,33
916,1618
916,2533
917,1342
917,1212
917,366
917,1891
917,2182
918,1881
918,2655
918,374
918,1967
918,107
919,1524
919,1096
919,407
919,1475
919,2617
920,2821
920,55
920,1486
920,1765
920,2099
921,1048
921,1489
921,2305
921,2798
921,1407
922,2511
922,950
922,1445
922,973
922,2545
923,1227
923,1075
923,45
923,1012
923,343
924,1021
924,1425
924,1118
924,557
924,1731
925,505
925,1018
925,2687
925,47
925,1582
926,302
926,1199
926,44
926,2225
926,1070
927,580
927,2814
927,449
927,2354
927,1716
928,1180
928,2282
928,1663
928,592
928,411
929,2034
929,2768
929,327
929,1355
929,2480
930,2207
930,1675
930,723
930,780
930,1768
931,1200
931,259
931,1776
931,2281
931,2304
932,2071
932,1181
932,2361
932,1235
932,2654
933,424
933,33
933,1632
933,1239
933,1875
934,1544
934,804
934,1059
934,576
934,1784
935,500
935,1769
935,521
935,1416
935,1541
936,426
936,2548
936,1574
936,620
936,212
937,693
937,184
937,2732
937,882
937,1123
938,1890
938,1247
938,2265
938,1703
938,519
939,2594
939,2618
939,1833
939,1699
939,780
940,2260
940,1929
940,1860
940,2287
940,2521
941,686
941,253
941,736
941,586
941,2052
942,2169
942,1075
942,1227
942,343
942,169
943,1917
943,1806
943,2352
943,2354
943,423
944,1306
944,627
944,2418
944,2022
944,2686
945,1936
945,693
945,809
945,184
945,125
946,2066
946,979
946,976
946,1158
946,1166
947,2059
947,1968
947,1707
947,1941
947,97
948,2014
948,359
948,564
948,1220
948,2816
949,1612
949,566
949,513
949,2076
949,1399
950,922
950,1445
950,2511
950,23
950,2405
951,1538
951,2300
951,1620
951,1371
951,1847
952,600
952,1283
952,1993
952,258
952,2361
953,2408
953,1928
953,758
953,759
953,2071
954,1256
954,1615
954,1484
954,1404
954,590
955,880
955,2497
955,1009
955,2414
955,1993
956,399
956,538
956,612
956,737
956,1622
957,1695
957,1165
957,287
957,2337
957,576
958,2136
958,8
958,2569
958,1338
958,1904
959,1190
959,2077
959,550
959,151
959,1597
960,1255
960,2794
960,2349
960,367
960,259
961,1530
961,2083
961,903
961,660
961,1677
962,1763
962,2808
962,1690
962,972
962,1650
963,2052
963,1750
963,1696
963,686
963,1823
964,1717
964,979
964,2084
964,1539
964,2353
965,1085
965,1742
965,2059
965,464
965,299
966,2453
966,2315
966,2356
966,2778
966,1239
967,1438
967,1958
967,2418
967,2022
967,1766
968,218
968,969
968,1759
968,2164
968,155
969,218
969,2364
969,1376
969,2
969,1129
970,1396
970,170
970,673
970,60
970,2236
971,679
971,2324
971,2209
971,1008
971,1259
972,300
972,995
972,962
972,422
972,25
973,2511
973,2218
973,585
973,1778
973,1148
974,188
974,2430
974,1635
974,1036
974,1488
975,935
975,500
975,521
975,1769
975,1541
976,1158
976,2066
976,946
976,1166
976,554
977,1623
977,1683
977,2244
977,2138
977,1622
978,2254
978,435
978,409
978,1660
978,805
979,946
979,754
979,1166
979,1884
979,964
980,2569
980,1367
980,1368
980,1225
980,2136
981,1192
981,2164
981,2087
981,990
981,2804
982,1823
982,2052
982,2805
982,686
982,941
983,844
983,51
983,646
983,2094
983,1829
984,999
984,1857
984,1424
984,542
984,2360
985,2471
985,1998
985,1140
985,2400
985,1214
986,1247
986,1762
986,1670
986,1794
986,1289
987,1709
987,1069
987,2243
987,473
987,1675
988,2118
988,375
988,2064
988,2602
988,1988
989,542
989,2062
989,2585
989,984
989,1323
990,1131
990,2087
990,278
990,2164
990,2804
991,1546
991,1916
991,509
991,1883
991,653
992,520
992,1260
992,2168
992,743
992,1614
993,491
993,851
993,1922
993,184
993,657
994,1412
994,2111
994,2241
994,468
994,1655
995,1570
995,2024
995,1453
995,874
995,422
996,1978
996,1820
996,423
996,1554
996,2749
997,2270
997,2002
997,745
997,1624
997,1189
998,1119
998,1550
998,838
998,2761
998,2582
999,2360
999,403
999,984
999,807
999,414
1000,1154
1000,312
1000,245
1000,2602
1000,716
1001,1957
1001,370
1001,80
1001,1335
1001,2044
1002,1760
1002,1838
1002,1817
1002,1744
1002,1441
1003,1952
1003,1741
1003,1986
1003,618
1003,1940
1004,2106
1004,2123
1004,1604
1004,1075
1004,74
1005,1751
1005,575
1005,694
1005,75
1005,351
1006,1266
1006,2669
1006,2718
1006,889
1006,2443
1007,384
1007,485
1007,1906
1007,1262
1007,191
1008,2324
1008,984
1008,2145
1008,1259
1008,362
1009,880
1009,1354
1009,1109
1009,1236
1009,2535
1010,489
1010,2592
1010,1672
1010,27
1010,1669
1011,153
1011,1442
1011,571
1011,560
1011,2606
1012,74
1012,45
1012,75
1012,1173
1012,306
1013,1019
1013,736
1013,508
1013,596
1013,941
1014,2542
1014,1321
1014,2139
1014,2559
1014,2246
1015,1817
1015,434
1015,332
1015,1076
1015,1959
1016,1292
1016,26
1016,152
1016,614
1016,63
1017,1708
1017,1901
1017,1744
1017,1467
1017,96
1018,397
1018,1971
1018,635
1018,2687
1018,925
1019,1827
1019,2193
1019,941
1019,1866
1019,1310
1020,2352
1020,1329
1020,2366
1020,1954
1020,1812
1021,924
1021,1425
1021,1118
1021,557
1021,1731
1022,1718
1022,1433
1022,1258
1022,716
1022,2203
1023,774
1023,118
1023,643
1023,2100
1023,1395
1024,1596
1024,608
1024,1677
1024,286
1024,1659
1025,412
1025,1699
1025,1480
1025,1093
1025,734
1026,2494
1026,1284
1026,1960
1026,2702
1026,1443
1027,1341
1027,1475
1027,717
1027,1514
1027,328
1028,2030
1028,2806
1028,1460
1028,286
1028,45
1029,1606
1029,1957
1029,1118
1029,1425
1029,2471
1030,2226
1030,1408
1030,968
1030,155
1030,1748
1031,2485
1031,842
1031,1003
1031,1144
1031,2633
1032,861
1032,1738
1032,2136
1032,658
1032,2639
1033,2540
1033,2280
1033,1493
1033,300
1033,986
1034,2634
1034,2731
1034,2606
1034,2295
1034,2541
1035,2329
1035,2098
1035,398
1035,2804
1035,2111
1036,188
1036,974
1036,1488
1036,2430
1036,744
1037,2338
1037,869
1037,426
1037,1559
1037,2393
1038,1262
1038,1145
1038,938
1038,2265
1038,519
1039,665
1039,1862
1039,2490
1039,2553
1039,1042
1040,1990
1040,520
1040,1718
1040,2828
1040,2232
1041,1823
1041,941
1041,982
1041,686
1041,253
1042,1494
1042,2666
1042,2238
1042,2486
1042,2237
1043,1552
1043,230
1043,725
1043,2068
1043,2035
1044,2598
1044,2454
1044,2682
1044,2539
1044,2692
1045,1481
1045,1955
1045,368
1045,645
1045,2021
1046,1310
1046,1827
1046,253
1046,586
1046,2174
1047,2538
1047,112
1047,1259
1047,451
1047,200
1048,2798
1048,921
1048,152
1048,2580
1048,2652
1049,1530
1049,2082
1049,2161
1049,903
1049,1868
1050,1744
1050,368
1050,400
1050,645
1050,1955
1051,2703
1051,2226
1051,2038
1051,1225
1051,155
1052,1657
1052,2183
1052,1759
1052,1650
1052,2789
1053,2410
1053,2203
1053,668
1053,2118
1053,22
1054,2493
1054,2086
1054,1545
1054,1752
1054,57
1055,1626
1055,2088
1055,299
1055,1070
1055,464
1056,1226
1056,2192
1056,1384
1056,890
1056,873
1057,1681
1057,2072
1057,186
1057,1351
1057,2272
1058,468
1058,2260
1058,2521
1058,2111
1058,1184
1059,804
1059,1095
1059,934
1059,576
1059,323
1060,836
1060,2220
1060,634
1060,1174
1060,50
1061,723
1061,1874
1061,2766
1061,1302
1061,327
1062,2045
1062,361
1062,2284
1062,850
1062,838
1063,1566
1063,2332
1063,1094
1063,403
1063,363
1064,2050
1064,2160
1064,2588
1064,879
1064,1204
1065,2775
1065,2304
1065,2306
1065,2108
1065,1987
1066,1853
1066,355
1066,1707
1066,1791
1066,1923
1067,1211
1067,1023
1067,118
1067,1527
1067,774
1068,2042
1068,1414
1068,127
1068,1149
1068,2778
1069,1503
1069,473
1069,1231
1069,1136
1069,987
1070,464
1070,299
1070,1492
1070,2088
1070,1452
1071,1214
1071,103
1071,1661
1071,1288
1071,494
1072,2273
1072,48
1072,1858
1072,1569
1072,1662
1073,783
1073,92
1073,1413
1073,1156
1073,267
1074,1453
1074,422
1074,2179
1074,2136
1074,1058
1075,1227
1075,343
1075,2023
1075,45
1075,1012
1076,1817
1076,298
1076,1229
1076,2809
1076,434
1077,1525
1077,119
1077,2290
1077,329
1077,533
1078,121
1078,1996
1078,2174
1078,1838
1078,253
1079,2638
1079,1828
1079,2621
1079,628
1079,2708
1080,1880
1080,1095
1080,444
1080,651
1080,2604
1081,2262
1081,1579
1081,1947
1081,153
1081,1799
1082,2771
1082,1663
1082,157
1082,2492
1082,709
1083,761
1083,619
1083,2301
1083,1130
1083,1850
1084,2095
1084,1658
1084,196
1084,2240
1084,2140
1085,164
1085,2059
1085,1601
1085,965
1085,1968
1086,256
1086,1734
1086,1476
1086,1975
1086,173
1087,1413
1087,651
1087,633
1087,92
1087,2520
1088,2139
1088,2559
1088,2712
1088,1321
1088,795
1089,219
1089,1427
1089,652
1089,715
1089,228
1090,2181
1090,872
1090,914
1090,512
1090,1618
1091,1333
1091,0
1091,1754
1091,135
1091,1850
1092,2055
1092,363
1092,358
1092,1566
1092,1642
1093,2540
1093,196
1093,1033
1093,324
1093,2280
1094,1063
1094,747
1094,363
1094,2498
1094,244
1095,1059
1095,177
1095,323
1095,804
1095,2441
1096,1524
1096,574
1096,2617
1096,919
1096,2656
1097,2441
1097,1629
1097,1897
1097,147
1097,244
1098,2368
1098,802
1098,188
1098,767
1098,256
1099,2757
1099,2724
1099,2525
1099,254
1099,1299
1100,1286
1100,988
1100,1656
1100,284
1100,2064
1101,2645
1101,1478
1101,2373
1101,2117
1101,2725
1102,122
1102,2579
1102,1741
1102,72
1102,328
1103,1704
1103,1670
1103,443
1103,2084
1103,714
1104,2299
1104,1408
1104,2214
1104,1291
1104,1748
1105,823
1105,1574
1105,1789
1105,843
1105,2610
1106,1224
1106,2651
1106,2504
1106,1197
1106,14
1107,1191
1107,2496
1107,126
1107,2475
1107,1485
1108,189
1108,1621
1108,1090
1108,2181
1108,1618
1109,1236
1109,1354
1109,529
1109,1235
1109,2408
1110,588
1110,418
1110,1298
1110,2536
1110,2267
1111,2189
1111,191
1111,1649
1111,583
1111,1625
1112,1433
1112,1998
1112,90
1112,2203
1112,1781
1113,510
1113,1303
1113,850
1113,480
1113,2219
1114,2369
1114,143
1114,658
1114,1801
1114,980
1115,2451
1115,722
1115,1130
1115,2077
1115,420
1116,1802
1116,1376
1116,109
1116,1619
1116,155
1117,2391
1117,1361
1117,315
1117,1763
1117,1673
1118,1865
1118,924
1118,1957
1118,1021
1118,1731
1119,513
1119,998
1119,319
1119,681
1119,1295
1120,751
1120,205
1120,2237
1120,2356
1120,1795
1121,1270
1121,554
1121,1319
1121,440
1121,2066
1122,2654
1122,531
1122,759
1122,1181
1122,1514
1123,125
1123,809
1123,2158
1123,1931
1123,1313
1124,2776
1124,1393
1124,2773
1124,2593
1124,2218
1125,1627
1125,695
1125,184
1125,626
1125,693
1126,2003
1126,244
1126,425
1126,1414
1126,2037
1127,147
1127,2441
1127,430
1127,323
1127,1494
1128,1273
1128,1845
1128,688
1128,305
1128,2252
1129,1759
1129,255
1129,969
1129,1657
1129,1650
1130,1190
1130,2451
1130,1556
1130,619
1130,1597
1131,990
1131,465
1131,2087
1131,1653
1131,2043
1132,1217
1132,1985
1132,2120
1132,2707
1132,1554
1133,1561
1133,2524
1133,233
1133,1006
1133,173
1134,1507
1134,893
1134,1805
1134,65
1134,2293
1135,1856
1135,770
1135,197
1135,1324
1135,138
1136,2556
1136,1994
1136,1231
1136,2672
1136,2474
1137,1614
1137,884
1137,58
1137,2400
1137,822
1138,1512
1138,172
1138,2533
1138,1500
1138,1697
1139,1115
1139,1833
1139,2690
1139,930
1139,2207
1140,985
1140,347
1140,1465
1140,316
1140,2262
1141,1849
1141,2613
1141,352
1141,1074
1141,467
1142,2362
1142,1444
1142,588
1142,1937
1142,2550
1143,760
1143,390
1143,2385
1143,1468
1143,2135
1144,1337
1144,1940
1144,618
1144,2379
1144,1909
1145,1601
1145,1736
1145,1742
1145,1906
1145,1526
1146,421
1146,1997
1146,2302
1146,1895
1146,404
1147,2405
1147,950
1147,922
1147,235
1147,2511
1148,2511
1148,973
1148,136
1148,23
1148,2241
1149,1793
1149,70
1149,92
1149,1502
1149,2235
1150,1292
1150,26
1150,1016
1150,1278
1150,1407
1151,527
1151,115
1151,2815
1151,681
1151,2150
1152,466
1152,805
1152,1159
1152,113
1152,21
1153,2796
1153,193
1153,38
1153,1750
1153,1782
1154,312
1154,28
1154,2602
1154,528
1154,1000
1155,507
1155,1280
1155,1426
1155,242
1155,2784
1156,2013
1156,267
1156,92
1156,456
1156,576
1157,1502
1157,823
1157,2610
1157,2206
1157,2235
1158,976
1158,2066
1158,946
1158,1166
1158,1626
1159,466
1159,2213
1159,805
1159,1577
1159,1886
1160,1463
1160,1167
1160,2009
1160,1771
1160,1949
1161,288
1161,249
1161,162
1161,1563
1161,755
1162,2474
1162,550
1162,2077
1162,158
1162,723
1163,1320
1163,1807
1163,1649
1163,765
1163,389
1164,1114
1164,2034
1164,1598
1164,2180
1164,2210
1165,1491
1165,1737
1165,1695
1165,1381
1165,1588
1166,2066
1166,946
1166,976
1166,979
1166,1464
1167,1160
1167,1932
1167,2292
1167,775
1167,2492
1168,2361
1168,1979
1168,258
1168,952
1168,600
1169,1835
1169,1818
1169,2463
1169,1079
1169,628
1170,229
1170,2745
1170,248
1170,2716
1170,1519
1171,2746
1171,2463
1171,167
