Source,Target
604,1453
604,1657
604,2026
604,2190
605,999
605,845
605,1147
605,1526
605,1731
606,665
606,2252
606,1426
606,1074
606,1416
607,1993
607,2206
607,2344
607,495
607,326
608,663
608,2840
608,754
608,2842
608,2204
609,1326
609,1161
609,1425
609,311
609,815
610,260
610,954
610,275
610,2367
610,1286
611,2521
611,531
611,2121
611,378
611,1731
612,639
612,291
612,383
612,398
612,591
613,1444
613,2393
613,2081
613,1224
613,2591
614,1554
614,1815
614,2466
614,1882
614,1845
615,2619
615,105
615,1254
615,2512
615,1407
616,262
616,104
616,1240
616,1645
616,1497
617,283
617,1896
617,1213
617,744
617,197
618,1594
618,1025
618,1076
618,346
618,1029
619,2490
619,90
619,1784
619,1595
619,434
620,510
620,1514
620,2522
620,2420
620,2144
621,2599
621,2709
621,205
621,946
621,1064
622,308
622,924
622,2249
622,1151
622,2527
623,2142
623,1587
623,1630
623,1549
623,1399
624,513
624,540
624,1579
624,1785
624,927
625,1137
625,1855
625,810
625,201
625,776
626,568
626,47
626,1260
626,1754
626,514
627,76
627,2225
627,1570
627,1651
627,779
628,1192
628,1473
628,2176
628,154
628,961
629,1912
629,1941
629,1177
629,125
629,644
630,824
630,2307
630,2222
630,1946
630,858
631,2565
631,1652
631,1781
631,937
631,48
632,2022
632,2333
632,762
632,816
632,2317
633,2650
633,2259
633,2367
633,764
633,1982
634,1151
634,1713
634,1275
634,2041
634,1695
635,1992
635,611
635,700
635,2650
635,94
636,2461
636,100
636,377
636,1734
636,91
637,701
637,1937
637,938
637,947
637,1127
638,2687
638,61
638,2573
638,1301
638,164
639,612
639,291
639,2038
639,398
639,383
640,855
640,1738
640,1872
640,526
640,1491
641,1736
641,1358
641,1475
641,541
641,121
642,2442
642,2682
642,1444
642,496
642,1639
643,1613
643,2017
643,2234
643,458
643,1415
644,2221
644,1854
644,1923
644,1177
644,1891
645,1019
645,1934
645,1929
645,399
645,1974
646,1914
646,384
646,82
646,2048
646,762
647,1231
647,2291
647,1018
647,2783
647,320
648,2117
648,1485
648,2872
648,1602
648,1768
649,747
649,2081
649,1409
649,2509
649,992
650,989
650,551
650,2149
650,1816
650,2732
651,2709
651,1048
651,946
651,1805
651,2149
652,705
652,1406
652,1152
652,573
652,2665
653,345
653,2102
653,1024
653,1365
653,2381
654,2114
654,1650
654,2276
654,1907
654,1541
655,1957
655,1429
655,2107
655,1813
655,371
656,1869
656,1609
656,2474
656,1287
656,1080
657,702
657,693
657,74
657,241
657,2255
658,2447
658,1712
658,811
658,1878
658,2210
659,1815
659,2724
659,379
659,614
659,1946
660,534
660,179
660,1974
660,418
660,489
661,1088
661,445
661,1158
661,1128
661,1416
662,1090
662,834
662,31
662,118
662,412
663,2840
663,2842
663,608
663,517
663,754
664,133
664,406
664,970
664,2638
664,1804
665,606
665,791
665,1175
665,2630
665,1426
666,487
666,1547
666,1548
666,306
666,344
667,2606
667,1671
667,1680
667,27
667,2051
668,476
668,2662
668,1357
668,2495
668,1033
669,1093
669,404
669,2629
669,1382
669,832
670,238
670,1720
670,1677
670,963
670,1528
671,2083
671,101
671,1873
671,500
671,1641
672,1337
672,1260
672,736
672,2046
672,2861
673,2144
673,510
673,1514
673,620
673,2522
674,2347
674,519
674,2563
674,2488
674,2815
675,572
675,704
675,1987
675,2343
675,2542
676,2353
676,2290
676,2827
676,2359
676,2312
677,1530
677,2427
677,2314
677,1054
677,2059
678,329
678,221
678,1386
678,1154
678,666
679,170
679,2117
679,84
679,2639
679,2872
680,1408
680,1702
680,1201
680,932
680,2312
681,91
681,230
681,272
681,909
681,2755
682,509
682,60
682,119
682,174
682,972
683,740
683,413
683,1479
683,921
683,408
684,421
684,2799
684,2118
684,2466
684,1398
685,2476
685,603
685,2223
685,2787
685,2086
686,2692
686,1195
686,171
686,486
686,1831
687,2452
687,650
687,2063
687,1277
687,989
688,2865
688,458
688,2077
688,53
688,322
689,814
689,1060
689,758
689,586
689,935
690,1228
690,1277
690,687
690,2452
690,2683
691,763
691,2542
691,1206
691,124
691,2258
692,1638
692,591
692,612
692,639
692,2228
693,702
693,2856
693,279
693,1006
693,657
694,943
694,742
694,2053
694,256
694,983
695,339
695,532
695,895
695,1603
695,173
696,1972
696,2260
696,122
696,1376
696,1690
697,1734
697,2207
697,91
697,265
697,1419
698,256
698,694
698,943
698,1014
698,7
699,97
699,1868
699,1756
699,1494
699,2166
700,2437
700,1782
700,2781
700,1124
700,94
701,1127
701,938
701,637
701,188
701,2446
702,565
702,1754
702,241
702,1006
702,585
703,1749
703,1127
703,2266
703,188
703,1575
704,1166
704,2801
704,572
704,1115
704,713
705,652
705,490
705,1245
705,1406
705,1995
706,1524
706,1872
706,1971
706,1491
706,1071
707,1623
707,2197
707,939
707,1264
707,200
708,2076
708,290
708,342
708,1662
708,1793
709,2730
709,161
709,808
709,1770
709,2754
710,1825
710,184
710,64
710,2734
710,506
711,360
711,163
711,1095
711,1780
711,1145
712,1875
712,552
712,1851
712,708
712,838
713,1115
713,2376
713,2801
713,182
713,1357
714,2520
714,1204
714,1185
714,336
714,2320
715,2352
715,2847
715,1488
715,992
715,2485
716,1017
716,26
716,201
716,1137
716,625
717,2490
717,1164
717,1595
717,2574
717,2078
718,139
718,2425
718,2426
718,46
718,2180
719,522
719,1824
719,2516
719,2014
719,2077
720,564
720,2199
720,1738
720,2104
720,507
721,1182
721,1090
721,906
721,780
721,31
722,2121
722,159
722,2211
722,1001
722,378
723,612
723,639
723,1968
723,591
723,398
724,1357
724,1075
724,981
724,1227
724,2139
725,1899
725,179
725,1803
725,1596
725,1866
726,2609
726,750
726,2820
726,2736
726,2642
727,1514
727,620
727,510
727,2522
727,2420
728,2662
728,2118
728,476
728,182
728,86
729,1581
729,2695
729,2799
729,2078
729,1062
730,1932
730,1717
730,2373
730,1814
730,2110
731,1493
731,2552
731,1801
731,488
731,1211
732,1403
732,168
732,1628
732,806
732,1606
733,2874
733,1620
733,1421
733,958
733,2141
734,868
734,2279
734,768
734,2439
734,2431
735,2504
735,2517
735,2503
735,2518
735,1665
736,1427
736,178
736,1604
736,926
736,672
737,1505
737,1314
737,1005
737,2243
737,2127
738,2411
738,212
738,535
738,2300
738,1411
739,263
739,2286
739,2551
739,225
739,336
740,1479
740,1218
740,1672
740,1257
740,584
741,969
741,1450
741,2163
741,2428
741,160
742,694
742,2053
742,943
742,256
742,588
743,1300
743,1587
743,598
743,1445
743,2368
744,2189
744,1896
744,1974
744,617
744,1470
745,2764
745,715
745,2598
745,1948
745,2847
746,1304
746,102
746,1711
746,1634
746,194
747,649
747,2509
747,1298
747,613
747,1551
748,2131
748,1033
748,2296
748,865
748,81
749,1866
749,2239
749,1701
749,2189
749,2224
750,2820
750,975
750,2609
750,726
750,2288
751,1622
751,1674
751,761
751,2232
751,2277
752,2832
752,1715
752,890
752,286
752,2071
753,573
753,2339
753,2364
753,1627
753,490
754,1940
754,199
754,2876
754,1504
754,1387
755,35
755,2220
755,2062
755,2559
755,361
756,567
756,103
756,1707
756,1870
756,1220
757,1122
757,5
757,2690
757,210
757,2814
758,814
758,935
758,1060
758,586
758,689
759,1564
759,2657
759,1553
759,2027
759,872
760,980
760,2199
760,1160
760,977
760,1169
761,1622
761,166
761,2277
761,998
761,751
762,868
762,2497
762,231
762,2702
762,1236
763,2297
763,2542
763,1945
763,348
763,1206
764,1982
764,275
764,1286
764,2367
764,610
765,2677
765,316
765,116
765,933
765,1983
766,1382
766,1167
766,1093
766,1739
766,2058
767,1084
767,1133
767,2309
767,1853
767,2745
768,2702
768,1236
768,2279
768,480
768,1347
769,201
769,1709
769,1855
769,2042
769,441
770,1867
770,1620
770,2141
770,958
770,1587
771,2197
771,1623
771,200
771,707
771,327
772,2680
772,1684
772,1099
772,2664
772,812
773,1007
773,2664
773,2718
773,257
773,1278
774,258
774,2
774,1848
774,300
774,52
775,1783
775,2350
775,2391
775,2212
775,2429
776,338
776,625
776,1795
776,810
776,1137
777,1350
777,1703
777,592
777,1622
777,141
778,2765
778,931
778,163
778,1780
778,711
779,1651
779,1844
779,2200
779,805
779,194
780,906
780,367
780,490
780,1024
780,1396
781,420
781,1852
781,1303
781,85
781,2533
782,141
782,1067
782,1137
782,769
782,2191
783,1766
783,318
783,1058
783,190
783,1957
784,1313
784,1884
784,437
784,1259
784,820
785,59
785,749
785,1866
785,2224
785,2487
786,312
786,1065
786,915
786,3
786,1500
787,437
787,1259
787,114
787,1406
787,118
788,1268
788,1633
788,237
788,164
788,975
789,313
789,1843
789,1700
789,1359
789,2176
790,59
790,785
790,179
790,749
790,1866
791,2385
791,665
791,2039
791,1074
791,606
792,2409
792,2585
792,1682
792,2627
792,2521
793,1924
793,52
793,1189
793,1934
793,2382
794,1309
794,1928
794,1964
794,1588
794,1849
795,48
795,1288
795,1863
795,1313
795,1557
796,2168
796,1342
796,2012
796,2483
796,1303
797,250
797,997
797,504
797,1405
797,2519
798,1169
798,1971
798,1056
798,1452
798,1524
799,917
799,1621
799,110
799,978
799,1840
800,1279
800,137
800,2670
800,448
800,1694
801,2819
801,832
801,2484
801,165
801,2058
802,549
802,1732
802,894
802,1125
802,128
803,1089
803,2468
803,2694
803,1630
803,968
804,960
804,356
804,1398
804,2139
804,1187
805,194
805,2225
805,2207
805,2282
805,2251
806,168
806,1606
806,732
806,467
806,1403
807,2378
807,1829
807,1130
807,2376
807,2823
808,1770
808,1981
808,797
808,1405
808,504
809,1764
809,383
809,398
809,2232
809,2006
810,1181
810,99
810,141
810,625
810,1918
811,612
811,639
811,2210
811,1967
811,2038
812,1037
812,192
812,2375
812,975
812,259
813,2699
813,1499
813,1215
813,871
813,69
814,758
814,1060
814,586
814,689
814,935
815,1161
815,311
815,1326
815,187
815,1854
816,2465
816,2087
816,574
816,2535
816,2246
817,1927
817,416
817,2366
817,205
817,2690
818,2492
818,2045
818,1342
818,1134
818,2226
819,128
819,609
819,1425
819,1527
819,1306
820,784
820,1170
820,437
820,822
820,1884
821,872
821,2076
821,688
821,1313
821,2345
822,452
822,1224
822,217
822,1639
822,448
823,245
823,155
823,1149
823,1900
823,485
824,858
824,2222
824,630
824,1398
824,2466
825,1297
825,838
825,1875
825,1239
825,1790
826,2558
826,2377
826,2758
826,570
826,2090
827,264
827,1365
827,2206
827,321
827,468
828,2660
828,2499
828,2276
828,491
828,2755
829,1605
829,1058
829,2073
829,783
829,1681
830,2375
830,192
830,975
830,4
830,1614
831,1784
831,647
831,434
831,2490
831,867
832,1106
832,2193
832,2484
832,913
832,2511
833,1641
833,2019
833,1687
833,1050
833,1975
834,1776
834,856
834,662
834,1090
834,852
835,331
835,391
835,1878
835,2228
835,1941
836,2311
836,1945
836,2111
836,2029
836,392
837,866
837,229
837,60
837,2568
837,682
838,1763
838,2859
838,1875
838,825
838,1515
839,1512
839,1327
839,2354
839,835
839,2538
840,835
840,391
840,1941
840,1892
840,331
841,77
841,427
841,2027
841,165
841,832
842,813
842,1082
842,871
842,1949
842,1047
843,787
843,114
843,784
843,437
843,2214
844,2010
844,190
844,385
844,1844
844,1058
845,999
845,306
845,605
845,1121
845,344
846,343
846,480
846,1103
846,2431
846,2437
847,1407
847,603
847,1448
847,2476
847,1856
848,1523
848,542
848,2430
848,2707
848,2250
849,2691
849,2431
849,2287
849,2663
849,2279
850,1313
850,1106
850,832
850,2017
850,1406
851,2249
851,1342
851,1151
851,2483
851,2425
852,1051
852,834
852,371
852,1610
852,2794
853,1798
853,454
853,2784
853,2708
853,1708
854,540
854,1785
854,1676
854,1441
854,513
855,640
855,526
855,1491
855,1872
855,1738
856,834
856,36
856,2292
856,1755
856,118
857,499
857,1011
857,1671
857,994
857,497
858,824
858,2695
858,1946
858,1815
858,2222
859,1587
859,1445
859,323
859,2406
859,1938
860,355
860,2528
860,2829
860,959
860,2325
861,1562
861,2494
861,904
861,2212
861,2299
862,1454
862,540
862,513
862,594
862,1337
863,1576
863,1783
863,2080
863,488
863,2552
864,68
864,544
864,1267
864,488
864,863
865,1432
865,2494
865,1459
865,1893
865,230
866,837
866,229
866,60
866,682
866,2568
867,1307
867,831
867,2270
867,1949
867,1784
868,2702
868,2279
868,2497
868,2431
868,1236
869,1897
869,694
869,2134
869,596
869,943
870,27
870,2610
870,1600
870,1680
870,1732
871,2368
871,1576
871,2552
871,743
871,863
872,427
872,2345
872,1752
872,1553
872,2138
873,1761
873,1061
873,1252
873,50
873,2596
874,2013
874,243
874,1774
874,1317
874,54
875,2553
875,2523
875,2803
875,177
875,1091
876,2422
876,2406
876,277
876,2807
876,2244
877,1690
877,1568
877,1766
877,783
877,1480
878,1379
878,457
878,745
878,884
878,1615
879,1766
879,877
879,1690
879,783
879,1478
880,221
880,2154
880,1613
880,2013
880,874
881,2562
881,501
881,2301
881,2103
881,1136
882,1205
882,327
882,707
882,1623
882,200
883,2513
883,957
883,1997
883,587
883,1356
884,1318
884,2674
884,2355
884,1916
884,2876
885,2162
885,1315
885,1125
885,2433
885,441
886,1018
886,1568
886,2026
886,2291
886,83
887,2126
887,359
887,106
887,396
887,985
888,19
888,1950
888,11
888,2008
888,2534
889,48
889,1382
889,1662
889,1106
889,9
890,1715
890,1688
890,286
890,2071
890,2752
891,2339
891,753
891,1788
891,2364
891,1490
892,1174
892,171
892,2223
892,2770
892,2476
893,1188
893,1380
893,1228
893,554
893,1805
894,549
894,82
894,296
894,802
894,819
895,339
895,1975
895,500
895,532
895,1641
896,991
896,151
896,920
896,2840
896,1550
897,2566
897,846
897,2033
897,2440
897,2074
898,646
898,82
898,111
898,296
898,449
899,965
899,1604
899,2053
899,1042
899,1753
900,2536
900,2855
900,2839
900,1697
900,2297
901,1301
901,454
901,1268
901,177
901,61
902,1668
902,1500
902,1104
902,2068
902,1423
903,1148
903,1909
903,1599
903,492
903,195
904,2494
904,1562
904,861
904,2212
904,2350
905,618
905,1659
905,1677
905,1025
905,2084
906,780
906,490
906,2804
906,753
906,1196
907,1164
907,581
907,570
907,2215
907,1879
908,273
908,1939
908,1384
908,2296
908,375
909,230
909,681
909,1419
909,435
909,91
910,942
910,34
910,206
910,2398
910,2694
911,941
911,2528
911,1311
911,1511
911,1931
912,465
912,295
912,1987
912,2343
912,2116
913,1793
913,1106
913,832
913,2511
913,935
914,2667
914,2623
914,1793
914,96
914,913
915,1205
915,204
915,2197
915,3
915,1065
916,367
916,780
916,390
916,209
916,2250
917,2592
917,1265
917,70
917,2472
917,1431
918,299
918,71
918,563
918,2536
918,1088
919,1345
919,1213
919,2258
919,2189
919,2684
920,2678
920,1040
920,2819
920,2488
920,2039
921,1097
921,2679
921,1522
921,413
921,2636
922,1768
922,55
922,2872
922,1485
922,2117
923,547
923,2244
923,462
923,2822
923,598
924,2527
924,1446
924,2413
924,974
924,1151
925,1076
925,2243
925,346
925,1229
925,2693
926,1427
926,1960
926,567
926,736
926,1120
927,513
927,1019
927,2710
927,568
927,1337
928,1628
928,168
928,1086
928,967
928,467
929,602
929,937
929,1663
929,1694
929,1183
930,2675
930,86
930,2726
930,2662
930,2799
931,778
931,163
931,711
931,360
931,1780
932,2353
932,2313
932,1190
932,1243
932,2863
933,955
933,2317
933,1184
933,765
933,2273
934,425
934,2398
934,34
934,942
934,2694
935,1542
935,758
935,1060
935,814
935,1586
936,508
936,1418
936,1772
936,2467
936,1952
937,631
937,48
937,2058
937,217
937,1572
938,701
938,637
938,1127
938,2446
938,188
939,1895
939,1039
939,2272
939,1264
939,1250
940,2612
940,2637
940,285
940,1836
940,523
941,1311
941,911
941,1511
941,2632
941,2336
942,34
942,910
942,2398
942,2694
942,2814
943,694
943,256
943,596
943,742
943,2053
944,2243
944,925
944,2693
944,1076
944,2261
945,569
945,1808
945,1920
945,280
945,2329
946,1354
946,2709
946,621
946,2812
946,1308
947,1732
947,1937
947,1125
947,128
947,819
948,475
948,2089
948,302
948,1524
948,1971
949,302
949,1272
949,2089
949,1703
949,1971
950,1513
950,2624
950,2018
950,249
950,336
951,1610
951,197
951,54
951,576
951,329
952,2157
952,1150
952,924
952,1302
952,1806
953,1465
953,2308
953,1536
953,289
953,1850
954,275
954,1286
954,1997
954,610
954,260
955,2273
955,933
955,1237
955,196
955,2424
956,1259
956,1313
956,1389
956,1613
956,437
957,883
957,271
957,2513
957,1950
957,1356
958,2874
958,1587
958,770
958,1620
958,1630
959,471
959,2401
959,1167
959,1696
959,2253
960,804
960,1398
960,2139
960,356
960,1187
961,1192
961,1595
961,320
961,2078
961,1740
962,1258
962,1336
962,2355
962,63
962,2125
963,1528
963,2165
963,2084
963,905
963,670
964,1472
964,973
964,1148
964,1690
964,1909
965,2053
965,1753
965,1697
965,1826
965,2839
966,2085
966,760
966,1718
966,1190
966,1537
967,1086
967,305
967,2060
967,302
967,1599
968,2633
968,2468
968,2323
968,2694
968,5
969,1102
969,2428
969,1439
969,2024
969,1769
970,971
970,133
970,2371
970,406
970,664
971,223
971,2
971,970
971,2371
971,1378
972,1397
972,174
972,682
972,60
972,509
973,964
973,1472
973,1845
973,996
973,303
974,2527
974,2226
974,2413
974,595
974,1781
975,192
975,2375
975,1633
975,4
975,812
976,936
976,508
976,1418
976,1772
976,2467
977,1160
977,1169
977,2067
977,475
977,2042
978,1621
978,1620
978,2182
978,2252
978,2141
979,2262
979,436
979,1326
979,311
979,6
980,760
980,1889
980,1160
980,1624
980,1190
981,1370
981,2233
981,2139
981,960
981,2
982,970
982,2843
982,1118
982,741
982,1566
983,1826
983,2855
983,2053
983,694
983,1042
984,9
984,1639
984,2095
984,1354
984,452
985,1143
985,2487
985,2002
985,2408
985,69
986,1250
986,1765
986,1266
986,2356
986,1423
987,1070
987,1502
987,2594
987,1675
987,62
988,378
988,611
988,2121
988,1992
988,635
989,650
989,551
989,2732
989,2379
989,2603
990,2112
990,281
990,495
990,607
990,911
991,1544
991,930
991,1888
991,1299
991,2675
992,1488
992,715
992,2485
992,2352
992,1274
993,2061
993,566
993,725
993,1309
993,1417
994,499
994,703
994,1924
994,1937
994,2610
995,366
995,1083
995,2705
995,2571
995,841
996,1568
996,2026
996,1453
996,423
996,317
997,250
997,797
997,1770
997,1981
997,1405
998,166
998,297
998,2277
998,291
998,252
999,845
999,605
999,1526
999,306
999,1121
1000,2366
1000,416
1000,404
1000,817
1000,1152
1001,1156
1001,2140
1001,248
1001,29
1001,315
1002,80
1002,2231
1002,373
1002,354
1002,1337
1003,1763
1003,1841
1003,2148
1003,1820
1003,1746
1004,125
1004,1252
1004,1743
1004,2596
1004,187
1005,2108
1005,1314
1005,2127
1005,1602
1005,2243
1006,565
1006,1754
1006,702
1006,585
1006,75
1007,2434
1007,773
1007,2614
1007,1413
1007,2718
1008,386
1008,492
1008,1909
1008,1264
1008,1332
1009,2803
1009,1616
1009,1510
1009,2263
1009,2523
1010,1982
1010,587
1010,244
1010,1997
1010,764
1011,497
1011,1671
1011,2610
1011,27
1011,1600
1012,2836
1012,156
1012,581
1012,570
1012,2090
1013,74
1013,88
1013,45
1013,75
1013,1310
1014,694
1014,7
1014,943
1014,742
1014,1697
1015,2577
1015,2559
1015,1862
1015,2555
1015,35
1016,1820
1016,2849
1016,1077
1016,1904
1016,435
1017,155
1017,2432
1017,2646
1017,1948
1017,2598
1018,1904
1018,2026
1018,402
1018,1
1018,1746
1019,645
1019,399
1019,2710
1019,927
1019,1974
1020,1871
1020,596
1020,943
1020,1830
1020,694
1021,1956
1021,2864
1021,2358
1021,590
1021,451
1022,1120
1022,926
1022,567
1022,1960
1022,1427
1023,2684
1023,985
1023,545
1023,2002
1023,1261
1024,653
1024,2381
1024,367
1024,2235
1024,780
1025,1594
1025,618
1025,1677
1025,1659
1025,289
1026,1700
1026,312
1026,204
1026,1522
1026,789
1027,2509
1027,1963
1027,496
1027,2442
1027,1298
1028,2096
1028,2470
1028,2208
1028,2354
1028,1343
1029,2032
1029,1460
1029,2749
1029,289
1029,2066
1030,1604
1030,1960
1030,1427
1030,1143
1030,2760
1031,2587
1031,1959
1031,2233
1031,970
1031,2726
1032,2721
1032,1569
1032,172
1032,1986
1032,432
1033,476
1033,1432
1033,865
1033,2662
1033,1740
1034,1250
1034,986
1034,939
1034,1765
1034,2272
1035,2655
1035,2625
1035,2758
1035,1560
1035,2303
1036,1865
1036,2336
1036,382
1036,2100
1036,308
1037,192
1037,812
1037,975
1037,2375
1037,2664
1038,2345
1038,1696
1038,2180
1038,1586
1038,2401
1039,1895
1039,939
1039,1264
1039,1148
1039,526
1040,757
1040,2814
1040,2690
1040,2252
1040,1426
1041,1994
1041,527
1041,2688
1041,2879
1041,993
1042,1826
1042,596
1042,943
1042,256
1042,983
1043,1801
1043,923
1043,2822
1043,598
1043,462
1044,588
1044,2438
1044,2134
1044,135
1044,2794
1045,874
1045,243
1045,2013
1045,1317
1045,1774
1046,1480
1046,1957
1046,655
1046,1881
1046,1813
1047,2148
1047,1830
1047,2181
1047,124
1047,596
1048,453
1048,1805
1048,2709
1048,205
1048,1810
1049,2847
1049,288
1049,2352
1049,1409
1049,1948
1050,1528
1050,2165
1050,2083
1050,905
1050,1603
1051,402
1051,1746
1051,371
1051,1635
1051,1478
1052,2336
1052,1751
1052,2040
1052,1959
1052,86
1053,1889
1053,1160
1053,2067
1053,977
1053,980
1054,2438
1054,2419
1054,2314
1054,2211
1054,22
1055,2508
1055,1996
1055,1346
1055,531
1055,1799
1056,798
1056,1971
1056,1524
1056,1744
1056,948
1057,24
1057,2652
1057,1377
1057,1142
1057,1385
1058,190
1058,1635
1058,1681
1058,2073
1058,783
1059,472
1059,654
1059,2295
1059,1414
1059,2114
1060,814
1060,326
1060,689
1060,758
1060,935
1061,50
1061,1177
1061,591
1061,477
1061,2228
1062,2494
1062,2799
1062,2493
1062,589
1062,1879
1063,364
1063,2450
1063,1114
1063,856
1063,1619
1064,1203
1064,2630
1064,1175
1064,205
1064,2690
1065,2051
1065,1592
1065,915
1065,2197
1065,558
1066,2312
1066,2811
1066,1702
1066,2110
1066,2739
1067,1181
1067,141
1067,1137
1067,592
1067,358
1068,780
1068,1698
1068,916
1068,390
1068,1024
1069,2689
1069,2748
1069,203
1069,2544
1069,494
1070,987
1070,2251
1070,1502
1070,2264
1070,478
1071,1971
1071,1655
1071,706
1071,302
1071,1524
1072,1215
1072,106
1072,1661
1072,1291
1072,502
1073,2281
1073,1863
1073,48
1073,2076
1073,1567
1074,2717
1074,1426
1074,791
1074,2630
1074,606
1075,2186
1075,1969
1075,1369
1075,941
1075,2139
1076,2693
1076,925
1076,2243
1076,1229
1076,45
1077,1820
1077,301
1077,2859
1077,1763
1077,1016
1078,1358
1078,1523
1078,115
1078,1978
1078,2298
1079,2000
1079,124
1079,2181
1079,1841
1079,1206
1080,2457
1080,2217
1080,1276
1080,2474
1080,1172
1081,1885
1081,445
1081,2039
1081,2604
1081,2324
1082,2270
1082,1949
1082,544
1082,2016
1082,156
1083,841
1083,2611
1083,1340
1083,2306
1083,1126
1084,767
1084,1133
1084,2309
1084,2724
1084,1853
1085,1658
1085,2096
1085,149
1085,324
1085,215
1086,967
1086,467
1086,168
1086,1599
1086,305
1087,1614
1087,2820
1087,2642
1087,2736
1087,1736
1088,1415
1088,661
1088,643
1088,2839
1088,2017
1089,2142
1089,1323
1089,1736
1089,1358
1089,623
1090,1182
1090,224
1090,31
1090,662
1090,834
1091,2263
1091,2523
1091,1235
1091,2250
1091,2188
1092,2864
1092,2360
1092,1334
1092,590
1092,2358
1093,669
1093,404
1093,832
1093,1382
1093,1501
1094,327
1094,707
1094,2556
1094,200
1094,2636
1095,2657
1095,360
1095,2525
1095,711
1095,2576
1096,1060
1096,181
1096,326
1096,814
1096,689
1097,2679
1097,1522
1097,921
1097,413
1097,1205
1098,321
1098,181
1098,2454
1098,326
1098,1096
1099,1684
1099,2680
1099,259
1099,812
1099,1037
1100,2361
1100,164
1100,2750
1100,2573
1100,40
1101,1044
1101,869
1101,2450
1101,2010
1101,1270
1102,2024
1102,1650
1102,969
1102,2428
1102,1541
1103,1743
1103,873
1103,1004
1103,1252
1103,1061
1104,2085
1104,1705
1104,1669
1104,1423
1104,2312
1105,2307
1105,2222
1105,1194
1105,1410
1105,630
1106,832
1106,2629
1106,1382
1106,2484
1106,1572
1107,1455
1107,965
1107,203
1107,1042
1107,2053
1108,1484
1108,129
1108,2020
1108,2390
1108,2216
1109,1812
1109,1454
1109,2231
1109,1800
1109,1890
1110,1238
1110,2551
1110,1930
1110,1356
1110,2424
1111,468
1111,462
1111,264
1111,1365
1111,2552
1112,1165
1112,1647
1112,282
1112,2197
1112,1903
1113,1261
1113,2211
1113,1784
1113,90
1113,1435
1114,518
1114,856
1114,1547
1114,36
1114,202
1115,2376
1115,146
1115,713
1115,668
1115,1357
1116,2475
1116,1324
1116,419
1116,757
1116,1908
1117,1917
1117,630
1117,824
1117,285
1117,858
1118,2828
1118,1378
1118,2830
1118,406
1118,2854
1119,2241
1119,2399
1119,1362
1119,1672
1119,658
1120,1960
1120,1022
1120,1604
1120,926
1120,2046
1121,306
1121,856
1121,1755
1121,845
1121,36
1122,5
1122,757
1122,2244
1122,2362
1122,2192
1123,1463
1123,2060
1123,1272
1123,798
1123,564
1124,1983
1124,316
1124,94
1124,2677
1124,116
1125,1306
1125,128
1125,460
1125,819
1125,2310
1126,716
1126,2611
1126,1150
1126,2157
1126,952
1127,188
1127,701
1127,2266
1127,703
1127,2446
1128,2039
1128,30
1128,1096
1128,1416
1128,2007
1129,2454
1129,1626
1129,861
1129,326
1129,150
1130,1275
1130,1568
1130,2378
1130,696
1130,1926
1131,889
1131,2281
1131,1863
1131,821
1131,1313
1132,1762
1132,1648
1132,258
1132,223
1132,971
1133,1554
1133,2724
1133,1084
1133,2466
1133,363
1134,2325
1134,1654
1134,1477
1134,2483
1134,23
1135,2530
1135,454
1135,2708
1135,638
1135,1559
1136,2301
1136,501
1136,24
1136,2562
1136,1057
1137,1067
1137,1497
1137,358
1137,625
1137,141
1138,2090
1138,2574
1138,2429
1138,570
1138,2490
1139,1612
1139,887
1139,2224
1139,359
1139,1307
1140,176
1140,1499
1140,2486
1140,2202
1140,473
1141,2215
1141,1836
1141,2166
1141,1581
1141,1359
1142,1320
1142,555
1142,1377
1142,2768
1142,876
1143,985
1143,319
1143,2487
1143,1464
1143,842
1144,1075
1144,355
1144,622
1144,1969
1144,2747
1145,360
1145,711
1145,1095
1145,2525
1145,2576
1146,1551
1146,85
1146,2544
1146,1852
1146,1226
1147,1799
1147,629
1147,845
1147,2387
1147,1986
1148,1599
1148,903
1148,1909
1148,195
1148,706
1149,245
1149,485
1149,2310
1149,1471
1149,1571
1150,2413
1150,447
1150,952
1150,457
1150,924
1151,139
1151,23
1151,974
1151,2249
1151,1654
1152,1507
1152,1540
1152,1796
1152,1501
1152,70
1153,1900
1153,245
1153,823
1153,1149
1153,485
1154,535
1154,2865
1154,221
1154,117
1154,688
1155,2589
1155,347
1155,2791
1155,2671
1155,1989
1156,28
1156,315
1156,29
1156,76
1156,159
1157,515
1157,2119
1157,1027
1157,1274
1157,483
1158,2017
1158,913
1158,2511
1158,832
1158,93
1159,1501
1159,2665
1159,2392
1159,2629
1159,2484
1160,977
1160,2067
1160,1169
1160,2042
1160,1624
1161,815
1161,311
1161,1326
1161,609
1161,187
1162,393
1162,1951
1162,2120
1162,278
1162,1990
1163,291
1163,252
1163,383
1163,998
1163,639
1164,907
1164,729
1164,2490
1164,2078
1164,581
1165,1112
1165,1253
1165,1809
1165,1322
1165,1647
1166,1115
1166,713
1166,2187
1166,1596
1166,704
1167,1382
1167,1586
1167,1739
1167,290
1167,1696
1168,220
1168,997
1168,1405
1168,250
1168,797
1169,977
1169,1160
1169,798
1169,2067
1169,475
1170,2300
1170,393
1170,820
1170,784
1170,2510
1171,2367
1171,1902
1171,610
1171,116
1171,2459
1172,2217
