Source,Target
603,54
603,636
603,1512
604,2246
604,2317
604,2965
604,2574
604,1213
605,1025
605,458
605,999
605,1424
605,449
606,1414
606,496
606,1330
606,660
606,454
607,2567
607,1202
607,1709
607,1345
607,1373
608,1980
608,1336
608,2400
608,2393
608,924
609,785
609,1845
609,1348
609,273
609,678
610,996
610,1052
610,1568
610,47
610,1517
611,657
611,1263
611,1448
611,514
611,489
612,1614
612,533
612,1970
612,148
612,1787
613,0
613,2746
613,2800
613,2175
613,1289
614,392
614,1863
614,1849
614,2133
614,1865
615,818
615,1527
615,2944
615,429
615,1924
616,48
616,217
616,314
616,1241
616,2165
617,1109
617,2651
617,205
617,2209
617,591
618,2097
618,2001
618,1076
618,1351
618,2017
619,2284
619,769
619,2564
619,1408
619,1928
620,2313
620,211
620,2106
620,1882
620,944
621,14
621,2107
621,2155
621,823
621,229
622,1013
622,1936
622,1952
622,2510
622,851
623,1299
623,76
623,520
623,984
623,1133
624,1669
624,1481
624,1179
624,1626
624,2041
625,224
625,1579
625,918
625,1525
625,1561
626,2594
626,95
626,1385
626,1561
626,3002
627,342
627,955
627,1262
627,1698
627,67
628,2736
628,2373
628,682
628,3004
628,1065
629,1672
629,174
629,1987
629,2483
629,2209
630,2723
630,2187
630,2228
630,2243
630,1178
631,1854
631,767
631,1095
631,1386
631,1104
632,40
632,2837
632,1988
632,296
632,233
633,847
633,2128
633,525
633,2016
633,2312
634,1332
634,1141
634,2077
634,1243
634,185
635,1895
635,391
635,779
635,257
635,1761
636,54
636,293
636,472
636,112
636,1321
637,5
637,359
637,2957
637,2214
637,769
638,542
638,623
638,76
638,1133
638,520
639,1464
639,1087
639,1741
639,1277
639,1961
640,2910
640,1959
640,1466
640,1359
640,1317
641,134
641,958
641,2966
641,2430
641,2715
642,2178
642,682
642,1041
642,2736
642,628
643,429
643,1064
643,1902
643,800
643,49
644,279
644,1337
644,1878
644,2861
644,2219
645,2865
645,946
645,2940
645,464
645,1197
646,2590
646,2528
646,1205
646,2437
646,789
647,1066
647,2336
647,1545
647,719
647,731
648,657
648,265
648,611
648,1263
648,1544
649,242
649,7
649,1725
649,940
649,254
650,877
650,897
650,163
650,965
650,332
651,2505
651,433
651,2286
651,131
651,1002
652,2979
652,539
652,545
652,766
652,439
653,1025
653,2424
653,172
653,789
653,1856
654,1670
654,89
654,2659
654,2418
654,79
655,1142
655,2159
655,2423
655,41
655,1259
656,592
656,890
656,204
656,179
656,2139
657,1263
657,265
657,611
657,648
657,339
658,1634
658,899
658,446
658,179
658,2046
659,1826
659,1002
659,2031
659,1341
659,556
660,496
660,1423
660,454
660,606
660,480
661,853
661,1645
661,922
661,269
661,456
662,990
662,1530
662,1184
662,1199
662,1509
663,513
663,2544
663,1770
663,2704
663,667
664,2692
664,397
664,1462
664,89
664,1670
665,1724
665,175
665,1223
665,784
665,2637
666,1680
666,410
666,340
666,2181
666,1322
667,663
667,83
667,1519
667,255
667,1454
668,1371
668,2274
668,2643
668,2635
668,1726
669,41
669,2347
669,1220
669,1918
669,2341
670,1402
670,2603
670,935
670,2992
670,854
671,2005
671,2829
671,1136
671,1592
671,2141
672,576
672,1943
672,390
672,520
672,1671
673,2574
673,2246
673,2603
673,604
673,1213
674,2328
674,326
674,2327
674,1360
674,130
675,366
675,475
675,1684
675,1173
675,2162
676,272
676,2172
676,1536
676,1427
676,939
677,1952
677,552
677,1767
677,2245
677,518
678,385
678,494
678,1845
678,785
678,997
679,106
679,1260
679,1833
679,786
679,2600
680,1281
680,860
680,360
680,2853
680,683
681,1762
681,1701
681,2334
681,414
681,144
682,628
682,2736
682,642
682,2373
682,1065
683,706
683,1366
683,1387
683,1846
683,394
684,1961
684,1883
684,1613
684,982
684,1505
685,123
685,2616
685,2222
685,850
685,2092
686,1994
686,2258
686,1620
686,2645
686,2251
687,1533
687,1474
687,402
687,2749
687,1072
688,369
688,436
688,1535
688,805
688,1112
689,2899
689,1953
689,2735
689,3031
689,2483
690,2703
690,2430
690,1056
690,641
690,2476
691,2363
691,2597
691,232
691,1948
691,2438
692,2649
692,2852
692,2961
692,1401
692,2337
693,2452
693,2721
693,714
693,745
693,1320
694,2256
694,27
694,1394
694,2357
694,2925
695,1347
695,1514
695,168
695,1930
695,1262
696,1008
696,199
696,2079
696,85
696,837
697,58
697,241
697,1159
697,1608
697,1378
698,2173
698,1099
698,2702
698,904
698,1467
699,169
699,1735
699,2234
699,422
699,1664
700,2808
700,1393
700,307
700,585
700,1464
701,533
701,1037
701,192
701,737
701,16
702,478
702,1919
702,777
702,539
702,1438
703,820
703,1497
703,2264
703,1230
703,367
704,2069
704,453
704,1603
704,1612
704,170
705,2348
705,57
705,1721
705,1494
705,2501
706,683
706,22
706,443
706,1846
706,571
707,6
707,1935
707,1478
707,1271
707,1562
708,74
708,814
708,2635
708,2518
708,1129
709,704
709,2770
709,2069
709,2038
709,544
710,2262
710,2844
710,2576
710,2434
710,2548
711,1529
711,1015
711,1663
711,731
711,2105
712,1618
712,838
712,2744
712,2451
712,2722
713,930
713,1813
713,2464
713,2942
713,821
714,1230
714,2065
714,1472
714,1320
714,2780
715,1503
715,339
715,974
715,526
715,69
716,2731
716,1350
716,2739
716,2834
716,1812
717,663
717,1454
717,2544
717,400
717,2704
718,2486
718,1806
718,1018
718,185
718,1182
719,569
719,594
719,951
719,1663
719,732
720,2378
720,1781
720,1835
720,2633
720,1578
721,1502
721,2111
721,1825
721,1108
721,1217
722,2798
722,230
722,1869
722,2429
722,1316
723,2057
723,1602
723,2458
723,892
723,1594
724,2218
724,1417
724,1259
724,1870
724,501
725,247
725,3023
725,916
725,191
725,2563
726,1831
726,1522
726,1489
726,1537
726,894
727,900
727,961
727,138
727,364
727,1018
728,1416
728,2030
728,2064
728,2828
728,2273
729,1157
729,1382
729,286
729,337
729,1580
730,812
730,2032
730,2099
730,1601
730,2005
731,711
731,1663
731,2336
731,551
731,569
732,1529
732,361
732,1122
732,1015
732,1275
733,1129
733,3005
733,1049
733,2625
733,197
734,1407
734,1729
734,1895
734,1541
734,2849
735,454
735,182
735,1760
735,1330
735,1151
736,1649
736,145
736,969
736,1174
736,1693
737,794
737,1278
737,2003
737,1345
737,2773
738,1968
738,2866
738,1102
738,741
738,107
739,344
739,2112
739,73
739,955
739,1655
740,1936
740,1413
740,1844
740,1502
740,1284
741,1968
741,2990
741,738
741,1521
741,107
742,1118
742,2170
742,1625
742,368
742,1169
743,266
743,2813
743,2720
743,2598
743,2543
744,709
744,1059
744,1498
744,1628
744,1195
745,85
745,696
745,837
745,1008
745,2079
746,600
746,392
746,614
746,1865
746,375
747,372
747,306
747,1165
747,835
747,73
748,2107
748,1771
748,28
748,1779
748,47
749,1517
749,996
749,2895
749,2035
749,610
750,236
750,467
750,2418
750,1177
750,1955
751,1790
751,1094
751,456
751,1640
751,853
752,1684
752,1173
752,1508
752,377
752,1780
753,2459
753,2760
753,2774
753,2895
753,2872
754,2920
754,2002
754,2356
754,2405
754,2492
755,1355
755,1634
755,1863
755,511
755,1865
756,2202
756,2721
756,424
756,194
756,5
757,913
757,585
757,1652
757,1351
757,2001
758,1803
758,2395
758,1166
758,1128
758,1278
759,1814
759,762
759,2105
759,1934
759,1752
760,1999
760,2174
760,1073
760,1728
760,1339
761,1319
761,2666
761,1793
761,1591
761,1297
762,1814
762,1934
762,1327
762,2087
762,759
763,551
763,277
763,1891
763,1132
763,365
764,2095
764,2170
764,1888
764,1169
764,1390
765,2268
765,2673
765,2062
765,322
765,1412
766,513
766,663
766,2979
766,539
766,801
767,1627
767,1850
767,631
767,1979
767,1809
768,136
768,1435
768,2047
768,2073
768,159
769,1408
769,2297
769,619
769,1208
769,1928
770,2083
770,2850
770,564
770,2804
770,1878
771,1576
771,34
771,584
771,554
771,631
772,909
772,606
772,1457
772,1021
772,496
773,800
773,1314
773,1902
773,309
773,1383
774,2861
774,264
774,741
774,738
774,1968
775,145
775,1649
775,1795
775,395
775,1104
776,2525
776,415
776,548
776,2211
776,363
777,48
777,896
777,1348
777,555
777,1688
778,2846
778,2687
778,2013
778,2211
778,1487
779,2108
779,363
779,2661
779,1736
779,1675
780,2393
780,2070
780,124
780,2773
780,1358
781,2887
781,1637
781,1246
781,1763
781,597
782,1683
782,816
782,602
782,1518
782,371
783,1942
783,155
783,498
783,3014
783,1641
784,2637
784,1724
784,1590
784,469
784,1223
785,609
785,678
785,1845
785,385
785,949
786,1833
786,317
786,1254
786,2151
786,2605
787,1463
787,1835
787,2702
787,1099
787,498
788,636
788,928
788,54
788,293
788,603
789,2372
789,2528
789,864
789,1324
789,281
790,1855
790,1190
790,1491
790,2085
790,473
791,2117
791,559
791,2925
791,1043
791,2608
792,1636
792,1938
792,2856
792,818
792,1173
793,107
793,409
793,738
793,1124
793,2091
794,737
794,1278
794,1166
794,1256
794,1373
795,952
795,904
795,966
795,1633
795,281
796,2466
796,2388
796,1315
796,2708
796,427
797,2978
797,2518
797,2929
797,256
797,708
798,2257
798,2602
798,1169
798,1625
798,368
799,1644
799,1660
799,2359
799,2626
799,2499
800,1902
800,773
800,1960
800,1314
800,429
801,663
801,2704
801,438
801,513
801,945
802,294
802,1477
802,903
802,428
802,131
803,940
803,254
803,649
803,1725
803,7
804,475
804,2996
804,1173
804,270
804,466
805,1405
805,1607
805,436
805,1606
805,269
806,1931
806,1903
806,480
806,909
806,290
807,948
807,462
807,1668
807,460
807,963
808,2066
808,2017
808,1900
808,1939
808,1601
809,2752
809,1411
809,2012
809,1633
809,2781
810,2737
810,1083
810,376
810,458
810,2853
811,553
811,342
811,675
811,695
811,1684
812,730
812,2099
812,2032
812,2005
812,778
813,1352
813,2264
813,564
813,2472
813,1878
814,1736
814,1631
814,1675
814,1507
814,122
815,788
815,215
815,1242
815,928
815,68
816,782
816,371
816,1235
816,3027
816,367
817,66
817,1456
817,362
817,2532
817,317
818,615
818,1527
818,1924
818,255
818,1071
819,1583
819,25
819,2515
819,963
819,1573
820,703
820,367
820,2143
820,1878
820,2264
821,2199
821,1990
821,2153
821,2220
821,1856
822,821
822,1446
822,713
822,930
822,1813
823,229
823,2107
823,315
823,1898
823,621
824,2293
824,1040
824,2581
824,1482
824,2040
825,1002
825,1826
825,2345
825,1387
825,1148
826,2311
826,802
826,2532
826,447
826,2946
827,2299
827,2286
827,1002
827,1593
827,1826
828,1310
828,264
828,1968
828,2990
828,741
829,1291
829,2179
829,313
829,1204
829,1061
830,2762
830,2164
830,968
830,2493
830,1421
831,500
831,2263
831,2812
831,1280
831,2326
832,534
832,2192
832,2403
832,2316
832,1304
833,2324
833,446
833,1234
833,431
833,1551
834,1388
834,76
834,2164
834,1421
834,144
835,295
835,338
835,42
835,2009
835,372
836,2810
836,1149
836,1685
836,1143
836,2196
837,85
837,1008
837,1172
837,1482
837,1241
838,1618
838,2744
838,2451
838,2722
838,712
839,70
839,113
839,34
839,1352
839,1983
840,2411
840,2951
840,869
840,1123
840,2663
841,2677
841,2982
841,2948
841,2945
841,2593
842,1807
842,601
842,510
842,362
842,1932
843,325
843,1861
843,87
843,1513
843,1547
844,142
844,2599
844,1093
844,1706
844,1309
845,953
845,2861
845,1745
845,1792
845,1365
846,329
846,1953
846,1146
846,2401
846,2331
847,601
847,1823
847,283
847,1932
847,553
848,920
848,1725
848,993
848,336
848,547
849,2436
849,2350
849,2916
849,1053
849,2638
850,2430
850,2995
850,2703
850,641
850,2676
851,1952
851,1570
851,1413
851,677
851,1344
852,2880
852,2628
852,1516
852,1488
852,2502
853,269
853,456
853,661
853,1094
853,1790
854,558
854,381
854,2227
854,1386
854,2743
855,2066
855,2883
855,2939
855,1803
855,1453
856,1561
856,1579
856,976
856,2183
856,2551
857,346
857,1626
857,1481
857,45
857,2041
858,1671
858,2630
858,2970
858,1764
858,2049
859,1939
859,1168
859,808
859,1308
859,459
860,1281
860,360
860,984
860,2550
860,71
861,881
861,1610
861,2063
861,2037
861,2875
862,438
862,1998
862,345
862,2733
862,2817
863,2918
863,1046
863,479
863,2706
863,2619
864,2528
864,789
864,1896
864,1210
864,1884
865,922
865,1806
865,961
865,2600
865,291
866,1771
866,346
866,2287
866,2965
866,2998
867,1829
867,2627
867,2023
867,2909
867,1028
868,32
868,481
868,1522
868,1034
868,1937
869,1123
869,1600
869,988
869,1832
869,2411
870,1339
870,1060
870,2278
870,681
870,1598
871,3031
871,1857
871,2621
871,2988
871,448
872,313
872,2376
872,1648
872,1291
872,829
873,1628
873,1668
873,807
873,2000
873,1284
874,1864
874,2202
874,2424
874,818
874,1071
875,1424
875,2259
875,1097
875,2753
875,2654
876,1641
876,2402
876,1101
876,429
876,1527
877,1023
877,650
877,965
877,332
877,897
878,1347
878,974
878,526
878,695
878,1063
879,581
879,1655
879,2104
879,960
879,67
880,291
880,922
880,961
880,1033
880,900
881,1610
881,1738
881,1805
881,1758
881,2875
882,1074
882,2490
882,999
882,1733
882,1061
883,2874
883,2650
883,1901
883,137
883,2755
884,2598
884,266
884,1289
884,300
884,943
885,2228
885,3012
885,1679
885,937
885,20
886,1055
886,1171
886,2320
886,1125
886,1956
887,64
887,1493
887,1546
887,2638
887,1200
888,1110
888,1454
888,1981
888,905
888,1079
889,471
889,492
889,1340
889,373
889,196
890,656
890,592
890,204
890,2653
890,2390
891,1436
891,1926
891,1944
891,132
891,191
892,2630
892,2970
892,1846
892,443
892,1602
893,1371
893,1148
893,1856
893,875
893,72
894,1357
894,2170
894,1522
894,1169
894,1978
895,1084
895,2783
895,2184
895,2595
895,1340
896,555
896,1766
896,777
896,1227
896,509
897,650
897,877
897,965
897,1023
897,163
898,2805
898,1816
898,3020
898,236
898,1591
899,446
899,584
899,1234
899,2103
899,1634
900,727
900,961
900,1018
900,1806
900,185
901,1531
901,921
901,2723
901,416
901,2008
902,1206
902,1015
902,1944
902,1436
902,1529
903,1333
903,2505
903,1218
903,292
903,577
904,2442
904,795
904,1099
904,1361
904,37
905,2061
905,1557
905,1759
905,2544
905,1454
906,1965
906,495
906,1904
906,1513
906,1547
907,1956
907,2812
907,567
907,1977
907,500
908,2326
908,1825
908,1005
908,147
908,1225
909,480
909,772
909,2966
909,660
909,1931
910,246
910,2812
910,2433
910,268
910,1799
911,1412
911,1065
911,2736
911,1575
911,2027
912,1110
912,1988
912,2837
912,40
912,212
913,8
913,1351
913,2371
913,1957
913,757
914,2298
914,2243
914,2163
914,1996
914,2236
915,389
915,743
915,1031
915,583
915,2543
916,3023
916,725
916,2563
916,2252
916,1192
917,2660
917,2329
917,2579
917,256
917,2445
918,2551
918,2055
918,2183
918,1525
918,1579
919,1387
919,2831
919,683
919,1366
919,289
920,848
920,1654
920,1725
920,2763
920,993
921,1531
921,416
921,1621
921,901
921,2008
922,661
922,291
922,961
922,1033
922,1645
923,2028
923,1365
923,2591
923,2391
923,2957
924,608
924,1848
924,153
924,1336
924,105
925,376
925,23
925,2661
925,2167
925,122
926,365
926,248
926,2087
926,277
926,1693
927,31
927,1957
927,105
927,1559
927,2267
928,1321
928,636
928,164
928,54
928,603
929,1003
929,1384
929,683
929,396
929,289
930,1920
930,1653
930,2942
930,294
930,2923
931,1169
931,2170
931,988
931,1625
931,2094
932,889
932,471
932,1340
932,492
932,196
933,1967
933,2727
933,1827
933,1604
933,2188
934,1528
934,1781
934,334
934,2378
934,720
935,440
935,1155
935,408
935,1253
935,2713
936,156
936,21
936,1410
936,238
936,951
937,885
937,1834
937,2302
937,1806
937,291
938,71
938,1761
938,2851
938,2550
938,1239
939,33
939,1700
939,1427
939,331
939,1308
940,1725
940,803
940,649
940,993
940,2916
941,2038
941,2009
941,73
941,62
941,344
942,1184
942,2146
942,2292
942,2250
942,1664
943,1289
943,2742
943,1577
943,884
943,2598
944,323
944,114
944,2313
944,2119
944,669
945,1840
945,2806
945,438
945,1673
945,862
946,645
946,2865
946,2940
946,464
946,2124
947,489
947,2549
947,1982
947,1520
947,544
948,807
948,2741
948,963
948,2324
948,25
949,538
949,678
949,513
949,2544
949,438
950,1177
950,1722
950,2418
950,2692
950,2830
951,594
951,1261
951,719
951,2071
951,936
952,1633
952,795
952,2748
952,1426
952,403
953,2861
953,845
953,1102
953,380
953,2990
954,1474
954,1442
954,2526
954,26
954,509
955,67
955,2069
955,627
955,704
955,1262
956,2062
956,378
956,2084
956,1770
956,90
957,2255
957,2226
957,1394
957,2592
957,2359
958,134
958,2715
958,641
958,1115
958,2416
959,965
959,1119
959,1023
959,897
959,77
960,1655
960,352
960,525
960,69
960,879
961,922
961,661
961,900
961,456
961,853
962,2580
962,1268
962,2307
962,2814
962,1572
963,1573
963,460
963,25
963,2515
963,1583
964,1710
964,2632
964,2800
964,540
964,1087
965,877
965,1023
965,2902
965,338
965,80
966,795
966,1633
966,952
966,789
966,131
967,2027
967,2452
967,3004
967,1138
967,2480
968,90
968,322
968,213
968,2762
968,830
969,145
969,2823
969,736
969,220
969,1649
970,1647
970,1542
970,1362
970,2286
970,1002
971,1490
971,2614
971,2647
971,2996
971,1262
972,1521
972,598
972,2691
972,2827
972,279
973,2238
973,2239
973,1707
973,1039
973,1844
974,1063
974,878
974,526
974,1347
974,1930
975,681
975,1762
975,2334
975,1622
975,507
976,1504
976,2917
976,275
976,2183
976,575
977,2720
977,1031
977,743
977,528
977,358
978,2603
978,2574
978,673
978,1402
978,2246
979,2193
979,1207
979,1045
979,2871
979,2689
980,2656
980,1917
980,1539
980,332
980,877
981,344
981,955
981,974
981,1063
981,627
982,2710
982,1464
982,184
982,258
982,94
983,1974
983,2135
983,536
983,1052
983,1485
984,1281
984,360
984,860
984,71
984,1682
985,1184
985,942
985,2292
985,2146
985,1664
986,2463
986,2166
986,708
986,2176
986,2530
987,1999
987,2011
987,2385
987,589
987,1483
988,2171
988,869
988,1123
988,1390
988,2524
989,1209
989,1691
989,1162
989,2427
989,2564
990,662
990,1530
990,364
990,727
990,900
991,2279
991,2724
991,2914
991,2836
991,2648
992,1879
992,947
992,1945
992,977
992,1375
993,1725
993,940
993,547
993,649
993,1053
994,2402
994,1859
994,254
994,7
994,509
995,1109
995,2651
995,591
995,617
995,2088
996,610
996,1568
996,47
996,28
996,2468
997,1845
997,2797
997,678
997,351
997,494
998,2034
998,1826
998,2031
998,649
998,2059
999,2610
999,1733
999,605
999,2138
999,385
1000,2227
1000,558
1000,2743
1000,854
1000,1402
1001,1965
1001,1904
1001,1954
1001,1440
1001,906
1002,1826
1002,2286
1002,825
1002,1647
1002,2042
1003,189
1003,929
1003,572
1003,1022
1003,149
1004,2004
1004,2093
1004,1877
1004,1572
1004,2365
1005,138
1005,727
1005,364
1005,1756
1005,900
1006,2152
1006,396
1006,1957
1006,1804
1006,105
1007,2122
1007,2753
1007,2186
1007,2449
1007,1097
1008,85
1008,837
1008,696
1008,199
1008,2277
1009,442
1009,1721
1009,21
1009,1886
1009,386
1010,1377
1010,1682
1010,572
1010,394
1010,2698
1011,1881
1011,1357
1011,1931
1011,490
1011,909
1012,2957
1012,2868
1012,2035
1012,1395
1012,2214
1013,1952
1013,1248
1013,677
1013,470
1013,1066
1014,2815
1014,1994
1014,2645
1014,1222
1014,1131
1015,1529
1015,711
1015,902
1015,732
1015,1206
1016,2838
1016,2974
1016,188
1016,1151
1016,35
1017,1191
1017,1900
1017,16
1017,2125
1017,1168
1018,1806
1018,718
1018,900
1018,185
1018,961
1019,62
1019,1655
1019,2038
1019,941
1019,811
1020,612
1020,6
1020,1787
1020,1558
1020,1554
1021,606
1021,772
1021,496
1021,1404
1021,198
1022,1804
1022,347
1022,2557
1022,2025
1022,1281
1023,877
1023,965
1023,332
1023,1911
1023,42
1024,126
1024,1166
1024,2219
1024,1702
1024,1358
1025,653
1025,2118
1025,565
1025,1859
1025,605
1026,2062
1026,956
1026,615
1026,429
1026,555
1027,2015
1027,1115
1027,593
1027,425
1027,2657
1028,1361
1028,1899
1028,1527
1028,2702
1028,1641
1029,1636
1029,2143
1029,539
1029,219
1029,820
1030,1662
1030,2979
1030,250
1030,1739
1030,2062
1031,743
1031,2543
1031,2720
1031,2813
1031,1764
1032,1560
1032,1306
1032,2029
1032,2229
1032,321
1033,470
1033,922
1033,961
1033,1545
1033,291
1034,2076
1034,868
1034,2301
1034,541
1034,1356
1035,276
1035,745
1035,1337
1035,13
1035,1098
1036,2389
1036,2315
1036,1129
1036,2413
1036,1586
1037,701
1037,533
1037,1903
1037,16
1037,192
1038,1150
1038,1265
1038,1473
1038,1924
1038,874
1039,1707
1039,2238
1039,2249
1039,2235
1039,973
1040,1482
1040,837
1040,824
1040,2581
1040,1241
1041,2434
1041,642
1041,2276
1041,2356
1041,2413
1042,829
1042,2057
1042,872
1042,1291
1042,1648
1043,2256
1043,559
1043,233
1043,2495
1043,2608
1044,2544
1044,172
1044,513
1044,438
1044,538
1045,384
1045,979
1045,3010
1045,321
1045,2930
1046,356
1046,2078
1046,591
1046,3005
1046,1460
1047,1401
1047,2852
1047,2649
1047,2640
1047,2273
1048,134
1048,2966
1048,958
1048,2646
1048,1115
1049,2512
1049,2625
1049,733
1049,197
1049,2882
1050,2469
1050,2398
1050,1523
1050,2363
1050,1483
1051,1604
1051,1222
1051,1582
1051,933
1051,595
1052,1568
1052,610
1052,1162
1052,989
1052,996
1053,993
1053,849
1053,1725
1053,547
1053,1361
1054,270
1054,1791
1054,574
1054,1262
1054,2996
1055,886
1055,1171
1055,2320
1055,1125
1055,2871
1056,2253
1056,2571
1056,2967
1056,641
1056,2966
1057,2582
1057,1160
1057,2790
1057,2132
1057,136
1058,688
1058,1905
1058,369
1058,1708
1058,1369
1059,406
1059,1195
1059,2308
1059,816
1059,1837
1060,1921
1060,2641
1060,1455
1060,1753
1060,589
1061,1291
1061,829
1061,2179
1061,1594
1061,2568
1062,794
1062,701
1062,16
1062,737
1062,1166
1063,974
1063,1930
1063,1347
1063,526
1063,1765
1064,643
1064,309
1064,292
1064,2186
1064,49
1065,2736
1065,3004
1065,2479
1065,2732
1065,1524
1066,647
1066,1248
1066,470
1066,2336
1066,719
1067,1523
1067,1147
1067,1316
1067,2429
1067,1869
1068,21
1068,936
1068,2185
1068,24
1068,156
1069,2905
1069,1731
1069,2428
1069,2522
1069,561
1070,278
1070,1402
1070,2375
1070,204
1070,670
1071,818
1071,1902
1071,1924
1071,255
1071,1227
1072,61
1072,1533
1072,687
1072,1256
1072,2395
1073,294
1073,1999
1073,1723
1073,668
1073,1210
1074,882
1074,2081
1074,999
1074,2490
1074,2559
1075,773
1075,800
1075,309
1075,2165
1075,1314
1076,924
1076,1957
1076,1006
1076,1769
1076,1256
1077,1505
1077,602
1077,2694
1077,244
1077,209
1078,2638
1078,849
1078,887
1078,2479
1078,64
1079,2807
1079,400
1079,1981
1079,2503
1079,2061
1080,1329
1080,397
1080,2782
1080,1802
1080,79
1081,36
1081,2440
1081,2354
1081,2981
1081,2898
1082,1122
1082,1617
1082,1757
1082,361
1082,1275
1083,810
1083,1682
1083,2661
1083,2698
1083,1997
1084,895
1084,2783
1084,2595
1084,2184
1084,2444
1085,1235
1085,18
1085,52
1085,1520
1085,2009
1086,393
1086,4
1086,481
1086,2682
1086,504
1087,639
1087,1464
1087,1613
1087,1961
1087,2800
1088,1195
1088,1380
1088,1794
1088,1269
1088,955
1089,2239
1089,3013
1089,2270
1089,2949
1089,1201
1090,2749
1090,1474
1090,1715
1090,1766
1090,1459
1091,1933
1091,2564
1091,1872
1091,1162
1091,1496
1092,535
1092,1438
1092,1688
1092,2781
1092,1712
1093,2599
1093,142
1093,1706
1093,1309
1093,2342
1094,456
1094,1640
1094,1767
1094,751
1094,853
1095,221
1095,1386
1095,1485
1095,1854
1095,1923
1096,2799
1096,1555
1096,2058
1096,2426
1096,2285
1097,2753
1097,2426
1097,875
1097,1615
1097,139
1098,2115
1098,1482
1098,1172
1098,380
1098,1364
1099,498
1099,1467
1099,3014
1099,2702
1099,904
1100,1578
1100,2131
1100,2442
1100,2378
1100,2575
1101,1641
1101,429
1101,1942
1101,643
1101,1902
1102,2866
1102,738
1102,2074
1102,2990
1102,598
1103,247
1103,1082
1103,725
1103,343
1103,1757
1104,395
1104,1795
1104,1854
1104,1627
1104,1095
1105,1241
1105,823
1105,1314
1105,1113
1105,229
1106,1833
1106,1616
1106,679
1106,445
1106,1005
1107,2573
1107,520
1107,1642
1107,2635
1107,443
1108,1187
1108,138
1108,1708
1108,1876
1108,1825
1109,2651
1109,2209
1109,617
1109,205
1109,562
1110,1454
1110,212
1110,2427
1110,888
1110,912
1111,485
1111,300
1111,2629
1111,2716
1111,884
1112,1611
1112,416
1112,1552
1112,1379
1112,921
1113,212
1113,370
1113,1597
1113,40
1113,2468
1114,1313
1114,549
1114,1217
1114,2689
1114,2454
1115,2646
1115,134
1115,958
1115,2015
1115,1027
1116,2647
1116,2681
1116,2934
1116,1884
1116,971
1117,1219
1117,2162
1117,1598
1117,1896
1117,2131
1118,2945
1118,742
1118,2677
1118,2982
1118,1203
1119,77
1119,160
1119,1512
1119,1789
1119,525
1120,2339
1120,115
1120,2068
1120,2088
1120,2034
1121,333
1121,2368
1121,1397
1121,1279
1121,2969
1122,1529
1122,1082
1122,732
1122,1275
1122,361
1123,869
1123,1600
1123,2411
1123,4
1123,1832
1124,380
1124,793
1124,409
1124,1098
1124,107
1125,2340
1125,109
1125,1425
1125,886
1125,1055
1126,41
1126,1220
1126,1918
1126,669
1126,2347
1127,2753
1127,875
1127,2061
1127,1007
1127,1097
1128,2001
1128,2371
1128,2395
1128,1256
1128,913
1129,3005
1129,2772
1129,1036
1129,708
1129,2389
1130,210
1130,2761
1130,2683
1130,2778
1130,2836
1131,1827
1131,2247
1131,1222
1131,1621
1131,1449
1132,2150
1132,551
1132,569
1132,1605
1132,277
1133,307
1133,1741
1133,2045
1133,623
1133,776
1134,2473
1134,2476
1134,2703
1134,1056
1134,2465
1135,2051
1135,2371
1135,1661
1135,2152
1135,1006
1136,1472
1136,1151
1136,2583
1136,1437
1136,1270
1137,2035
1137,2450
1137,2539
1137,2294
1137,2584
1138,1609
1138,517
1138,3004
1138,1040
1138,2976
1139,2552
1139,109
1139,1977
1139,1491
1139,2193
1140,524
1140,2046
1140,1243
1140,1206
1140,1985
1141,634
1141,1243
1141,1332
1141,1294
1141,1013
1142,655
1142,2159
1142,41
1142,962
1142,1918
1143,985
1143,543
1143,422
1143,699
1143,1664
1144,2126
1144,2407
1144,610
1144,2718
1144,1052
1145,1361
1145,1719
1145,1028
1145,547
1145,876
1146,1426
1146,846
1146,329
1146,952
1146,2148
1147,2429
1147,2798
1147,2331
1147,1869
1147,1523
1148,1424
1148,2039
1148,1925
1148,2025
1148,376
1149,246
1149,2810
1149,2263
1149,2969
1149,543
1150,1038
1150,1407
1150,2925
1150,734
1150,1473
1151,454
1151,1136
1151,2583
1151,480
1151,1016
1152,322
1152,170
1152,213
1152,574
1152,1791
1153,2532
1153,2626
1153,116
1153,817
1153,2499
1154,1221
1154,2601
1154,1412
1154,703
1154,280
1155,935
1155,440
1155,2713
1155,1253
1155,381
1156,256
1156,2329
1156,2660
1156,2579
1156,2049
1157,337
1157,729
1157,1382
1157,286
1157,2161
1158,252
1158,2478
1158,2485
1158,2613
1158,1296
1159,1378
1159,1608
1159,1503
1159,1873
1159,715
1160,2132
1160,2790
1160,2582
1160,768
1160,136
1161,2624
1161,749
1161,2895
1161,1750
1161,2459
1162,423
1162,516
1162,2564
1162,2837
1162,1933
1163,1597
1163,1776
1163,2427
1163,1971
1163,400
1164,1856
1164,875
1164,2654
1164,577
1164,2199
1165,339
1165,2009
1165,265
1165,715
1165,69
1166,1518
1166,2768
1166,1278
1166,1373
1166,1744
1167,2641
1167,1921
1167,589
1167,2011
1167,987
1168,1900
1168,1939
1168,2066
1168,2097
1168,808
1169,2170
1169,1625
1169,931
1169,742
1169,167
1170,2151
